[3.05925 3.05937 3.05919 3.05901 3.05866 3.05857 3.05826 3.05778 3.05785
 3.05758 3.05717 3.0566  3.0564  3.05662 3.0565  3.05622 3.05597 3.05552
 3.05507 3.05463 3.0546  3.05446 3.05473 3.05428 3.054   3.05396 3.05396
 3.05403 3.05391 3.0537  3.05368 3.05369 3.0536  3.05318 3.05321 3.05294
 3.05297 3.05286 3.0524  3.0521  3.05202 3.05155 3.05115 3.05084 3.05081
 3.05067 3.05055 3.05036 3.04984 3.04945 3.04942 3.04906 3.04891 3.04864
 3.04815 3.04784 3.04761 3.04781 3.04777 3.04771 3.04791 3.04772 3.04738
 3.0473  3.04678 3.04691 3.04683 3.04659 3.04637 3.04601 3.04572 3.0453
 3.04496 3.04471 3.04465 3.04469 3.04456 3.04442 3.04436 3.04438 3.04447
 3.04426 3.04421 3.0438  3.04361 3.04344 3.04324 3.04295 3.04278 3.042
 3.0423  3.0422  3.04232 3.04241 3.04198 3.04182 3.04175 3.04148 3.04107
 3.04079][4.14712 4.14745 4.14815 4.14856 4.14945 4.15017 4.15071 4.15128 4.15196
 4.1522  4.15187 4.15132 4.15097 4.15029 4.15002 4.14972 4.14898 4.14924
 4.14865 4.14839 4.14852 4.14851 4.14753 4.14698 4.14698 4.14653 4.14594
 4.14571 4.14525 4.14492 4.14409 4.14341 4.14317 4.1429  4.14268 4.14272
 4.1423  4.14204 4.14153 4.14113 4.14163 4.14148 4.1406  4.14011 4.13974
 4.13922 4.13806 4.13739 4.13681 4.13693 4.1364  4.13592 4.13606 4.13615
 4.1361  4.13548 4.135   4.13451 4.13371 4.13396 4.13318 4.13273 4.13223
 4.1317  4.13075 4.13007 4.1299  4.12898 4.12863 4.12855 4.12747 4.12749
 4.12697 4.12653 4.12536 4.1256  4.12525 4.12592 4.12533 4.12495 4.12538
 4.12492 4.12489 4.12471 4.12458 4.12398 4.12339 4.12319 4.12273 4.12227
 4.12242 4.12179 4.12164 4.12098 4.12076 4.12064 4.11981 4.11962 4.1191
 4.11891][3.44456 3.44502 3.4453  3.44581 3.44575 3.44592 3.44682 3.44661 3.44678
 3.44759 3.44807 3.44821 3.44837 3.44848 3.44898 3.4498  3.45012 3.45048
 3.4506  3.4507  3.45024 3.44972 3.44909 3.44864 3.44829 3.44809 3.44772
 3.44791 3.44795 3.44761 3.44752 3.44718 3.44707 3.44668 3.44708 3.44698
 3.44687 3.44683 3.4463  3.44588 3.4456  3.44518 3.4451  3.44534 3.4452
 3.44534 3.44518 3.44481 3.44425 3.44389 3.44352 3.44331 3.44287 3.44268
 3.44219 3.44204 3.44178 3.44132 3.44123 3.44075 3.44053 3.44037 3.44019
 3.43974 3.43957 3.43951 3.43946 3.43938 3.4388  3.43857 3.43833 3.43823
 3.43828 3.43822 3.43787 3.43729 3.4365  3.43616 3.43613 3.43603 3.43551
 3.43572 3.43536 3.43489 3.43481 3.43466 3.43449 3.434   3.43364 3.43359
 3.43317 3.43276 3.43234 3.43198 3.4317  3.43173 3.43222 3.43225 3.43211
 3.4319 ][3.15154 3.15194 3.15255 3.15262 3.15329 3.15418 3.15431 3.15446 3.15433
 3.15477 3.15522 3.15586 3.156   3.15612 3.15655 3.15703 3.1575  3.1578
 3.15774 3.158   3.15817 3.15872 3.15868 3.15888 3.15911 3.15882 3.15891
 3.15936 3.15944 3.15971 3.15934 3.15922 3.15927 3.15887 3.15894 3.1585
 3.15805 3.15756 3.1571  3.15678 3.15648 3.15631 3.15583 3.15557 3.15555
 3.15515 3.15503 3.15468 3.1543  3.15378 3.15364 3.15344 3.15304 3.15285
 3.15249 3.15219 3.15206 3.15177 3.15138 3.15102 3.15117 3.15099 3.1507
 3.1506  3.15031 3.14999 3.15009 3.15014 3.14999 3.14983 3.14987 3.14997
 3.14965 3.14945 3.14896 3.14858 3.14798 3.14743 3.14693 3.14638 3.14587
 3.14544 3.14565 3.14515 3.14483 3.14437 3.14375 3.14381 3.14384 3.14361
 3.14362 3.14385 3.14365 3.14348 3.14332 3.14332 3.14297 3.14294 3.14254
 3.14224][4.09239 4.09246 4.09272 4.09349 4.09464 4.09463 4.09504 4.09621 4.09617
 4.09679 4.09634 4.09711 4.0972  4.09719 4.0979  4.09881 4.09887 4.09984
 4.09975 4.09953 4.10066 4.10164 4.10202 4.10288 4.10451 4.10471 4.10587
 4.1067  4.10757 4.1082  4.1092  4.10999 4.1107  4.11083 4.11116 4.11121
 4.11179 4.11271 4.1133  4.11428 4.11392 4.11355 4.11332 4.11305 4.11317
 4.1126  4.1121  4.11194 4.11104 4.1118  4.11116 4.11132 4.1111  4.11036
 4.11003 4.10956 4.10936 4.1087  4.10812 4.10805 4.10793 4.10712 4.10615
 4.10593 4.10622 4.10611 4.10576 4.10554 4.10519 4.1051  4.1046  4.10396
 4.10361 4.10356 4.10318 4.10292 4.10237 4.10172 4.10152 4.10081 4.10035
 4.09979 4.09939 4.09901 4.09844 4.09761 4.09735 4.09687 4.09698 4.09725
 4.0975  4.09724 4.09671 4.09673 4.09587 4.09574 4.0957  4.0953  4.09514
 4.0948 ][3.79058 3.79056 3.79056 3.79103 3.79083 3.79144 3.79224 3.79299 3.79298
 3.79328 3.7932  3.79387 3.79415 3.79373 3.79444 3.79443 3.79426 3.7943
 3.79458 3.7952  3.79635 3.79714 3.79778 3.79816 3.79888 3.79995 3.80044
 3.80056 3.80166 3.80167 3.80214 3.80199 3.80218 3.80314 3.80294 3.80359
 3.80434 3.80557 3.80571 3.80656 3.80697 3.807   3.80803 3.80819 3.80845
 3.80841 3.80898 3.80932 3.80987 3.81005 3.80942 3.80925 3.80873 3.80826
 3.80777 3.80757 3.80752 3.80765 3.80745 3.80731 3.80659 3.80618 3.80588
 3.80575 3.80559 3.80561 3.80555 3.80528 3.80482 3.80413 3.8041  3.80327
 3.80309 3.80308 3.80306 3.80259 3.80243 3.80185 3.80178 3.80181 3.80123
 3.80099 3.80022 3.79995 3.79993 3.79957 3.79933 3.79877 3.79861 3.79844
 3.79833 3.79849 3.79828 3.7982  3.79772 3.79748 3.79745 3.79693 3.79632
 3.79616][5.19875 5.19931 5.20024 5.2002  5.20123 5.20154 5.2019  5.20348 5.20353
 5.20342 5.20471 5.2051  5.20552 5.2061  5.20759 5.20927 5.20954 5.21058
 5.21143 5.21278 5.21306 5.21334 5.21388 5.21439 5.21555 5.21703 5.21691
 5.21676 5.21732 5.21693 5.21855 5.21922 5.22034 5.22091 5.22173 5.22219
 5.22315 5.22306 5.22397 5.22458 5.22553 5.22728 5.22753 5.22698 5.22729
 5.22753 5.22797 5.22825 5.2296  5.23037 5.23169 5.23119 5.23303 5.2334
 5.23394 5.23463 5.23522 5.23715 5.23728 5.23843 5.2378  5.23761 5.23726
 5.23714 5.23607 5.23577 5.23448 5.2336  5.23274 5.23232 5.23141 5.23061
 5.23028 5.23008 5.22912 5.2286  5.22812 5.22781 5.22689 5.22617 5.22567
 5.22494 5.22454 5.22387 5.22299 5.22284 5.22201 5.22128 5.22066 5.22024
 5.21972 5.21882 5.21818 5.21671 5.2164  5.21665 5.21702 5.21697 5.21634
 5.21647][4.13619 4.13683 4.13722 4.13729 4.13798 4.13796 4.13778 4.1378  4.13832
 4.13876 4.13935 4.14038 4.14095 4.14175 4.14251 4.14281 4.14292 4.14341
 4.14332 4.14403 4.14484 4.14485 4.1459  4.14645 4.14692 4.14771 4.14793
 4.14762 4.14892 4.14922 4.14971 4.15001 4.15016 4.15129 4.15154 4.15233
 4.15327 4.15405 4.1549  4.15483 4.15578 4.15572 4.15633 4.15698 4.15757
 4.15735 4.15804 4.15871 4.15884 4.15957 4.15962 4.15983 4.15938 4.15935
 4.16003 4.16031 4.16076 4.16114 4.16156 4.16184 4.16227 4.16269 4.16265
 4.16265 4.16264 4.16252 4.16322 4.16348 4.16462 4.16494 4.16421 4.16357
 4.16337 4.16291 4.16285 4.16229 4.16191 4.16155 4.16135 4.161   4.16065
 4.16084 4.16022 4.15982 4.15924 4.15848 4.15857 4.15828 4.15812 4.1578
 4.15742 4.15718 4.15702 4.15748 4.15674 4.15646 4.15581 4.1557  4.15575
 4.15549][3.89733 3.89746 3.89829 3.89865 3.89835 3.89922 3.89954 3.9004  3.90092
 3.90152 3.90179 3.90208 3.90245 3.90358 3.90402 3.90454 3.90491 3.90519
 3.90561 3.9059  3.90575 3.90611 3.90659 3.90674 3.90716 3.90747 3.90804
 3.90847 3.90883 3.90918 3.90966 3.90971 3.91036 3.91085 3.91144 3.91216
 3.91331 3.91441 3.91483 3.91571 3.91567 3.91619 3.9167  3.91699 3.91754
 3.9185  3.91915 3.9192  3.91888 3.91884 3.91952 3.91986 3.91958 3.9196
 3.91983 3.92041 3.92084 3.92088 3.92139 3.92171 3.92226 3.92264 3.92363
 3.92362 3.92388 3.92405 3.92484 3.9251  3.92538 3.92549 3.92588 3.92672
 3.92754 3.92797 3.92898 3.92947 3.92946 3.93013 3.93092 3.93185 3.93197
 3.93161 3.93128 3.9309  3.93053 3.93007 3.92975 3.92966 3.92899 3.92877
 3.92859 3.92822 3.92741 3.92697 3.92687 3.9263  3.92611 3.92576 3.92559
 3.92528][3.89789 3.89805 3.89866 3.8985  3.89887 3.89906 3.89911 3.90007 3.90055
 3.90182 3.90222 3.90284 3.90308 3.90299 3.90296 3.90331 3.90362 3.90434
 3.90445 3.90453 3.90461 3.90479 3.90576 3.90587 3.90612 3.90599 3.90673
 3.90671 3.90734 3.90738 3.90737 3.90778 3.90863 3.90927 3.90935 3.91028
 3.9102  3.91072 3.91115 3.91081 3.911   3.91126 3.91191 3.91224 3.91216
 3.91295 3.91319 3.91366 3.91385 3.91483 3.91518 3.91569 3.91619 3.91671
 3.91662 3.91704 3.91752 3.9181  3.91848 3.91872 3.91876 3.91914 3.91951
 3.91991 3.92021 3.92012 3.92064 3.92068 3.92119 3.92109 3.92135 3.92193
 3.92312 3.92394 3.9242  3.92427 3.92464 3.92504 3.92551 3.9265  3.92706
 3.92743 3.92845 3.92899 3.92939 3.92958 3.92994 3.93013 3.93061 3.93096
 3.93077 3.93049 3.93008 3.93003 3.92968 3.92909 3.92877 3.92902 3.9285
 3.9282 ]
