[1.55724 1.55724 1.55722 1.55719 1.55717 1.55714 1.55714 1.55712 1.55711
 1.5571  1.55709 1.55709 1.55707 1.55707 1.55704 1.55703 1.55704 1.55702
 1.55701 1.557   1.55702 1.55699 1.55699 1.55698 1.55697 1.55697 1.55698
 1.55695 1.55694 1.55693 1.55692 1.55695 1.55693 1.55692 1.55692 1.5569
 1.55688 1.55689 1.55688 1.55686 1.55688 1.55689 1.5569  1.55689 1.5569
 1.55688 1.55687 1.55687 1.55686 1.55684 1.55683 1.55684 1.55682 1.55681
 1.55682 1.55685 1.55685 1.55684 1.55684 1.55685 1.55682 1.55682 1.5568
 1.55683 1.55683 1.55683 1.55682 1.55682 1.55683 1.55684 1.5568  1.5568
 1.55681 1.55682 1.55683 1.55683 1.55686 1.55685 1.55685 1.55688 1.55689
 1.55689 1.55688 1.55686 1.55685 1.55684 1.55685 1.55687 1.55686 1.55686
 1.55685 1.55686 1.55686 1.55685 1.55683 1.55686 1.55687 1.55688 1.5569
 1.55689][1.5417  1.54172 1.54173 1.54173 1.54175 1.54175 1.54175 1.54173 1.54177
 1.54179 1.54179 1.54177 1.54177 1.54175 1.54175 1.54179 1.54179 1.5418
 1.54178 1.54178 1.54176 1.54176 1.54176 1.54175 1.54173 1.54171 1.54173
 1.5417  1.54169 1.5417  1.5417  1.54171 1.5417  1.54169 1.5417  1.54171
 1.54172 1.5417  1.54168 1.54168 1.54167 1.54169 1.54171 1.54169 1.5417
 1.5417  1.54171 1.54169 1.54169 1.54171 1.54172 1.54174 1.54173 1.5417
 1.5417  1.54169 1.54169 1.54169 1.54168 1.54169 1.54171 1.5417  1.54168
 1.5417  1.5417  1.54169 1.5417  1.54169 1.54167 1.54165 1.54166 1.54163
 1.54164 1.54162 1.5416  1.5416  1.54162 1.54161 1.54161 1.54158 1.54159
 1.54159 1.54159 1.54161 1.5416  1.54161 1.54162 1.54163 1.5416  1.54161
 1.54162 1.54161 1.54161 1.54159 1.54159 1.5416  1.54162 1.54159 1.54157
 1.54156][1.61791 1.61792 1.61792 1.6179  1.61792 1.61791 1.61791 1.61789 1.61791
 1.61791 1.61796 1.61798 1.61797 1.61797 1.61796 1.61795 1.61794 1.61795
 1.61797 1.61797 1.61797 1.61799 1.61804 1.61804 1.61807 1.61806 1.61807
 1.61807 1.61807 1.61806 1.61803 1.61803 1.618   1.61802 1.61805 1.61804
 1.61801 1.61803 1.61804 1.61802 1.61801 1.61801 1.61802 1.61805 1.61803
 1.618   1.61801 1.618   1.618   1.618   1.61803 1.61801 1.61799 1.61798
 1.61796 1.61795 1.61797 1.61796 1.61794 1.61791 1.61791 1.61793 1.61795
 1.61797 1.61794 1.61791 1.61791 1.61789 1.61789 1.6179  1.61789 1.61791
 1.61795 1.61794 1.61791 1.61792 1.6179  1.61792 1.61791 1.6179  1.6179
 1.61789 1.6179  1.61789 1.61791 1.61792 1.61793 1.61791 1.61792 1.61791
 1.6179  1.6179  1.61788 1.61789 1.61791 1.6179  1.6179  1.61786 1.61787
 1.61784][1.52819 1.52818 1.5282  1.52821 1.52823 1.52822 1.52823 1.52827 1.52828
 1.52829 1.52829 1.52827 1.52828 1.52827 1.52828 1.52826 1.52827 1.52827
