[1.26931 1.26932 1.26931 1.26931 1.26929 1.26928 1.2693  1.2693  1.26927
 1.26922 1.26918 1.26915 1.2691  1.26911 1.26912 1.26908 1.26908 1.26907
 1.26911 1.2691  1.26914 1.26909 1.26907 1.269   1.26896 1.26898 1.26899
 1.26894 1.26893 1.26894 1.26891 1.2689  1.26893 1.26892 1.26893 1.26893
 1.26893 1.26895 1.26892 1.26892 1.26891 1.26887 1.26885 1.2688  1.26875
 1.26873 1.26872 1.26871 1.26875 1.26872 1.26872 1.26869 1.26865 1.26863
 1.26865 1.26865 1.26866 1.26866 1.26867 1.26865 1.26866 1.26862 1.2686
 1.26862 1.26864 1.26862 1.26859 1.26856 1.26857 1.26857 1.26856 1.26857
 1.26856 1.26851 1.26856 1.26854 1.26854 1.26854 1.26856 1.26854 1.26852
 1.26851 1.26849 1.26848 1.26851 1.2685  1.26856 1.26854 1.26854 1.26854
 1.26856 1.26857 1.26857 1.26854 1.26855 1.26854 1.26854 1.26856 1.26855
 1.26853][1.26036 1.26036 1.26035 1.26039 1.26039 1.26041 1.26037 1.26037 1.26037
 1.26036 1.26036 1.26034 1.26039 1.2604  1.26039 1.26037 1.26041 1.26037
 1.26038 1.26037 1.26037 1.26039 1.2604  1.26039 1.26041 1.26038 1.26037
 1.26036 1.26035 1.26033 1.26032 1.26033 1.26032 1.26035 1.26034 1.26034
 1.26033 1.26032 1.26034 1.26034 1.26035 1.26034 1.26034 1.26033 1.26034
 1.26037 1.26037 1.26036 1.26038 1.26038 1.26038 1.26036 1.26035 1.26036
 1.26036 1.26037 1.26038 1.2604  1.26035 1.26033 1.26035 1.26032 1.26031
 1.26031 1.26033 1.26033 1.2603  1.26029 1.26027 1.26028 1.26026 1.26022
 1.26022 1.26025 1.26023 1.26022 1.26021 1.2602  1.26022 1.26017 1.26019
 1.26018 1.26019 1.2602  1.26024 1.26021 1.26018 1.26013 1.26011 1.26009
 1.26006 1.26003 1.26002 1.25997 1.25996 1.25994 1.25994 1.25998 1.26
 1.25996][1.26033 1.26033 1.2603  1.2603  1.26031 1.26034 1.26035 1.2604  1.26038
 1.26041 1.26042 1.26043 1.26046 1.26047 1.26048 1.26047 1.26048 1.26046
 1.26047 1.2605  1.26048 1.26046 1.26045 1.26042 1.26044 1.26041 1.26036
 1.26036 1.2604  1.26037 1.26037 1.26038 1.26035 1.26033 1.26037 1.26038
 1.26038 1.26037 1.26038 1.26037 1.26036 1.26037 1.26032 1.26032 1.26034
 1.26034 1.26033 1.26033 1.26033 1.26032 1.26033 1.26031 1.26034 1.26031
 1.26034 1.26033 1.26033 1.26033 1.26036 1.26036 1.26036 1.26035 1.26036
 1.26037 1.26033 1.26033 1.26027 1.2603  1.2603  1.2603  1.26032 1.26033
 1.26033 1.26029 1.26031 1.26032 1.26033 1.2603  1.2603  1.26029 1.26027
 1.26029 1.26028 1.26027 1.26025 1.26025 1.26026 1.26028 1.26026 1.26023
 1.26019 1.26017 1.26018 1.26013 1.26011 1.2601  1.26012 1.26013 1.26011
 1.2601 ][1.27144 1.27146 1.27147 1.27147 1.27146 1.27145 1.27147 1.27151 1.27156
 1.27155 1.27154 1.27154 1.27156 1.27155 1.27156 1.27159 1.2716  1.27162
 1.27163 1.27163 1.27162 1.27159 1.27158 1.27158 1.2716  1.2716  1.27159
 1.27154 1.27155 1.27155 1.27157 1.27152 1.2715  1.27151 1.27151 1.27152
 1.27156 1.27159 1.2716  1.27158 1.27158 1.27157 1.27157 1.27157 1.27157
 1.27151 1.2715  1.2715  1.27151 1.27151 1.27153 1.27148 1.27148 1.27148
 1.27148 1.27151 1.27149 1.2715  1.27151 1.27149 1.27144 1.27142 1.27141
 1.27142 1.27144 1.27142 1.27139 1.2714  1.2714  1.27137 1.27139 1.27138
 1.27133 1.27128 1.27126 1.27127 1.27129 1.27125 1.27122 1.27123 1.27123
 1.27122 1.27122 1.27121 1.2712  1.27124 1.27125 1.27121 1.27119 1.27116
 1.27114 1.27113 1.27108 1.27109 1.27109 1.27107 1.27108 1.27109 1.27105
 1.27106][1.26512 1.26514 1.26511 1.26511 1.26513 1.26516 1.26521 1.26521 1.26526
 1.26526 1.26525 1.26525 1.26527 1.26527 1.26525 1.26525 1.26524 1.26526
 1.26524 1.26521 1.2652  1.26519 1.26522 1.26523 1.26526 1.26529 1.26529
 1.26533 1.26536 1.26539 1.26539 1.26546 1.26546 1.26544 1.26547 1.26547
 1.26546 1.26546 1.26545 1.26546 1.26544 1.2654  1.26538 1.26535 1.26537
 1.26535 1.26535 1.26534 1.26532 1.26528 1.2653  1.26531 1.26527 1.26522
 1.26519 1.26514 1.26512 1.26512 1.2651  1.26507 1.26505 1.26503 1.26502
 1.26498 1.26498 1.26498 1.265   1.26501 1.26498 1.26502 1.26503 1.26505
 1.26502 1.26498 1.26502 1.26499 1.26496 1.26495 1.26494 1.26491 1.26491
 1.26491 1.2649  1.2649  1.26491 1.26485 1.26486 1.26485 1.26485 1.26486
 1.26486 1.26487 1.26486 1.26485 1.26484 1.26482 1.26485 1.26481 1.26482
 1.26485][1.27803 1.27801 1.27801 1.27799 1.27798 1.27796 1.27797 1.27797 1.278
 1.278   1.27801 1.27805 1.27803 1.27802 1.27802 1.27803 1.27803 1.27803
 1.278   1.27803 1.27803 1.27802 1.27805 1.27803 1.27807 1.27811 1.27808
 1.27806 1.27804 1.27801 1.278   1.27803 1.278   1.27799 1.27801 1.27802
 1.27806 1.27811 1.27809 1.27811 1.27809 1.27813 1.27813 1.27819 1.27822
 1.27825 1.27824 1.27822 1.27821 1.27825 1.27823 1.27827 1.27824 1.27822
 1.27823 1.27822 1.27821 1.2782  1.27821 1.27823 1.27824 1.2782  1.27819
 1.27821 1.27821 1.2782  1.27819 1.27815 1.27817 1.27815 1.27817 1.27818
 1.27815 1.27812 1.27812 1.27809 1.27807 1.27802 1.27801 1.278   1.27801
 1.27799 1.27801 1.27802 1.27798 1.27797 1.27795 1.27794 1.27795 1.27791
 1.27791 1.27787 1.27788 1.27785 1.27781 1.27779 1.2778  1.27781 1.2778
 1.27783][1.26035 1.26036 1.26035 1.26035 1.26039 1.2604  1.2604  1.26042 1.26042
 1.26041 1.26043 1.26043 1.26041 1.26045 1.26043 1.26043 1.26042 1.26047
 1.26046 1.26048 1.26047 1.26051 1.26052 1.26053 1.26058 1.26061 1.26058
 1.26058 1.2606  1.26059 1.26058 1.2606  1.26059 1.26061 1.2606  1.26062
 1.26063 1.26062 1.26061 1.26063 1.26059 1.26056 1.26056 1.26058 1.26057
 1.26057 1.26059 1.26058 1.26056 1.26058 1.26056 1.26059 1.26058 1.26055
 1.26052 1.26053 1.2605  1.26049 1.26048 1.26048 1.2605  1.26048 1.26047
 1.26041 1.26042 1.26043 1.26041 1.26042 1.26043 1.26044 1.26046 1.26045
 1.26048 1.26045 1.26047 1.26045 1.26041 1.26036 1.26037 1.26033 1.26033
 1.26033 1.2603  1.2603  1.26029 1.26032 1.26029 1.26028 1.26029 1.26031
 1.26029 1.26029 1.2603  1.2603  1.26031 1.26032 1.26032 1.26032 1.26032
 1.26031][1.25618 1.2562  1.25624 1.25625 1.25625 1.25626 1.25627 1.25631 1.25631
 1.25634 1.25636 1.25636 1.25638 1.25636 1.25638 1.25642 1.25641 1.25642
 1.25643 1.2564  1.25641 1.25642 1.25639 1.25639 1.25642 1.25639 1.25639
 1.2564  1.25643 1.25646 1.25648 1.25646 1.25651 1.2565  1.25652 1.25652
 1.25654 1.25658 1.25658 1.25659 1.25661 1.25665 1.25663 1.25662 1.2566
 1.25659 1.25659 1.2566  1.25661 1.25661 1.25662 1.25665 1.25666 1.25666
 1.25669 1.2567  1.25668 1.25666 1.25666 1.25667 1.25667 1.25662 1.25665
 1.25666 1.25668 1.25667 1.25669 1.25669 1.25665 1.25665 1.25662 1.25664
 1.25664 1.25662 1.25662 1.2566  1.25658 1.25656 1.25655 1.25655 1.25654
 1.25653 1.25655 1.25655 1.25655 1.25655 1.25656 1.25659 1.25659 1.25659
 1.25656 1.25653 1.25653 1.25648 1.25648 1.25648 1.2565  1.25649 1.25651
 1.25652][1.24872 1.24868 1.24865 1.24864 1.24865 1.24866 1.24863 1.24862 1.24865
 1.24865 1.24865 1.24867 1.24865 1.24864 1.24863 1.24864 1.24867 1.24868
 1.24868 1.24868 1.24868 1.2487  1.24871 1.24872 1.24869 1.24873 1.24871
 1.24872 1.24875 1.24877 1.24878 1.24878 1.24874 1.24875 1.24878 1.24878
 1.2488  1.24878 1.24877 1.24877 1.24879 1.24875 1.24877 1.24877 1.24878
 1.24879 1.24878 1.24877 1.24876 1.24874 1.24875 1.24877 1.24872 1.24872
 1.2487  1.24869 1.24872 1.24871 1.24871 1.2487  1.24871 1.24872 1.24876
 1.24879 1.24883 1.24881 1.24885 1.24885 1.24886 1.24884 1.24887 1.24885
 1.24885 1.24884 1.24883 1.24883 1.24885 1.24885 1.24882 1.24881 1.24879
 1.24876 1.24875 1.24875 1.24878 1.24879 1.24879 1.24879 1.24875 1.24874
 1.24872 1.24871 1.24871 1.24872 1.24872 1.24873 1.24873 1.2487  1.24875
 1.24872][1.24519 1.24519 1.2452  1.2452  1.24522 1.24523 1.24525 1.24527 1.24527
 1.24527 1.24526 1.24525 1.24523 1.24522 1.2452  1.24521 1.24523 1.24523
 1.24524 1.24524 1.24526 1.24527 1.24526 1.2453  1.24529 1.24528 1.24528
 1.24531 1.24536 1.24539 1.2454  1.24545 1.24543 1.24546 1.24551 1.24551
 1.24553 1.24552 1.24552 1.24552 1.24551 1.24552 1.24552 1.24553 1.24553
 1.24555 1.24557 1.24562 1.24566 1.24564 1.24565 1.24566 1.24564 1.24565
 1.24566 1.24565 1.24566 1.24566 1.24566 1.24568 1.24571 1.24571 1.24575
 1.24574 1.24576 1.24572 1.24575 1.24578 1.2458  1.24579 1.24581 1.24583
 1.24584 1.24583 1.24584 1.24584 1.24585 1.24586 1.24584 1.24583 1.24585
 1.24585 1.24585 1.24587 1.24588 1.2459  1.24593 1.24593 1.24592 1.24596
 1.24595 1.24592 1.2459  1.24585 1.24585 1.24585 1.24587 1.24586 1.24584
 1.24584]
