[1.2561  1.25606 1.25606 1.25607 1.25606 1.25607 1.25606 1.25605 1.25606
 1.25603 1.25604 1.25604 1.25606 1.25603 1.25602 1.25602 1.25604 1.25604
 1.25606 1.25606 1.25607 1.25605 1.25608 1.25606 1.25607 1.25605 1.25602
 1.25599 1.25595 1.25594 1.2559  1.25588 1.25586 1.25591 1.25591 1.25586
 1.25586 1.25587 1.25585 1.25584 1.25581 1.25582 1.25585 1.25585 1.25584
 1.25583 1.25583 1.25582 1.2558  1.25582 1.25578 1.25577 1.25577 1.25576
 1.25574 1.25575 1.25573 1.25573 1.25574 1.25571 1.25573 1.25576 1.2558
 1.25578 1.25576 1.25577 1.25579 1.2558  1.25582 1.25581 1.25582 1.25582
 1.25587 1.25587 1.2559  1.25593 1.25595 1.25595 1.25593 1.25594 1.25591
 1.25589 1.25589 1.25587 1.2559  1.25589 1.25587 1.25586 1.25587 1.25585
 1.25582 1.25585 1.25587 1.25591 1.25591 1.25592 1.25592 1.25592 1.25591
 1.25591][1.26297 1.26297 1.26298 1.26301 1.26305 1.26303 1.26306 1.26306 1.26301
 1.26306 1.26307 1.26307 1.2631  1.26312 1.26313 1.26309 1.26308 1.26306
 1.26301 1.26301 1.26304 1.26303 1.26303 1.26299 1.26301 1.26303 1.26303
 1.26304 1.26299 1.26299 1.26304 1.26302 1.26304 1.26301 1.26302 1.26301
 1.26298 1.26297 1.26295 1.26294 1.26293 1.2629  1.26292 1.26287 1.26287
 1.26288 1.26291 1.26291 1.26291 1.26293 1.26294 1.26293 1.26289 1.2629
 1.26283 1.26282 1.26279 1.26279 1.26277 1.26272 1.26274 1.26275 1.26273
 1.26271 1.26272 1.26274 1.26271 1.26269 1.26269 1.26268 1.26268 1.2627
 1.26271 1.26273 1.26275 1.26272 1.26276 1.26274 1.26273 1.26273 1.26272
 1.2627  1.26275 1.26271 1.2627  1.26269 1.26269 1.26267 1.26263 1.26262
 1.26263 1.2626  1.26261 1.26263 1.2626  1.26257 1.2626  1.26259 1.2626
 1.26262][1.26505 1.26501 1.26504 1.265   1.26504 1.26508 1.2651  1.26511 1.26513
 1.26513 1.26509 1.2651  1.26509 1.2651  1.26512 1.26513 1.26509 1.26511
 1.26512 1.26515 1.26517 1.26518 1.26517 1.26517 1.26516 1.26517 1.26512
 1.2651  1.2651  1.26509 1.26511 1.26508 1.26504 1.26506 1.26503 1.26505
 1.26502 1.26501 1.265   1.26498 1.26497 1.26497 1.26497 1.26498 1.26497
 1.26498 1.26498 1.26497 1.26494 1.26492 1.26497 1.26495 1.26496 1.26494
 1.26491 1.26491 1.26492 1.26491 1.26489 1.26488 1.26489 1.26489 1.26488
 1.26492 1.26494 1.26491 1.26492 1.26489 1.26488 1.26484 1.26485 1.26488
 1.26487 1.26487 1.26486 1.26488 1.26489 1.26491 1.26491 1.26489 1.26489
 1.26487 1.26484 1.2648  1.26482 1.26483 1.26486 1.26484 1.26485 1.26484
 1.26485 1.26481 1.26482 1.26482 1.26477 1.26473 1.26477 1.26479 1.26478
 1.26479][1.25257 1.25257 1.25258 1.25259 1.25261 1.2526  1.2526  1.25261 1.25262
 1.25261 1.25264 1.25267 1.25266 1.25268 1.2527  1.25271 1.2527  1.25269
 1.25272 1.2527  1.25274 1.25272 1.25267 1.25267 1.25264 1.25265 1.25267
 1.25266 1.25264 1.25266 1.25267 1.25266 1.25259 1.25259 1.25258 1.25258
 1.25259 1.25259 1.25256 1.25255 1.25259 1.25261 1.2526  1.25259 1.25257
 1.25259 1.25259 1.25256 1.25261 1.2526  1.25261 1.2526  1.25257 1.25256
 1.25259 1.25255 1.25257 1.25257 1.25254 1.25255 1.25254 1.25252 1.25252
 1.25251 1.25251 1.25251 1.25248 1.25245 1.2524  1.25238 1.25236 1.25238
 1.25239 1.25239 1.2524  1.25242 1.25242 1.25237 1.25238 1.25236 1.25234
 1.25236 1.25234 1.25237 1.25239 1.25233 1.25233 1.25231 1.25231 1.25232
 1.25227 1.25224 1.25222 1.25221 1.25218 1.25214 1.25219 1.25223 1.25223
 1.25222][1.25588 1.25589 1.2559  1.25591 1.25591 1.25594 1.25598 1.25595 1.25601
 1.25598 1.25599 1.25597 1.25595 1.25597 1.25599 1.25602 1.25607 1.25606
 1.25606 1.25605 1.25607 1.25607 1.25607 1.25609 1.25609 1.25612 1.25613
 1.25614 1.25616 1.25619 1.25618 1.25619 1.25619 1.25618 1.25619 1.25624
 1.25622 1.25625 1.25627 1.25627 1.25626 1.25628 1.25628 1.25625 1.25624
 1.25622 1.25624 1.25624 1.25625 1.25629 1.25629 1.25628 1.25628 1.25625
 1.25621 1.25623 1.25623 1.25624 1.25623 1.25622 1.25625 1.25624 1.25624
 1.25621 1.25622 1.25619 1.25619 1.25619 1.25617 1.25616 1.25614 1.25614
 1.25615 1.25615 1.25615 1.25615 1.25616 1.25616 1.25615 1.25615 1.25617
 1.25622 1.2562  1.25618 1.25619 1.25618 1.25619 1.25619 1.2562  1.25621
 1.25621 1.25624 1.25624 1.25626 1.25626 1.25626 1.25627 1.25627 1.25629
 1.25628][1.25877 1.25872 1.25873 1.25873 1.25875 1.25877 1.25876 1.25878 1.25877
 1.25878 1.25878 1.25878 1.25875 1.25877 1.25876 1.25878 1.25881 1.25883
 1.25886 1.25885 1.25883 1.25885 1.25889 1.25888 1.25888 1.2589  1.2589
 1.25888 1.25887 1.25886 1.25887 1.2589  1.25889 1.2589  1.25889 1.25894
 1.25895 1.25898 1.259   1.25898 1.25899 1.259   1.25901 1.25902 1.25906
 1.25904 1.25906 1.25906 1.25907 1.25908 1.25907 1.25905 1.25905 1.25905
 1.25903 1.25901 1.25904 1.25908 1.25903 1.25903 1.25905 1.25906 1.2591
 1.25909 1.25911 1.25907 1.25906 1.25905 1.25903 1.25901 1.25903 1.25903
 1.25902 1.259   1.25901 1.25902 1.25902 1.25902 1.259   1.25899 1.25897
 1.259   1.25896 1.25894 1.25892 1.25892 1.2589  1.25886 1.25884 1.25882
 1.25879 1.25877 1.25877 1.25876 1.25877 1.25875 1.25872 1.25872 1.25872
 1.25871][1.24744 1.24744 1.24746 1.2475  1.2475  1.2475  1.2475  1.24747 1.2475
 1.2475  1.24752 1.24752 1.24751 1.24753 1.24755 1.24754 1.24754 1.24753
 1.24757 1.24758 1.24761 1.24762 1.24761 1.24761 1.24764 1.24765 1.24766
 1.24765 1.24766 1.24769 1.24772 1.2477  1.24771 1.24771 1.24776 1.24776
 1.24777 1.24775 1.24776 1.24778 1.2478  1.24782 1.2478  1.24783 1.24785
 1.24785 1.24786 1.24787 1.24789 1.2479  1.24792 1.24797 1.24803 1.24803
 1.24804 1.24805 1.24807 1.24808 1.2481  1.24811 1.24811 1.2481  1.24809
 1.24805 1.24804 1.24802 1.24805 1.24805 1.24805 1.24802 1.24803 1.24802
 1.24802 1.24798 1.248   1.248   1.24797 1.24796 1.24796 1.24795 1.24795
 1.24795 1.24793 1.24788 1.24788 1.24788 1.24788 1.24788 1.2479  1.24788
 1.24788 1.24789 1.24789 1.24788 1.24788 1.24787 1.24784 1.24785 1.24787
 1.24786][1.25668 1.25667 1.25668 1.25667 1.25667 1.25669 1.2567  1.25669 1.2567
 1.25668 1.25665 1.25666 1.25666 1.25666 1.25667 1.25664 1.25663 1.25663
 1.25665 1.25667 1.25665 1.25665 1.25665 1.25667 1.25667 1.25669 1.2567
 1.2567  1.25672 1.25675 1.25677 1.25674 1.25673 1.25674 1.25678 1.25681
 1.2568  1.2568  1.25679 1.2568  1.25683 1.25684 1.25687 1.25687 1.25686
 1.25685 1.25683 1.25685 1.25687 1.25681 1.25681 1.25682 1.25682 1.25683
 1.25685 1.25686 1.25687 1.25688 1.25686 1.25689 1.25688 1.25691 1.2569
 1.25691 1.25691 1.25689 1.25689 1.25692 1.25693 1.25693 1.25696 1.25694
 1.25695 1.25695 1.25694 1.25692 1.25691 1.25691 1.25689 1.2569  1.25693
 1.25691 1.25691 1.25688 1.25686 1.25682 1.25678 1.25677 1.25679 1.25677
