[1.25603 1.25594 1.25589 1.2564  1.25634 1.25647 1.25625 1.25646 1.25653
 1.2567  1.25666 1.25672 1.25647 1.25682 1.25672 1.2568  1.25697 1.25653
 1.25639 1.25661 1.25666 1.25622 1.2569  1.25708 1.25687 1.25702 1.25737
 1.25779 1.25771 1.25716 1.25667 1.25591 1.25571 1.25487 1.25465 1.25387
 1.25335 1.25272 1.25279 1.25296 1.25274 1.25264 1.25271 1.25171 1.25161
 1.25142 1.25097 1.2508  1.25098 1.25053 1.25118 1.25113 1.25102 1.25057
 1.25058 1.24998 1.24948 1.24938 1.24876 1.2493  1.24915 1.24928 1.24935
 1.24895 1.24868 1.24784 1.24746 1.24743 1.24743 1.24765 1.24764 1.24738
 1.24687 1.24629 1.24617 1.24633 1.2471  1.24731 1.24727 1.24674 1.24689
 1.2467  1.24609 1.24509 1.24443 1.24415 1.24411 1.24383 1.24377 1.2435
 1.24332 1.24276 1.24313 1.24293 1.2425  1.24339 1.24374 1.24359 1.24325
 1.24383][1.34322 1.34363 1.3435  1.34367 1.34365 1.34426 1.34466 1.34465 1.34538
 1.34559 1.34589 1.34548 1.34581 1.34625 1.34586 1.34666 1.34648 1.34725
 1.34702 1.34802 1.34784 1.34789 1.34711 1.34679 1.34711 1.34661 1.34693
 1.34692 1.34689 1.34765 1.34745 1.34729 1.34758 1.34725 1.34825 1.34889
 1.34885 1.34828 1.34806 1.34786 1.34761 1.34821 1.34868 1.34878 1.34786
 1.34784 1.34734 1.34695 1.34806 1.34765 1.34739 1.34731 1.3468  1.34681
 1.34723 1.34639 1.34655 1.34607 1.34591 1.34604 1.34637 1.34538 1.34646
 1.34636 1.34555 1.34572 1.34503 1.3447  1.34338 1.3429  1.34268 1.34291
 1.34236 1.34225 1.34165 1.34223 1.34183 1.34197 1.34127 1.34146 1.34136
 1.34167 1.34227 1.34171 1.34157 1.34179 1.34124 1.34093 1.3408  1.34087
 1.34084 1.34095 1.34023 1.33948 1.33902 1.33844 1.33831 1.33757 1.33684
 1.33665][1.36526 1.36519 1.36614 1.36627 1.3663  1.36703 1.36759 1.36821 1.36829
 1.36843 1.36825 1.36921 1.36937 1.36986 1.37026 1.37047 1.37017 1.37109
 1.37056 1.3708  1.3714  1.37125 1.37164 1.37231 1.3732  1.37319 1.37364
 1.37413 1.37513 1.37623 1.37647 1.3762  1.37553 1.37587 1.3758  1.37539
 1.37443 1.37429 1.3741  1.37374 1.37211 1.3721  1.37194 1.37091 1.37061
 1.3705  1.37017 1.36941 1.36966 1.36976 1.36917 1.36929 1.36878 1.36883
