[1.40202 1.40174 1.40182 1.40187 1.4029  1.40212 1.40305 1.40268 1.4031
 1.40212 1.402   1.40145 1.40162 1.40183 1.40161 1.40065 1.40077 1.40128
 1.40103 1.40207 1.40181 1.40132 1.40077 1.4003  1.40076 1.40084 1.40077
 1.4009  1.40051 1.40089 1.40076 1.4003  1.40002 1.39977 1.39934 1.39844
 1.39804 1.39824 1.39816 1.39805 1.3984  1.39814 1.39819 1.39785 1.39744
 1.39708 1.39666 1.39658 1.39653 1.39648 1.39618 1.39553 1.39514 1.39497
 1.39439 1.39375 1.39302 1.39316 1.3935  1.39371 1.39285 1.39263 1.39209
 1.39148 1.39152 1.39126 1.39099 1.39065 1.39032 1.3903  1.39006 1.3901
 1.38971 1.3907  1.39085 1.39086 1.39003 1.38968 1.38925 1.38777 1.38675
 1.38745 1.38759 1.38735 1.38682 1.38555 1.38583 1.38549 1.38445 1.3842
 1.38332 1.38254 1.38219 1.38282 1.3832  1.38326 1.38321 1.38304 1.38359
 1.38348][1.42618 1.42564 1.42504 1.42464 1.42455 1.42466 1.42461 1.42511 1.42561
 1.42535 1.42541 1.42484 1.42532 1.42575 1.4264  1.42684 1.42681 1.42729
 1.42759 1.42705 1.42716 1.42781 1.42701 1.42556 1.4262  1.42588 1.42577
 1.42571 1.42506 1.42528 1.42451 1.42474 1.42469 1.42397 1.4245  1.42478
 1.4244  1.4246  1.4236  1.42359 1.42308 1.42324 1.42388 1.42315 1.42277
 1.42232 1.42231 1.42197 1.42228 1.42244 1.42225 1.42204 1.42223 1.42235
 1.42259 1.42185 1.42184 1.42242 1.42312 1.42283 1.42238 1.42172 1.42064
 1.4202  1.42014 1.41931 1.42014 1.41934 1.41933 1.41939 1.41954 1.41992
 1.41938 1.41874 1.41831 1.41784 1.41697 1.41588 1.41656 1.41682 1.41578
 1.41544 1.41537 1.41492 1.41458 1.4145  1.41339 1.41337 1.41284 1.41315
 1.41266 1.4129  1.41276 1.41284 1.41329 1.4137  1.41398 1.41437 1.41408
 1.41371][1.47789 1.47865 1.47903 1.47838 1.4791  1.47924 1.47874 1.47895 1.47832
 1.4776  1.47783 1.47774 1.47832 1.47863 1.47847 1.47793 1.47787 1.47798
 1.47837 1.47854 1.47819 1.48008 1.48095 1.48113 1.48058 1.48062 1.48105
 1.48157 1.48127 1.48144 1.48218 1.48086 1.4805  1.48051 1.48093 1.48186
 1.4831  1.48368 1.4837  1.48272 1.48164 1.48177 1.48104 1.48002 1.47991
 1.47911 1.47893 1.47898 1.47914 1.47934 1.47942 1.47797 1.47739 1.47682
 1.47666 1.4762  1.47682 1.47694 1.47696 1.47715 1.47734 1.47608 1.47561
 1.47638 1.4756  1.47551 1.47494 1.47576 1.47602 1.47465 1.47437 1.47486
 1.47563 1.47505 1.47455 1.47353 1.47293 1.47153 1.47124 1.47161 1.47155
 1.47091 1.46958 1.46883 1.46903 1.46914 1.46734 1.46642 1.46553 1.4655
 1.46517 1.46477 1.46413 1.46365 1.46382 1.46333 1.46191 1.46149 1.46097
 1.46058][1.51542 1.51535 1.51491 1.51514 1.51504 1.51503 1.51528 1.51573 1.51572
 1.51627 1.5166  1.51676 1.51708 1.5175  1.51829 1.51807 1.51772 1.51806
 1.51824 1.51921 1.51941 1.52065 1.52095 1.52032 1.52147 1.52186 1.52338
 1.52396 1.52583 1.52638 1.52626 1.52646 1.5268  1.52765 1.52664 1.52732
 1.52686 1.52789 1.52992 1.53031 1.52935 1.52879 1.52849 1.52774 1.52749
 1.52783 1.52823 1.52856 1.52813 1.52819 1.52827 1.52772 1.52779 1.52831
 1.52908 1.52857 1.52829 1.52774 1.52751 1.52669 1.52591 1.52601 1.52643
 1.52496 1.52439 1.52467 1.52214 1.5212  1.52047 1.52036 1.51956 1.51807
 1.5174  1.51762 1.51675 1.51509 1.51507 1.51371 1.51279 1.51234 1.51217
 1.51153 1.51173 1.51063 1.51006 1.51002 1.50904 1.50864 1.509   1.50781
 1.50835 1.50825 1.50687 1.50631 1.50549 1.50449 1.50463 1.50381 1.50249
 1.50181][1.63733 1.63755 1.63751 1.63753 1.63862 1.63842 1.63862 1.63859 1.63805
 1.63883 1.6395  1.64027 1.64041 1.64075 1.63987 1.64021 1.6393  1.64014
 1.64125 1.6408  1.64122 1.64121 1.64211 1.64241 1.64286 1.6439  1.64415
 1.64463 1.64437 1.64531 1.64523 1.64652 1.64761 1.64848 1.64867 1.64915
 1.6501  1.6507  1.65137 1.65122 1.65097 1.65309 1.65269 1.6537  1.6551
 1.65499 1.65596 1.65782 1.65806 1.65894 1.658   1.65811 1.65729 1.65609
 1.65674 1.65519 1.65514 1.65485 1.65507 1.65553 1.65501 1.65493 1.65477
 1.65249 1.65148 1.65203 1.65104 1.65145 1.65154 1.65167 1.65077 1.65072
 1.64877 1.64814 1.64668 1.64728 1.64746 1.64619 1.64567 1.64529 1.64537
 1.64445 1.64337 1.6432  1.64232 1.64045 1.64094 1.6402  1.63985 1.63783
 1.63764 1.63727 1.63696 1.63682 1.63631 1.63528 1.63578 1.63507 1.63345
 1.63296][1.61989 1.62051 1.62011 1.61986 1.62033 1.62019 1.62    1.61993 1.62085
 1.6208  1.62035 1.62075 1.62233 1.62317 1.62362 1.62405 1.623   1.62299
 1.62297 1.62348 1.62363 1.62379 1.62394 1.62335 1.62374 1.62293 1.62312
 1.62376 1.62377 1.62321 1.62381 1.62545 1.62588 1.62599 1.62702 1.62686
 1.62705 1.62668 1.62752 1.62797 1.62812 1.62883 1.62913 1.62987 1.62978
 1.63032 1.63095 1.63152 1.63224 1.63242 1.63267 1.63375 1.63535 1.63506
 1.63659 1.63648 1.63695 1.6374  1.63852 1.63787 1.6386  1.6378  1.63726
 1.63574 1.63545 1.63581 1.63641 1.6364  1.63694 1.63512 1.63369 1.6327
 1.63197 1.63298 1.63269 1.63212 1.63175 1.63158 1.63028 1.62932 1.62851
 1.62923 1.62743 1.62622 1.62571 1.62626 1.62529 1.62485 1.62386 1.624
 1.62451 1.62489 1.62452 1.62361 1.62306 1.6227  1.62338 1.62228 1.62135
 1.62074][1.84069 1.8408  1.84099 1.84195 1.8422  1.84368 1.8438  1.8437  1.84565
 1.8456  1.84592 1.84596 1.84731 1.84804 1.84791 1.84827 1.84867 1.84946
 1.85121 1.85126 1.85157 1.85299 1.85343 1.85407 1.85472 1.8553  1.85492
 1.8573  1.85775 1.85798 1.85849 1.85749 1.85717 1.85822 1.85951 1.86085
 1.86269 1.86422 1.86401 1.86541 1.86526 1.86486 1.86555 1.86592 1.86649
 1.86758 1.8674  1.86979 1.86965 1.86979 1.87176 1.87213 1.87259 1.87367
 1.87304 1.87387 1.8747  1.87473 1.87583 1.87725 1.87843 1.87923 1.88122
 1.88207 1.88272 1.88332 1.88272 1.8821  1.88228 1.88379 1.88449 1.88416
 1.8821  1.88098 1.87964 1.8806  1.87959 1.87962 1.87956 1.88005 1.88015
 1.87864 1.8787  1.87757 1.8757  1.87433 1.87295 1.87312 1.87156 1.87059
 1.86895 1.8678  1.86888 1.86815 1.86634 1.86518 1.86539 1.8635  1.86267
 1.86256][1.7313  1.73144 1.73115 1.73122 1.73119 1.73176 1.73213 1.73313 1.73329
 1.73248 1.73299 1.73318 1.73359 1.73386 1.73422 1.73454 1.73425 1.73513
 1.73535 1.73543 1.73561 1.73624 1.73692 1.73626 1.73687 1.7368  1.73672
 1.73806 1.74016 1.7407  1.74015 1.74005 1.74024 1.74093 1.74142 1.74202
 1.74056 1.74173 1.7419  1.74278 1.74379 1.74416 1.74549 1.74706 1.74846
 1.74875 1.74977 1.75028 1.75088 1.74946 1.74937 1.74986 1.74929 1.7515
 1.75107 1.75126 1.75116 1.75195 1.75179 1.7528  1.75323 1.75261 1.75341
 1.75442 1.75654 1.75717 1.75728 1.75808 1.75929 1.76035 1.76045 1.7604
 1.76024 1.75953 1.76074 1.76103 1.76207 1.76301 1.76424 1.76428 1.763
 1.76218 1.76296 1.7624  1.76229 1.76163 1.76125 1.76067 1.75836 1.75799
 1.7567  1.75573 1.75495 1.75458 1.75379 1.75343 1.75291 1.75203 1.75078
 1.75001][2.00089 2.00121 2.00219 2.00155 2.00213 2.00186 2.00202 2.00265 2.00323
 2.00239 2.00408 2.00443 2.00471 2.00632 2.0061  2.00663 2.00671 2.00671
 2.00891 2.00924 2.00883 2.00876 2.00963 2.00997 2.01078 2.01156 2.0121
 2.01359 2.01399 2.01416 2.01456 2.0162  2.01691 2.0187  2.01719 2.01681
 2.0176  2.01952 2.02125 2.02372 2.02364 2.02288 2.02305 2.02498 2.02729
 2.02721 2.02877 2.03006 2.03045 2.03038 2.03171 2.03214 2.03328 2.03477
 2.03593 2.03602 2.03558 2.03649 2.03713 2.0376  2.03991 2.04117 2.0402
 2.04179 2.04401 2.04541 2.04779 2.04923 2.04933 2.05168 2.05188 2.05226
 2.05188 2.05336 2.05538 2.0562  2.05604 2.05468 2.05517 2.05681 2.05945
 2.06104 2.06287 2.06402 2.06349 2.06289 2.06446 2.06612 2.06692 2.06514
 2.06518 2.06499 2.06473 2.06324 2.06205 2.06005 2.05917 2.05843 2.05835
 2.05851][1.85808 1.85826 1.85873 1.85924 1.86003 1.86063 1.86174 1.86126 1.86087
 1.86154 1.86141 1.86143 1.86307 1.86328 1.86294 1.86332 1.86333 1.86387
 1.86377 1.86331 1.8639  1.86392 1.86405 1.86392 1.86377 1.86532 1.86512
 1.86576 1.86667 1.86646 1.8657  1.86691 1.86615 1.8668  1.8677  1.8686
 1.86776 1.86818 1.86799 1.86707 1.86776 1.86752 1.86919 1.87056 1.87105
 1.87263 1.87298 1.87466 1.87513 1.87502 1.87494 1.87497 1.87497 1.87602
 1.87613 1.87919 1.88162 1.88336 1.88331 1.8831  1.88297 1.88435 1.88521
 1.88631 1.88601 1.88762 1.88921 1.88965 1.88939 1.88909 1.88786 1.89
 1.88833 1.88948 1.88892 1.8904  1.89103 1.89182 1.89017 1.88949 1.89013
 1.89126 1.89194 1.89388 1.8939  1.89374 1.89291 1.89437 1.89539 1.89545
 1.89505 1.89487 1.89559 1.89626 1.89677 1.89756 1.89765 1.89772 1.89854
 1.89805]
