[1.17307 1.17284 1.17308 1.17293 1.17295 1.17298 1.17313 1.17347 1.17347
 1.17321 1.17278 1.17273 1.17235 1.17212 1.17203 1.17199 1.17215 1.17268
 1.17262 1.1725  1.17295 1.17289 1.17271 1.17262 1.17318 1.17318 1.17365
 1.17335 1.17372 1.17383 1.17353 1.17387 1.17373 1.17368 1.17399 1.17392
 1.17408 1.17399 1.17419 1.1738  1.17377 1.17346 1.17352 1.17318 1.17307
 1.1731  1.17283 1.17209 1.17163 1.17185 1.17183 1.17176 1.17162 1.17176
 1.17161 1.17107 1.17152 1.17141 1.17153 1.17122 1.17112 1.17105 1.17047
 1.17023 1.17033 1.17038 1.16969 1.16933 1.16923 1.16885 1.16845 1.16823
 1.16757 1.16709 1.16673 1.16629 1.16572 1.16526 1.16523 1.165   1.16454
 1.16455 1.16449 1.16424 1.16509 1.16467 1.16476 1.16457 1.16476 1.16446
 1.16469 1.1648  1.1644  1.16366 1.16363 1.16321 1.16311 1.16263 1.16242
 1.16224][1.17537 1.17578 1.17554 1.17612 1.17566 1.17583 1.17594 1.17614 1.17605
 1.17581 1.17601 1.17662 1.17726 1.17685 1.17743 1.17755 1.17761 1.17818
 1.17835 1.17889 1.17835 1.17815 1.17763 1.17703 1.17662 1.1761  1.17534
 1.17503 1.17503 1.17506 1.17492 1.17518 1.17519 1.17517 1.17475 1.17462
 1.17427 1.17453 1.17474 1.17438 1.17524 1.17601 1.17596 1.17565 1.17481
 1.17496 1.17484 1.17455 1.17408 1.17376 1.17355 1.17305 1.17246 1.17229
 1.17205 1.17156 1.17133 1.17116 1.1715  1.17108 1.17123 1.17108 1.17093
 1.17094 1.1705  1.16971 1.17032 1.16979 1.16984 1.16937 1.1691  1.16895
 1.16858 1.1679  1.16802 1.16808 1.16789 1.16738 1.16687 1.16661 1.16676
 1.16682 1.16715 1.16749 1.1676  1.16721 1.16718 1.16715 1.16659 1.16652
 1.16629 1.1657  1.16565 1.16561 1.16594 1.1661  1.16591 1.16549 1.16555
 1.16537][1.17546 1.17512 1.17533 1.17571 1.17598 1.17579 1.17567 1.17563 1.17559
 1.17559 1.17565 1.17541 1.17476 1.17488 1.17478 1.17465 1.1747  1.17465
 1.17481 1.17499 1.17483 1.17436 1.17431 1.174   1.17424 1.17417 1.17443
 1.17451 1.17425 1.17447 1.17427 1.17381 1.17406 1.17385 1.17368 1.17356
 1.17316 1.1731  1.17282 1.17313 1.17302 1.17325 1.17356 1.17326 1.17306
 1.17264 1.17226 1.17196 1.17188 1.17221 1.17216 1.1721  1.17174 1.17184
 1.1714  1.17093 1.17136 1.17076 1.17082 1.17078 1.17125 1.17098 1.17066
 1.17014 1.16996 1.16991 1.17003 1.17006 1.16974 1.16988 1.17012 1.17002
 1.17012 1.16988 1.16999 1.16982 1.16931 1.16943 1.16905 1.16873 1.16857
 1.16829 1.16777 1.16803 1.16801 1.1675  1.16732 1.16701 1.1669  1.16669
 1.16697 1.16685 1.16682 1.16664 1.16622 1.16633 1.16642 1.16645 1.16661
 1.16651][1.23148 1.23152 1.23146 1.23145 1.2313  1.23165 1.23163 1.23164 1.23177
 1.23154 1.23157 1.23249 1.23261 1.23313 1.23403 1.2344  1.23412 1.23473
 1.23415 1.23387 1.23418 1.23453 1.2348  1.23464 1.23489 1.23544 1.2358
 1.2362  1.23643 1.23677 1.23667 1.23716 1.23779 1.23762 1.23802 1.23809
 1.23754 1.23809 1.23825 1.23874 1.23895 1.23871 1.23793 1.23789 1.23752
 1.23764 1.2374  1.23692 1.23625 1.23604 1.23585 1.23509 1.23502 1.23487
 1.23464 1.23433 1.23402 1.23361 1.2333  1.2331  1.23292 1.2328  1.23277
 1.23243 1.23275 1.23196 1.23132 1.23039 1.23018 1.23049 1.23015 1.22991
 1.23018 1.23015 1.22992 1.23006 1.2298  1.22989 1.22998 1.22968 1.22933
 1.22925 1.22953 1.22867 1.22871 1.22868 1.22845 1.22859 1.22832 1.22856
 1.22882 1.22899 1.22947 1.22979 1.23027 1.23027 1.23053 1.23102 1.23089
 1.23048][1.23723 1.23732 1.23719 1.23735 1.23752 1.23737 1.23724 1.23739 1.23765
 1.2376  1.23693 1.23719 1.23749 1.23793 1.23807 1.23882 1.23893 1.23909
 1.23885 1.23912 1.23976 1.24002 1.24003 1.24013 1.23988 1.2403  1.24024
 1.24013 1.24074 1.24101 1.24123 1.24128 1.2418  1.24141 1.24183 1.24226
 1.24265 1.24252 1.24199 1.24233 1.24298 1.24264 1.24313 1.24383 1.24391
 1.24433 1.24416 1.24401 1.24445 1.24477 1.24451 1.24433 1.2444  1.24434
 1.24431 1.24358 1.2429  1.24287 1.24286 1.24297 1.2432  1.24283 1.2428
 1.24289 1.24228 1.24247 1.24231 1.24257 1.24281 1.24294 1.24298 1.24257
 1.24215 1.24143 1.24123 1.24118 1.24089 1.24091 1.24052 1.24067 1.24012
 1.24026 1.24059 1.24072 1.24012 1.24037 1.24035 1.23967 1.23911 1.23896
 1.23862 1.23824 1.23876 1.23889 1.23832 1.2382  1.23762 1.23721 1.23686
 1.23666][1.22035 1.22054 1.22004 1.22055 1.22075 1.22119 1.22125 1.22089 1.22072
 1.22093 1.22062 1.22013 1.21966 1.21939 1.21971 1.21986 1.21987 1.22021
 1.22013 1.21999 1.21975 1.21986 1.22044 1.2206  1.221   1.22055 1.2203
 1.22069 1.2206  1.22087 1.22066 1.22065 1.22036 1.22079 1.22113 1.22074
 1.22094 1.22007 1.22057 1.22152 1.22231 1.22257 1.22247 1.22258 1.22256
 1.22258 1.223   1.22291 1.2234  1.22416 1.22451 1.22466 1.22459 1.22503
 1.2255  1.22557 1.22517 1.22521 1.22527 1.22617 1.22607 1.22518 1.22458
 1.22447 1.22398 1.22409 1.22397 1.22426 1.22428 1.22395 1.22344 1.22292
 1.22267 1.22274 1.22193 1.22224 1.22191 1.22141 1.22168 1.22173 1.22136
 1.22111 1.22036 1.22027 1.21975 1.21918 1.21866 1.21849 1.21899 1.21882
 1.21948 1.21922 1.21887 1.21894 1.21863 1.21843 1.21823 1.21815 1.21817
 1.21818][1.3086  1.30876 1.30913 1.30883 1.30957 1.31026 1.31068 1.31125 1.31145
 1.31145 1.31117 1.31112 1.31148 1.31175 1.31232 1.31276 1.3132  1.31414
 1.31449 1.31425 1.31465 1.31441 1.31513 1.3153  1.31577 1.31602 1.31563
 1.31568 1.31505 1.31615 1.31566 1.31637 1.31633 1.31599 1.31635 1.31738
 1.31741 1.31745 1.31679 1.31639 1.31665 1.31703 1.31793 1.3178  1.31797
 1.31885 1.31918 1.31946 1.32098 1.32043 1.31992 1.32081 1.32135 1.32107
 1.32091 1.32059 1.32046 1.32032 1.32057 1.32101 1.32178 1.32108 1.32135
 1.3213  1.32193 1.3233  1.32405 1.32412 1.32445 1.3248  1.32492 1.32441
 1.32462 1.32463 1.32411 1.32373 1.32306 1.3239  1.32386 1.32306 1.32264
 1.32227 1.32224 1.32167 1.32196 1.32238 1.32238 1.32246 1.3218  1.32147
 1.32205 1.32137 1.32066 1.32057 1.32005 1.32007 1.3198  1.31982 1.31982
 1.31938][1.26778 1.26786 1.26783 1.26734 1.26686 1.26682 1.26699 1.26714 1.26748
 1.26763 1.26755 1.26776 1.26804 1.26876 1.26864 1.26868 1.26789 1.26787
 1.26782 1.26804 1.26821 1.2684  1.26931 1.26903 1.26916 1.26903 1.2689
 1.26943 1.26988 1.26993 1.2701  1.27055 1.27033 1.27091 1.27138 1.27099
 1.27113 1.27107 1.2711  1.27161 1.27191 1.27207 1.27295 1.27309 1.27377
 1.27406 1.27399 1.27385 1.27386 1.27395 1.27334 1.27297 1.27238 1.27265
 1.27325 1.27306 1.27292 1.2738  1.27354 1.27425 1.27415 1.27461 1.27439
 1.27481 1.27479 1.27434 1.27411 1.2746  1.27496 1.2758  1.27583 1.27639
 1.27693 1.27733 1.27816 1.2787  1.27872 1.27804 1.27827 1.27846 1.27826
 1.27812 1.27873 1.27872 1.27869 1.27822 1.27812 1.27818 1.27792 1.27763
 1.27836 1.27784 1.27746 1.27703 1.27661 1.27589 1.27578 1.27583 1.27588
 1.27618][1.29389 1.2938  1.294   1.29398 1.2938  1.29357 1.29383 1.29384 1.29431
 1.2942  1.29426 1.29458 1.29429 1.29418 1.29474 1.29471 1.29442 1.29448
 1.29482 1.29472 1.29447 1.2938  1.29401 1.29376 1.29407 1.29409 1.29405
 1.29488 1.29506 1.29553 1.29525 1.29559 1.29581 1.29593 1.29572 1.29667
 1.2963  1.29678 1.29781 1.29817 1.29838 1.29934 1.29931 1.29977 1.29926
 1.2991  1.29828 1.29851 1.29868 1.29921 1.29958 1.29958 1.30048 1.30026
 1.30039 1.29967 1.30014 1.29987 1.30007 1.29957 1.30028 1.30003 1.3003
 1.3009  1.30085 1.30127 1.30178 1.30129 1.30177 1.30228 1.30286 1.30318
 1.30345 1.30436 1.30443 1.30466 1.3049  1.30623 1.30656 1.30684 1.30675
 1.30693 1.30764 1.30773 1.3081  1.30873 1.30909 1.30997 1.31077 1.31001
 1.31049 1.31007 1.30981 1.30921 1.30819 1.30866 1.30854 1.3088  1.30908
 1.3088 ][1.34046 1.3407  1.34025 1.34026 1.3408  1.34135 1.34101 1.34067 1.34158
 1.34122 1.34094 1.3409  1.34148 1.34171 1.34192 1.34204 1.34276 1.34273
 1.34319 1.34422 1.34396 1.34383 1.3446  1.34498 1.34481 1.34494 1.34506
 1.34593 1.34562 1.34566 1.34571 1.34622 1.34629 1.34653 1.34649 1.34565
