[3.51058 3.5098  3.50984 3.50935 3.50888 3.50856 3.50851 3.50818 3.50782
 3.50739 3.50677 3.50626 3.50571 3.50568 3.50502 3.5046  3.50437 3.50367
 3.50349 3.5032  3.50316 3.50277 3.50237 3.50205 3.50169 3.50146 3.50102
 3.50061 3.50054 3.49993 3.49983 3.50032 3.50011 3.49966 3.49928 3.4989
 3.49876 3.49828 3.49803 3.49775 3.4973  3.49723 3.49677 3.49652 3.49628
 3.49571 3.49533 3.49489 3.49476 3.4943  3.49408 3.49396 3.49386 3.49391
 3.49354 3.49346 3.49323 3.49277 3.49259 3.49205 3.49173 3.49123 3.49136
 3.49147 3.49108 3.49058 3.49058 3.49037 3.4905  3.49007 3.48969 3.48925
 3.48898 3.48863 3.48818 3.48763 3.48716 3.48707 3.48681 3.48648 3.48587
 3.48562 3.485   3.48443 3.48412 3.48397 3.48357 3.48356 3.48317 3.48257
 3.48255 3.48248 3.48194 3.48177 3.48195 3.48187 3.48176 3.48181 3.4816
 3.48155][4.03971 4.04027 4.04112 4.04077 4.04181 4.04234 4.04229 4.04245 4.0434
 4.04385 4.04298 4.04239 4.04195 4.04153 4.04126 4.04123 4.04016 4.03953
 4.03885 4.03853 4.03825 4.03828 4.03806 4.03823 4.03754 4.03645 4.03587
 4.03517 4.03472 4.03436 4.03372 4.03326 4.03305 4.03244 4.03196 4.03138
 4.03116 4.03071 4.03016 4.03    4.02978 4.02969 4.02905 4.02862 4.02785
 4.02678 4.02663 4.02625 4.02636 4.02626 4.02559 4.02512 4.02527 4.02482
 4.02415 4.02375 4.02344 4.02322 4.02304 4.02291 4.02255 4.02215 4.02177
 4.02116 4.02077 4.02018 4.01963 4.01878 4.01859 4.01775 4.01734 4.01688
 4.01615 4.01579 4.01533 4.0147  4.01386 4.0134  4.01256 4.01215 4.01176
 4.01109 4.01096 4.0108  4.01075 4.01056 4.01032 4.00953 4.00946 4.00892
 4.00865 4.00807 4.00743 4.00687 4.00673 4.00654 4.0054  4.00469 4.00441
 4.00384][3.90252 3.90297 3.90392 3.9043  3.90446 3.90455 3.90484 3.9048  3.90509
 3.90522 3.90532 3.90527 3.90597 3.90673 3.90753 3.90819 3.90833 3.90843
 3.9087  3.9089  3.90884 3.9082  3.9074  3.90725 3.90691 3.90667 3.90633
 3.90565 3.90541 3.90539 3.905   3.90439 3.90388 3.90334 3.90267 3.90244
 3.90201 3.90171 3.90152 3.90097 3.90028 3.89992 3.90006 3.89981 3.89919
 3.89903 3.89814 3.89767 3.89703 3.89706 3.89651 3.89622 3.89653 3.89623
 3.89565 3.89497 3.89444 3.89385 3.89343 3.89309 3.89268 3.89222 3.89207
 3.89171 3.89115 3.89051 3.89066 3.89018 3.89015 3.88992 3.88936 3.88933
 3.88866 3.88838 3.88774 3.88759 3.88756 3.88715 3.8871  3.88618 3.88629
 3.88592 3.88532 3.88476 3.88465 3.88395 3.88362 3.88278 3.88253 3.88182
 3.88159 3.88137 3.88118 3.88099 3.8804  3.87984 3.87937 3.8791  3.87897
 3.87885][3.65772 3.65769 3.65755 3.6583  3.65884 3.65893 3.65955 3.6598  3.66064
 3.66078 3.66083 3.6615  3.66155 3.66168 3.66252 3.66329 3.66351 3.66371
 3.66425 3.66425 3.66413 3.66464 3.66476 3.66536 3.666   3.66589 3.6661
 3.66617 3.66646 3.66717 3.66658 3.66664 3.66667 3.66625 3.66602 3.66578
 3.66615 3.66537 3.665   3.66456 3.66395 3.66367 3.66342 3.66286 3.66239
 3.66196 3.66129 3.66087 3.66069 3.66012 3.66011 3.65952 3.65914 3.65907
 3.65866 3.65816 3.6579  3.65759 3.65712 3.65723 3.6568  3.65632 3.65625
 3.65583 3.65532 3.65512 3.65504 3.65514 3.65481 3.65415 3.65365 3.65338
 3.65322 3.65306 3.65222 3.65189 3.65162 3.651   3.65043 3.65025 3.64971
 3.64945 3.64931 3.64915 3.64938 3.64918 3.64875 3.64857 3.64838 3.64808
 3.64786 3.64748 3.64724 3.64714 3.64659 3.64661 3.64616 3.64563 3.64569
 3.64559][3.65075 3.65101 3.65122 3.65156 3.65209 3.65236 3.6528  3.65269 3.65262
 3.65278 3.65338 3.65392 3.6544  3.65449 3.655   3.65518 3.65536 3.65581
 3.65638 3.65614 3.65653 3.65684 3.65712 3.65732 3.65737 3.65801 3.65762
 3.65771 3.65819 3.65834 3.65846 3.65887 3.65965 3.65952 3.65997 3.65983
 3.66018 3.66041 3.66069 3.66093 3.66073 3.66055 3.66017 3.66003 3.65962
 3.65923 3.65904 3.65875 3.65853 3.65825 3.65752 3.65699 3.65652 3.65592
 3.65548 3.65523 3.65469 3.65446 3.65496 3.65475 3.65457 3.65435 3.65408
 3.65443 3.6544  3.65439 3.65431 3.65386 3.65405 3.65432 3.65455 3.65426
 3.6538  3.65374 3.65364 3.65355 3.65308 3.65292 3.65282 3.65268 3.65253
 3.65261 3.65186 3.65141 3.65097 3.65034 3.64988 3.6492  3.64913 3.6486
 3.6489  3.64868 3.64875 3.64835 3.64805 3.64775 3.64751 3.64705 3.64669
 3.64643][3.64532 3.64602 3.64634 3.64705 3.64774 3.64779 3.64827 3.64851 3.64881
 3.64916 3.64954 3.6496  3.65013 3.65048 3.65045 3.65149 3.65087 3.65114
 3.65136 3.65157 3.65196 3.6525  3.65218 3.65278 3.65293 3.65312 3.65335
 3.65392 3.65403 3.65455 3.65488 3.65509 3.65537 3.65575 3.65603 3.6565
 3.65714 3.65735 3.65755 3.65777 3.65831 3.65883 3.65857 3.6589  3.65924
 3.65912 3.66019 3.66025 3.66077 3.66114 3.66085 3.66105 3.66087 3.66025
 3.65976 3.65916 3.65879 3.65832 3.65779 3.65792 3.65785 3.65771 3.65745
 3.65759 3.65722 3.65688 3.65635 3.65638 3.6559  3.65571 3.65536 3.65486
 3.65476 3.65445 3.654   3.65424 3.65383 3.65306 3.65296 3.65245 3.65238
 3.65196 3.65151 3.65094 3.65059 3.65    3.64928 3.64904 3.64872 3.64872
 3.6484  3.6481  3.64798 3.64812 3.64807 3.64788 3.6474  3.64709 3.64645
 3.64647][3.83351 3.83391 3.83414 3.83377 3.83335 3.83334 3.83385 3.83441 3.83499
 3.83544 3.83556 3.8358  3.83646 3.83671 3.83749 3.83743 3.83847 3.83887
 3.83905 3.83908 3.83898 3.83922 3.83952 3.84012 3.84084 3.84148 3.84257
 3.84325 3.84408 3.84507 3.84532 3.84515 3.84555 3.846   3.84623 3.84685
 3.84736 3.84774 3.84765 3.84739 3.84753 3.84812 3.84884 3.84921 3.84958
 3.84936 3.84933 3.85019 3.85024 3.85087 3.85147 3.85177 3.85191 3.8522
 3.85266 3.85286 3.8533  3.85374 3.85457 3.85412 3.85394 3.85398 3.85347
 3.85256 3.85197 3.85138 3.8511  3.85076 3.85086 3.85038 3.84984 3.84966
 3.84949 3.84905 3.84856 3.84836 3.84836 3.84826 3.84792 3.84786 3.84769
 3.84723 3.84693 3.84677 3.84623 3.84558 3.84545 3.84507 3.84511 3.84482
 3.84458 3.84423 3.84365 3.84325 3.84287 3.8426  3.84219 3.84209 3.84154
 3.84157][3.25873 3.25925 3.25953 3.25973 3.25988 3.25994 3.26055 3.26057 3.26069
 3.26076 3.26095 3.26143 3.26136 3.26157 3.26168 3.2618  3.2623  3.26226
 3.26274 3.26305 3.26336 3.26383 3.26365 3.26418 3.26447 3.26499 3.26493
 3.26543 3.26581 3.26591 3.26645 3.26681 3.26701 3.26728 3.26775 3.26806
 3.26869 3.26865 3.26865 3.26898 3.26916 3.26968 3.26963 3.26977 3.27
 3.27014 3.27082 3.27122 3.27167 3.27157 3.2718  3.27215 3.27218 3.27204
 3.27254 3.27287 3.2729  3.27326 3.27357 3.27386 3.27389 3.27404 3.27444
 3.27521 3.27515 3.27543 3.27589 3.27595 3.27651 3.27698 3.2765  3.27671
 3.2764  3.2759  3.27589 3.27579 3.27567 3.27548 3.27501 3.27455 3.274
 3.27345 3.27277 3.27276 3.27238 3.27217 3.27216 3.2719  3.27175 3.27128
 3.27125 3.27115 3.27087 3.27059 3.27027 3.26993 3.26963 3.26952 3.26914
 3.26885][3.5066  3.50705 3.50726 3.50805 3.5087  3.50874 3.50908 3.50884 3.50866
 3.50865 3.50902 3.50933 3.50932 3.50991 3.50997 3.51002 3.50988 3.50993
 3.51008 3.50992 3.50994 3.51001 3.51046 3.51116 3.51129 3.51234 3.51304
 3.51344 3.51376 3.51402 3.51435 3.51459 3.51483 3.51523 3.51577 3.51616
 3.51633 3.51649 3.51643 3.51724 3.5176  3.51834 3.51843 3.51925 3.52003
 3.52031 3.52115 3.52166 3.52202 3.52279 3.52363 3.52428 3.52465 3.52528
 3.52543 3.52563 3.52628 3.52666 3.52627 3.52652 3.52655 3.52659 3.52771
 3.52766 3.528   3.52914 3.52943 3.52971 3.52979 3.53072 3.53108 3.53113
