[1.40297 1.40261 1.40249 1.40217 1.40212 1.40204 1.40258 1.40289 1.40332
 1.40284 1.40314 1.40297 1.40306 1.40273 1.40291 1.40271 1.40366 1.40337
 1.40326 1.40224 1.40198 1.40181 1.40136 1.40114 1.40083 1.40057 1.40058
 1.40011 1.40022 1.40067 1.39992 1.39986 1.3999  1.40011 1.40009 1.4007
 1.4004  1.39973 1.39967 1.39955 1.39918 1.3992  1.39851 1.39846 1.39848
 1.39794 1.39786 1.39803 1.3974  1.39693 1.39751 1.39686 1.39699 1.39727
 1.39713 1.39613 1.39551 1.39584 1.39588 1.39578 1.395   1.39469 1.39402
 1.39357 1.3937  1.39453 1.39379 1.39366 1.39327 1.39356 1.39353 1.39315
 1.39226 1.39157 1.39049 1.38958 1.38885 1.38902 1.38877 1.38853 1.3885
 1.3872  1.38826 1.38727 1.38728 1.38771 1.38729 1.38833 1.38838 1.38845
 1.38845 1.38855 1.38913 1.38908 1.38859 1.3879  1.38855 1.38762 1.38696
 1.38681][1.44419 1.44451 1.44465 1.44471 1.44474 1.44483 1.44535 1.44529 1.44555
 1.44722 1.44706 1.447   1.44851 1.44762 1.44866 1.4475  1.44783 1.44722
 1.44716 1.44742 1.4472  1.44713 1.44605 1.4459  1.44559 1.44484 1.44415
 1.4436  1.4434  1.44374 1.44378 1.44325 1.44331 1.44411 1.44445 1.44434
 1.44397 1.44412 1.44434 1.44501 1.44444 1.444   1.44319 1.44262 1.44227
 1.44125 1.44062 1.43957 1.43896 1.43745 1.43706 1.43633 1.43665 1.43613
 1.43573 1.43536 1.43493 1.43515 1.43436 1.43425 1.43335 1.43264 1.43195
 1.43264 1.43209 1.43159 1.42971 1.42931 1.42853 1.42718 1.42645 1.4262
 1.42591 1.42663 1.42538 1.42481 1.42527 1.42533 1.42548 1.42561 1.42616
 1.42746 1.42707 1.42607 1.4249  1.42436 1.42413 1.42453 1.4246  1.42458
 1.42325 1.42354 1.42229 1.42211 1.42179 1.42118 1.42138 1.42079 1.42078
 1.42052][1.48445 1.48473 1.48537 1.4856  1.48515 1.48444 1.4845  1.48423 1.48379
 1.48386 1.48448 1.48368 1.48433 1.4843  1.4845  1.48513 1.48498 1.48463
 1.48486 1.4851  1.48562 1.48602 1.48685 1.48745 1.48827 1.48812 1.48872
 1.48889 1.48975 1.49078 1.49075 1.49035 1.49056 1.48995 1.48902 1.48859
 1.4892  1.4884  1.48773 1.48771 1.48803 1.48882 1.48884 1.48733 1.48713
 1.48684 1.48644 1.48592 1.48551 1.48542 1.48467 1.4841  1.48334 1.48326
 1.48301 1.48238 1.48227 1.48213 1.4814  1.48165 1.48082 1.47983 1.4802
 1.47906 1.47861 1.4781  1.47678 1.47665 1.47622 1.47619 1.47606 1.47548
 1.47501 1.47477 1.4746  1.47386 1.47471 1.47394 1.47371 1.4741  1.47364
 1.47373 1.47289 1.47343 1.47319 1.47249 1.47195 1.47233 1.4717  1.47107
 1.47087 1.47033 1.47064 1.47012 1.47093 1.47063 1.4697  1.46989 1.46934
 1.46909][1.50824 1.50781 1.50759 1.50767 1.50767 1.50807 1.50851 1.50824 1.50837
 1.50844 1.50884 1.50906 1.50903 1.5093  1.50959 1.5103  1.51072 1.51082
 1.51073 1.51107 1.51161 1.51153 1.51107 1.51168 1.51212 1.51138 1.51164
 1.51051 1.51065 1.5111  1.51206 1.5123  1.51236 1.51331 1.5132  1.51325
 1.5131  1.51356 1.51385 1.51408 1.5131  1.51264 1.5123  1.51267 1.51159
 1.51214 1.51237 1.51319 1.51236 1.51229 1.51223 1.51162 1.51136 1.51111
 1.51129 1.51033 1.50986 1.50991 1.50958 1.509   1.50901 1.50832 1.50783
 1.50743 1.50692 1.5075  1.50693 1.50713 1.50769 1.50644 1.50579 1.50575
 1.50502 1.50477 1.50474 1.50417 1.50364 1.50237 1.50212 1.50231 1.50182
 1.50097 1.50132 1.50103 1.50128 1.50134 1.50147 1.50102 1.50023 1.5008
 1.49977 1.49914 1.4995  1.49913 1.49856 1.49896 1.49973 1.50008 1.49963
 1.49929][1.70236 1.70265 1.70306 1.70307 1.70264 1.70322 1.70383 1.70437 1.70514
 1.70552 1.70627 1.70593 1.70607 1.70615 1.70713 1.70815 1.70755 1.70827
 1.70922 1.71106 1.7126  1.71311 1.7137  1.71426 1.71578 1.71628 1.71538
 1.715   1.7158  1.71513 1.71628 1.71623 1.71682 1.71814 1.71955 1.71972
 1.71886 1.71881 1.71723 1.7185  1.71833 1.71854 1.7192  1.72021 1.72075
 1.72019 1.72178 1.72278 1.72316 1.7248  1.72328 1.72232 1.72131 1.72
 1.71957 1.71834 1.71827 1.71705 1.71689 1.71724 1.71603 1.7146  1.71526
 1.71385 1.71289 1.71253 1.71224 1.71281 1.71268 1.71226 1.71122 1.71184
 1.71092 1.71067 1.71284 1.71199 1.71178 1.71163 1.71316 1.71278 1.71276
 1.71237 1.7121  1.71094 1.71186 1.71171 1.70991 1.71006 1.70932 1.70812
 1.70694 1.70503 1.70531 1.70442 1.7047  1.70464 1.70464 1.70294 1.7022
 1.70196][1.78651 1.78645 1.78694 1.78741 1.78742 1.78762 1.78717 1.78846 1.78907
 1.79072 1.79075 1.79207 1.79188 1.79208 1.79211 1.79225 1.79368 1.79377
 1.79389 1.795   1.79597 1.79558 1.79605 1.79648 1.79775 1.79866 1.79952
 1.80047 1.80116 1.80122 1.80274 1.80438 1.80441 1.80486 1.80612 1.80733
 1.80689 1.80631 1.80697 1.80802 1.80829 1.80901 1.809   1.80911 1.81021
 1.80929 1.80943 1.81037 1.81131 1.81088 1.81141 1.81208 1.81145 1.8122
 1.81288 1.81288 1.81351 1.81415 1.8163  1.81801 1.81843 1.81787 1.81797
 1.81698 1.81756 1.81767 1.81721 1.81693 1.81646 1.81575 1.81377 1.81409
 1.81369 1.81267 1.81167 1.81011 1.81096 1.81144 1.81163 1.81087 1.80862
 1.80773 1.80684 1.80668 1.80571 1.80633 1.80632 1.80548 1.8043  1.80528
 1.80521 1.80373 1.80267 1.80163 1.80044 1.79998 1.7994  1.79909 1.79878
 1.79876][1.70036 1.70051 1.70032 1.70036 1.70107 1.70113 1.70075 1.701   1.70089
 1.70037 1.70162 1.70143 1.70194 1.7021  1.70216 1.7031  1.70259 1.70347
 1.704   1.70401 1.70409 1.70433 1.70473 1.7064  1.70717 1.70802 1.70883
 1.70895 1.70951 1.70981 1.7089  1.71022 1.71183 1.712   1.71376 1.71481
 1.7161  1.71703 1.71825 1.71917 1.71973 1.71898 1.71857 1.71783 1.71794
 1.71913 1.72046 1.71965 1.72082 1.72169 1.72158 1.72219 1.72208 1.72405
 1.72488 1.72407 1.72466 1.7255  1.72446 1.72524 1.72664 1.72806 1.72871
 1.72868 1.72879 1.72908 1.72905 1.72953 1.72938 1.73027 1.72992 1.72911
 1.72779 1.72736 1.72673 1.72625 1.72547 1.72447 1.72365 1.72427 1.72446
 1.72399 1.72295 1.72271 1.72228 1.72154 1.72001 1.71941 1.71941 1.71861
 1.71736 1.71645 1.71651 1.71519 1.71411 1.71296 1.71142 1.70989 1.70874
 1.70845][2.11113 2.11201 2.1118  2.11252 2.11177 2.11156 2.11304 2.11496 2.11692
 2.11812 2.11833 2.11917 2.12072 2.12174 2.122   2.12179 2.1238  2.12321
 2.12368 2.12303 2.1236  2.12518 2.12583 2.1271  2.12793 2.1284  2.12861
 2.12826 2.12885 2.13015 2.13232 2.13358 2.13682 2.13687 2.13922 2.13834
 2.13894 2.13909 2.13967 2.14117 2.14191 2.14405 2.14609 2.14637 2.14816
 2.1499  2.15103 2.15167 2.15527 2.15599 2.15607 2.15678 2.15719 2.15944
 2.15914 2.16111 2.1625  2.164   2.163   2.16299 2.1635  2.1636  2.16541
 2.1686  2.17287 2.17509 2.17478 2.1752  2.17494 2.17319 2.1727  2.17306
 2.1729  2.1737  2.17489 2.17664 2.17978 2.18238 2.18341 2.18536 2.18243
 2.18138 2.18045 2.18059 2.18208 2.18115 2.18193 2.18248 2.18149 2.18049
 2.17901 2.17889 2.17875 2.17837 2.1794  2.17859 2.177   2.1751  2.1737
 2.172  ][1.80614 1.80599 1.80624 1.80636 1.80635 1.807   1.80598 1.80595 1.80528
 1.80647 1.8063  1.80585 1.80669 1.80681 1.80687 1.80838 1.80847 1.80927
 1.80951 1.80999 1.81065 1.81069 1.81095 1.81125 1.81144 1.81231 1.81294
 1.81383 1.81432 1.81598 1.81649 1.81684 1.81755 1.81723 1.81739 1.81725
 1.81734 1.81726 1.81773 1.81877 1.8193  1.82106 1.8217  1.82283 1.82328
 1.82236 1.82269 1.82292 1.82397 1.82294 1.82359 1.82559 1.82631 1.82665
 1.82556 1.82563 1.82561 1.82552 1.82652 1.82651 1.8257  1.82702 1.82728
 1.82797 1.828   1.82923 1.83009 1.82979 1.83085 1.83149 1.83217 1.83463
 1.83497 1.83559 1.83684 1.83948 1.84064 1.84228 1.84293 1.84304 1.84391
 1.84356 1.84364 1.84376 1.84459 1.84552 1.84648 1.84671 1.84647 1.84843
 1.84771 1.84655 1.84515 1.84324 1.84274 1.84316 1.84286 1.84237 1.84212
 1.84164][1.88306 1.8838  1.88347 1.88272 1.88355 1.88464 1.88601 1.88709 1.88641
 1.88579 1.88509 1.88528 1.88581 1.88572 1.88642 1.88651 1.88724 1.88681
 1.88742 1.8873  1.88818 1.8896  1.88974 1.88961 1.89094 1.89015 1.8905
 1.89125 1.8914  1.89212 1.89226 1.89362 1.89437 1.89422 1.89496 1.89505
 1.89496 1.8959  1.89658 1.89607 1.89634 1.89813 1.89899 1.89816 1.89848
 1.89962 1.90075 1.89941 1.9016  1.90336 1.90349 1.90436 1.90506 1.90501
 1.90522 1.90567 1.90615 1.90599 1.90711 1.90867 1.91125 1.91273 1.91434
 1.91511 1.91486 1.91334 1.9152  1.9137  1.91452 1.91485 1.91687 1.91873
 1.92006 1.91977 1.92155 1.92173 1.92187 1.9212  1.92107 1.92192 1.92275
 1.92256 1.92116 1.92244 1.92141 1.92081 1.92001 1.92056 1.92139 1.92264
 1.92342 1.92264 1.92222 1.92254 1.92389 1.92613 1.92879 1.9304  1.93068
 1.93128]
