[1.3437  1.34361 1.34336 1.34337 1.34307 1.34311 1.34309 1.34326 1.34327
 1.34315 1.34319 1.34296 1.34336 1.34322 1.34329 1.34384 1.34365 1.34305
 1.34338 1.34406 1.34393 1.34402 1.34351 1.34318 1.34348 1.34367 1.34328
 1.34282 1.34294 1.34327 1.34336 1.34321 1.34265 1.3419  1.34191 1.34107
 1.34071 1.34019 1.34011 1.33914 1.3387  1.33923 1.33904 1.33892 1.33954
 1.33975 1.3388  1.33837 1.338   1.33806 1.33739 1.33761 1.33747 1.33761
 1.33826 1.33851 1.33834 1.33885 1.33847 1.33858 1.33765 1.33702 1.33628
 1.33586 1.33613 1.33518 1.33502 1.33544 1.3354  1.33516 1.33442 1.33357
 1.3327  1.33158 1.33191 1.33152 1.33143 1.3317  1.33075 1.32981 1.32965
 1.32927 1.32916 1.32834 1.32769 1.32741 1.32752 1.32759 1.327   1.3267
 1.32593 1.3257  1.32584 1.32517 1.3244  1.32407 1.32247 1.32181 1.32155
 1.32154][1.2626  1.26267 1.26245 1.26282 1.26323 1.26306 1.26349 1.26396 1.26373
 1.26428 1.26459 1.26486 1.2654  1.26566 1.2661  1.26571 1.26567 1.26562
 1.26625 1.26684 1.26639 1.2664  1.26623 1.26635 1.26556 1.2652  1.2653
 1.26531 1.26478 1.26473 1.26449 1.26498 1.26488 1.26514 1.26507 1.26472
 1.26447 1.26411 1.26339 1.2634  1.26263 1.26289 1.26238 1.26256 1.26247
 1.26201 1.26224 1.26185 1.262   1.26176 1.26138 1.26043 1.26068 1.26075
 1.26074 1.25973 1.25904 1.25884 1.25879 1.25921 1.25909 1.25925 1.25928
 1.25845 1.25892 1.25918 1.25864 1.25892 1.25908 1.25871 1.25801 1.25821
 1.25801 1.25765 1.25754 1.25687 1.25627 1.25625 1.25626 1.25615 1.25608
 1.25656 1.25587 1.25623 1.25587 1.25505 1.25476 1.25424 1.25393 1.25392
 1.25399 1.25364 1.25351 1.25352 1.25256 1.25282 1.25296 1.25309 1.25302
 1.25308][1.22921 1.2291  1.22925 1.22913 1.22945 1.22933 1.22961 1.22991 1.22938
 1.22951 1.22985 1.23022 1.23057 1.23081 1.23087 1.2314  1.23131 1.23226
 1.23249 1.23264 1.23243 1.23247 1.23254 1.23282 1.23317 1.23331 1.23384
 1.23409 1.23448 1.23481 1.23494 1.23448 1.23426 1.23365 1.23329 1.2332
 1.23245 1.23171 1.23193 1.23166 1.23167 1.23134 1.23104 1.23133 1.23156
 1.23144 1.23156 1.23148 1.23202 1.23137 1.23086 1.23092 1.23089 1.23048
 1.23051 1.23033 1.23034 1.23045 1.23079 1.23094 1.2306  1.23024 1.23067
 1.22998 1.23025 1.23038 1.23005 1.22981 1.23009 1.23041 1.23016 1.23004
 1.23028 1.2296  1.22952 1.22958 1.22968 1.22941 1.22975 1.22931 1.22915
 1.22899 1.22915 1.22934 1.22904 1.22865 1.22805 1.22779 1.22786 1.22769
 1.22776 1.22722 1.22709 1.22711 1.22772 1.22748 1.2268  1.2271  1.22639
 1.22603][1.26445 1.2646  1.26486 1.26451 1.26486 1.26495 1.26548 1.26592 1.26629
 1.26594 1.26663 1.26648 1.2665  1.26643 1.26649 1.26589 1.26594 1.26609
 1.26551 1.26552 1.26539 1.26617 1.2664  1.26628 1.26706 1.26729 1.26766
 1.26796 1.2683  1.26867 1.26884 1.26873 1.26881 1.2687  1.26897 1.26901
 1.26892 1.26862 1.2682  1.26796 1.26809 1.26784 1.26746 1.26723 1.26728
