[1.44854 1.44845 1.44841 1.44842 1.44838 1.44842 1.44838 1.44835 1.4484
 1.44843 1.44846 1.44849 1.44847 1.44844 1.44847 1.44845 1.44843 1.44845
 1.44844 1.44844 1.44844 1.44841 1.44844 1.44843 1.44841 1.44841 1.44844
 1.44838 1.44838 1.44831 1.44833 1.44835 1.44833 1.44833 1.44827 1.44828
 1.44828 1.44829 1.44828 1.44827 1.44829 1.44833 1.44829 1.44826 1.44825
 1.44825 1.44825 1.44827 1.44829 1.44825 1.44826 1.44826 1.44828 1.44834
 1.44829 1.44828 1.44826 1.44823 1.44823 1.44823 1.44817 1.44821 1.44827
 1.44826 1.44824 1.44827 1.44829 1.44825 1.44825 1.44825 1.44828 1.44828
 1.44832 1.44832 1.44829 1.44822 1.44821 1.44818 1.44819 1.44824 1.44824
 1.44817 1.44817 1.44817 1.44821 1.44821 1.44823 1.44825 1.44823 1.44823
 1.44815 1.44815 1.44821 1.44818 1.44816 1.44816 1.44814 1.44812 1.44807
 1.44804][1.44981 1.44983 1.44987 1.44989 1.44989 1.44993 1.44991 1.44994 1.44997
 1.44998 1.44996 1.44993 1.4499  1.44995 1.44986 1.44991 1.44984 1.44982
 1.44981 1.44982 1.44979 1.44976 1.44978 1.44977 1.4498  1.44976 1.44979
 1.44978 1.44971 1.44971 1.44968 1.44968 1.44961 1.44955 1.44957 1.44952
 1.4495  1.44949 1.44947 1.4495  1.44947 1.44952 1.44948 1.4495  1.44947
 1.44949 1.44949 1.44949 1.4495  1.44945 1.44944 1.44942 1.44941 1.44941
 1.44941 1.44939 1.44937 1.44937 1.44936 1.44936 1.44933 1.44936 1.44934
 1.44932 1.44932 1.44935 1.44934 1.4493  1.44928 1.44931 1.44935 1.44935
 1.44932 1.4493  1.44932 1.44932 1.44933 1.44933 1.44934 1.44932 1.44933
 1.44924 1.44922 1.4492  1.44917 1.44917 1.44914 1.44915 1.44916 1.4491
 1.4491  1.44907 1.44904 1.44907 1.44902 1.44901 1.44899 1.44899 1.44903
 1.44903][1.43732 1.43731 1.43733 1.43733 1.43734 1.43737 1.4374  1.43737 1.43733
 1.43737 1.43737 1.43728 1.43733 1.43733 1.43737 1.43738 1.43741 1.43739
 1.43741 1.43743 1.43742 1.43739 1.43733 1.43736 1.43732 1.43727 1.43722
 1.43719 1.4372  1.43721 1.43729 1.43724 1.4372  1.4372  1.43723 1.43722
 1.43722 1.43719 1.43715 1.43711 1.43712 1.43716 1.43715 1.43716 1.43712
 1.43713 1.43714 1.43709 1.4371  1.43709 1.43709 1.43708 1.43707 1.43709
 1.43708 1.4371  1.43706 1.43713 1.4371  1.43704 1.43706 1.43706 1.43703
