[1.46011 1.46005 1.46009 1.46014 1.4601  1.4601  1.46014 1.46013 1.46016
 1.46014 1.46011 1.46007 1.46003 1.46005 1.4601  1.46011 1.45992 1.45994
 1.45993 1.45996 1.45997 1.45987 1.45989 1.45986 1.45982 1.45978 1.45987
 1.45966 1.45954 1.45943 1.45944 1.45942 1.45942 1.45933 1.45937 1.45941
 1.45939 1.4595  1.45937 1.45937 1.4593  1.45921 1.45913 1.459   1.45902
 1.45887 1.45885 1.4588  1.45875 1.45872 1.45867 1.45871 1.45865 1.45865
 1.45865 1.45862 1.45867 1.45859 1.45852 1.45847 1.45841 1.45842 1.4584
 1.45838 1.45839 1.45835 1.4582  1.45826 1.45817 1.45813 1.45806 1.45804
 1.45815 1.45811 1.45815 1.45811 1.45805 1.45804 1.45795 1.458   1.45803
 1.45797 1.45794 1.45783 1.45784 1.45778 1.45762 1.45749 1.4575  1.45744
 1.45741 1.45737 1.45736 1.45727 1.45721 1.45719 1.45721 1.45717 1.45717
 1.45712][1.43202 1.43209 1.43205 1.43215 1.43216 1.43218 1.43216 1.43225 1.43229
 1.43232 1.43219 1.43217 1.43218 1.43216 1.43216 1.43217 1.4322  1.43223
 1.43218 1.43212 1.4321  1.4321  1.43211 1.43206 1.43195 1.43192 1.43189
 1.43187 1.43176 1.43168 1.43176 1.43176 1.43171 1.43171 1.43169 1.4316
 1.43151 1.43148 1.43144 1.43144 1.43149 1.43145 1.43147 1.43141 1.43129
 1.43116 1.43118 1.43114 1.43121 1.43113 1.43111 1.43112 1.43123 1.43114
 1.43116 1.4311  1.43106 1.43104 1.43104 1.43101 1.43104 1.43098 1.43102
 1.43108 1.43109 1.43107 1.43108 1.4311  1.43102 1.43098 1.4309  1.43093
 1.43089 1.43087 1.4309  1.43084 1.43077 1.43079 1.4307  1.43066 1.43072
 1.43078 1.43078 1.43074 1.43082 1.43091 1.43079 1.43079 1.43083 1.43073
 1.43074 1.43061 1.43061 1.4307  1.43079 1.4308  1.43088 1.4309  1.43089
 1.43089][1.46834 1.46839 1.46851 1.4685  1.46847 1.46849 1.46858 1.46866 1.46863
 1.46867 1.4687  1.46879 1.46873 1.46868 1.46877 1.46871 1.46877 1.46877
 1.46878 1.46871 1.46853 1.46867 1.46867 1.46865 1.46862 1.46859 1.46849
 1.46849 1.46848 1.46834 1.46834 1.46831 1.46832 1.46843 1.4684  1.4683
 1.46818 1.46825 1.46834 1.46825 1.4682  1.46823 1.46815 1.46811 1.46808
 1.46808 1.46802 1.46805 1.46802 1.468   1.46791 1.46784 1.46781 1.46775
 1.46773 1.46776 1.46768 1.46766 1.46757 1.46751 1.46738 1.46731 1.46723
 1.46718 1.46721 1.46727 1.46728 1.46735 1.4673  1.46734 1.46733 1.46723
 1.46702 1.46708 1.46695 1.46698 1.46697 1.46692 1.4669  1.46689 1.46684
 1.46675 1.46672 1.46664 1.46672 1.46681 1.46689 1.46678 1.46684 1.4667
 1.46659 1.46645 1.46644 1.4665  1.46661 1.46649 1.4666  1.46655 1.46642
 1.46638][1.43056 1.43062 1.43061 1.43061 1.43059 1.43058 1.43061 1.43074 1.43079
