[1.50158 1.50185 1.50182 1.50208 1.50196 1.50179 1.50165 1.50186 1.50241
 1.50269 1.50261 1.50254 1.50226 1.5022  1.50176 1.50173 1.50162 1.50137
 1.50172 1.50192 1.50177 1.50143 1.50126 1.50127 1.50148 1.50131 1.50097
 1.50088 1.50054 1.50088 1.50071 1.50055 1.50078 1.50062 1.50047 1.50039
 1.50059 1.5006  1.50066 1.50066 1.5008  1.50079 1.50028 1.50073 1.50023
 1.50027 1.5     1.49997 1.49978 1.49893 1.49865 1.49864 1.49868 1.49886
 1.49926 1.49957 1.49928 1.49904 1.49875 1.49866 1.49836 1.4985  1.49774
 1.49761 1.49723 1.49721 1.49752 1.49722 1.4971  1.49733 1.49722 1.49708
 1.49755 1.49753 1.49732 1.49753 1.49753 1.4975  1.49752 1.49802 1.4976
 1.49781 1.4977  1.49796 1.49805 1.49844 1.49759 1.49739 1.49714 1.49729
 1.49732 1.4972  1.49652 1.4959  1.49565 1.49553 1.49563 1.49579 1.49562
 1.49531][1.54931 1.54939 1.5496  1.54972 1.5497  1.54954 1.54945 1.54937 1.54922
 1.54912 1.5489  1.5486  1.549   1.5489  1.54913 1.54939 1.5499  1.54986
 1.54957 1.54945 1.54958 1.54992 1.54954 1.54928 1.54927 1.54936 1.54937
 1.54964 1.54951 1.54943 1.54926 1.54882 1.5487  1.54833 1.54814 1.54784
 1.54739 1.54763 1.54716 1.54727 1.54683 1.54651 1.54634 1.54658 1.54638
 1.5459  1.54529 1.54477 1.54493 1.54505 1.54488 1.54468 1.5446  1.54414
 1.54381 1.5437  1.54369 1.54369 1.54366 1.54416 1.54347 1.54286 1.54237
 1.54217 1.54169 1.54156 1.542   1.54238 1.54229 1.54188 1.54212 1.54221
 1.54199 1.54169 1.5411  1.54133 1.54183 1.54232 1.5424  1.54206 1.54232
 1.54265 1.54252 1.54253 1.54257 1.54247 1.54156 1.54217 1.54228 1.54185
 1.54159 1.5416  1.54149 1.54135 1.54081 1.5408  1.54096 1.54081 1.54091
 1.5409 ][1.50189 1.50188 1.50196 1.50192 1.50191 1.50162 1.50175 1.50161 1.50169
 1.50137 1.50145 1.50168 1.50196 1.50253 1.50268 1.50238 1.50232 1.50262
 1.50272 1.50262 1.50236 1.50275 1.50249 1.50282 1.50259 1.50226 1.50243
 1.50241 1.50187 1.50176 1.50129 1.5012  1.50123 1.50092 1.5006  1.50079
 1.50055 1.50072 1.50101 1.50052 1.50046 1.50044 1.50014 1.49978 1.49922
 1.49938 1.49949 1.49916 1.49922 1.49933 1.49932 1.4997  1.49962 1.49974
 1.49965 1.49955 1.49923 1.4993  1.49904 1.49918 1.49903 1.49897 1.4992
 1.49881 1.49913 1.49893 1.49954 1.49929 1.49902 1.49902 1.49896 1.49908
 1.49908 1.49902 1.49857 1.49857 1.49835 1.49793 1.49755 1.49742 1.49711
 1.49701 1.49632 1.4965  1.49646 1.49594 1.49557 1.49557 1.49552 1.49538
 1.49547 1.49519 1.49531 1.49551 1.49576 1.49571 1.49611 1.49611 1.49568
 1.49546][1.46114 1.46089 1.4609  1.46113 1.46113 1.46085 1.46094 1.46103 1.46111
 1.46136 1.46171 1.46199 1.46196 1.46191 1.46181 1.46211 1.46256 1.46218
 1.46208 1.46236 1.46254 1.46258 1.46298 1.46259 1.46259 1.46317 1.46287
 1.46277 1.46278 1.46296 1.46323 1.46287 1.46282 1.46263 1.46265 1.46302
 1.46336 1.4638  1.46364 1.46339 1.46329 1.46322 1.46308 1.46302 1.46282
 1.46271 1.46267 1.46255 1.46277 1.46301 1.46276 1.46319 1.46319 1.46348
 1.46362 1.46329 1.46316 1.46303 1.46306 1.46322 1.46306 1.46265 1.46252
 1.46186 1.46173 1.46145 1.46195 1.46227 1.46208 1.46175 1.46197 1.46165
 1.46134 1.46175 1.4619  1.46183 1.46158 1.46112 1.46108 1.46089 1.46077
 1.46005 1.45997 1.45954 1.45983 1.45992 1.46019 1.4598  1.45968 1.45928
 1.45922 1.45878 1.4582  1.45764 1.45736 1.45706 1.45681 1.45687 1.45708
 1.45702][1.42931 1.42926 1.42927 1.42948 1.42966 1.42967 1.42961 1.42957 1.42957
 1.4295  1.42971 1.43003 1.43012 1.43032 1.43049 1.43043 1.43057 1.43063
 1.4302  1.42987 1.42988 1.42979 1.42996 1.43009 1.43047 1.43051 1.43051
 1.43053 1.43015 1.43026 1.43044 1.43058 1.43049 1.43091 1.4308  1.43065
 1.43088 1.43028 1.43059 1.43077 1.43064 1.43056 1.43013 1.43035 1.43066
 1.4306  1.43038 1.43058 1.43089 1.43075 1.43079 1.4308  1.43082 1.43075
 1.43053 1.43024 1.43035 1.4301  1.42996 1.43021 1.43028 1.43031 1.43032
 1.43022 1.4303  1.43007 1.42964 1.42982 1.42988 1.42936 1.42956 1.43008
 1.42998 1.42978 1.42984 1.42948 1.42905 1.42909 1.42882 1.42897 1.429
 1.42899 1.42923 1.42922 1.42947 1.4292  1.42896 1.42832 1.42831 1.42805
 1.42785 1.42755 1.42728 1.42722 1.42688 1.42691 1.42701 1.42694 1.42721
 1.42707][1.39219 1.39227 1.39212 1.39203 1.39186 1.39173 1.39194 1.39203 1.39202
 1.39186 1.39162 1.3917  1.39212 1.3922  1.39243 1.39234 1.39217 1.39222
 1.39247 1.39259 1.39272 1.39249 1.39278 1.39235 1.39282 1.39279 1.39284
 1.39311 1.39316 1.39332 1.39329 1.39349 1.39362 1.39348 1.3934  1.3927
 1.393   1.39292 1.39304 1.39317 1.39312 1.39314 1.39307 1.39301 1.39283
 1.39298 1.3928  1.39316 1.39292 1.39309 1.39314 1.39308 1.39344 1.39382
 1.39381 1.39427 1.39446 1.39432 1.39442 1.39471 1.39473 1.39456 1.39446
 1.39471 1.39488 1.39477 1.39457 1.39424 1.39445 1.39446 1.39444 1.39428
 1.39379 1.39361 1.39369 1.39348 1.39353 1.39393 1.39409 1.39386 1.39393
 1.39368 1.39301 1.39338 1.3936  1.39342 1.39351 1.39386 1.39385 1.39378
 1.39376 1.39358 1.39334 1.39338 1.39341 1.39346 1.39296 1.39301 1.39309
 1.39334][1.31657 1.31671 1.31667 1.31684 1.31649 1.31652 1.31676 1.31704 1.31723
 1.31718 1.31735 1.31761 1.31804 1.31819 1.31813 1.31798 1.31827 1.31823
 1.31863 1.31891 1.31904 1.3191  1.31911 1.31921 1.3194  1.31959 1.31957
 1.3194  1.31958 1.31968 1.32013 1.32021 1.32014 1.32018 1.32028 1.32046
 1.32047 1.32054 1.32076 1.32105 1.32089 1.32094 1.32102 1.3212  1.32147
 1.32146 1.32137 1.32119 1.32132 1.32135 1.3216  1.32174 1.32156 1.32176
 1.32195 1.32202 1.32208 1.32193 1.32205 1.32216 1.3223  1.32246 1.32232
 1.32246 1.32289 1.32276 1.32249 1.32269 1.32272 1.32275 1.32287 1.32288
