[1.43936 1.43957 1.43973 1.43988 1.43985 1.44007 1.44018 1.44012 1.44015
 1.44019 1.43957 1.43978 1.4398  1.43899 1.43922 1.43906 1.43889 1.43826
 1.43781 1.43791 1.43806 1.4386  1.43865 1.43891 1.43911 1.43878 1.43902
 1.43828 1.43775 1.43773 1.43841 1.43849 1.43869 1.43906 1.4383  1.43801
 1.43711 1.43638 1.43601 1.43572 1.435   1.43468 1.43404 1.43428 1.43387
 1.43311 1.43214 1.43272 1.43245 1.43238 1.43158 1.432   1.43142 1.43067
 1.42984 1.42957 1.42971 1.42832 1.42855 1.42882 1.42914 1.42991 1.42964
 1.43016 1.43035 1.43026 1.42978 1.42974 1.42862 1.42859 1.42865 1.42902
 1.42899 1.42876 1.42898 1.428   1.42815 1.42817 1.42826 1.42747 1.4269
 1.42629 1.42538 1.42558 1.42507 1.42468 1.4259  1.4256  1.42487 1.42543
 1.42566 1.42549 1.42525 1.42434 1.42464 1.42414 1.42411 1.42401 1.42436
 1.42396][1.47887 1.47842 1.4786  1.4791  1.47914 1.47953 1.47949 1.47968 1.47982
 1.48023 1.48045 1.48044 1.48055 1.48087 1.48076 1.48104 1.48129 1.48152
 1.48195 1.48162 1.48149 1.48085 1.48114 1.48091 1.48065 1.47953 1.47975
 1.47987 1.47961 1.47972 1.47821 1.47769 1.47687 1.47708 1.47678 1.47627
 1.47666 1.47625 1.4757  1.4758  1.47597 1.47464 1.47398 1.47344 1.473
 1.47256 1.47238 1.4718  1.47233 1.47184 1.47096 1.47006 1.47046 1.46923
 1.46911 1.46853 1.46901 1.46883 1.46872 1.46842 1.46762 1.4664  1.4653
 1.46482 1.4639  1.46422 1.46419 1.46325 1.46342 1.46342 1.46213 1.46177
 1.46078 1.46028 1.46021 1.46023 1.45907 1.45841 1.45841 1.45825 1.45794
 1.45876 1.45892 1.45881 1.45853 1.45882 1.4584  1.45889 1.45917 1.45878
 1.45833 1.458   1.45829 1.45728 1.45721 1.45733 1.45695 1.45598 1.45523
 1.45495][1.31136 1.31143 1.31167 1.31178 1.3118  1.31194 1.31215 1.31232 1.31278
 1.31336 1.31344 1.31381 1.31383 1.3136  1.31401 1.3133  1.31375 1.31397
 1.31401 1.314   1.31412 1.3143  1.31506 1.31521 1.31513 1.3158  1.31597
 1.31647 1.31679 1.31702 1.31703 1.31722 1.3171  1.31696 1.31639 1.31646
 1.31681 1.31657 1.3169  1.31701 1.31711 1.31675 1.31619 1.31625 1.31624
 1.31603 1.31543 1.31553 1.31492 1.31527 1.31614 1.31619 1.31665 1.31641
 1.31661 1.31645 1.31601 1.31608 1.31669 1.31724 1.31702 1.31697 1.31687
 1.31673 1.31648 1.31652 1.31637 1.31639 1.31672 1.31555 1.3154  1.31532
 1.31539 1.31515 1.31448 1.31407 1.3147  1.31395 1.3139  1.31314 1.31365
 1.3131  1.31343 1.31352 1.31351 1.31327 1.31327 1.31262 1.31239 1.31227
 1.31284 1.3118  1.31157 1.31133 1.31135 1.31137 1.31041 1.31013 1.31067
 1.31018][1.32932 1.32919 1.32929 1.32911 1.32977 1.33001 1.32953 1.32922 1.32973
 1.32985 1.33022 1.32982 1.32994 1.33057 1.33084 1.3305  1.33076 1.33115
 1.33157 1.33271 1.33276 1.33322 1.33325 1.33376 1.33444 1.33387 1.33385
 1.33436 1.33439 1.33495 1.33464 1.33519 1.33587 1.33584 1.33611 1.3364
 1.33682 1.33639 1.33608 1.33618 1.33595 1.3362  1.33576 1.33533 1.33498
 1.33488 1.33491 1.3345  1.33508 1.33458 1.33441 1.33399 1.33479 1.33456
 1.33412 1.33432 1.3332  1.333   1.33278 1.33228 1.33248 1.3328  1.33273
 1.33258 1.33244 1.3311  1.33096 1.33081 1.33082 1.33126 1.33137 1.3309
 1.33066 1.33001 1.32982 1.33067 1.33094 1.33103 1.33043 1.32987 1.32919
 1.32895 1.32856 1.32898 1.329   1.32897 1.32943 1.32845 1.32793 1.32786
 1.32787 1.32783 1.32711 1.32711 1.32727 1.32763 1.32827 1.3278  1.32757
 1.32697][1.29336 1.29333 1.29334 1.29368 1.29386 1.29442 1.29516 1.29533 1.29539
 1.29575 1.29578 1.2957  1.29579 1.29559 1.2956  1.29572 1.29551 1.29583
