[1.1639  1.16387 1.16383 1.16383 1.16379 1.16378 1.16374 1.16375 1.16376
 1.16377 1.16378 1.16374 1.16368 1.16365 1.16364 1.16361 1.16362 1.16362
 1.16368 1.16368 1.16363 1.1636  1.16357 1.16356 1.16353 1.16352 1.16355
 1.16351 1.16349 1.1635  1.1635  1.16346 1.16342 1.16337 1.16343 1.16337
 1.16337 1.16338 1.16333 1.16327 1.16327 1.16327 1.16322 1.16315 1.16311
 1.16306 1.16307 1.16304 1.16305 1.16309 1.16311 1.1631  1.16309 1.16301
 1.16297 1.16301 1.16304 1.16301 1.16298 1.16295 1.1629  1.1629  1.16294
 1.16296 1.16296 1.16295 1.16298 1.16299 1.16301 1.1631  1.16306 1.16302
 1.16301 1.163   1.16298 1.16298 1.163   1.16299 1.16294 1.16301 1.16303
 1.16306 1.16305 1.16301 1.16301 1.16306 1.16305 1.16305 1.16306 1.16307
 1.16312 1.1631  1.16308 1.16303 1.16301 1.16302 1.16305 1.16308 1.163
 1.16297][1.16635 1.16635 1.16637 1.16637 1.16636 1.16633 1.16635 1.16636 1.1664
 1.16642 1.16645 1.16636 1.16629 1.16629 1.16628 1.16628 1.16625 1.16627
 1.16626 1.16621 1.16622 1.16618 1.16615 1.16614 1.16611 1.16606 1.16606
 1.16601 1.16602 1.16602 1.16599 1.16595 1.16597 1.16591 1.16589 1.16592
 1.16597 1.16589 1.16591 1.16596 1.16596 1.16594 1.16599 1.16596 1.16601
 1.16604 1.16608 1.16605 1.16608 1.16606 1.16607 1.16605 1.16605 1.16608
 1.16604 1.16607 1.166   1.16597 1.16593 1.16593 1.16596 1.16594 1.16596
 1.16602 1.16604 1.16602 1.166   1.16597 1.16593 1.16592 1.16595 1.16591
 1.16589 1.16592 1.16588 1.16587 1.16582 1.16584 1.16584 1.16584 1.16577
 1.16578 1.16577 1.16577 1.16576 1.16575 1.16574 1.16575 1.16575 1.16574
 1.16573 1.16576 1.16577 1.16577 1.16582 1.16582 1.16579 1.1658  1.1658
 1.16578][1.16346 1.1635  1.1635  1.16354 1.16354 1.16351 1.16352 1.16347 1.16345
 1.16347 1.16352 1.16351 1.16357 1.1636  1.16357 1.16356 1.16361 1.16362
 1.16365 1.16367 1.16371 1.1637  1.16367 1.16369 1.16373 1.16372 1.16374
 1.16375 1.16372 1.16369 1.16371 1.16371 1.1637  1.16364 1.16356 1.16359
 1.16363 1.16366 1.16363 1.16369 1.16372 1.16363 1.16362 1.16362 1.16357
 1.16357 1.16358 1.16357 1.16355 1.16357 1.16358 1.16355 1.16353 1.16347
 1.16352 1.16351 1.16347 1.16341 1.16341 1.16339 1.16341 1.16339 1.16333
 1.16328 1.16322 1.16318 1.1632  1.16321 1.16322 1.16326 1.16331 1.16329
 1.16327 1.16322 1.16318 1.16309 1.16308 1.16304 1.16303 1.16294 1.16292
 1.16293 1.16292 1.16291 1.16292 1.16284 1.16283 1.16274 1.16278 1.16277
 1.16278 1.16278 1.1628  1.16274 1.16278 1.16277 1.16272 1.16272 1.16262
 1.1626 ][1.1676  1.16767 1.16767 1.16771 1.16773 1.16779 1.16779 1.16777 1.1678
 1.1678  1.16784 1.16785 1.16788 1.16786 1.16784 1.16787 1.16787 1.1679
 1.16791 1.16783 1.16783 1.16787 1.16788 1.16783 1.16783 1.16785 1.16786
 1.16788 1.16791 1.16788 1.16788 1.16787 1.16789 1.16784 1.16783 1.16784
 1.16779 1.16779 1.16777 1.16777 1.16775 1.16775 1.16776 1.16774 1.16777
 1.16772 1.16767 1.16765 1.1676  1.16765 1.16763 1.16761 1.16758 1.16759
 1.16761 1.16752 1.16754 1.16748 1.16749 1.16746 1.16742 1.16745 1.16742
 1.16742 1.16743 1.1674  1.16736 1.16731 1.16727 1.16717 1.16713 1.16712
 1.16719 1.16718 1.16717 1.16721 1.1672  1.16719 1.1671  1.16713 1.16713
 1.16707 1.16707 1.16705 1.16702 1.16699 1.16697 1.16698 1.16693 1.16693
 1.16689 1.16686 1.16692 1.1669  1.16689 1.16686 1.16686 1.16684 1.16684
 1.16684][1.16036 1.16037 1.16038 1.16037 1.16038 1.16037 1.1604  1.16044 1.16043
 1.16041 1.16044 1.1604  1.16034 1.16036 1.16036 1.1604  1.16049 1.16052
 1.1605  1.16058 1.1606  1.16062 1.1606  1.16062 1.16068 1.16073 1.16073
 1.16073 1.16071 1.1607  1.16066 1.16066 1.16062 1.16058 1.1606  1.16066
 1.16065 1.16065 1.16076 1.16074 1.16076 1.1608  1.16079 1.16077 1.16078
 1.16077 1.16081 1.1608  1.16077 1.16074 1.16075 1.16074 1.16069 1.16068
 1.16066 1.16057 1.16053 1.16043 1.16042 1.16036 1.16038 1.16039 1.16033
 1.16027 1.16024 1.16022 1.16022 1.16019 1.1602  1.16017 1.16014 1.16012
 1.16011 1.16012 1.16011 1.16006 1.15996 1.15994 1.15991 1.15984 1.15982
 1.1598  1.15977 1.15981 1.15975 1.15971 1.15972 1.15966 1.15966 1.15962
 1.15962 1.15959 1.15965 1.15961 1.15953 1.15951 1.15945 1.15946 1.15941
 1.15941][1.15835 1.15834 1.15828 1.15834 1.15838 1.15841 1.15846 1.1585  1.15853
 1.15854 1.15852 1.1585  1.15852 1.15857 1.15852 1.15859 1.15857 1.1586
 1.15869 1.1587  1.15873 1.15872 1.15878 1.15878 1.15881 1.15889 1.15894
 1.159   1.15904 1.15905 1.15907 1.15906 1.15908 1.15907 1.15908 1.15913
 1.15921 1.1592  1.1592  1.15922 1.15932 1.15935 1.15938 1.15942 1.15942
 1.15943 1.15939 1.1594  1.1594  1.15937 1.15928 1.15929 1.15923 1.15913
 1.15906 1.15903 1.15906 1.15904 1.15911 1.15908 1.15912 1.1591  1.15914
 1.15916 1.15909 1.15912 1.15908 1.15908 1.15906 1.15908 1.15907 1.159
 1.15899 1.15898 1.15903 1.15908 1.15904 1.15899 1.15901 1.15899 1.159
 1.15895 1.15895 1.15896 1.15901 1.15901 1.15896 1.15901 1.159   1.159
 1.15904 1.15901 1.15902 1.15894 1.15884 1.15884 1.15884 1.15879 1.15875
 1.15872][1.16898 1.16893 1.16892 1.1689  1.16893 1.16897 1.16897 1.16896 1.16897
 1.16896 1.16898 1.16904 1.16908 1.16907 1.16904 1.16904 1.16905 1.16907
 1.16905 1.169   1.16904 1.16906 1.16911 1.16912 1.16913 1.16908 1.16911
 1.16915 1.16921 1.16925 1.16924 1.16931 1.16926 1.16926 1.16926 1.16927
 1.16927 1.16927 1.16932 1.16931 1.16933 1.16935 1.16938 1.16941 1.16939
 1.16947 1.16946 1.1694  1.16946 1.16945 1.16938 1.16945 1.16946 1.16947
 1.16951 1.16951 1.16954 1.16955 1.16951 1.16961 1.16962 1.16961 1.1696
 1.16958 1.16957 1.16955 1.16958 1.16957 1.16957 1.16963 1.16956 1.16956
 1.16953 1.16954 1.16949 1.16944 1.16944 1.16938 1.16943 1.16937 1.16935
 1.16928 1.16932 1.1693  1.16931 1.16929 1.16928 1.1693  1.16929 1.16927
 1.16921 1.16921 1.1691  1.16913 1.16908 1.16909 1.16906 1.16898 1.16897
 1.16894][1.16128 1.16132 1.16137 1.16137 1.16139 1.16141 1.16149 1.16155 1.16158
 1.1616  1.16161 1.16165 1.16164 1.1617  1.1617  1.16171 1.16174 1.16176
 1.16178 1.16177 1.16174 1.16178 1.16181 1.16187 1.16189 1.16193 1.16193
 1.16194 1.16195 1.16198 1.16197 1.16201 1.16201 1.16207 1.16205 1.16207
 1.1621  1.16207 1.16203 1.16199 1.16197 1.16202 1.16205 1.16204 1.16204
 1.16206 1.16204 1.16201 1.16202 1.16202 1.16199 1.16201 1.16204 1.162
 1.16207 1.16211 1.16215 1.16221 1.16223 1.16224 1.16227 1.16219 1.1622
 1.16221 1.16222 1.16222 1.16229 1.16231 1.16234 1.16229 1.1623  1.16232
 1.16232 1.16227 1.16231 1.16228 1.16219 1.16218 1.16214 1.16213 1.16216
 1.16215 1.16218 1.16216 1.16215 1.16216 1.16216 1.16212 1.16214 1.16212
 1.16209 1.16205 1.16202 1.16202 1.162   1.16196 1.16195 1.16194 1.16195
 1.16195][1.16309 1.16315 1.1632  1.16323 1.16318 1.16319 1.16324 1.16327 1.16334
 1.16333 1.16335 1.16336 1.16338 1.1634  1.16336 1.16337 1.16342 1.16343
 1.16341 1.16339 1.16335 1.16334 1.16332 1.16336 1.16338 1.16339 1.16344
 1.16344 1.16347 1.16353 1.16351 1.16352 1.16354 1.16357 1.16355 1.16359
 1.16365 1.16366 1.16364 1.16361 1.16361 1.16357 1.16358 1.1636  1.16368
 1.16371 1.16372 1.16371 1.16371 1.16374 1.16375 1.16379 1.16381 1.16381
 1.16381 1.16382 1.16381 1.16381 1.16383 1.16384 1.16383 1.16386 1.16384
 1.16384 1.16384 1.16388 1.16391 1.16394 1.16396 1.16393 1.16394 1.16405
 1.16404 1.16402 1.16404 1.16407 1.16407 1.16405 1.16409 1.16413 1.16405
 1.16403 1.16399 1.16396 1.16393 1.1639  1.16385 1.16382 1.16374 1.1637
 1.16369 1.16364 1.16362 1.16359 1.16355 1.16356 1.16358 1.16354 1.16355
 1.16355][1.16136 1.16142 1.16148 1.16152 1.16149 1.16157 1.16157 1.16163 1.1616
 1.16159 1.1616  1.16165 1.16171 1.16174 1.16174 1.16178 1.16177 1.16174
 1.16175 1.16176 1.16171 1.16169 1.16171 1.16175 1.16173 1.16179 1.16176
 1.16175 1.16178 1.16184 1.16186 1.16192 1.1619  1.16192 1.16193 1.16194
 1.162   1.16205 1.16204 1.16209 1.16209 1.16214 1.16212 1.16217 1.16218
 1.16219 1.16221 1.1622  1.1622  1.16218 1.16221 1.16224 1.16227 1.16225
 1.16222 1.16225 1.16221 1.1622  1.16218 1.16218 1.16217 1.1622  1.16221
 1.16226 1.16228 1.16231 1.16224 1.16227 1.16229 1.16233 1.16234 1.16236
 1.16239 1.16238 1.16241 1.16238 1.16243 1.16242 1.16247 1.16251 1.16253
 1.16258 1.16261 1.16265 1.16269 1.16274 1.16273 1.16267 1.16267 1.16267
 1.16272 1.16269 1.16264 1.16261 1.1626  1.16258 1.16261 1.1626  1.16262
 1.16261]
