[1.32921 1.32938 1.32923 1.32938 1.32959 1.32966 1.32952 1.32971 1.32965
 1.32965 1.32957 1.32954 1.32956 1.32956 1.32951 1.32958 1.32947 1.32975
 1.33008 1.33007 1.32994 1.32989 1.32955 1.32938 1.32957 1.32933 1.32943
 1.32944 1.32929 1.32902 1.32896 1.32892 1.32829 1.32849 1.32792 1.32809
 1.328   1.32817 1.32776 1.32764 1.32781 1.32782 1.32789 1.32747 1.32754
 1.32748 1.32738 1.32726 1.32746 1.32762 1.32772 1.32782 1.3277  1.32759
 1.32715 1.32701 1.32692 1.32678 1.32639 1.32653 1.32649 1.32665 1.3268
 1.32654 1.32611 1.326   1.32606 1.32604 1.32619 1.32614 1.32572 1.32536
 1.32541 1.32529 1.32564 1.32556 1.3253  1.32547 1.32539 1.32542 1.32558
 1.32555 1.3257  1.32553 1.32533 1.32511 1.32524 1.3253  1.32542 1.3251
 1.3248  1.32493 1.32449 1.32476 1.32434 1.32414 1.32435 1.32413 1.32429
 1.32438][1.28751 1.2873  1.28724 1.28738 1.28738 1.28742 1.28747 1.28738 1.28736
 1.28738 1.28759 1.28747 1.28741 1.28756 1.28747 1.28752 1.2877  1.28763
 1.28783 1.28785 1.28805 1.28822 1.28821 1.28825 1.28818 1.28819 1.28807
 1.28768 1.28772 1.28765 1.28764 1.28762 1.28747 1.28763 1.28761 1.2875
 1.28778 1.28753 1.28786 1.28758 1.28755 1.28766 1.28798 1.28777 1.28787
 1.28803 1.28816 1.28817 1.28805 1.28814 1.28808 1.28799 1.28835 1.28837
 1.28872 1.28876 1.2888  1.2887  1.28886 1.28895 1.28889 1.28871 1.28882
 1.2888  1.28806 1.28814 1.28802 1.28838 1.28826 1.28821 1.28832 1.28832
 1.28798 1.28825 1.28822 1.28816 1.28811 1.28806 1.28791 1.28801 1.28756
 1.28724 1.28687 1.28657 1.2865  1.28668 1.28648 1.28612 1.28615 1.28624
 1.28631 1.28627 1.28612 1.28635 1.28638 1.28658 1.28659 1.28587 1.28592
 1.28603][1.31747 1.31735 1.31716 1.31732 1.31731 1.31721 1.31747 1.31761 1.31738
 1.31755 1.31753 1.31761 1.31784 1.31773 1.31797 1.31788 1.31774 1.31755
 1.31774 1.31749 1.31768 1.31753 1.31751 1.31736 1.31756 1.31753 1.31745
 1.31743 1.31765 1.31769 1.31783 1.31785 1.31778 1.31805 1.31804 1.31822
 1.31814 1.31787 1.31784 1.31754 1.31792 1.3181  1.31786 1.31797 1.31819
 1.31822 1.31803 1.31772 1.31739 1.31688 1.31716 1.31672 1.31679 1.31667
 1.31685 1.31687 1.31673 1.31692 1.31671 1.3166  1.31658 1.31658 1.31689
 1.31658 1.31667 1.31623 1.31656 1.31643 1.31655 1.31667 1.3167  1.31618
 1.31639 1.31598 1.31582 1.31565 1.31533 1.31528 1.31531 1.31549 1.3151
 1.31451 1.31443 1.31436 1.31422 1.3144  1.31454 1.31439 1.31459 1.31433
 1.31448 1.31434 1.31429 1.31402 1.31353 1.31367 1.31406 1.31426 1.314
 1.3141 ][1.31438 1.31459 1.3144  1.31427 1.31439 1.31463 1.31477 1.31481 1.31474
 1.31449 1.31466 1.31436 1.31443 1.3145  1.31458 1.31465 1.31469 1.31463
 1.31434 1.31402 1.31414 1.31448 1.31424 1.31449 1.31449 1.31468 1.31484
 1.31464 1.3146  1.31462 1.31493 1.31518 1.31525 1.31527 1.31529 1.31525
