[1.18616 1.1861  1.18632 1.18653 1.18639 1.18631 1.18626 1.18619 1.1862
 1.18601 1.18598 1.18577 1.1859  1.18592 1.18598 1.18614 1.18584 1.18571
 1.18568 1.18542 1.18532 1.18537 1.1854  1.18534 1.18543 1.18546 1.18544
 1.18531 1.18512 1.1851  1.18496 1.18488 1.18454 1.18472 1.18474 1.1847
 1.18452 1.18435 1.18431 1.18424 1.184   1.18372 1.1835  1.1834  1.1832
 1.18306 1.18329 1.18334 1.18326 1.1832  1.18295 1.18275 1.18237 1.18207
 1.18195 1.1819  1.18177 1.1816  1.18145 1.18141 1.18137 1.1812  1.18122
 1.18108 1.18095 1.18084 1.18123 1.18106 1.18101 1.18097 1.18077 1.1808
 1.18075 1.18089 1.18096 1.18064 1.1805  1.18035 1.1804  1.18022 1.18024
 1.18012 1.18038 1.18025 1.18013 1.17988 1.17991 1.18007 1.18001 1.18005
 1.18018 1.17994 1.18002 1.17997 1.18011 1.17976 1.1798  1.17966 1.17963
 1.1795 ][1.26621 1.26631 1.26624 1.26619 1.26626 1.26615 1.2665  1.26648 1.26676
 1.2667  1.26667 1.26678 1.26678 1.26696 1.26678 1.26721 1.26744 1.26749
 1.26751 1.26778 1.26765 1.26761 1.26744 1.26787 1.26808 1.2678  1.26756
 1.26721 1.26718 1.26696 1.26699 1.26672 1.26682 1.26665 1.26673 1.26694
 1.26688 1.26676 1.26681 1.26679 1.2667  1.26659 1.26639 1.26651 1.26653
 1.26638 1.26597 1.26593 1.26589 1.26561 1.26544 1.26535 1.26527 1.26504
 1.26531 1.26495 1.26511 1.2652  1.26507 1.2651  1.26526 1.26522 1.26488
 1.26477 1.26497 1.26502 1.26509 1.26502 1.26491 1.26505 1.26513 1.26484
 1.26563 1.26536 1.26528 1.26515 1.26535 1.26538 1.26546 1.2654  1.26527
 1.26525 1.26511 1.26493 1.26496 1.26485 1.26476 1.26496 1.26488 1.26486
 1.26473 1.26446 1.26449 1.26443 1.26426 1.26412 1.26391 1.26358 1.26361
 1.26356][1.24702 1.24687 1.24702 1.24723 1.24731 1.2472  1.24732 1.24726 1.2472
 1.24731 1.24732 1.24722 1.24706 1.24687 1.24697 1.24662 1.24659 1.24647
 1.24662 1.24645 1.24648 1.24663 1.2469  1.24703 1.2469  1.24673 1.24687
 1.24664 1.24637 1.24637 1.24596 1.24631 1.2462  1.2465  1.24656 1.24619
 1.24621 1.24598 1.24598 1.24597 1.24585 1.24561 1.24605 1.24615 1.24616
 1.24631 1.24643 1.24622 1.24628 1.24607 1.24599 1.24598 1.24595 1.24605
 1.24559 1.24583 1.24576 1.24575 1.24557 1.24555 1.24534 1.24526 1.24496
 1.24481 1.24466 1.24466 1.24466 1.24462 1.24429 1.24401 1.24409 1.24422
 1.24416 1.2442  1.24415 1.24421 1.24441 1.24494 1.24477 1.24493 1.24488
 1.24473 1.24495 1.24487 1.24505 1.24534 1.24524 1.24495 1.24484 1.24502
 1.24509 1.24505 1.2448  1.24473 1.24464 1.24511 1.24495 1.24496 1.24519
 1.24508][1.30957 1.30955 1.30928 1.30949 1.30976 1.30981 1.30975 1.30967 1.30973
 1.3101  1.31049 1.31042 1.31056 1.31049 1.31047 1.31047 1.31046 1.31092
 1.311   1.31098 1.31088 1.31082 1.31064 1.31047 1.31057 1.31047 1.31054
 1.31033 1.31042 1.31048 1.31072 1.31095 1.31101 1.31126 1.31158 1.31155
 1.31164 1.31183 1.31153 1.31193 1.31208 1.31209 1.31212 1.31201 1.31191
 1.31175 1.31148 1.31136 1.31156 1.31144 1.31148 1.31117 1.31126 1.31129
 1.3109  1.31114 1.31093 1.3109  1.31098 1.31092 1.31084 1.31062 1.31057
 1.31054 1.31045 1.31076 1.31061 1.31046 1.31049 1.31038 1.3105  1.31049
 1.31081 1.3109  1.31088 1.31119 1.31119 1.31131 1.31139 1.31139 1.31162
 1.31138 1.31131 1.31146 1.31146 1.31154 1.3114  1.31161 1.31147 1.3117
 1.31157 1.31164 1.31148 1.31141 1.31136 1.31136 1.31144 1.31148 1.31112
 1.31135][1.32391 1.32394 1.324   1.32396 1.32405 1.32373 1.32395 1.32396 1.32383
 1.32398 1.32406 1.324   1.32395 1.3242  1.32409 1.32453 1.32453 1.3249
 1.32551 1.32549 1.32567 1.32615 1.32608 1.32615 1.32622 1.32636 1.32622
 1.32653 1.32648 1.32645 1.32638 1.32676 1.32677 1.32719 1.32734 1.32722
 1.32747 1.32798 1.32836 1.32826 1.32832 1.32847 1.3284  1.32846 1.32853
 1.32877 1.32865 1.32851 1.32835 1.3283  1.32843 1.32853 1.32849 1.32869
 1.32864 1.32859 1.32888 1.32842 1.32855 1.32866 1.32855 1.32837 1.32847
 1.32829 1.32787 1.32825 1.32786 1.32768 1.32744 1.32733 1.32718 1.32759
 1.32735 1.32711 1.32721 1.32707 1.3272  1.32715 1.32733 1.3273  1.32732
 1.32724 1.32722 1.32778 1.32754 1.32761 1.32748 1.32725 1.32713 1.32724
 1.3273  1.32701 1.32674 1.32635 1.32618 1.32602 1.32603 1.32596 1.32577
 1.3256 ][1.33741 1.3375  1.3376  1.3378  1.33774 1.33783 1.33804 1.33826 1.33835
 1.33853 1.33925 1.33911 1.33939 1.33896 1.33891 1.33899 1.33922 1.33916
 1.33951 1.33955 1.3395  1.34007 1.33974 1.34001 1.34005 1.34042 1.3407
 1.34054 1.34018 1.34063 1.34045 1.34056 1.34084 1.34147 1.34134 1.34108
 1.34081 1.34066 1.34092 1.34133 1.34127 1.34165 1.34206 1.34242 1.34224
 1.34234 1.34219 1.34187 1.34238 1.34248 1.34256 1.34246 1.34249 1.34276
 1.34285 1.34255 1.34253 1.34215 1.34226 1.34271 1.34225 1.34212 1.34176
 1.34152 1.34113 1.34131 1.34129 1.34133 1.34123 1.34137 1.34133 1.34099
 1.34075 1.34089 1.3411  1.34115 1.34117 1.341   1.34107 1.34075 1.34085
 1.34096 1.34097 1.34112 1.34099 1.34111 1.34075 1.34065 1.34101 1.34093
 1.3411  1.34104 1.341   1.34049 1.3404  1.3401  1.34    1.33964 1.33956
 1.33949][1.25851 1.25829 1.25837 1.25868 1.25864 1.2586  1.2584  1.25847 1.25851
 1.25834 1.2582  1.25845 1.25828 1.25821 1.25828 1.2582  1.2581  1.25835
 1.25805 1.25854 1.25872 1.25859 1.25863 1.25833 1.25852 1.25881 1.25883
 1.25901 1.25905 1.25896 1.25903 1.25874 1.25886 1.25893 1.25905 1.25878
 1.25862 1.25879 1.25879 1.2587  1.25882 1.25927 1.25914 1.2592  1.25931
 1.25936 1.2593  1.25946 1.25913 1.25904 1.25885 1.25882 1.25892 1.2586
 1.25863 1.25872 1.25844 1.25853 1.25858 1.25854 1.2588  1.25922 1.25923
 1.25921 1.25921 1.25912 1.25874 1.2586  1.25856 1.25874 1.25897 1.25898
 1.25936 1.25949 1.25923 1.2591  1.25913 1.25901 1.25897 1.25882 1.25867
 1.25827 1.2581  1.25823 1.25828 1.25806 1.2579  1.25812 1.25797 1.25785
 1.25781 1.25756 1.25741 1.25751 1.25744 1.25716 1.25673 1.25683 1.25659
 1.25645][1.29855 1.29867 1.2987  1.29871 1.29854 1.29842 1.29823 1.29806 1.29813
 1.29789 1.29791 1.29803 1.29786 1.29802 1.29816 1.29818 1.29813 1.29824
 1.29809 1.29822 1.29833 1.29847 1.29853 1.29846 1.29897 1.29889 1.29899
 1.29906 1.29909 1.29938 1.29919 1.29942 1.29974 1.29982 1.29943 1.29937
 1.29945 1.29958 1.29937 1.29911 1.29917 1.29931 1.29973 1.30017 1.30003
 1.29992 1.3002  1.30025 1.30033 1.30025 1.30033 1.29985 1.29986 1.30004
 1.30057 1.30044 1.30064 1.30015 1.30022 1.30014 1.30036 1.30035 1.30052
 1.30037 1.30017 1.3001  1.3     1.29992 1.30009 1.3004  1.30049 1.30086
 1.30033 1.30027 1.30033 1.30042 1.30055 1.30065 1.30077 1.30074 1.30083
 1.30077 1.30102 1.30097 1.30141 1.30148 1.30129 1.30165 1.30135 1.30112
 1.30105 1.30113 1.30092 1.30063 1.30107 1.3011  1.30116 1.30103 1.30095
 1.3009 ][1.32223 1.32213 1.32209 1.32218 1.32253 1.32261 1.32293 1.32317 1.3231
 1.32313 1.32309 1.32311 1.32307 1.32288 1.32291 1.32294 1.32302 1.32287
 1.32293 1.32277 1.32251 1.32245 1.32256 1.32271 1.32284 1.3224  1.32265
 1.32235 1.3226  1.32269 1.3225  1.32252 1.32256 1.32314 1.32317 1.32329
 1.32328 1.32343 1.32341 1.32334 1.3237  1.324   1.32388 1.32375 1.32372
 1.32354 1.32372 1.324   1.32413 1.32426 1.32432 1.32431 1.32444 1.32426
 1.324   1.3243  1.32464 1.32455 1.32469 1.3243  1.32447 1.32505 1.32458
 1.32448 1.324   1.32407 1.32434 1.32445 1.32454 1.32441 1.32435 1.32484
 1.32483 1.3249  1.32497 1.32501 1.32479 1.32499 1.32478 1.32465 1.32489
 1.32459 1.32528 1.32581 1.32591 1.32627 1.32645 1.32646 1.32647 1.32637
 1.32635 1.32621 1.32603 1.3259  1.32558 1.32549 1.32578 1.32536 1.32543
 1.32566][1.30958 1.3096  1.30958 1.30954 1.30944 1.30944 1.30923 1.30903 1.309
 1.30937 1.30954 1.30934 1.3093  1.30905 1.30923 1.30922 1.30906 1.30903
 1.30907 1.30894 1.30902 1.30901 1.30934 1.30945 1.30959 1.30952 1.30919
 1.30915 1.30946 1.30956 1.3098  1.30959 1.31003 1.31008 1.31036 1.31041
 1.31031 1.30998 1.31022 1.31021 1.31015 1.31011 1.31058 1.31094 1.3109
 1.31074 1.31083 1.31084 1.31072 1.31072 1.31096 1.31067 1.31066 1.31056
 1.31051 1.31081 1.3109  1.31101 1.31149 1.31127 1.3112  1.31138 1.31125
 1.31136 1.31139 1.31163 1.31134 1.31143 1.31203 1.31207 1.31214 1.31236
 1.31241 1.31231 1.31276 1.31284 1.31234 1.31244 1.31224 1.312   1.31199
 1.31212 1.31208 1.31224 1.31217 1.3121  1.31204 1.31252 1.31286 1.31298
 1.31299 1.31316 1.31264 1.31295 1.31288 1.31296 1.31295 1.31325 1.31316
 1.31298]
