[1.47708 1.47709 1.47703 1.47702 1.47685 1.47677 1.47669 1.47673 1.47664
 1.47656 1.47647 1.47644 1.47631 1.47631 1.47626 1.47628 1.47612 1.47611
 1.47624 1.47624 1.47614 1.47608 1.47611 1.47593 1.47592 1.47585 1.47596
 1.47595 1.47591 1.47575 1.47578 1.47567 1.4756  1.47557 1.47553 1.47559
 1.47559 1.47562 1.47554 1.47555 1.47556 1.47552 1.47531 1.47532 1.47523
 1.47523 1.47522 1.47513 1.47505 1.47498 1.47499 1.47498 1.475   1.47491
 1.47473 1.47458 1.4746  1.47452 1.47446 1.47446 1.47447 1.47455 1.47459
 1.47455 1.47451 1.47439 1.47425 1.47421 1.4741  1.47414 1.47413 1.47399
 1.47395 1.47385 1.47381 1.47376 1.47368 1.47367 1.47362 1.4735  1.47343
 1.47343 1.47341 1.4734  1.47337 1.47318 1.47314 1.47316 1.47307 1.47301
 1.47301 1.47283 1.47281 1.47278 1.47282 1.47274 1.47267 1.47259 1.47264
 1.47261][1.45055 1.45069 1.45066 1.45064 1.45083 1.45081 1.45078 1.45078 1.45079
 1.45085 1.45088 1.45091 1.45076 1.45067 1.45071 1.45067 1.45062 1.45063
 1.45061 1.45051 1.45039 1.45045 1.45047 1.45048 1.4505  1.45056 1.45056
 1.45056 1.45052 1.45042 1.4504  1.45044 1.45037 1.45029 1.45011 1.45009
 1.45001 1.44997 1.44973 1.44961 1.4497  1.44968 1.44958 1.44966 1.44968
 1.44966 1.44957 1.44951 1.44954 1.4496  1.44955 1.44961 1.44956 1.44959
 1.44945 1.44937 1.44922 1.44928 1.44932 1.44918 1.44919 1.44922 1.44913
 1.44909 1.44901 1.4489  1.44884 1.44886 1.44885 1.44882 1.44868 1.44855
 1.44859 1.44859 1.44867 1.44861 1.44868 1.44861 1.44854 1.44862 1.44845
 1.44847 1.44839 1.44834 1.44829 1.44822 1.44828 1.44822 1.44821 1.44824
 1.44818 1.44804 1.44808 1.4481  1.44803 1.44793 1.448   1.44796 1.44793
 1.44797][1.4194  1.41946 1.41948 1.41949 1.41949 1.41942 1.4196  1.41961 1.41958
 1.41959 1.41965 1.41966 1.41954 1.41959 1.4196  1.41966 1.4197  1.41969
 1.41978 1.4197  1.4197  1.41968 1.41963 1.41963 1.41963 1.41964 1.4196
 1.41943 1.41938 1.41937 1.41929 1.41924 1.41922 1.41913 1.41909 1.41912
 1.41908 1.41912 1.4191  1.41913 1.41907 1.41902 1.41891 1.41893 1.41888
 1.41874 1.41875 1.41878 1.41874 1.41864 1.41868 1.41869 1.4187  1.41863
 1.41867 1.41865 1.41856 1.41856 1.41848 1.41851 1.4185  1.41849 1.41853
 1.41849 1.41844 1.41848 1.41843 1.41845 1.41837 1.41842 1.41846 1.41846
 1.41841 1.41841 1.41836 1.41838 1.41838 1.41839 1.41839 1.4184  1.41842
 1.41832 1.41835 1.41833 1.41833 1.41831 1.41829 1.4182  1.41819 1.4181
 1.418   1.41806 1.41811 1.41808 1.41802 1.41796 1.41792 1.41781 1.4178
 1.41783][1.43053 1.43054 1.43058 1.43062 1.43066 1.43077 1.43083 1.4309  1.43101
 1.43096 1.43095 1.431   1.43099 1.43111 1.43111 1.43112 1.43127 1.43126
 1.43126 1.43124 1.43125 1.43127 1.43135 1.43143 1.43146 1.43149 1.43155
 1.43159 1.43161 1.43151 1.43152 1.43149 1.43137 1.43145 1.4315  1.43145
 1.43139 1.43138 1.43131 1.43127 1.43133 1.43133 1.43126 1.43125 1.43129
 1.43126 1.43126 1.43128 1.4311  1.43106 1.43112 1.43104 1.43108 1.43108
 1.43111 1.4311  1.43097 1.43085 1.43075 1.43077 1.43076 1.43081 1.43064
 1.43063 1.43056 1.43045 1.4305  1.43048 1.43044 1.43039 1.43034 1.43032
 1.43038 1.4303  1.43023 1.43004 1.43004 1.43005 1.43007 1.43009 1.43005
 1.42997 1.42993 1.42989 1.42986 1.42972 1.42961 1.42965 1.42949 1.42943
 1.42933 1.42934 1.42927 1.42918 1.42913 1.42909 1.42913 1.42917 1.42923
 1.42917][1.46758 1.46763 1.46768 1.46776 1.46788 1.46781 1.46794 1.468   1.46816
 1.46814 1.46816 1.46829 1.4682  1.46828 1.46836 1.46843 1.46847 1.4685
 1.46857 1.46855 1.46854 1.46851 1.46854 1.46851 1.46852 1.46855 1.46853
 1.46861 1.46859 1.46856 1.46857 1.46854 1.4685  1.46848 1.4685  1.4685
 1.46855 1.46863 1.46866 1.4687  1.46875 1.46863 1.46856 1.46846 1.46839
 1.46842 1.46832 1.46822 1.46821 1.46803 1.46802 1.46801 1.46802 1.468
 1.46798 1.468   1.46798 1.46787 1.46781 1.46774 1.4677  1.46765 1.46769
 1.46757 1.46751 1.46745 1.46737 1.46734 1.46724 1.46723 1.46718 1.46709
