[1.32922 1.32935 1.32922 1.32937 1.32933 1.32928 1.32944 1.32948 1.32935
 1.32952 1.32944 1.32947 1.32971 1.32959 1.32981 1.32977 1.32967 1.32986
 1.32977 1.32977 1.32965 1.32954 1.32976 1.32953 1.32959 1.32953 1.32933
 1.32937 1.32945 1.32927 1.3291  1.32861 1.32788 1.32772 1.32772 1.32754
 1.32749 1.32735 1.32728 1.327   1.32714 1.32707 1.32748 1.32741 1.32741
 1.32737 1.32751 1.32746 1.32728 1.32743 1.327   1.32701 1.32716 1.32676
 1.32688 1.32647 1.32683 1.32654 1.32656 1.32613 1.32602 1.3257  1.32582
 1.32523 1.32499 1.32498 1.32521 1.3251  1.3254  1.32525 1.32523 1.32504
 1.32497 1.32507 1.32503 1.32528 1.32529 1.32519 1.32548 1.32556 1.32556
 1.32514 1.32525 1.32473 1.32486 1.32505 1.3252  1.32499 1.32497 1.32499
 1.32488 1.32462 1.32459 1.32477 1.32506 1.32482 1.32463 1.32461 1.32456
 1.3248 ][1.31307 1.31331 1.31338 1.31356 1.31346 1.31341 1.31321 1.31308 1.3133
 1.31309 1.31273 1.3128  1.31295 1.31304 1.31287 1.31307 1.3133  1.31354
 1.31347 1.31341 1.31327 1.31326 1.31333 1.31318 1.31324 1.31317 1.31326
 1.31315 1.31305 1.31324 1.31334 1.31344 1.31335 1.31309 1.31264 1.31252
 1.3126  1.31254 1.31244 1.31245 1.31273 1.31256 1.31201 1.31197 1.31213
 1.3122  1.31221 1.31218 1.31189 1.31187 1.312   1.31211 1.31197 1.31197
 1.31184 1.31183 1.31209 1.31206 1.31182 1.31186 1.31202 1.31178 1.31163
 1.31163 1.31162 1.31177 1.31137 1.31104 1.31067 1.3107  1.31092 1.31109
 1.311   1.31111 1.31077 1.31054 1.31027 1.3106  1.31026 1.31045 1.31041
 1.31028 1.31    1.30996 1.31022 1.31039 1.31028 1.3106  1.31087 1.31066
 1.3108  1.31067 1.31055 1.3104  1.31016 1.30979 1.31    1.30992 1.30953
 1.30971][1.27689 1.27719 1.27714 1.27743 1.27746 1.27774 1.27767 1.2777  1.27761
 1.2775  1.27734 1.27708 1.27729 1.27727 1.2771  1.27733 1.27725 1.27733
 1.27754 1.27756 1.27775 1.27786 1.27781 1.27777 1.27787 1.27767 1.2775
 1.27768 1.27768 1.27799 1.27819 1.27781 1.27781 1.27784 1.27808 1.27759
 1.27763 1.27772 1.27795 1.27799 1.27766 1.27781 1.27788 1.27793 1.27783
 1.2779  1.27806 1.27821 1.27845 1.2786  1.2786  1.27828 1.27846 1.27799
 1.27794 1.27776 1.27786 1.27787 1.27783 1.27763 1.27776 1.27793 1.27743
 1.2773  1.2773  1.27737 1.27716 1.27717 1.27725 1.277   1.27699 1.27673
 1.27668 1.27655 1.27652 1.27703 1.27701 1.27678 1.27686 1.27686 1.2769
 1.27688 1.27708 1.27757 1.27757 1.27738 1.27726 1.27728 1.27721 1.27736
 1.27712 1.27694 1.27709 1.27697 1.27672 1.27692 1.27658 1.27651 1.27643
 1.27627][1.27021 1.27009 1.27011 1.2701  1.27021 1.27014 1.26999 1.27014 1.27029
 1.27025 1.27032 1.27048 1.27071 1.27076 1.27032 1.26999 1.27019 1.27046
 1.27041 1.27056 1.27054 1.27096 1.27078 1.27108 1.27145 1.27135 1.27176
 1.27159 1.27162 1.27143 1.27156 1.27169 1.2717  1.27185 1.27183 1.27198
 1.27194 1.2721  1.27242 1.27255 1.27246 1.27242 1.27228 1.27227 1.27251
 1.27258 1.27262 1.27274 1.27283 1.27279 1.27288 1.27255 1.27273 1.27265
 1.27259 1.27221 1.27197 1.27196 1.27193 1.27225 1.27218 1.27233 1.27249
 1.27231 1.27223 1.27211 1.27161 1.2715  1.27129 1.27133 1.2711  1.27119
 1.27117 1.2711  1.2714  1.27122 1.27136 1.27148 1.27193 1.27206 1.27217
 1.27204 1.2721  1.27195 1.27164 1.27148 1.27144 1.27101 1.27133 1.27119
 1.27117 1.27097 1.27106 1.27092 1.27078 1.27039 1.27042 1.27027 1.27003
 1.26992][1.28504 1.2851  1.28519 1.28502 1.28501 1.28525 1.28502 1.28496 1.2851
 1.28517 1.28505 1.28496 1.28513 1.28501 1.28496 1.28503 1.28484 1.28499
 1.28466 1.28471 1.2846  1.28417 1.28437 1.28436 1.28454 1.28464 1.28448
 1.2845  1.28471 1.28471 1.28517 1.28516 1.28509 1.28524 1.28502 1.28478
 1.28514 1.28511 1.28535 1.28504 1.28486 1.28489 1.28487 1.28506 1.2851
 1.28527 1.28481 1.28456 1.28413 1.28434 1.28432 1.28406 1.28414 1.28412
 1.28419 1.2842  1.28427 1.2844  1.28437 1.28445 1.28462 1.28458 1.28456
 1.28459 1.28476 1.28496 1.28473 1.28478 1.28503 1.28474 1.28468 1.28457
 1.28449 1.28457 1.28458 1.28425 1.28415 1.28419 1.28409 1.28386 1.2837
 1.28372 1.28381 1.28347 1.28346 1.28342 1.28348 1.28381 1.28354 1.28382
 1.2839  1.28407 1.28394 1.284   1.28386 1.28386 1.28404 1.28404 1.2844
 1.28416][1.26992 1.26998 1.2699  1.26961 1.26982 1.26979 1.27003 1.27018 1.2703
 1.27024 1.27036 1.27011 1.27047 1.27041 1.27066 1.27048 1.2703  1.27031
 1.2704  1.27034 1.27002 1.27021 1.2701  1.27038 1.27039 1.27058 1.27075
 1.2708  1.27087 1.27083 1.27083 1.27082 1.2708  1.27078 1.27058 1.27069
 1.27048 1.27036 1.27041 1.27059 1.27068 1.27102 1.27076 1.27084 1.27105
 1.27133 1.27157 1.27154 1.27147 1.27167 1.27189 1.27205 1.27222 1.27217
 1.27227 1.27183 1.27181 1.272   1.27215 1.27231 1.27204 1.27195 1.27159
 1.27119 1.27136 1.27139 1.27098 1.27118 1.27139 1.27132 1.27131 1.27141
 1.2711  1.27107 1.27106 1.27082 1.27072 1.2708  1.27088 1.27104 1.27104
 1.27109 1.27077 1.27069 1.27012 1.26977 1.26972 1.26961 1.26965 1.26977
 1.26978 1.26973 1.26968 1.26968 1.26964 1.26966 1.26952 1.26966 1.26979
 1.26967][1.2479  1.24775 1.24781 1.24788 1.24822 1.24821 1.24848 1.24845 1.24869
 1.24849 1.24869 1.24876 1.24859 1.24886 1.24903 1.24921 1.24945 1.24961
 1.24969 1.24965 1.24966 1.2496  1.24943 1.24958 1.2496  1.24973 1.24976
 1.25005 1.25002 1.25025 1.2502  1.25035 1.25028 1.25011 1.25034 1.25061
 1.25052 1.25031 1.2502  1.24961 1.24947 1.24942 1.24943 1.24971 1.24993
 1.25023 1.25043 1.25043 1.25044 1.25058 1.2506  1.2508  1.25065 1.25082
 1.25079 1.25074 1.25073 1.25049 1.25085 1.25088 1.25094 1.25091 1.2512
 1.25115 1.25115 1.2511  1.25144 1.25123 1.2511  1.25121 1.25098 1.25071
 1.2507  1.25067 1.25065 1.25054 1.25038 1.25026 1.25037 1.25039 1.25056
 1.25082 1.25108 1.25076 1.25069 1.25015 1.24994 1.24999 1.24966 1.24934
 1.24935 1.24938 1.24925 1.24922 1.24918 1.24884 1.24881 1.24888 1.24873
 1.24889][1.226   1.22597 1.22607 1.22611 1.22629 1.22596 1.22603 1.22585 1.2258
 1.22576 1.22578 1.22576 1.2258  1.22584 1.22594 1.22602 1.22625 1.22626
 1.22639 1.22642 1.22641 1.22644 1.22663 1.22685 1.22697 1.22711 1.22713
 1.22681 1.22712 1.22723 1.2272  1.22707 1.22733 1.22739 1.22741 1.2276
 1.22771 1.22782 1.22796 1.22775 1.22766 1.22779 1.22801 1.22793 1.22806
 1.22805 1.22822 1.22836 1.22855 1.22861 1.22888 1.22907 1.22913 1.22876
 1.22889 1.22917 1.22941 1.22936 1.22935 1.22933 1.22923 1.22906 1.22907
 1.2291  1.22917 1.22938 1.22949 1.2294  1.22943 1.22897 1.22909 1.2293
 1.22936 1.22932 1.22951 1.22945 1.22971 1.22984 1.23001 1.23001 1.23001
 1.22998 1.23005 1.23001 1.22983 1.22987 1.22977 1.22949 1.22926 1.22897
 1.22895 1.22903 1.22912 1.22907 1.22905 1.22912 1.22887 1.22897 1.22908
 1.22906][1.21175 1.21162 1.2117  1.21163 1.21169 1.21166 1.21197 1.21199 1.21232
 1.2123  1.21239 1.21232 1.21229 1.21221 1.21239 1.21233 1.21252 1.21228
 1.21195 1.21187 1.21198 1.21204 1.21261 1.21264 1.21266 1.21303 1.21311
 1.21322 1.21336 1.21354 1.2136  1.21354 1.21357 1.21399 1.21384 1.21395
 1.21392 1.21388 1.21382 1.21394 1.21406 1.21424 1.21441 1.21446 1.21456
 1.21448 1.21431 1.2142  1.21439 1.21437 1.21455 1.21466 1.21469 1.21469
 1.21453 1.21472 1.21503 1.21525 1.21513 1.21506 1.21504 1.21524 1.21521
 1.21547 1.21571 1.21537 1.21527 1.21515 1.21525 1.21542 1.21508 1.21535
 1.21524 1.21505 1.21514 1.21527 1.21535 1.21534 1.21535 1.21505 1.21512
 1.21525 1.2152  1.21529 1.21552 1.21539 1.21561 1.21567 1.21608 1.21626
 1.21624 1.21611 1.216   1.21603 1.21598 1.21601 1.21607 1.21569 1.21557
 1.21553][1.23291 1.23263 1.23278 1.23286 1.23265 1.23288 1.23281 1.23306 1.23281
 1.23271 1.23298 1.23276 1.23297 1.23329 1.23306 1.23314 1.23283 1.23296
 1.23289 1.23294 1.23315 1.23321 1.23343 1.2334  1.23331 1.23325 1.23363
 1.23344 1.23343 1.23383 1.23423 1.23431 1.2344  1.2344  1.23417 1.2344
 1.23445 1.23458 1.23473 1.23441 1.23462 1.23418 1.23426 1.23423 1.23428
 1.23428 1.23427 1.23436 1.2342  1.23426 1.23452 1.23471 1.23476 1.2351
 1.23504 1.23511 1.23507 1.23514 1.23474 1.23474 1.23437 1.23426 1.23437
 1.2346  1.23465 1.23467 1.23474 1.23499 1.23483 1.23476 1.23472 1.23466
 1.23459 1.23464 1.23477 1.23521 1.23536 1.23508 1.23545 1.2354  1.2355
 1.23535 1.23543 1.23554 1.23574 1.23584 1.23549 1.23556 1.23571 1.23569
 1.23556 1.23572 1.23574 1.23559 1.236   1.2357  1.23597 1.23596 1.23599
 1.23581]
