[1.49394 1.4943  1.49345 1.49395 1.49423 1.49444 1.4949  1.49468 1.49462
 1.49446 1.49349 1.49328 1.49333 1.49265 1.49227 1.49226 1.492   1.49168
 1.49235 1.49234 1.4919  1.4909  1.49136 1.49108 1.4905  1.49071 1.4913
 1.49155 1.49119 1.49139 1.49122 1.49147 1.49174 1.49145 1.49123 1.49094
 1.4903  1.4899  1.49003 1.48986 1.48892 1.48857 1.48876 1.48835 1.4881
 1.48733 1.48726 1.48739 1.48721 1.4868  1.48731 1.48731 1.4865  1.48574
 1.48535 1.48556 1.4852  1.48506 1.48428 1.48465 1.48387 1.48345 1.483
 1.48354 1.48315 1.48351 1.48278 1.48248 1.48145 1.48211 1.48205 1.48173
 1.48184 1.48161 1.48186 1.48041 1.48013 1.48045 1.48034 1.48026 1.4802
 1.47988 1.47833 1.47803 1.47781 1.47723 1.47687 1.47582 1.47604 1.47487
 1.47414 1.47391 1.47244 1.47217 1.47114 1.47075 1.47096 1.47092 1.47031
 1.47079][1.42232 1.42283 1.42291 1.42302 1.42291 1.42287 1.42307 1.42326 1.42365
 1.42359 1.42374 1.4235  1.42316 1.42304 1.42415 1.42501 1.42519 1.42547
 1.42497 1.42489 1.42486 1.4247  1.4249  1.42504 1.42435 1.42422 1.42276
 1.42271 1.42283 1.42185 1.42156 1.4206  1.41982 1.41821 1.41849 1.41767
 1.41759 1.41668 1.41664 1.41626 1.41619 1.41638 1.41609 1.4157  1.41589
 1.41571 1.41572 1.41517 1.41508 1.41527 1.41474 1.41434 1.41412 1.41416
 1.41387 1.41355 1.41368 1.41365 1.41348 1.41379 1.41374 1.4134  1.41224
 1.41286 1.41182 1.41218 1.41166 1.41154 1.41101 1.40985 1.40926 1.40939
 1.40956 1.40918 1.40962 1.41004 1.41027 1.40977 1.40918 1.40939 1.40855
 1.40881 1.40857 1.40947 1.40863 1.40831 1.40823 1.40728 1.40685 1.40636
 1.40629 1.40687 1.40726 1.4072  1.40774 1.4076  1.40674 1.40626 1.40652
 1.40694][1.37087 1.37074 1.3704  1.371   1.37097 1.37097 1.37184 1.37202 1.37241
 1.37249 1.37245 1.37236 1.37251 1.37357 1.37334 1.37368 1.37365 1.37399
 1.37471 1.37484 1.37511 1.37549 1.37507 1.37517 1.37475 1.37516 1.37554
 1.37599 1.37621 1.3762  1.37627 1.37573 1.37549 1.37504 1.37461 1.37464
 1.37439 1.37458 1.37401 1.37351 1.37337 1.3735  1.37374 1.37308 1.37276
 1.37308 1.37312 1.37249 1.37167 1.37144 1.37029 1.37119 1.37092 1.37086
 1.37102 1.37041 1.37    1.36912 1.36908 1.36842 1.36832 1.36797 1.36788
 1.36801 1.36829 1.36847 1.36773 1.36773 1.36818 1.3679  1.36847 1.36765
 1.36758 1.36709 1.36724 1.36745 1.36706 1.36654 1.36694 1.36637 1.36564
 1.36653 1.36616 1.36657 1.36537 1.36596 1.36622 1.36626 1.36553 1.36557
 1.36466 1.36272 1.36299 1.36298 1.36322 1.36211 1.36093 1.36075 1.36082
 1.36051][1.38616 1.38611 1.38656 1.38657 1.38642 1.38658 1.38679 1.38732 1.3876
 1.38772 1.38775 1.38712 1.38793 1.38816 1.38855 1.38875 1.38834 1.38871
 1.38859 1.38881 1.38885 1.38828 1.38831 1.38839 1.3885  1.38917 1.38928
 1.38893 1.38946 1.3896  1.38929 1.39004 1.39022 1.39016 1.39045 1.3906
 1.39085 1.3906  1.39057 1.39098 1.38996 1.38913 1.38857 1.38857 1.38886
 1.38892 1.38888 1.38855 1.38777 1.38771 1.38634 1.38675 1.38744 1.38678
 1.38662 1.38615 1.38607 1.38589 1.3847  1.38427 1.38447 1.38392 1.38375
 1.38449 1.38439 1.38432 1.38462 1.38418 1.38344 1.38332 1.38302 1.3828
 1.38249 1.38299 1.38213 1.38196 1.38181 1.38178 1.38167 1.38071 1.38066
 1.3798  1.37921 1.37937 1.37838 1.37848 1.37715 1.37722 1.37735 1.37777
 1.37724 1.37578 1.37598 1.37624 1.37627 1.37708 1.3768  1.37629 1.37607
 1.37617][1.3309  1.33055 1.33063 1.33069 1.33073 1.33126 1.33107 1.3309  1.33125
 1.33107 1.33148 1.33214 1.33267 1.33275 1.33294 1.33358 1.33408 1.33449
 1.33429 1.33462 1.33464 1.33423 1.33332 1.33349 1.33355 1.3336  1.3344
 1.33464 1.33464 1.33524 1.33551 1.33486 1.33405 1.33415 1.33453 1.33478
 1.33418 1.33429 1.33413 1.33479 1.3351  1.33558 1.33629 1.33678 1.33762
 1.33695 1.33703 1.33698 1.33774 1.33834 1.3377  1.33664 1.33652 1.33728
 1.33757 1.33743 1.33727 1.33658 1.33636 1.33577 1.33602 1.33568 1.33564
 1.33561 1.33484 1.33497 1.33551 1.33598 1.33595 1.33616 1.3361  1.33603
 1.33623 1.33569 1.33506 1.33534 1.33535 1.33492 1.33521 1.33592 1.33547
 1.33554 1.3358  1.33624 1.33547 1.33525 1.33359 1.33231 1.3314  1.33133
 1.33116 1.33013 1.33009 1.3294  1.32836 1.32804 1.32849 1.32829 1.32786
 1.32782][1.32914 1.32944 1.32963 1.32983 1.3298  1.32956 1.3301  1.33007 1.32969
 1.32881 1.32862 1.32886 1.32986 1.32985 1.33003 1.33038 1.33052 1.33056
 1.33093 1.33031 1.33017 1.33038 1.33051 1.32979 1.33016 1.33059 1.33082
 1.33075 1.33093 1.33143 1.33191 1.33213 1.33284 1.33307 1.33322 1.33324
 1.33385 1.33408 1.33394 1.33391 1.33434 1.33419 1.33431 1.33409 1.33409
 1.33428 1.33474 1.33467 1.33479 1.33556 1.3353  1.33532 1.33577 1.33604
 1.33557 1.33568 1.33566 1.33551 1.33521 1.33564 1.33551 1.33531 1.33565
 1.33609 1.3358  1.3358  1.33585 1.33618 1.33484 1.33453 1.33414 1.3337
 1.33339 1.3325  1.33261 1.33345 1.33405 1.33382 1.33272 1.3322  1.33244
 1.33236 1.33219 1.33279 1.33171 1.33076 1.33075 1.33082 1.33051 1.3302
 1.32985 1.32976 1.32976 1.32922 1.32877 1.32891 1.32771 1.32665 1.32607
 1.32593][1.33352 1.33341 1.33349 1.33355 1.33352 1.33372 1.33349 1.33373 1.33368
 1.33423 1.33423 1.33498 1.33463 1.33418 1.33468 1.33439 1.33518 1.33487
 1.33484 1.33506 1.33469 1.33439 1.33415 1.33465 1.33443 1.33398 1.33364
 1.33385 1.33379 1.3345  1.33465 1.33451 1.33517 1.33542 1.33521 1.33527
 1.33501 1.3349  1.33491 1.33514 1.33469 1.33509 1.33537 1.33436 1.33489
 1.33466 1.3342  1.33464 1.33535 1.3357  1.33601 1.33619 1.33626 1.33568
 1.33607 1.33676 1.33694 1.33726 1.33846 1.33822 1.33803 1.33899 1.33878
 1.33981 1.3399  1.34057 1.34092 1.34081 1.34136 1.34172 1.34215 1.34243
 1.34198 1.34148 1.34082 1.34071 1.34067 1.34004 1.33998 1.33956 1.33963
 1.33905 1.33891 1.33847 1.33669 1.33673 1.33561 1.33537 1.33432 1.33341
 1.33351 1.33349 1.33311 1.33273 1.33292 1.33244 1.33266 1.33173 1.33178
 1.33154][1.25196 1.2519  1.25208 1.25295 1.25276 1.25281 1.25252 1.25305 1.25329
 1.25327 1.25334 1.25324 1.2533  1.25367 1.25434 1.25473 1.25447 1.2548
 1.25474 1.25481 1.2552  1.25548 1.25584 1.25627 1.2561  1.25638 1.25646
 1.25629 1.25621 1.25559 1.25632 1.25636 1.25628 1.25616 1.25638 1.25663
 1.25691 1.25723 1.25707 1.25672 1.25676 1.2571  1.25717 1.25757 1.25807
 1.25731 1.25738 1.25727 1.25769 1.25778 1.25821 1.2574  1.25804 1.25817
 1.25826 1.25816 1.25854 1.25846 1.25894 1.25968 1.25897 1.25941 1.25936
 1.25877 1.25935 1.26046 1.26025 1.26022 1.26022 1.26112 1.26157 1.26143
 1.26172 1.26245 1.26314 1.26314 1.26311 1.26344 1.26381 1.2639  1.2636
 1.26303 1.26306 1.26315 1.2636  1.26409 1.26408 1.26301 1.26318 1.26307
 1.2625  1.26241 1.26147 1.26098 1.26077 1.26054 1.26028 1.25954 1.25982
 1.25968][1.25234 1.2527  1.25223 1.25232 1.25167 1.25187 1.25148 1.252   1.25231
 1.25199 1.25202 1.25242 1.25224 1.25263 1.25335 1.25412 1.25379 1.25369
 1.25385 1.25397 1.25412 1.25371 1.25366 1.25296 1.25272 1.25316 1.25312
 1.25335 1.25411 1.25468 1.25547 1.25566 1.25629 1.25622 1.25678 1.25658
 1.25668 1.25685 1.257   1.2568  1.25652 1.25605 1.2564  1.2562  1.25597
 1.25617 1.2567  1.25739 1.25791 1.258   1.25757 1.25713 1.25737 1.25776
 1.25785 1.25831 1.25789 1.25844 1.2588  1.25862 1.25859 1.25896 1.25951
 1.25893 1.25966 1.26011 1.26028 1.26063 1.26073 1.26129 1.26125 1.26173
 1.26194 1.26277 1.26279 1.26283 1.26289 1.26305 1.26335 1.26369 1.26425
 1.26383 1.26372 1.26404 1.26472 1.26518 1.26533 1.26496 1.26556 1.26497
 1.26448 1.26452 1.26447 1.26421 1.26421 1.26414 1.26384 1.26343 1.2632
 1.26302][1.18594 1.18589 1.18553 1.18523 1.18525 1.18558 1.18569 1.18618 1.18577
 1.18609 1.18626 1.18638 1.18653 1.18633 1.18681 1.1875  1.18802 1.18757
 1.18803 1.18832 1.18827 1.1885  1.18841 1.18868 1.18897 1.1893  1.18938
 1.18926 1.18977 1.1901  1.19019 1.1898  1.18967 1.19027 1.19042 1.19055
 1.19147 1.19109 1.1913  1.19162 1.19206 1.19238 1.19247 1.19291 1.19314
 1.19331 1.19382 1.19381 1.19417 1.1946  1.19499 1.19505 1.19547 1.19546
 1.19616 1.19575 1.19584 1.19625 1.19639 1.19669 1.19668 1.19659 1.19707
 1.19761 1.19738 1.19681 1.1971  1.19738 1.19756 1.19805 1.19832 1.19815
 1.19818 1.19844 1.19913 1.19903 1.19908 1.199   1.19894 1.19919 1.1993
 1.19978 1.20054 1.20087 1.20112 1.20139 1.20136 1.20132 1.20108 1.20146
 1.20167 1.2025  1.20318 1.20326 1.20358 1.20331 1.20399 1.20409 1.20461
 1.20468]
