[1.17366 1.17372 1.1737  1.1736  1.17361 1.17358 1.1736  1.17359 1.17356
 1.1735  1.17347 1.17346 1.17344 1.1734  1.17342 1.17335 1.17335 1.17328
 1.17328 1.17322 1.1732  1.17314 1.17313 1.17314 1.17311 1.17305 1.17307
 1.17306 1.17307 1.17311 1.17312 1.17311 1.17317 1.17321 1.17311 1.17306
 1.17299 1.17298 1.173   1.17301 1.17301 1.17294 1.17292 1.17291 1.17284
 1.1728  1.1728  1.17276 1.17274 1.17267 1.17263 1.1726  1.17261 1.17256
 1.1726  1.17258 1.17252 1.17253 1.17254 1.1726  1.17257 1.17256 1.17258
 1.17261 1.17263 1.17262 1.17256 1.17258 1.17255 1.17258 1.17258 1.17253
 1.17244 1.17239 1.17239 1.17234 1.17234 1.17229 1.17231 1.17231 1.17229
 1.17231 1.17228 1.17229 1.1723  1.17229 1.17228 1.17219 1.17217 1.17216
 1.17215 1.17214 1.1722  1.17216 1.17212 1.17208 1.17203 1.17201 1.17203
 1.17205][1.16226 1.16227 1.16227 1.16222 1.16225 1.16229 1.16235 1.16239 1.16233
 1.16235 1.16236 1.16232 1.16233 1.16234 1.16234 1.16235 1.16231 1.16223
 1.16222 1.16222 1.16223 1.16221 1.16227 1.16223 1.16227 1.16224 1.16223
 1.16218 1.16211 1.16212 1.16207 1.16211 1.16207 1.16207 1.16204 1.16204
 1.16205 1.16201 1.16196 1.16196 1.16193 1.16195 1.16191 1.16189 1.16189
 1.16182 1.16182 1.16178 1.16179 1.16171 1.16168 1.16164 1.1616  1.16159
 1.16156 1.16151 1.16152 1.16153 1.16151 1.16153 1.16152 1.1615  1.16149
 1.1615  1.1615  1.16149 1.16149 1.16148 1.16151 1.1615  1.16148 1.16148
 1.16146 1.16143 1.16137 1.16137 1.16135 1.16127 1.16127 1.16131 1.16132
 1.16131 1.16124 1.16123 1.16125 1.16117 1.16124 1.16124 1.16117 1.16116
 1.16114 1.16116 1.1612  1.16125 1.16126 1.16122 1.16117 1.16113 1.16111
 1.16113][1.16575 1.16577 1.16585 1.16583 1.16586 1.16591 1.16589 1.16592 1.16594
 1.16598 1.16605 1.16595 1.1659  1.16594 1.16596 1.16594 1.16593 1.16592
 1.16595 1.16596 1.16591 1.16595 1.16594 1.1659  1.16596 1.16595 1.16597
 1.16603 1.16605 1.16605 1.16611 1.16612 1.16605 1.16606 1.166   1.16602
 1.16604 1.16603 1.166   1.16597 1.16595 1.166   1.166   1.16595 1.16594
 1.16595 1.16595 1.16598 1.16603 1.16605 1.16605 1.16605 1.16606 1.16613
 1.16608 1.16608 1.16611 1.16606 1.16603 1.16602 1.16607 1.1661  1.16609
 1.16614 1.16615 1.16621 1.16622 1.16622 1.1662  1.16615 1.16611 1.16608
