[1.84436 1.84429 1.84423 1.84421 1.84416 1.84415 1.84416 1.84416 1.84416
 1.84409 1.84398 1.84394 1.8439  1.84387 1.84385 1.8438  1.84376 1.84384
 1.84381 1.84379 1.84378 1.84382 1.84377 1.84376 1.84372 1.84365 1.84363
 1.84369 1.84373 1.84371 1.84374 1.84372 1.84371 1.84367 1.84365 1.84368
 1.84366 1.84357 1.84359 1.84367 1.84364 1.84362 1.84364 1.84362 1.84361
 1.84367 1.84359 1.84352 1.84355 1.84351 1.84353 1.84346 1.84347 1.8434
 1.84337 1.8433  1.84337 1.84338 1.84332 1.84332 1.84337 1.84333 1.84322
 1.84316 1.84313 1.84302 1.84301 1.84308 1.84312 1.84316 1.84312 1.84309
 1.84304 1.84296 1.84297 1.84293 1.84293 1.8429  1.8429  1.84285 1.84283
 1.84278 1.84274 1.84277 1.84283 1.84273 1.84271 1.84268 1.84269 1.84265
 1.84263 1.84263 1.84255 1.84252 1.84255 1.84247 1.8425  1.84254 1.84256
 1.84254][1.84941 1.84941 1.84943 1.84941 1.84945 1.84948 1.84954 1.84964 1.84969
 1.84977 1.84977 1.84981 1.84977 1.84974 1.84973 1.84968 1.84966 1.8496
 1.8495  1.84956 1.84948 1.84943 1.84941 1.84937 1.84937 1.8493  1.84934
 1.8493  1.84928 1.8493  1.84922 1.84925 1.84922 1.84919 1.84916 1.84909
 1.84911 1.84913 1.84908 1.84902 1.84902 1.84895 1.84885 1.84883 1.84883
 1.84881 1.8488  1.84878 1.84882 1.84884 1.84876 1.84867 1.84867 1.84858
 1.84857 1.8486  1.84856 1.84854 1.84854 1.84853 1.84853 1.84848 1.84843
 1.8484  1.84835 1.8483  1.84821 1.84809 1.84806 1.848   1.84801 1.84806
 1.84796 1.84791 1.84785 1.84781 1.84772 1.84777 1.84775 1.84774 1.84773
 1.84772 1.84775 1.84771 1.8477  1.84771 1.84773 1.84767 1.84766 1.84757
 1.84752 1.84744 1.8474  1.84739 1.84745 1.84751 1.84747 1.84744 1.84741
 1.84739][1.71086 1.71086 1.71087 1.71094 1.71107 1.71112 1.71112 1.71117 1.71124
 1.71122 1.71124 1.71123 1.71122 1.71126 1.71126 1.71136 1.71134 1.71132
 1.71133 1.71141 1.71137 1.71139 1.71142 1.71138 1.71137 1.7113  1.7113
 1.71129 1.71135 1.71142 1.71143 1.71139 1.71137 1.71134 1.7113  1.7113
 1.71127 1.71133 1.71134 1.71129 1.71126 1.7113  1.71124 1.71116 1.71113
 1.71112 1.71107 1.71102 1.71102 1.71107 1.71105 1.71104 1.71103 1.71103
 1.71097 1.71098 1.71098 1.71101 1.71103 1.71097 1.71102 1.71102 1.71098
 1.71093 1.71094 1.71096 1.71095 1.71089 1.71091 1.71086 1.7108  1.71083
 1.71082 1.71075 1.71075 1.71072 1.7107  1.71073 1.71069 1.71068 1.71065
