[1.71048 1.71034 1.71044 1.71127 1.71142 1.71131 1.71121 1.71087 1.71124
 1.71245 1.7126  1.71161 1.71226 1.71244 1.71239 1.71199 1.71196 1.71199
 1.71101 1.71198 1.71115 1.71036 1.71076 1.71168 1.71147 1.71168 1.71105
 1.71118 1.71086 1.71065 1.71026 1.70926 1.70885 1.70807 1.70815 1.70778
 1.70742 1.70693 1.70559 1.70645 1.70594 1.70589 1.70588 1.70595 1.70528
 1.70602 1.70627 1.7063  1.70681 1.70533 1.70534 1.70424 1.70445 1.70464
 1.70406 1.7051  1.70434 1.7021  1.70077 1.69987 1.69995 1.7001  1.70147
 1.70091 1.70072 1.70052 1.69993 1.70022 1.69742 1.69643 1.69451 1.69441
 1.69448 1.69508 1.694   1.69337 1.69375 1.69216 1.69195 1.69125 1.69178
 1.69158 1.69218 1.69168 1.69127 1.68966 1.68892 1.68882 1.68822 1.68881
 1.68914 1.68883 1.68818 1.68717 1.68765 1.68657 1.68673 1.68531 1.68522
 1.68499][1.80766 1.80754 1.80818 1.80794 1.80793 1.80805 1.80813 1.80891 1.80941
 1.8092  1.8095  1.80946 1.80994 1.81043 1.81131 1.81099 1.81097 1.81118
 1.81132 1.8112  1.81095 1.81035 1.81049 1.81042 1.81007 1.80933 1.80814
 1.80835 1.80759 1.80726 1.80705 1.80761 1.80717 1.80638 1.80579 1.80614
 1.80486 1.80475 1.80415 1.80372 1.80288 1.80227 1.80084 1.79991 1.80001
 1.79938 1.80011 1.80001 1.79873 1.79863 1.79854 1.79876 1.79827 1.79741
 1.79703 1.79606 1.79569 1.79618 1.79626 1.79481 1.79459 1.79401 1.79401
 1.79345 1.79378 1.79294 1.79297 1.79263 1.79226 1.79109 1.78973 1.78881
 1.78802 1.78807 1.78724 1.78645 1.78568 1.78456 1.78261 1.7824  1.7817
 1.78272 1.78287 1.78067 1.78029 1.77746 1.7761  1.77613 1.7753  1.77348
 1.77176 1.77067 1.76908 1.76855 1.76709 1.76456 1.76374 1.76142 1.76169
 1.76151][1.57439 1.57457 1.57434 1.57385 1.57393 1.57446 1.5755  1.57604 1.57645
 1.57625 1.57723 1.57805 1.57715 1.57741 1.5772  1.57714 1.57795 1.57809
 1.57799 1.57799 1.57889 1.5794  1.57969 1.57951 1.57956 1.57951 1.57991
 1.58041 1.5806  1.58005 1.57946 1.57961 1.57924 1.5787  1.57865 1.57812
 1.57809 1.57838 1.57822 1.57715 1.57779 1.57686 1.57512 1.57544 1.57501
 1.57559 1.57559 1.57557 1.57469 1.57402 1.57356 1.57232 1.5708  1.57079
 1.56994 1.56949 1.56855 1.5678  1.56774 1.56772 1.56708 1.56769 1.56785
 1.56636 1.5661  1.56613 1.56526 1.56569 1.56512 1.56545 1.56543 1.56613
 1.56656 1.56554 1.56484 1.56536 1.56644 1.56697 1.56658 1.56689 1.5663
 1.56591 1.56541 1.56578 1.56547 1.5647  1.56508 1.56494 1.56441 1.56397
