[1.46729 1.46767 1.46775 1.46854 1.46919 1.46942 1.46899 1.46861 1.46901
 1.46915 1.46908 1.46862 1.46846 1.4676  1.46806 1.4672  1.46765 1.46819
 1.46783 1.4683  1.46843 1.46809 1.4672  1.46735 1.46685 1.46682 1.46628
 1.46627 1.46639 1.4656  1.46524 1.46579 1.46523 1.46425 1.46405 1.46392
 1.46273 1.46247 1.46213 1.46261 1.46315 1.46349 1.46422 1.46432 1.46372
 1.46256 1.46304 1.4632  1.46273 1.46241 1.46315 1.46247 1.46281 1.46259
 1.4623  1.46145 1.46048 1.46076 1.46223 1.46155 1.46176 1.46096 1.46156
 1.46028 1.45969 1.45977 1.4594  1.45936 1.45948 1.45994 1.45981 1.45908
 1.45891 1.45881 1.45882 1.45794 1.4578  1.45758 1.45829 1.45901 1.45813
 1.45857 1.45959 1.45856 1.45821 1.45843 1.45823 1.4581  1.45768 1.45771
 1.45779 1.45733 1.45691 1.45636 1.4556  1.45477 1.45429 1.45381 1.45324
 1.45305][1.51265 1.51266 1.51293 1.51346 1.51411 1.51469 1.51463 1.51507 1.51556
 1.5159  1.51618 1.51629 1.51631 1.51691 1.51756 1.51782 1.51741 1.51802
 1.51882 1.51882 1.5182  1.51784 1.51851 1.51886 1.5185  1.51793 1.51726
 1.51566 1.51509 1.51384 1.5141  1.51461 1.51488 1.514   1.51299 1.51266
 1.5133  1.51376 1.51381 1.51274 1.51303 1.51239 1.51254 1.51235 1.51207
 1.5128  1.51284 1.5125  1.51243 1.51185 1.51084 1.51158 1.51061 1.51044
 1.50965 1.51015 1.50935 1.5109  1.51053 1.50945 1.50929 1.50873 1.50903
 1.50906 1.50778 1.50704 1.50727 1.50725 1.50742 1.50748 1.50589 1.50604
 1.50546 1.50489 1.50508 1.50576 1.5057  1.50694 1.50768 1.50802 1.5073
 1.5078  1.50771 1.50678 1.50628 1.5064  1.50521 1.5053  1.50505 1.50457
 1.5037  1.50355 1.50213 1.50145 1.50077 1.50079 1.50061 1.50028 1.50047
 1.5006 ][1.59661 1.59702 1.59702 1.59768 1.59791 1.59851 1.59882 1.59891 1.59881
 1.59827 1.59857 1.59863 1.59866 1.60021 1.59975 1.60004 1.59967 1.6006
 1.60147 1.60238 1.60305 1.60432 1.60375 1.60422 1.60468 1.60525 1.60642
 1.60928 1.60906 1.60995 1.60937 1.60842 1.6083  1.60737 1.60724 1.60657
 1.60671 1.60692 1.60565 1.60602 1.60722 1.60733 1.60628 1.60456 1.6039
 1.6037  1.60304 1.60326 1.60252 1.6029  1.60276 1.60391 1.6045  1.60442
 1.60356 1.60276 1.60273 1.60239 1.60092 1.60031 1.60161 1.60093 1.59975
 1.59961 1.59919 1.59884 1.59918 1.60012 1.59964 1.5995  1.59873 1.59814
 1.59902 1.59744 1.59714 1.59584 1.59515 1.59435 1.59483 1.59493 1.5947
 1.59428 1.59496 1.59506 1.59471 1.59368 1.59363 1.59288 1.5925  1.59179
 1.59162 1.59032 1.58928 1.58885 1.58883 1.58781 1.58665 1.58651 1.58657
 1.58603][1.5212  1.521   1.52059 1.52043 1.52045 1.52163 1.52117 1.52141 1.52124
 1.5214  1.52216 1.52215 1.52221 1.52237 1.52269 1.52244 1.52307 1.52245
 1.52276 1.52246 1.52344 1.52404 1.52484 1.52554 1.52508 1.52461 1.52452
 1.52454 1.52466 1.52555 1.52597 1.52605 1.52636 1.52696 1.52675 1.5274
 1.52714 1.52751 1.52717 1.52646 1.52579 1.52526 1.52464 1.52391 1.5231
 1.52275 1.52314 1.52414 1.52454 1.52448 1.52417 1.52376 1.52405 1.52366
 1.52343 1.52387 1.52307 1.52354 1.52409 1.52434 1.52407 1.52422 1.52397
 1.52327 1.5231  1.52245 1.52244 1.52201 1.52135 1.52052 1.5198  1.5191
 1.51818 1.51808 1.51902 1.51856 1.51841 1.51837 1.51786 1.51707 1.51586
 1.51544 1.51447 1.51325 1.51279 1.51223 1.51143 1.51146 1.51137 1.51124
 1.5123  1.51257 1.51214 1.51164 1.51059 1.50926 1.50823 1.50856 1.50882
