[1.42297 1.42295 1.42297 1.42291 1.42287 1.42287 1.42287 1.42282 1.42281
 1.42276 1.42272 1.42272 1.42273 1.4227  1.42271 1.42268 1.4227  1.4227
 1.42269 1.42264 1.42262 1.42263 1.42264 1.4226  1.42262 1.42262 1.42263
 1.42264 1.42258 1.42259 1.42261 1.42262 1.42263 1.42262 1.42262 1.42262
 1.42259 1.42258 1.42258 1.42263 1.42261 1.42259 1.42261 1.4226  1.42256
 1.42257 1.42257 1.42255 1.42252 1.4225  1.42252 1.42249 1.42249 1.42249
 1.42247 1.42244 1.42243 1.42247 1.42244 1.42245 1.42247 1.42244 1.42247
 1.42245 1.42241 1.42241 1.42241 1.42242 1.42245 1.42247 1.42245 1.42239
 1.42243 1.42241 1.42238 1.42238 1.42237 1.42235 1.42234 1.42238 1.42239
 1.42241 1.4224  1.4224  1.42241 1.42246 1.42242 1.42241 1.42238 1.42237
 1.42236 1.42237 1.42231 1.4223  1.42226 1.42224 1.42222 1.42218 1.42215
 1.42214][1.4117  1.41175 1.41176 1.41176 1.41177 1.41182 1.41181 1.4118  1.41179
 1.41182 1.41178 1.41179 1.41178 1.41176 1.41177 1.41174 1.41174 1.41172
 1.41173 1.41171 1.41173 1.41171 1.41173 1.41175 1.41175 1.41172 1.41172
 1.41172 1.41167 1.41166 1.41171 1.41169 1.41175 1.4118  1.41177 1.41182
 1.41178 1.41177 1.41176 1.41175 1.41176 1.41176 1.4118  1.41181 1.41177
 1.41172 1.41171 1.41171 1.41169 1.41171 1.41168 1.41171 1.41171 1.41171
 1.41175 1.41172 1.41173 1.41175 1.41173 1.41173 1.41173 1.41174 1.41174
 1.41169 1.41166 1.41166 1.41174 1.4117  1.41169 1.41169 1.41169 1.41168
 1.41171 1.41173 1.41167 1.41166 1.41171 1.41168 1.41169 1.41165 1.41166
 1.41163 1.41159 1.4116  1.41157 1.41155 1.41154 1.4115  1.41147 1.41144
 1.41142 1.41146 1.41146 1.41142 1.4114  1.41143 1.41144 1.41144 1.41143
 1.41141][1.40866 1.40868 1.40866 1.40873 1.40873 1.40876 1.40876 1.4088  1.4088
 1.40881 1.40884 1.40882 1.40885 1.4089  1.40892 1.40897 1.40893 1.40896
 1.40896 1.409   1.40901 1.409   1.40896 1.40896 1.40895 1.40899 1.40899
 1.40901 1.40902 1.409   1.40899 1.40898 1.40896 1.40897 1.40893 1.40893
 1.40892 1.40885 1.40889 1.40886 1.40885 1.40888 1.40888 1.40885 1.40881
 1.40875 1.40875 1.40877 1.40875 1.40874 1.40872 1.40869 1.40868 1.40868
 1.40872 1.40871 1.40872 1.40868 1.40864 1.4086  1.40863 1.40861 1.40858
 1.40855 1.40855 1.40854 1.40853 1.40854 1.4085  1.40851 1.40851 1.40846
 1.4085  1.40847 1.40845 1.40845 1.40845 1.40845 1.40843 1.40841 1.40839
 1.40844 1.40843 1.40844 1.40843 1.40843 1.40841 1.40839 1.40838 1.40838
 1.40836 1.40831 1.40829 1.40822 1.40825 1.40822 1.40818 1.40818 1.40816
