[1.45616 1.45634 1.45675 1.45673 1.45697 1.45736 1.45783 1.45739 1.45819
 1.45908 1.45877 1.45787 1.4581  1.45803 1.45784 1.45776 1.45762 1.45766
 1.45723 1.45777 1.45699 1.45727 1.45753 1.4565  1.45643 1.45628 1.45667
 1.45657 1.45672 1.45619 1.45528 1.45501 1.45498 1.45501 1.45467 1.45406
 1.45415 1.45227 1.45212 1.45166 1.45155 1.45086 1.45103 1.45159 1.45151
 1.45101 1.45115 1.45056 1.44972 1.44958 1.44956 1.44939 1.44838 1.44749
 1.44768 1.44792 1.44734 1.44657 1.44614 1.44606 1.44605 1.44623 1.44599
 1.44525 1.44485 1.44485 1.44447 1.44406 1.44361 1.4427  1.44239 1.44244
 1.44272 1.44229 1.44292 1.44161 1.44026 1.44084 1.44028 1.4403  1.44027
 1.44083 1.44132 1.44048 1.44023 1.43973 1.43987 1.43955 1.44021 1.4395
 1.4393  1.43884 1.43821 1.43862 1.43863 1.43872 1.43821 1.43742 1.4364
 1.43653][1.44474 1.44502 1.44496 1.44514 1.44485 1.44551 1.4458  1.44584 1.44598
 1.44627 1.44619 1.44627 1.44627 1.44561 1.44503 1.44587 1.44661 1.44685
 1.44735 1.44766 1.44705 1.44674 1.44637 1.44602 1.4459  1.44599 1.44703
 1.4461  1.44474 1.445   1.44483 1.44377 1.44373 1.44361 1.44251 1.44229
 1.44266 1.44316 1.44378 1.44358 1.4439  1.44407 1.44377 1.44351 1.44346
 1.44276 1.44266 1.44284 1.44207 1.4414  1.44165 1.44129 1.44142 1.44026
 1.44068 1.43973 1.43934 1.43938 1.43798 1.43713 1.43723 1.43581 1.43533
 1.43499 1.43457 1.43384 1.43391 1.43305 1.43259 1.43223 1.43095 1.43176
 1.43186 1.43139 1.43137 1.43108 1.4313  1.43157 1.43104 1.43151 1.43091
 1.43075 1.43037 1.43053 1.43038 1.43038 1.42972 1.42856 1.42846 1.42772
 1.42877 1.42953 1.43037 1.43021 1.43021 1.42956 1.42907 1.42764 1.42636
 1.42611][1.37988 1.3796  1.37947 1.38031 1.38014 1.38012 1.38022 1.38013 1.38063
 1.38081 1.381   1.38128 1.38138 1.38206 1.38232 1.38249 1.38281 1.38263
 1.38293 1.38237 1.38249 1.38335 1.38275 1.38275 1.38247 1.38284 1.38269
 1.38294 1.38311 1.38351 1.38343 1.38335 1.38411 1.38432 1.38389 1.38394
 1.38395 1.38381 1.38425 1.38398 1.38319 1.38286 1.38247 1.38186 1.38218
 1.38125 1.38084 1.38075 1.37976 1.37914 1.37877 1.37901 1.37928 1.37944
 1.37949 1.3792  1.37948 1.37888 1.3789  1.37853 1.37852 1.37842 1.37838
 1.37785 1.3781  1.37761 1.37792 1.37754 1.3769  1.37723 1.37766 1.37742
 1.37714 1.37723 1.37698 1.37737 1.37678 1.37644 1.3755  1.37497 1.3754
 1.37603 1.37532 1.37508 1.37536 1.37568 1.37545 1.37517 1.37412 1.37389
 1.37288 1.37293 1.37298 1.37303 1.3729  1.37277 1.37261 1.37207 1.37172
 1.37139][1.34043 1.34076 1.34066 1.34113 1.34105 1.34149 1.34198 1.34177 1.34183
 1.34201 1.34184 1.34156 1.34168 1.3412  1.34103 1.34114 1.34104 1.34208
 1.34189 1.3417  1.34202 1.34169 1.34211 1.34126 1.34178 1.34238 1.34323
 1.34274 1.34326 1.34333 1.34327 1.34398 1.34398 1.34392 1.34427 1.34433
 1.3445  1.34478 1.34437 1.34434 1.34439 1.3439  1.34369 1.34351 1.34341
 1.34337 1.3434  1.34341 1.34243 1.3424  1.34189 1.34191 1.34134 1.34231
 1.34236 1.34164 1.34163 1.341   1.34054 1.34071 1.3402  1.34083 1.34094
 1.34064 1.34103 1.3414  1.34147 1.34132 1.34085 1.34008 1.3402  1.34017
 1.34038 1.33939 1.3401  1.33947 1.33877 1.33852 1.33853 1.33838 1.33848
 1.33845 1.33881 1.33849 1.33866 1.33892 1.33848 1.33808 1.33782 1.33807
 1.33725 1.33734 1.3368  1.33739 1.33697 1.33679 1.33662 1.3365  1.33629
 1.33621][1.32469 1.32398 1.32403 1.3245  1.32479 1.32427 1.3242  1.32403 1.32452
 1.32474 1.32482 1.32505 1.32537 1.32516 1.32539 1.32497 1.32511 1.32525
 1.32489 1.32471 1.32471 1.32532 1.32535 1.3259  1.32672 1.32715 1.32692
 1.32691 1.32713 1.32759 1.32797 1.32731 1.32709 1.32733 1.32783 1.32782
