[1.60072 1.60071 1.6007  1.60069 1.60068 1.60067 1.60068 1.60065 1.60066
 1.60063 1.60061 1.60063 1.60066 1.60066 1.60064 1.60063 1.60063 1.60064
 1.60064 1.60063 1.60061 1.60059 1.60056 1.60055 1.60056 1.60057 1.60056
 1.60056 1.60056 1.60052 1.60053 1.60053 1.60053 1.60055 1.60053 1.60054
 1.60052 1.60051 1.60052 1.60049 1.60047 1.60048 1.60049 1.60049 1.60048
 1.6005  1.6005  1.60054 1.60055 1.60056 1.60057 1.60056 1.60055 1.60058
 1.60056 1.60056 1.60054 1.60054 1.60053 1.60055 1.60054 1.60058 1.60058
 1.60056 1.60055 1.60058 1.60056 1.60059 1.60061 1.60063 1.60064 1.60062
 1.60059 1.60057 1.60056 1.60054 1.60053 1.60056 1.60055 1.60054 1.60054
 1.60053 1.60052 1.60052 1.60053 1.60051 1.6005  1.60051 1.60051 1.60049
 1.60049 1.60047 1.60047 1.60047 1.60051 1.60052 1.60052 1.6005  1.60049
 1.60049][1.57148 1.57148 1.57146 1.57143 1.57143 1.57141 1.57142 1.57142 1.57143
 1.57143 1.57144 1.57141 1.57141 1.57141 1.57141 1.57138 1.57139 1.57137
 1.57139 1.57137 1.57135 1.57133 1.57129 1.57132 1.57132 1.57131 1.57131
 1.5713  1.57127 1.57127 1.57126 1.57126 1.57125 1.57122 1.5712  1.5712
 1.57119 1.57121 1.57122 1.5712  1.57119 1.57116 1.57116 1.57116 1.57116
 1.57118 1.57119 1.57119 1.57117 1.57117 1.57115 1.57112 1.57116 1.57115
 1.57112 1.57112 1.57109 1.57108 1.57109 1.57106 1.57105 1.57104 1.57106
 1.57105 1.57107 1.57107 1.57107 1.57105 1.57106 1.57106 1.57106 1.57106
 1.57105 1.57105 1.57104 1.57105 1.57106 1.57104 1.57104 1.57104 1.57104
 1.57103 1.57104 1.57106 1.57105 1.57105 1.57105 1.57105 1.57105 1.57107
 1.57107 1.57108 1.57108 1.57108 1.57109 1.57107 1.57104 1.57103 1.57102
 1.57103][1.56574 1.56575 1.56573 1.56571 1.56571 1.56572 1.56572 1.56574 1.56575
 1.56576 1.56577 1.56576 1.56579 1.56579 1.56579 1.56581 1.5658  1.56581
 1.56582 1.56582 1.56578 1.56579 1.56577 1.56576 1.56576 1.56578 1.56579
 1.56582 1.56583 1.56581 1.56582 1.56581 1.56581 1.56584 1.56588 1.5659
 1.56589 1.56592 1.56592 1.56595 1.56594 1.56593 1.56592 1.56591 1.56593
 1.56591 1.56593 1.56591 1.56588 1.56589 1.56588 1.56588 1.56593 1.56591
 1.56592 1.56592 1.56589 1.56592 1.56593 1.56591 1.5659  1.5659  1.56589
 1.5659  1.56594 1.56594 1.56594 1.56593 1.56594 1.56593 1.56593 1.56592
 1.5659  1.56591 1.56591 1.56587 1.56585 1.56583 1.56583 1.56583 1.56584
 1.56584 1.5658  1.5658  1.56581 1.56581 1.56577 1.56578 1.56578 1.56581
 1.56581 1.56581 1.5658  1.56578 1.5658  1.56579 1.56578 1.56575 1.56578
 1.5658 ][1.55367 1.55369 1.5537  1.55371 1.55373 1.55374 1.55377 1.55376 1.55377
 1.55378 1.55378 1.5538  1.55381 1.55379 1.55381 1.55383 1.55382 1.55384
 1.55383 1.55381 1.55382 1.55383 1.55383 1.55383 1.55384 1.55383 1.5538
 1.55379 1.55381 1.55383 1.55382 1.55384 1.55383 1.55382 1.5538  1.55379
 1.55378 1.5538  1.55382 1.55383 1.55382 1.55383 1.55384 1.55382 1.55384
 1.55385 1.55382 1.55384 1.55383 1.55385 1.55387 1.55386 1.55385 1.55385
 1.55385 1.55386 1.55387 1.55386 1.55386 1.55387 1.55386 1.55386 1.55384
 1.55385 1.55386 1.55384 1.55385 1.55385 1.55386 1.55389 1.55388 1.55387
 1.55388 1.55389 1.55388 1.5539  1.55391 1.55392 1.55392 1.55393 1.55391
 1.5539  1.5539  1.55395 1.55392 1.55393 1.55396 1.55397 1.55395 1.55393
 1.55393 1.55394 1.55393 1.55392 1.55392 1.55392 1.55394 1.55392 1.5539
 1.55389][1.56142 1.5614  1.56138 1.56139 1.56138 1.56138 1.56139 1.56136 1.56137
 1.56137 1.56136 1.56136 1.56134 1.56134 1.56131 1.56129 1.56132 1.56128
 1.56128 1.56128 1.56128 1.56128 1.56133 1.56135 1.56135 1.56136 1.56137
 1.56135 1.56132 1.56133 1.56132 1.56131 1.5613  1.56131 1.56132 1.56134
 1.56134 1.56132 1.56134 1.56134 1.56135 1.56133 1.56133 1.56131 1.5613
 1.56133 1.56132 1.56131 1.56131 1.56133 1.56134 1.56132 1.56133 1.56132
 1.56133 1.56133 1.56134 1.56136 1.56137 1.56137 1.56137 1.56135 1.56136
 1.56136 1.56138 1.56138 1.56137 1.56138 1.56142 1.56139 1.56139 1.5614
 1.56143 1.56139 1.56137 1.56137 1.56136 1.56137 1.56135 1.56135 1.56137
 1.56137 1.56135 1.56137 1.56136 1.56136 1.56137 1.56136 1.56136 1.56135
 1.56134 1.56132 1.56133 1.5613  1.56131 1.56129 1.56129 1.56129 1.56127
 1.56127][1.54119 1.54119 1.54121 1.54119 1.54119 1.54122 1.54123 1.54126 1.54129
 1.5413  1.54129 1.5413  1.54131 1.54134 1.54132 1.54137 1.54135 1.54135
 1.54136 1.54136 1.54135 1.54135 1.54137 1.54137 1.54136 1.54137 1.5414
 1.54141 1.54139 1.5414  1.54142 1.54142 1.54144 1.54143 1.54143 1.54144
 1.54145 1.54143 1.54145 1.54147 1.54146 1.54146 1.54146 1.54149 1.54148
