[1.26996 1.26995 1.26995 1.26993 1.26996 1.26991 1.26986 1.26982 1.26978
 1.26977 1.26977 1.26978 1.26973 1.26971 1.26971 1.26972 1.26973 1.26973
 1.26973 1.26973 1.26974 1.26969 1.26965 1.26964 1.26961 1.26957 1.26954
 1.26952 1.26953 1.26951 1.26949 1.26949 1.26949 1.26946 1.26944 1.26945
 1.26945 1.26946 1.26946 1.26945 1.26945 1.26944 1.26944 1.26945 1.2695
 1.26946 1.26942 1.26941 1.26941 1.2694  1.2694  1.26937 1.26939 1.26941
 1.26941 1.26936 1.26937 1.26939 1.26934 1.26934 1.26932 1.26934 1.26929
 1.2693  1.26929 1.26929 1.26925 1.2692  1.26919 1.26918 1.26917 1.26917
 1.26915 1.2691  1.26911 1.26913 1.26913 1.26914 1.26917 1.26914 1.26911
 1.26914 1.26916 1.26916 1.26914 1.26915 1.26917 1.26916 1.26916 1.26913
 1.26913 1.26915 1.26916 1.26917 1.26911 1.2691  1.26911 1.2691  1.26913
 1.26914][1.26387 1.26388 1.26391 1.26392 1.26393 1.26397 1.26395 1.26395 1.26395
 1.2639  1.26387 1.26387 1.26384 1.26381 1.26381 1.26381 1.26383 1.26382
 1.2638  1.2638  1.26382 1.26384 1.26385 1.26386 1.26385 1.26386 1.26386
 1.26388 1.26388 1.26387 1.26386 1.26382 1.26386 1.26386 1.26385 1.26388
 1.2639  1.26388 1.26387 1.26387 1.26385 1.26383 1.26379 1.26378 1.26374
 1.26372 1.26371 1.26373 1.26371 1.26372 1.26374 1.26377 1.26379 1.26378
 1.26377 1.26377 1.26373 1.26374 1.26375 1.26376 1.26377 1.26378 1.26376
 1.26375 1.26376 1.26373 1.26375 1.26376 1.26377 1.26377 1.26378 1.26376
 1.26377 1.2638  1.26381 1.26381 1.26381 1.26381 1.26382 1.26379 1.26375
 1.26378 1.26375 1.26374 1.26371 1.26367 1.26369 1.26368 1.26367 1.26367
 1.26365 1.26369 1.26368 1.2637  1.2637  1.26366 1.26365 1.26364 1.26362
 1.26361][1.26021 1.26022 1.2602  1.26023 1.26023 1.26026 1.26027 1.26028 1.26025
 1.26025 1.26023 1.26022 1.26026 1.26025 1.26027 1.26027 1.26026 1.26027
 1.26028 1.26026 1.26023 1.26023 1.26025 1.26024 1.26024 1.26025 1.26025
 1.26026 1.26025 1.26025 1.26027 1.26024 1.26026 1.26027 1.26026 1.26024
 1.26026 1.26028 1.26031 1.26031 1.2603  1.26026 1.26026 1.26027 1.26027
 1.26026 1.26026 1.26024 1.26023 1.26024 1.26021 1.2602  1.26021 1.26022
 1.26022 1.26021 1.2602  1.26019 1.26019 1.2602  1.26022 1.26022 1.26021
 1.26022 1.2602  1.26017 1.26016 1.26017 1.26017 1.26017 1.26014 1.26014
