[1.1576  1.1577  1.15795 1.15779 1.15795 1.15843 1.15843 1.15826 1.15818
 1.1585  1.15917 1.15914 1.15906 1.15886 1.15914 1.15891 1.15866 1.1584
 1.15795 1.15805 1.15774 1.15782 1.15805 1.15793 1.1575  1.15772 1.15773
 1.15753 1.15762 1.15812 1.15754 1.1574  1.15698 1.15651 1.15615 1.15605
 1.15616 1.15601 1.15591 1.15494 1.15467 1.15478 1.15468 1.15421 1.15369
 1.15325 1.15245 1.15213 1.15212 1.15183 1.15147 1.15108 1.15053 1.15039
 1.15017 1.14999 1.14967 1.14915 1.14906 1.14921 1.14907 1.14904 1.1491
 1.14912 1.14887 1.14906 1.14899 1.14893 1.14881 1.14882 1.14912 1.14895
 1.14873 1.14841 1.14819 1.14751 1.14744 1.14753 1.14748 1.14745 1.14705
 1.14702 1.14714 1.14669 1.14653 1.14651 1.14609 1.14575 1.14606 1.14574
 1.14547 1.14547 1.14528 1.14485 1.14525 1.1451  1.14547 1.14495 1.14466
 1.14454][1.20926 1.2093  1.2095  1.20935 1.21003 1.20998 1.20976 1.20977 1.20979
 1.21037 1.21128 1.21184 1.21233 1.21186 1.21279 1.21271 1.21277 1.21274
 1.2128  1.21269 1.21275 1.21223 1.212   1.21194 1.21147 1.21126 1.2111
 1.21095 1.21062 1.21059 1.21083 1.21075 1.21096 1.21134 1.21074 1.21061
 1.21034 1.21014 1.21024 1.21045 1.20992 1.20979 1.20977 1.20958 1.20933
 1.20899 1.20919 1.20912 1.20915 1.20923 1.20882 1.20912 1.20886 1.20846
 1.20869 1.20814 1.20806 1.20784 1.20787 1.2074  1.20714 1.2068  1.20677
 1.20665 1.20613 1.20553 1.20534 1.2052  1.20542 1.20496 1.2048  1.205
 1.20514 1.20554 1.20576 1.20604 1.20578 1.20567 1.20544 1.2052  1.20525
 1.20542 1.20572 1.20555 1.20558 1.2053  1.20545 1.20539 1.20434 1.20438
 1.20415 1.20422 1.20423 1.20411 1.2044  1.20433 1.20416 1.20386 1.20429
 1.20396][1.20067 1.20103 1.20073 1.20094 1.20067 1.20077 1.2009  1.20114 1.20103
 1.20128 1.20173 1.20168 1.2015  1.20134 1.20124 1.20102 1.20139 1.20171
 1.20203 1.2023  1.20186 1.20205 1.20267 1.20302 1.20328 1.20292 1.20334
 1.20336 1.20334 1.2041  1.20392 1.20319 1.20343 1.203   1.20301 1.2031
 1.20312 1.20287 1.20302 1.20292 1.20259 1.20263 1.202   1.20197 1.20174
 1.2014  1.20167 1.20152 1.2017  1.20154 1.20188 1.20124 1.20097 1.20061
