[1.30024 1.29997 1.29985 1.3     1.29984 1.29982 1.30018 1.30029 1.30014
 1.30022 1.29994 1.29989 1.2999  1.29962 1.29978 1.29951 1.29939 1.2994
 1.29935 1.29947 1.29941 1.29954 1.29907 1.29954 1.2999  1.2999  1.29985
 1.2998  1.30003 1.29963 1.29971 1.29986 1.29966 1.29966 1.29935 1.29907
 1.299   1.29907 1.29876 1.29883 1.29878 1.29876 1.29892 1.29862 1.29848
 1.29849 1.29835 1.29859 1.29873 1.29896 1.29904 1.29891 1.29921 1.29927
 1.29941 1.29934 1.29932 1.29929 1.29927 1.29934 1.2993  1.29925 1.29939
 1.29957 1.29927 1.29963 1.29949 1.29958 1.2996  1.29934 1.29913 1.29926
 1.29917 1.29937 1.29951 1.29936 1.29922 1.29926 1.29913 1.29869 1.29856
 1.29879 1.299   1.29906 1.29889 1.29899 1.29894 1.29899 1.29898 1.29908
 1.29901 1.29896 1.29878 1.29907 1.29883 1.29892 1.29902 1.29904 1.29891
 1.29898][1.32577 1.32589 1.32593 1.32603 1.32625 1.32621 1.32638 1.32625 1.3263
 1.32616 1.32624 1.32605 1.32604 1.32611 1.32628 1.32625 1.32629 1.32629
 1.32627 1.32632 1.32645 1.32652 1.32622 1.32585 1.326   1.32631 1.32613
 1.32606 1.32609 1.32627 1.32629 1.32626 1.32602 1.32624 1.32626 1.32611
 1.32613 1.32624 1.32639 1.32611 1.32585 1.32562 1.32569 1.32574 1.32567
 1.32574 1.32566 1.3258  1.32603 1.32633 1.32619 1.32591 1.32551 1.32526
 1.32558 1.32544 1.32533 1.3251  1.32501 1.32481 1.32452 1.32506 1.32501
 1.32507 1.32513 1.32533 1.32499 1.32491 1.32465 1.32454 1.32466 1.32482
 1.32466 1.3244  1.32419 1.3241  1.32387 1.32384 1.32375 1.32398 1.32394
 1.32338 1.32327 1.32319 1.32302 1.32312 1.32263 1.32265 1.32286 1.32288
 1.32282 1.32268 1.32228 1.32186 1.3215  1.32124 1.32132 1.32133 1.32135
 1.32115][1.28453 1.28446 1.2846  1.28463 1.28472 1.28462 1.28478 1.28477 1.28492
 1.28485 1.28512 1.28526 1.28517 1.28532 1.28527 1.28548 1.2857  1.28566
 1.28573 1.28561 1.2856  1.28541 1.28546 1.28541 1.28537 1.28532 1.28549
 1.2854  1.28553 1.28541 1.28518 1.28507 1.28501 1.28525 1.28512 1.28502
 1.28487 1.28485 1.28506 1.28474 1.28481 1.28486 1.28483 1.2849  1.2849
 1.28483 1.28455 1.28449 1.28467 1.28477 1.28468 1.28459 1.28461 1.28475
 1.2849  1.28464 1.28452 1.28464 1.28499 1.28458 1.28448 1.28411 1.28399
 1.28381 1.28376 1.28385 1.28398 1.28437 1.28443 1.28394 1.28364 1.28356
 1.28365 1.2833  1.28316 1.28357 1.28366 1.28358 1.28359 1.28351 1.28319
 1.28299 1.28304 1.28293 1.28293 1.28296 1.28287 1.28279 1.28275 1.28268
 1.28286 1.28318 1.28321 1.28303 1.28304 1.28291 1.28299 1.28268 1.28265
 1.28278][1.27273 1.2728  1.27293 1.27316 1.27331 1.27338 1.27349 1.2736  1.27337
 1.27359 1.27357 1.27351 1.27347 1.27341 1.27353 1.27354 1.2735  1.27351
 1.2733  1.27317 1.27328 1.27333 1.27353 1.27369 1.27364 1.27355 1.27383
 1.27401 1.27385 1.27389 1.27381 1.27385 1.2742  1.27419 1.27394 1.27414
 1.2742  1.27405 1.27432 1.27485 1.27524 1.27533 1.27477 1.27446 1.27439
 1.27425 1.27417 1.27407 1.27413 1.27412 1.27431 1.27424 1.27402 1.27433
 1.27441 1.27405 1.27419 1.27412 1.27388 1.27413 1.27401 1.27392 1.27338
 1.27355 1.27349 1.27362 1.27368 1.27334 1.27311 1.27269 1.27241 1.27222
 1.27219 1.27213 1.27224 1.27223 1.27191 1.2717  1.27184 1.27188 1.27174
 1.27184 1.27223 1.27212 1.27197 1.27199 1.27184 1.27178 1.2714  1.27123
 1.27107 1.27119 1.27132 1.27102 1.27114 1.27106 1.27108 1.2716  1.27167
 1.27145][1.26873 1.26886 1.26901 1.26905 1.26891 1.26881 1.26911 1.26904 1.26905
 1.26904 1.2691  1.26901 1.26908 1.26891 1.26907 1.26932 1.2695  1.26961
 1.26946 1.2696  1.26954 1.26944 1.26945 1.26955 1.26981 1.26981 1.26986
 1.26993 1.26977 1.27008 1.27006 1.27003 1.27006 1.26987 1.2703  1.27027
 1.27009 1.27019 1.27052 1.27043 1.27026 1.27006 1.27014 1.27014 1.2702
 1.27032 1.27023 1.27037 1.27026 1.2702  1.27039 1.27037 1.27045 1.27045
 1.27052 1.2706  1.27054 1.27072 1.27041 1.27012 1.26998 1.26966 1.26937
 1.2692  1.26945 1.26949 1.26921 1.26963 1.26958 1.26954 1.2694  1.26926
 1.26924 1.26917 1.2691  1.26908 1.26906 1.26904 1.26914 1.26932 1.26929
 1.26928 1.26931 1.26904 1.26887 1.26919 1.26912 1.26894 1.26856 1.26887
 1.2687  1.26866 1.26834 1.26847 1.26874 1.26859 1.26869 1.26879 1.26871
 1.26863][1.28838 1.28842 1.28859 1.28857 1.28869 1.28881 1.2887  1.28845 1.28856
 1.28855 1.28844 1.28851 1.28877 1.28873 1.28896 1.28872 1.28874 1.28864
 1.28877 1.28881 1.28899 1.28896 1.28864 1.2884  1.28859 1.28872 1.28897
 1.28923 1.28932 1.28932 1.28935 1.2897  1.28973 1.28954 1.28955 1.2892
 1.2892  1.28934 1.2893  1.28955 1.28956 1.2895  1.28939 1.28956 1.28968
 1.28948 1.28953 1.2895  1.28942 1.28942 1.28976 1.28993 1.28986 1.28984
 1.28986 1.28977 1.28967 1.28999 1.28988 1.29026 1.28997 1.29026 1.29027
 1.29044 1.2902  1.28992 1.28983 1.28973 1.28969 1.28943 1.28931 1.28911
 1.28922 1.28884 1.28887 1.28858 1.28867 1.28853 1.2888  1.28885 1.2881
 1.28792 1.28794 1.28771 1.28784 1.28763 1.28735 1.2873  1.28717 1.28705
 1.28691 1.28668 1.28637 1.28625 1.28636 1.28591 1.28565 1.28569 1.2859
 1.28618][1.21823 1.21799 1.21778 1.21755 1.21751 1.21737 1.21742 1.21741 1.21737
 1.21728 1.21716 1.21712 1.21758 1.21763 1.2181  1.2183  1.21859 1.21877
 1.21865 1.21879 1.21888 1.21891 1.21929 1.2192  1.21935 1.2195  1.2192
 1.21926 1.2199  1.21991 1.22001 1.22013 1.22044 1.22057 1.22092 1.22105
 1.22119 1.22145 1.2216  1.22149 1.22149 1.22168 1.22163 1.22163 1.22166
 1.22157 1.22166 1.2218  1.2219  1.22243 1.22242 1.22265 1.22271 1.22286
 1.22273 1.22264 1.22246 1.22252 1.22224 1.22243 1.22247 1.22277 1.22256
 1.22245 1.2224  1.22257 1.22263 1.22281 1.223   1.2231  1.22268 1.2226
