[3.34629 3.34622 3.34607 3.34627 3.34609 3.34595 3.34572 3.34537 3.34498
 3.34473 3.34435 3.34434 3.34399 3.34374 3.34333 3.34318 3.34268 3.34242
 3.34218 3.3417  3.3412  3.34079 3.34044 3.3406  3.34036 3.33967 3.33957
 3.3392  3.33897 3.33864 3.33812 3.33797 3.33726 3.337   3.33661 3.33663
 3.33674 3.33649 3.33634 3.33614 3.33609 3.33601 3.33597 3.33554 3.33508
 3.33503 3.33509 3.33486 3.33473 3.33412 3.33396 3.33366 3.33367 3.33339
 3.33317 3.33286 3.33219 3.33169 3.33147 3.33135 3.3306  3.33044 3.32983
 3.32932 3.32902 3.32916 3.32894 3.3289  3.32851 3.3285  3.32859 3.32828
 3.32801 3.32766 3.32725 3.32708 3.32657 3.3266  3.32633 3.32602 3.32583
 3.32579 3.32533 3.32524 3.32513 3.32493 3.32471 3.32478 3.3246  3.32426
 3.32424 3.32404 3.32363 3.32335 3.32327 3.32324 3.32313 3.32301 3.32261
 3.32232][3.36845 3.36888 3.36887 3.36905 3.36958 3.36999 3.3704  3.37074 3.37115
 3.37083 3.37053 3.3705  3.37025 3.3701  3.36934 3.36906 3.36864 3.36853
 3.36822 3.36813 3.3683  3.36824 3.36803 3.36785 3.36767 3.36775 3.36759
 3.36704 3.3671  3.36693 3.36653 3.36606 3.36583 3.3654  3.36534 3.36527
 3.36505 3.36502 3.36465 3.36454 3.36423 3.36387 3.36395 3.36371 3.36354
 3.36304 3.36251 3.3623  3.36179 3.36169 3.36183 3.36122 3.36115 3.36078
 3.36052 3.36028 3.35987 3.36034 3.35981 3.35984 3.35921 3.35906 3.35861
 3.35871 3.35841 3.35786 3.35772 3.35781 3.35751 3.35715 3.35679 3.35648
 3.35633 3.35599 3.35555 3.35505 3.35475 3.35424 3.35449 3.35419 3.3539
 3.35355 3.3539  3.35357 3.35317 3.35314 3.35293 3.35243 3.35201 3.35183
 3.35112 3.35081 3.35055 3.35017 3.34976 3.34976 3.34967 3.35    3.34996
 3.34958][3.64226 3.64344 3.64449 3.64518 3.64569 3.64602 3.64541 3.64562 3.64542
 3.64648 3.64672 3.64732 3.64774 3.648   3.64763 3.64832 3.64899 3.64997
 3.65054 3.65089 3.65015 3.6493  3.64905 3.64908 3.64873 3.64889 3.6482
 3.64803 3.648   3.64774 3.64755 3.64761 3.64776 3.64733 3.64747 3.64704
 3.64651 3.64619 3.64617 3.64599 3.6457  3.64569 3.64522 3.64486 3.64468
 3.64478 3.64458 3.64452 3.64433 3.64434 3.64351 3.64333 3.64293 3.64237
 3.64194 3.64146 3.64089 3.6405  3.64011 3.63997 3.63938 3.63907 3.63929
 3.63906 3.63909 3.63849 3.63851 3.63786 3.63775 3.63745 3.637   3.63664
 3.63632 3.63586 3.6352  3.63509 3.63479 3.63452 3.63439 3.63424 3.63404
 3.63438 3.63374 3.63315 3.63266 3.63223 3.632   3.63133 3.63096 3.63071
 3.63025 3.62943 3.62894 3.62889 3.62857 3.62879 3.6284  3.62814 3.62758
 3.62726][3.67791 3.67841 3.6788  3.67929 3.67932 3.67983 3.68049 3.68098 3.68163
 3.68209 3.68249 3.68274 3.68323 3.6837  3.68364 3.6841  3.68427 3.685
 3.68497 3.68586 3.68629 3.68676 3.68728 3.68743 3.68816 3.68842 3.68831
 3.68863 3.68899 3.68975 3.69026 3.69023 3.69    3.6897  3.6898  3.68973
 3.68958 3.68914 3.68905 3.68879 3.68832 3.68798 3.68756 3.68712 3.68682
 3.68621 3.68599 3.68581 3.68608 3.68589 3.68535 3.68506 3.68438 3.68403
 3.68338 3.6832  3.68304 3.68241 3.68213 3.68177 3.68168 3.68124 3.68072
 3.68014 3.67981 3.67937 3.67875 3.67856 3.67833 3.67783 3.67727 3.6772
 3.67669 3.67626 3.67595 3.67568 3.675   3.67504 3.67455 3.67435 3.67398
 3.67379 3.67342 3.673   3.67284 3.67256 3.67224 3.67203 3.67173 3.67124
 3.67077 3.67041 3.67019 3.6698  3.66968 3.6691  3.66811 3.66836 3.66802
 3.66807][3.85568 3.85641 3.8572  3.8577  3.85855 3.85945 3.85946 3.85974 3.85998
 3.86053 3.86045 3.86074 3.86114 3.86143 3.86212 3.86239 3.86276 3.86274
 3.86282 3.86295 3.86366 3.86445 3.86494 3.86521 3.8654  3.86561 3.86576
 3.86626 3.86698 3.86708 3.86775 3.86815 3.86826 3.86923 3.86998 3.87104
 3.87189 3.87253 3.8731  3.87398 3.87358 3.87307 3.87259 3.87217 3.87246
 3.87267 3.87301 3.87259 3.87273 3.87219 3.87186 3.87191 3.87166 3.87144
 3.87119 3.87082 3.87035 3.8699  3.86943 3.86873 3.86838 3.86804 3.86821
 3.868   3.86746 3.86683 3.86698 3.86753 3.86705 3.86669 3.8661  3.86516
 3.86456 3.86397 3.86373 3.86359 3.86291 3.86259 3.86256 3.8618  3.86197
 3.86187 3.86161 3.86119 3.86084 3.85999 3.86024 3.86019 3.85939 3.85858
 3.85795 3.8573  3.85742 3.8574  3.85715 3.85716 3.85647 3.85594 3.85596
 3.85572][3.84437 3.84497 3.84515 3.84591 3.84611 3.84673 3.8479  3.84839 3.84866
 3.84857 3.84943 3.85029 3.8501  3.85081 3.85128 3.85153 3.85232 3.85299
