[1.84271 1.84269 1.84267 1.84257 1.84249 1.84257 1.84254 1.84249 1.84252
 1.84255 1.84257 1.84251 1.84258 1.84255 1.84258 1.84258 1.84252 1.84258
 1.84257 1.84254 1.84251 1.84244 1.8424  1.84239 1.84232 1.84228 1.84229
 1.84229 1.84228 1.84232 1.84229 1.84221 1.84223 1.84221 1.84214 1.84211
 1.84203 1.84199 1.84189 1.84192 1.84195 1.84196 1.8419  1.84186 1.84185
 1.84184 1.84185 1.8419  1.84185 1.84181 1.84177 1.84174 1.84164 1.8416
 1.84157 1.84152 1.84151 1.84149 1.84151 1.84153 1.84151 1.84148 1.84142
 1.84141 1.84142 1.84147 1.84142 1.84138 1.84132 1.84129 1.84127 1.84126
 1.84122 1.84122 1.84118 1.84114 1.84112 1.84106 1.84107 1.84101 1.84096
 1.84091 1.84086 1.8408  1.84085 1.84081 1.8408  1.84078 1.84089 1.84085
 1.84075 1.84073 1.8407  1.84066 1.84063 1.84062 1.84055 1.8406  1.84053
 1.84054][1.89225 1.89223 1.89224 1.89226 1.8922  1.89222 1.89222 1.89228 1.89241
 1.89241 1.89238 1.89238 1.89232 1.89236 1.89242 1.8924  1.89247 1.8925
 1.89247 1.89241 1.89234 1.89233 1.8923  1.89234 1.89231 1.89241 1.89245
 1.89248 1.89247 1.89239 1.89239 1.89239 1.89238 1.89236 1.89237 1.89239
 1.89241 1.89242 1.89243 1.89235 1.89231 1.89224 1.89218 1.89206 1.89203
 1.89198 1.89191 1.89188 1.89188 1.89192 1.89201 1.89196 1.89186 1.89184
 1.89182 1.8917  1.89162 1.89154 1.89157 1.89157 1.89156 1.89153 1.89158
 1.89149 1.89144 1.89135 1.89132 1.89134 1.89137 1.89146 1.89141 1.8913
 1.89131 1.89126 1.89115 1.89123 1.89119 1.89114 1.89104 1.8911  1.89104
 1.89096 1.89092 1.89092 1.8909  1.89089 1.89087 1.89083 1.89079 1.89071
 1.89064 1.89058 1.89052 1.8905  1.8905  1.89052 1.89048 1.89042 1.89041
 1.89045][1.86399 1.86396 1.86395 1.86392 1.86388 1.86388 1.86391 1.86394 1.86391
 1.86398 1.86401 1.86397 1.86393 1.86396 1.86402 1.86404 1.8641  1.86422
 1.86428 1.86434 1.86438 1.86433 1.86433 1.8643  1.86433 1.86425 1.86434
 1.86426 1.86428 1.86423 1.86415 1.86422 1.86423 1.86421 1.86418 1.86417
 1.86419 1.86426 1.86423 1.8642  1.86415 1.86418 1.86414 1.86416 1.86415
 1.86415 1.86408 1.86412 1.86414 1.86412 1.86405 1.86403 1.86395 1.86394
 1.86394 1.8639  1.86386 1.8639  1.86395 1.86389 1.86385 1.86385 1.86377
 1.86379 1.86381 1.86383 1.86373 1.86381 1.8638  1.86388 1.8639  1.86393
 1.86386 1.86394 1.86393 1.86395 1.86394 1.86388 1.86379 1.86381 1.86378
 1.86376 1.86382 1.86378 1.86373 1.86366 1.8636  1.8636  1.8636  1.8636
 1.86351 1.86352 1.86348 1.86347 1.86345 1.86341 1.86333 1.86327 1.86324
 1.86327][1.83952 1.83957 1.83957 1.8397  1.83975 1.83978 1.83979 1.8398  1.83977
 1.83975 1.83975 1.83976 1.83971 1.83965 1.83964 1.8397  1.83972 1.83967
 1.83971 1.83971 1.83979 1.8398  1.83978 1.8398  1.83985 1.83991 1.84
 1.84002 1.84001 1.84003 1.84012 1.84014 1.84012 1.84004 1.84001 1.84004
 1.83998 1.83995 1.83997 1.83986 1.83986 1.83982 1.83991 1.83991 1.83987
 1.83986 1.83991 1.83985 1.83982 1.83981 1.8398  1.83979 1.83977 1.83972
 1.83978 1.83976 1.83979 1.83975 1.83976 1.83977 1.83973 1.83971 1.8397
 1.83973 1.83969 1.83966 1.83964 1.83958 1.83955 1.83951 1.8394  1.83946
 1.83938 1.8394  1.83932 1.83929 1.8394  1.83936 1.83932 1.83936 1.8393
 1.83935 1.83929 1.83921 1.83914 1.83913 1.83912 1.83911 1.83904 1.839
 1.83903 1.83908 1.83903 1.83901 1.83898 1.83893 1.83886 1.8389  1.83889
 1.83891][1.81232 1.81242 1.81247 1.81242 1.8124  1.81239 1.81235 1.81233 1.81232
 1.81235 1.81237 1.81233 1.81231 1.81234 1.81236 1.81237 1.81233 1.81238
 1.8125  1.81262 1.81262 1.81269 1.81272 1.8127  1.81266 1.81266 1.81262
 1.81264 1.81267 1.81274 1.81273 1.81269 1.81279 1.81281 1.81287 1.81289
 1.81294 1.81294 1.81295 1.81298 1.81301 1.81299 1.81304 1.81308 1.8132
 1.81322 1.81323 1.81321 1.81312 1.81314 1.81319 1.81315 1.81311 1.81307
 1.81306 1.81304 1.81302 1.81295 1.81289 1.81289 1.81285 1.81289 1.81295
 1.81286 1.81278 1.81278 1.81272 1.81268 1.8127  1.81273 1.81274 1.8128
 1.81277 1.81278 1.81277 1.81275 1.81274 1.8127  1.81268 1.81273 1.81277
 1.81273 1.81268 1.81272 1.81264 1.81262 1.81257 1.81255 1.81249 1.81255
 1.8124  1.81245 1.81245 1.81246 1.81254 1.81252 1.81245 1.81237 1.81238
 1.81236][1.76402 1.76399 1.76407 1.76405 1.76405 1.76409 1.76416 1.7642  1.7643
 1.76431 1.76431 1.76433 1.76437 1.76442 1.76444 1.76443 1.7644  1.76444
 1.76441 1.76438 1.76435 1.76439 1.76439 1.76434 1.76433 1.76427 1.76434
 1.76444 1.76438 1.76437 1.76435 1.76429 1.7643  1.76431 1.76427 1.76431
 1.76428 1.76429 1.7643  1.76436 1.76436 1.76433 1.76439 1.76437 1.76437
 1.76439 1.76442 1.76443 1.76437 1.76444 1.76442 1.76432 1.76433 1.76428
 1.76427 1.76425 1.76424 1.76418 1.76423 1.76412 1.76417 1.76421 1.76421
 1.76421 1.76416 1.76409 1.76411 1.76413 1.76412 1.76404 1.76396 1.76404
 1.76399 1.76402 1.76394 1.76387 1.76388 1.76381 1.76377 1.76387 1.76394
 1.76393 1.76388 1.76384 1.76385 1.7638  1.76381 1.76374 1.76372 1.76375
 1.7637  1.76375 1.76371 1.76367 1.76361 1.76353 1.76348 1.7635  1.76349
 1.76346][1.87006 1.87019 1.87016 1.87019 1.87031 1.87026 1.87018 1.87018 1.87022
 1.87031 1.87033 1.87033 1.87038 1.87041 1.87045 1.87049 1.87052 1.87051
 1.87049 1.87046 1.8704  1.8704  1.87039 1.87028 1.87031 1.87031 1.87031
 1.87031 1.87029 1.87029 1.87025 1.87028 1.87022 1.8702  1.87017 1.87026
 1.87026 1.87021 1.87026 1.87029 1.87032 1.87035 1.87035 1.87034 1.87037
 1.87036 1.87048 1.87041 1.87035 1.87044 1.87051 1.87055 1.87046 1.87044
 1.87043 1.87039 1.87044 1.87047 1.87049 1.87047 1.87052 1.87039 1.87035
 1.87039 1.87044 1.87044 1.87045 1.87043 1.87042 1.87041 1.87043 1.87047
 1.87041 1.87038 1.8703  1.87027 1.87022 1.87018 1.87017 1.87015 1.87017
 1.87015 1.87019 1.87017 1.87012 1.87012 1.8701  1.87003 1.87004 1.86999
 1.86994 1.86986 1.8699  1.86997 1.87006 1.87003 1.86995 1.86982 1.86975
 1.86976][1.79122 1.79127 1.79128 1.79124 1.79127 1.79122 1.79122 1.7912  1.79121
