[1.24932 1.24932 1.2492  1.24903 1.24883 1.24889 1.24881 1.24932 1.24897
 1.24931 1.2492  1.24909 1.2491  1.24884 1.24885 1.24894 1.24865 1.24835
 1.24847 1.24879 1.24864 1.24815 1.2484  1.24854 1.24834 1.2479  1.2479
 1.24785 1.24782 1.24826 1.24831 1.24742 1.24709 1.2468  1.24647 1.24659
 1.24704 1.24671 1.24647 1.24592 1.24593 1.2462  1.24619 1.24584 1.24561
 1.24482 1.24471 1.24464 1.24402 1.2434  1.24305 1.24252 1.24277 1.24248
 1.24216 1.24208 1.24188 1.24199 1.24153 1.24183 1.2419  1.24279 1.24241
 1.24219 1.24221 1.24187 1.2418  1.24114 1.24136 1.24092 1.24018 1.24005
 1.23932 1.2394  1.2391  1.23849 1.23857 1.23864 1.23819 1.23775 1.23745
 1.23693 1.23671 1.2373  1.23722 1.23733 1.23744 1.2368  1.23663 1.23677
 1.23626 1.23649 1.23656 1.23609 1.23596 1.23571 1.23604 1.23612 1.23557
 1.23545][1.27937 1.27917 1.27911 1.2793  1.27942 1.27944 1.27893 1.2791  1.27881
 1.27867 1.27898 1.27924 1.27946 1.27902 1.27928 1.28024 1.2804  1.281
 1.28135 1.28211 1.28187 1.2819  1.28155 1.28157 1.28166 1.28182 1.28102
 1.28035 1.28013 1.27994 1.2797  1.27994 1.2795  1.27921 1.27947 1.27921
 1.27892 1.27875 1.2789  1.27852 1.278   1.27798 1.27837 1.27792 1.2774
 1.27698 1.27696 1.27715 1.27726 1.27763 1.27726 1.27727 1.27688 1.27675
 1.2762  1.27605 1.27599 1.27607 1.27573 1.27648 1.27564 1.27552 1.27547
 1.27487 1.27433 1.27429 1.27441 1.27388 1.27342 1.27384 1.27355 1.27337
 1.27251 1.27243 1.2724  1.2721  1.27232 1.2723  1.27266 1.27204 1.27213
 1.2723  1.27305 1.27194 1.27169 1.27164 1.27187 1.27257 1.27253 1.27182
 1.27191 1.27174 1.27124 1.27117 1.27096 1.27041 1.27008 1.26965 1.26932
 1.2689 ][1.33573 1.33543 1.33588 1.33567 1.33612 1.33661 1.33647 1.33613 1.33649
 1.33683 1.33717 1.33701 1.33739 1.33705 1.33671 1.33675 1.33629 1.33651
 1.33681 1.33622 1.33682 1.3363  1.33686 1.33737 1.33735 1.33722 1.33729
 1.33776 1.33873 1.33923 1.33925 1.33895 1.33829 1.33816 1.33839 1.33882
 1.33808 1.33783 1.33756 1.33783 1.33833 1.33828 1.33844 1.33808 1.33777
 1.33731 1.33719 1.3371  1.33673 1.33616 1.33675 1.33613 1.33562 1.3367
 1.3365  1.3359  1.33553 1.33498 1.33526 1.33477 1.33553 1.33592 1.33613
 1.33626 1.33586 1.33579 1.33558 1.3358  1.33603 1.33591 1.33566 1.33594
 1.33624 1.33602 1.33565 1.3357  1.33605 1.33579 1.33606 1.33521 1.33564
 1.33585 1.33591 1.33563 1.33624 1.33662 1.3367  1.33635 1.33586 1.33604
 1.33558 1.33474 1.33394 1.33392 1.33381 1.3332  1.33299 1.33275 1.33292
 1.33258][1.33802 1.33831 1.33783 1.33787 1.33844 1.33856 1.33863 1.33842 1.33883
 1.33877 1.33916 1.33911 1.33911 1.33933 1.33958 1.33933 1.34011 1.34044
 1.34033 1.341   1.34134 1.34148 1.34212 1.34194 1.34196 1.34169 1.34164
 1.34216 1.34225 1.34234 1.34278 1.34288 1.34335 1.34367 1.3435  1.34369
 1.34372 1.34396 1.34452 1.34392 1.34313 1.34255 1.34197 1.34174 1.34196
 1.34236 1.34186 1.34185 1.34197 1.34273 1.34259 1.34262 1.34188 1.34135
 1.34103 1.34062 1.34037 1.34064 1.34117 1.34128 1.34056 1.34015 1.33994
 1.33936 1.33882 1.3379  1.33828 1.33758 1.33694 1.3369  1.33683 1.33633
 1.33578 1.33571 1.33525 1.33538 1.33444 1.33472 1.33413 1.33464 1.33442
 1.33483 1.33447 1.33449 1.33437 1.33321 1.33215 1.33297 1.33377 1.3328
 1.33288 1.3331  1.3333  1.3328  1.33335 1.33269 1.33273 1.33244 1.33231
 1.33182][1.43161 1.43242 1.43329 1.43296 1.43359 1.43377 1.43367 1.4346  1.43496
 1.43497 1.43546 1.43613 1.43667 1.43685 1.43685 1.43663 1.4375  1.43833
 1.43853 1.43918 1.43976 1.44172 1.44204 1.4428  1.44301 1.44424 1.44383
 1.44392 1.44465 1.44447 1.44509 1.44513 1.44567 1.44594 1.44613 1.44617
 1.44749 1.44738 1.44741 1.44772 1.44808 1.44926 1.44995 1.44953 1.44931
 1.44853 1.4492  1.44978 1.44989 1.45015 1.44984 1.44911 1.44821 1.44747
 1.44708 1.44628 1.44532 1.44498 1.44471 1.44485 1.44488 1.44435 1.4452
 1.44463 1.44435 1.44385 1.44359 1.44324 1.44239 1.4423  1.44142 1.44109
 1.44052 1.44075 1.44053 1.44092 1.4405  1.43978 1.43904 1.43834 1.43866
 1.43815 1.43701 1.43605 1.43597 1.43547 1.4352  1.43499 1.43404 1.43321
 1.43402 1.43371 1.43333 1.43245 1.43166 1.4322  1.43248 1.43203 1.43155
 1.43142][1.33845 1.33811 1.33837 1.33837 1.33766 1.33802 1.33847 1.33832 1.33882
 1.33839 1.33806 1.33788 1.33821 1.33956 1.34001 1.33964 1.33999 1.34051
