[1.51924 1.51927 1.51947 1.51946 1.51946 1.51949 1.51938 1.51938 1.5192
 1.51936 1.51976 1.51992 1.51988 1.52015 1.52025 1.52042 1.52027 1.52012
 1.51994 1.52008 1.51985 1.52012 1.52028 1.52042 1.52044 1.52013 1.51987
 1.5199  1.51955 1.51958 1.51942 1.51908 1.51923 1.51916 1.51899 1.51922
 1.51901 1.519   1.51922 1.51936 1.51919 1.51917 1.5192  1.51911 1.51909
 1.51928 1.51925 1.51886 1.51908 1.51905 1.51928 1.51944 1.51944 1.51912
 1.51904 1.51847 1.51823 1.51825 1.51823 1.51796 1.51713 1.51648 1.51671
 1.51613 1.51642 1.51621 1.51616 1.51616 1.5155  1.51577 1.51595 1.51581
 1.5158  1.5155  1.51568 1.51505 1.5148  1.51464 1.51438 1.51405 1.51363
 1.51324 1.51361 1.5132  1.51314 1.51268 1.5125  1.51231 1.51195 1.51187
 1.51174 1.51171 1.51175 1.51199 1.51174 1.51156 1.51159 1.51139 1.51162
 1.51139][1.44918 1.44916 1.4494  1.44945 1.44952 1.44965 1.44966 1.44999 1.45007
 1.45016 1.45041 1.45019 1.45038 1.45007 1.44982 1.45007 1.45017 1.45031
 1.45057 1.45055 1.45063 1.45076 1.45097 1.45056 1.45022 1.44986 1.45006
 1.45029 1.45037 1.4504  1.4505  1.45027 1.45017 1.45025 1.44999 1.45023
 1.45009 1.44975 1.4497  1.44971 1.44974 1.44945 1.44936 1.44916 1.44908
 1.44878 1.44878 1.44803 1.44824 1.44818 1.44838 1.4481  1.44829 1.44848
 1.44851 1.4485  1.44826 1.44837 1.44849 1.44847 1.44884 1.44878 1.44914
 1.44855 1.44813 1.44792 1.44792 1.44833 1.44821 1.44798 1.44778 1.44808
 1.44792 1.4475  1.44686 1.44702 1.44697 1.44705 1.44652 1.44653 1.4466
 1.44654 1.447   1.44698 1.44653 1.44647 1.44635 1.44647 1.44639 1.44643
 1.4467  1.44621 1.44613 1.44575 1.44517 1.44514 1.44501 1.44527 1.44491
 1.44469][1.45376 1.45378 1.45351 1.45358 1.45349 1.45343 1.45373 1.45411 1.45414
 1.45431 1.45412 1.45436 1.45423 1.4542  1.45406 1.45411 1.45449 1.4549
 1.45449 1.45501 1.45493 1.4552  1.45548 1.4557  1.45519 1.45453 1.45443
 1.45478 1.45517 1.45509 1.45525 1.45552 1.45534 1.45511 1.45492 1.45501
 1.45508 1.45524 1.45471 1.45455 1.45459 1.4546  1.45447 1.45415 1.45418
 1.45393 1.45403 1.45416 1.45415 1.45376 1.45391 1.45375 1.45355 1.45315
 1.45263 1.45275 1.45256 1.45255 1.45195 1.45193 1.45164 1.45147 1.45106
 1.45105 1.45112 1.45139 1.45154 1.45168 1.45175 1.45226 1.45227 1.45225
 1.45234 1.45268 1.45214 1.45233 1.45259 1.45231 1.45223 1.45209 1.45223
 1.45222 1.45189 1.4518  1.45202 1.45213 1.45186 1.45182 1.45169 1.45208
 1.45192 1.45217 1.45247 1.45258 1.45199 1.45192 1.45215 1.4521  1.45239
 1.45225][1.3915  1.39151 1.39157 1.39156 1.39154 1.39156 1.3916  1.3915  1.39148
 1.39192 1.39219 1.39218 1.39243 1.39278 1.39269 1.39287 1.39288 1.39283
 1.39303 1.39302 1.39274 1.39276 1.39295 1.39321 1.39331 1.39327 1.39342
 1.39383 1.3942  1.39454 1.39468 1.39482 1.39454 1.39482 1.39492 1.39517
 1.39515 1.39537 1.39561 1.39569 1.39554 1.39568 1.3953  1.39471 1.3948
 1.39483 1.39487 1.39487 1.3947  1.39506 1.39512 1.39492 1.39484 1.39473
 1.39422 1.39405 1.39417 1.39346 1.39325 1.39325 1.39339 1.39322 1.39312
 1.39308 1.39283 1.39224 1.39259 1.39204 1.39207 1.39196 1.39161 1.39147
 1.39145 1.39169 1.39153 1.3916  1.39127 1.39116 1.39116 1.3913  1.39129
 1.39105 1.39099 1.39116 1.39114 1.39124 1.39146 1.39149 1.39102 1.39106
 1.39082 1.39076 1.39046 1.39    1.39001 1.3899  1.38991 1.38981 1.38992
 1.39022][1.45303 1.4528  1.45252 1.4526  1.45296 1.45308 1.45347 1.45357 1.45377
 1.45372 1.45378 1.45397 1.45359 1.45343 1.45348 1.45334 1.45354 1.45394
 1.45397 1.45428 1.45444 1.45422 1.45452 1.45462 1.45445 1.45419 1.45422
