[1.37306 1.37307 1.37305 1.37305 1.37298 1.37301 1.37293 1.37289 1.37284
 1.37282 1.37279 1.37282 1.37285 1.37286 1.37285 1.37276 1.37272 1.37276
 1.37282 1.37298 1.37295 1.37291 1.37288 1.37286 1.37283 1.3728  1.37276
 1.37272 1.37266 1.37271 1.37272 1.3727  1.37263 1.37256 1.37261 1.37258
 1.37261 1.37256 1.37255 1.37256 1.37251 1.37245 1.37236 1.37225 1.37219
 1.37218 1.37219 1.37211 1.3721  1.37208 1.37212 1.37214 1.37206 1.37203
 1.37209 1.37206 1.37202 1.37201 1.37194 1.37194 1.37186 1.37192 1.37188
 1.37187 1.3719  1.3719  1.37189 1.3718  1.37178 1.37174 1.37174 1.37164
 1.37159 1.37166 1.37162 1.37155 1.37151 1.37154 1.37157 1.37156 1.37149
 1.37149 1.3714  1.37145 1.37142 1.37131 1.37132 1.37128 1.37118 1.37118
 1.37114 1.37112 1.37108 1.371   1.37103 1.371   1.37099 1.37099 1.37093
 1.37096][1.37926 1.37932 1.37928 1.37933 1.37944 1.37951 1.37956 1.37956 1.37956
 1.37966 1.37965 1.3796  1.37954 1.37953 1.37954 1.3796  1.37951 1.37949
 1.37947 1.37948 1.37951 1.37942 1.37937 1.37937 1.37935 1.37938 1.37936
 1.37929 1.37925 1.37923 1.37917 1.37913 1.37905 1.37905 1.379   1.37894
 1.37883 1.37877 1.37873 1.37875 1.37879 1.37875 1.37875 1.37871 1.37874
 1.37872 1.37873 1.37863 1.37871 1.37866 1.37867 1.3786  1.3786  1.37863
 1.37874 1.3787  1.37867 1.37862 1.3786  1.37853 1.3785  1.37851 1.37853
 1.37854 1.3785  1.37846 1.37844 1.37846 1.3784  1.37831 1.37831 1.37827
 1.37826 1.37818 1.3782  1.37816 1.37816 1.37814 1.37817 1.37812 1.37808
 1.37806 1.37811 1.37806 1.37804 1.37802 1.37803 1.378   1.37793 1.37799
 1.37799 1.37794 1.3779  1.37784 1.37782 1.3778  1.37786 1.37783 1.37781
 1.37782][1.40243 1.40255 1.40248 1.40257 1.40255 1.40267 1.40267 1.4027  1.40272
 1.4027  1.40267 1.40266 1.40277 1.40275 1.40283 1.40289 1.40296 1.40301
 1.40308 1.4031  1.40314 1.40303 1.40299 1.40307 1.40309 1.40303 1.40306
 1.40308 1.40309 1.40314 1.40305 1.40295 1.40298 1.40297 1.40295 1.40296
 1.40292 1.40295 1.40288 1.40277 1.40267 1.40267 1.40264 1.40265 1.4026
 1.40261 1.40257 1.40259 1.40248 1.40248 1.40253 1.40254 1.40259 1.40256
 1.40249 1.40246 1.40242 1.40234 1.40232 1.40236 1.40231 1.40227 1.40216
 1.4021  1.40204 1.40201 1.402   1.40206 1.40212 1.40199 1.40198 1.40196
 1.40192 1.40194 1.40201 1.40191 1.40202 1.40197 1.40195 1.40194 1.40198
 1.40193 1.40191 1.40189 1.4018  1.4017  1.40168 1.40168 1.40165 1.40156
 1.40147 1.40139 1.40134 1.40137 1.40135 1.40137 1.40133 1.40137 1.40135
 1.40133][1.45073 1.45075 1.4508  1.45084 1.45093 1.45089 1.45087 1.45087 1.45098
 1.45097 1.45098 1.45106 1.45098 1.45105 1.45108 1.45116 1.4511  1.45115
 1.45118 1.45117 1.45125 1.45123 1.45129 1.45135 1.45135 1.45139 1.45147
 1.4515  1.45157 1.45166 1.4516  1.45162 1.45149 1.45149 1.45146 1.45145
 1.45142 1.45133 1.45127 1.45122 1.45122 1.45115 1.45111 1.45108 1.45107
 1.45104 1.45105 1.45097 1.45111 1.45105 1.451   1.45099 1.45107 1.45117
 1.45119 1.45109 1.45105 1.45091 1.45084 1.45085 1.45077 1.45076 1.45072
 1.45064 1.45052 1.45047 1.45055 1.45052 1.45046 1.45039 1.4504  1.45034
 1.45025 1.45021 1.45013 1.4501  1.45009 1.45012 1.45009 1.45007 1.45002
 1.45    1.4499  1.44989 1.44987 1.44993 1.4499  1.44983 1.44977 1.44973
 1.44974 1.44964 1.44967 1.44964 1.44949 1.44952 1.44954 1.44956 1.44949
 1.44949][1.42213 1.4221  1.42217 1.42217 1.42227 1.42236 1.42229 1.42231 1.42247
 1.42248 1.42246 1.42244 1.42248 1.42244 1.42253 1.4226  1.42258 1.42263
 1.42258 1.42264 1.42267 1.42265 1.42262 1.4227  1.42273 1.4227  1.42272
 1.42278 1.42277 1.4229  1.42288 1.42287 1.42287 1.42286 1.42292 1.42297
 1.42299 1.42304 1.42301 1.42301 1.4229  1.42287 1.4228  1.42283 1.4229
 1.42279 1.42276 1.42276 1.42276 1.42271 1.42269 1.42266 1.42267 1.42263
 1.42262 1.42259 1.42252 1.42254 1.42251 1.42244 1.4224  1.42242 1.42235
 1.4223  1.42222 1.42219 1.42212 1.4221  1.4221  1.4221  1.42211 1.42202
 1.42205 1.42196 1.42196 1.42198 1.4219  1.42184 1.42189 1.42183 1.42179
 1.42175 1.42168 1.42167 1.4217  1.42159 1.42149 1.42146 1.42138 1.42143
 1.42127 1.42117 1.42114 1.42107 1.42109 1.42104 1.42105 1.42094 1.42085
 1.42083][1.40774 1.4078  1.40776 1.40785 1.40785 1.4079  1.40784 1.40779 1.40784
 1.40785 1.40785 1.40789 1.40791 1.40805 1.40818 1.40819 1.40819 1.4082
 1.40821 1.40829 1.40842 1.40844 1.40842 1.4084  1.40834 1.40838 1.40833
 1.40845 1.40847 1.40851 1.40849 1.40849 1.40849 1.40851 1.40847 1.4085
 1.40849 1.40849 1.40841 1.40848 1.40853 1.40855 1.40855 1.40863 1.40867
 1.40869 1.40885 1.40889 1.40894 1.40898 1.40899 1.40891 1.40889 1.40886
 1.40879 1.40878 1.40869 1.40866 1.40861 1.40856 1.40849 1.40843 1.40839
 1.40835 1.40836 1.40835 1.40823 1.40823 1.4083  1.40828 1.40828 1.40818
 1.40817 1.40813 1.40804 1.40801 1.40805 1.40796 1.40804 1.40795 1.40793
 1.40793 1.40796 1.40805 1.40808 1.40807 1.40809 1.40804 1.40807 1.40802
 1.40805 1.40806 1.40802 1.40791 1.40786 1.40778 1.40774 1.40771 1.40771
 1.4077 ][1.41782 1.41788 1.41791 1.41786 1.41789 1.41798 1.41799 1.418   1.41795
 1.41801 1.41795 1.41797 1.41814 1.41819 1.41816 1.41817 1.4182  1.41821
 1.41823 1.41826 1.41833 1.41838 1.41843 1.41843 1.41842 1.41849 1.41851
 1.4185  1.41854 1.41848 1.41862 1.41861 1.41858 1.41863 1.41873 1.41869
 1.41869 1.41867 1.41874 1.41882 1.41887 1.41892 1.4189  1.41883 1.41889
 1.41891 1.41904 1.41903 1.41901 1.41906 1.41905 1.41905 1.41906 1.41912
 1.41917 1.41918 1.41921 1.41925 1.41929 1.4194  1.41932 1.41936 1.4194
 1.41938 1.41936 1.41933 1.41925 1.41923 1.41914 1.41904 1.41905 1.41906
