[1.42475 1.42476 1.42476 1.42478 1.42475 1.42473 1.42472 1.42472 1.42469
 1.42466 1.42465 1.42464 1.42462 1.42461 1.42461 1.42462 1.42462 1.42463
 1.42462 1.4246  1.4246  1.4246  1.42463 1.42464 1.42463 1.42461 1.42459
 1.4246  1.42459 1.42458 1.42456 1.42456 1.42457 1.42458 1.4246  1.4246
 1.4246  1.42461 1.42459 1.42459 1.42457 1.42455 1.42456 1.42455 1.42454
 1.42453 1.4245  1.42451 1.42449 1.42448 1.42451 1.42449 1.4245  1.4245
 1.4245  1.42451 1.42449 1.42449 1.42448 1.42444 1.42445 1.42443 1.42443
 1.42443 1.42444 1.42443 1.42442 1.42443 1.42443 1.42444 1.42444 1.42446
 1.42446 1.42447 1.42446 1.42446 1.42445 1.42444 1.42448 1.42447 1.42446
 1.42444 1.42446 1.42445 1.42443 1.42445 1.42444 1.42444 1.42442 1.42443
 1.42445 1.42444 1.42444 1.42444 1.42446 1.42446 1.42447 1.42447 1.42446
 1.42446][1.41459 1.4146  1.4146  1.41461 1.41459 1.41459 1.41459 1.41459 1.4146
 1.41458 1.41455 1.41454 1.41454 1.41454 1.41452 1.41451 1.41453 1.41452
 1.41453 1.41454 1.41455 1.41452 1.41451 1.4145  1.4145  1.41448 1.41448
 1.41448 1.41447 1.41448 1.4145  1.41447 1.41446 1.41446 1.41446 1.41446
 1.41445 1.41443 1.41443 1.41444 1.41446 1.41445 1.41444 1.41445 1.41446
 1.41445 1.41446 1.41446 1.41448 1.41448 1.41448 1.41449 1.41448 1.41449
 1.41447 1.41447 1.41449 1.41448 1.41448 1.41449 1.41449 1.41449 1.41448
 1.41446 1.41447 1.41447 1.41446 1.41445 1.41443 1.41444 1.41445 1.41447
 1.41446 1.41444 1.41444 1.41446 1.41443 1.41444 1.41444 1.41443 1.41445
 1.41445 1.41445 1.41443 1.41445 1.41443 1.41445 1.41443 1.41443 1.41444
 1.41443 1.41443 1.41442 1.41442 1.41441 1.4144  1.41438 1.41438 1.41438
 1.41438][1.40957 1.40958 1.40958 1.40958 1.40956 1.40957 1.40958 1.40959 1.40959
 1.40959 1.40961 1.40961 1.40961 1.40959 1.40958 1.40959 1.4096  1.40959
 1.40959 1.40959 1.40959 1.4096  1.40959 1.40959 1.40962 1.40961 1.40961
 1.40961 1.40961 1.40959 1.4096  1.40959 1.40959 1.40958 1.40958 1.40959
 1.40961 1.40959 1.40959 1.40958 1.40957 1.40958 1.40957 1.40958 1.40958
