[1.40157 1.40157 1.40157 1.40156 1.40155 1.40154 1.40155 1.40156 1.40156
 1.40157 1.40156 1.40156 1.40156 1.40156 1.40156 1.40158 1.40159 1.40158
 1.40159 1.4016  1.40157 1.40158 1.40158 1.40158 1.40158 1.40158 1.40159
 1.4016  1.40163 1.4016  1.40159 1.40158 1.40157 1.40156 1.40156 1.40155
 1.40157 1.40157 1.40154 1.40153 1.40153 1.40151 1.40152 1.40153 1.40153
 1.40152 1.40152 1.40152 1.4015  1.4015  1.4015  1.40151 1.4015  1.40148
 1.40146 1.40148 1.40148 1.40148 1.40149 1.40149 1.40149 1.40149 1.40148
 1.40148 1.4015  1.40149 1.40149 1.40149 1.40149 1.4015  1.4015  1.4015
 1.40148 1.40147 1.40149 1.40151 1.40153 1.40152 1.40151 1.40148 1.40148
 1.40148 1.40148 1.40147 1.40148 1.40145 1.40143 1.40143 1.40143 1.40144
 1.40147 1.40145 1.40144 1.40143 1.40145 1.40145 1.40145 1.40144 1.40144
 1.40146][1.41889 1.41889 1.41887 1.41888 1.41889 1.4189  1.4189  1.41891 1.4189
 1.41893 1.41893 1.41893 1.41893 1.41894 1.41893 1.41892 1.41892 1.41892
 1.41893 1.41894 1.41894 1.41892 1.41891 1.41891 1.41891 1.41893 1.41893
 1.41892 1.4189  1.41889 1.41886 1.41887 1.41886 1.41886 1.41887 1.4189
 1.41889 1.41887 1.41889 1.41888 1.41886 1.41888 1.41887 1.41886 1.41886
 1.41886 1.41884 1.41884 1.41883 1.41884 1.41886 1.41885 1.41885 1.41884
 1.41882 1.4188  1.41877 1.41876 1.41876 1.41874 1.41873 1.41874 1.41873
 1.41872 1.4187  1.4187  1.41871 1.41873 1.41874 1.41872 1.41872 1.4187
 1.4187  1.41869 1.41869 1.41872 1.41873 1.41871 1.41872 1.41872 1.41871
 1.41871 1.41871 1.41871 1.41873 1.41873 1.41872 1.41874 1.41874 1.41874
 1.41874 1.41872 1.41873 1.41872 1.41874 1.41874 1.41875 1.41875 1.41876
 1.41875][1.45768 1.45768 1.45769 1.45767 1.45769 1.4577  1.45771 1.45772 1.45773
 1.45774 1.45773 1.45773 1.45773 1.45773 1.45771 1.45772 1.4577  1.4577
 1.45773 1.45774 1.45774 1.45773 1.45775 1.45777 1.45779 1.4578  1.45778
 1.45777 1.45778 1.45779 1.45779 1.45777 1.45777 1.45779 1.45778 1.45778
 1.45777 1.45779 1.4578  1.45777 1.45776 1.45779 1.45777 1.45777 1.45778
 1.45777 1.45777 1.45776 1.45775 1.45775 1.45776 1.45779 1.45779 1.4578
 1.45781 1.45779 1.45779 1.45778 1.45778 1.45778 1.45778 1.45779 1.45781
 1.4578  1.45781 1.45783 1.4578  1.45778 1.45777 1.45777 1.45776 1.45775
 1.45775 1.45772 1.45772 1.45772 1.45772 1.45772 1.45771 1.4577  1.4577
 1.45769 1.45771 1.45769 1.45768 1.45767 1.45766 1.45766 1.45768 1.45768
 1.45768 1.45769 1.4577  1.45771 1.4577  1.45767 1.45768 1.45768 1.45768
 1.45766][1.39608 1.39609 1.39607 1.39608 1.39607 1.39608 1.39607 1.39606 1.39607
 1.39606 1.39607 1.39607 1.39608 1.39607 1.39606 1.39606 1.39606 1.39606
 1.39607 1.39608 1.39608 1.39609 1.3961  1.39611 1.3961  1.39609 1.39611
 1.39612 1.39613 1.39612 1.39612 1.3961  1.39607 1.39609 1.39609 1.39608
 1.39609 1.39609 1.39609 1.39608 1.39608 1.39606 1.39608 1.39609 1.39612
 1.3961  1.39612 1.39611 1.39611 1.39611 1.3961  1.39611 1.39612 1.39611
 1.3961  1.39611 1.3961  1.3961  1.39609 1.39608 1.39607 1.39608 1.39608
 1.3961  1.39609 1.39609 1.39606 1.39604 1.39606 1.39604 1.39604 1.39602
 1.39602 1.39599 1.39597 1.39595 1.39597 1.39598 1.39596 1.39595 1.39593
 1.39593 1.39595 1.39594 1.39594 1.39592 1.39589 1.3959  1.39591 1.39588
 1.39587 1.39586 1.39589 1.39587 1.39588 1.39589 1.39589 1.3959  1.39588
 1.39589][1.40114 1.40115 1.40115 1.40114 1.40111 1.40111 1.4011  1.4011  1.40111
 1.40114 1.40114 1.40115 1.40116 1.40116 1.40114 1.40117 1.40116 1.40115
