[4.12887 4.12874 4.12864 4.12833 4.12799 4.12761 4.12743 4.12778 4.12733
 4.12742 4.12697 4.1272  4.12707 4.12641 4.12589 4.12534 4.12508 4.12489
 4.12441 4.12426 4.12366 4.12292 4.12245 4.12173 4.12141 4.121   4.12029
 4.11992 4.1193  4.11861 4.1182  4.11746 4.11738 4.117   4.11644 4.11629
 4.11593 4.11553 4.11585 4.11514 4.11526 4.11522 4.11482 4.11425 4.11368
 4.11365 4.11308 4.1129  4.11215 4.11206 4.11171 4.11151 4.11096 4.11056
 4.10997 4.11001 4.10976 4.10921 4.10887 4.10842 4.10759 4.10737 4.1071
 4.10637 4.10643 4.10634 4.10606 4.10578 4.10513 4.10509 4.10468 4.10417
 4.1035  4.10295 4.10197 4.10201 4.10171 4.10123 4.10095 4.10052 4.1002
 4.09992 4.09979 4.09927 4.09919 4.09886 4.09873 4.09899 4.09837 4.09775
 4.09727 4.09715 4.09724 4.09658 4.09641 4.0959  4.09558 4.09542 4.09444
 4.09399][3.35652 3.35677 3.35711 3.35713 3.3574  3.35786 3.35814 3.35815 3.3581
 3.3581  3.35788 3.35788 3.35739 3.35753 3.35687 3.35649 3.35627 3.35609
 3.35573 3.3556  3.35512 3.35459 3.35416 3.35366 3.35339 3.35314 3.3529
 3.35268 3.35256 3.35233 3.35241 3.35255 3.35204 3.352   3.35178 3.35164
 3.35146 3.35129 3.35106 3.35042 3.35035 3.3508  3.35007 3.34984 3.34955
 3.34905 3.34901 3.34856 3.34846 3.34769 3.34726 3.34689 3.34626 3.34588
 3.34571 3.34554 3.34499 3.34457 3.34485 3.34462 3.34467 3.34458 3.34422
 3.34371 3.3438  3.34342 3.34286 3.34255 3.34263 3.34254 3.34233 3.34203
 3.342   3.34196 3.34173 3.34163 3.34157 3.34097 3.34053 3.34    3.33935
 3.33896 3.33833 3.33794 3.33776 3.33734 3.33684 3.33651 3.3362  3.3356
 3.33513 3.33546 3.33539 3.33508 3.33537 3.33506 3.33525 3.33483 3.33469
 3.33455][3.2765  3.27674 3.2772  3.27705 3.27719 3.27771 3.27822 3.2784  3.27892
