[1.38858 1.3885  1.3885  1.38844 1.38836 1.38838 1.3884  1.38836 1.38836
 1.38829 1.38823 1.38828 1.38823 1.3882  1.38821 1.38823 1.38819 1.3882
 1.38806 1.38797 1.38802 1.388   1.388   1.38801 1.38797 1.38802 1.38801
 1.38797 1.38797 1.388   1.38803 1.38804 1.388   1.38801 1.38807 1.38818
 1.38815 1.38813 1.38815 1.38812 1.38806 1.38807 1.38804 1.38809 1.38807
 1.38804 1.38798 1.38798 1.38803 1.38803 1.38795 1.38792 1.38799 1.38799
 1.38795 1.38793 1.38793 1.38795 1.38794 1.38789 1.38788 1.38786 1.38787
 1.3878  1.38775 1.38776 1.38776 1.38772 1.38762 1.38762 1.3876  1.3875
 1.38739 1.38739 1.38743 1.38742 1.38748 1.38749 1.38755 1.38749 1.38743
 1.38736 1.38733 1.38724 1.38722 1.38725 1.38717 1.38715 1.38714 1.38709
 1.38712 1.38717 1.38716 1.3872  1.38718 1.38712 1.38706 1.38707 1.38699
 1.38696][1.3963  1.39628 1.39633 1.39637 1.39636 1.39654 1.39657 1.39666 1.39659
 1.39658 1.3965  1.39654 1.39651 1.39654 1.39651 1.39654 1.39648 1.39654
 1.39648 1.39646 1.39645 1.39647 1.39644 1.39637 1.3964  1.3964  1.39639
 1.39636 1.39628 1.39629 1.39623 1.39612 1.39613 1.39617 1.39615 1.39617
 1.39613 1.39608 1.39603 1.39605 1.396   1.39601 1.39593 1.39586 1.39582
 1.39583 1.39571 1.39569 1.3957  1.39569 1.39573 1.39573 1.39571 1.39562
 1.39557 1.39556 1.39553 1.39545 1.39535 1.39545 1.39539 1.39532 1.39529
 1.39525 1.39518 1.39509 1.39502 1.39492 1.39492 1.39481 1.39481 1.39473
 1.39462 1.39458 1.39458 1.39452 1.39444 1.39436 1.39438 1.39433 1.39435
 1.3943  1.39425 1.39427 1.39431 1.39422 1.39419 1.39415 1.39408 1.39408
 1.39409 1.39405 1.394   1.39393 1.39398 1.39396 1.39387 1.39388 1.39386
 1.39386][1.40775 1.40779 1.40786 1.40783 1.40791 1.40799 1.40795 1.40799 1.40796
 1.40799 1.40801 1.40808 1.40813 1.40816 1.4081  1.40807 1.40811 1.40809
 1.40817 1.40825 1.40826 1.40822 1.40826 1.40833 1.40836 1.40837 1.40834
 1.40831 1.40824 1.40822 1.40816 1.40813 1.40814 1.40817 1.40823 1.40817
 1.40819 1.40814 1.40811 1.40809 1.40814 1.40818 1.40816 1.40806 1.40803
 1.40791 1.40786 1.40786 1.40787 1.40787 1.4079  1.40785 1.40777 1.40775
 1.40767 1.40762 1.4076  1.40762 1.40755 1.40742 1.40734 1.40729 1.40729
 1.40728 1.40722 1.40714 1.40711 1.40705 1.40702 1.40696 1.40691 1.40681
 1.40681 1.40678 1.40677 1.40676 1.40673 1.40671 1.40668 1.40668 1.40668
 1.40668 1.40666 1.40661 1.40657 1.40652 1.40648 1.4064  1.40635 1.40631
 1.40625 1.40619 1.40613 1.40613 1.40603 1.40595 1.40586 1.40583 1.40581
 1.40578][1.42538 1.42538 1.42532 1.42532 1.42523 1.42527 1.42528 1.42528 1.42533
 1.42538 1.42544 1.42544 1.42552 1.4256  1.4256  1.42571 1.42574 1.42577
 1.42578 1.42589 1.42593 1.426   1.42607 1.42619 1.42619 1.42626 1.42634
 1.42636 1.42638 1.42636 1.42634 1.42629 1.42621 1.42618 1.42619 1.42612
 1.42605 1.42605 1.42601 1.42592 1.42589 1.42589 1.42582 1.42574 1.42571
 1.42568 1.42564 1.42562 1.42562 1.42562 1.42562 1.42564 1.42561 1.42559
 1.42552 1.42548 1.42546 1.42544 1.42535 1.42534 1.42533 1.4253  1.42525
 1.42523 1.42518 1.42512 1.42511 1.42511 1.42517 1.42517 1.42517 1.42521
 1.42515 1.42513 1.42511 1.42508 1.425   1.42495 1.42486 1.42488 1.42479
 1.42474 1.42465 1.42471 1.42474 1.4248  1.4248  1.42475 1.42474 1.42472
 1.42473 1.42472 1.4247  1.42465 1.42455 1.42453 1.42444 1.42444 1.42446
 1.42445][1.40982 1.40985 1.40988 1.40995 1.40997 1.40995 1.41002 1.41007 1.41012
 1.4101  1.41007 1.41019 1.41024 1.41026 1.4102  1.41024 1.41031 1.41035
 1.41035 1.4104  1.41041 1.41051 1.41056 1.4106  1.41054 1.41074 1.41081
 1.41079 1.4108  1.41084 1.4109  1.4109  1.41087 1.41094 1.41094 1.41093
 1.41097 1.411   1.41107 1.41107 1.41107 1.41105 1.41106 1.41099 1.41096
 1.41089 1.41088 1.41076 1.41072 1.41066 1.41058 1.41057 1.41047 1.41038
 1.41041 1.41042 1.41028 1.41025 1.41016 1.41017 1.41013 1.41003 1.41004
 1.41012 1.41011 1.4101  1.41001 1.40999 1.40997 1.40993 1.40995 1.40996
 1.41002 1.40998 1.40997 1.40992 1.40993 1.40998 1.40994 1.40986 1.40993
 1.40996 1.40997 1.40998 1.40995 1.40992 1.40984 1.40982 1.40977 1.40976
 1.40981 1.40981 1.40979 1.40979 1.40983 1.40985 1.40977 1.40971 1.40973
 1.40971][1.39822 1.39822 1.39817 1.39819 1.39814 1.3981  1.3981  1.39811 1.39804
 1.39809 1.39808 1.39811 1.39816 1.39818 1.39818 1.39822 1.39823 1.39827
 1.39829 1.39831 1.39835 1.3984  1.39847 1.3984  1.39837 1.3984  1.39836
 1.39835 1.39847 1.39852 1.39854 1.39858 1.39867 1.39862 1.39878 1.39879
 1.39886 1.39895 1.39899 1.39902 1.39907 1.39904 1.39899 1.39913 1.39924
 1.39933 1.3994  1.39944 1.39953 1.39959 1.39955 1.39953 1.39947 1.39947
 1.39949 1.39938 1.39941 1.3994  1.39941 1.39934 1.39938 1.39936 1.39928
 1.39932 1.39935 1.39938 1.39925 1.39918 1.39924 1.39921 1.39924 1.3992
 1.39914 1.39905 1.399   1.39897 1.39897 1.39898 1.39891 1.39889 1.39888
 1.39892 1.39882 1.39884 1.39879 1.39877 1.39871 1.39867 1.39861 1.39862
 1.39854 1.39853 1.39851 1.39842 1.39842 1.39837 1.3984  1.39837 1.39832
 1.39832][1.39811 1.39806 1.39808 1.39813 1.39817 1.39824 1.39821 1.39827 1.39824
 1.39825 1.39819 1.39818 1.39832 1.39827 1.39823 1.39827 1.39834 1.39843
 1.39851 1.39852 1.39849 1.39859 1.39862 1.3988  1.39889 1.39894 1.39892
 1.39892 1.39896 1.39903 1.39908 1.39913 1.39911 1.39921 1.39921 1.39921
 1.39923 1.39932 1.39935 1.39949 1.3995  1.39953 1.39961 1.39959 1.39965
 1.39976 1.39973 1.39975 1.39979 1.39984 1.3999  1.39989 1.39992 1.39997
 1.39995 1.39999 1.40007 1.40016 1.40014 1.40017 1.40013 1.4001  1.40001
 1.39997 1.40008 1.40009 1.40001 1.40003 1.40009 1.40013 1.40012 1.40014
 1.40005 1.40005 1.39998 1.39992 1.39987 1.39988 1.3999  1.39993 1.39988
 1.39979 1.39978 1.39972 1.39974 1.39971 1.39968 1.39965 1.39965 1.39961
 1.39958 1.3996  1.3996  1.39957 1.39955 1.39954 1.39945 1.39944 1.39942
 1.39947][1.41057 1.4105  1.41067 1.41071 1.4107  1.4107  1.41073 1.41077 1.41084
 1.411   1.41102 1.41107 1.41103 1.41109 1.41116 1.41117 1.41123 1.41128
 1.41123 1.41123 1.41125 1.41139 1.4114  1.4114  1.41137 1.41141 1.4114
 1.41144 1.41157 1.41154 1.41164 1.41171 1.4118  1.41185 1.41193 1.41192
 1.41197 1.41203 1.41203 1.41208 1.4122  1.41222 1.41219 1.41224 1.41229
 1.41236 1.41234 1.41231 1.41241 1.41242 1.41242 1.41242 1.41245 1.41251
 1.41245 1.41243 1.41242 1.41239 1.41241 1.4125  1.41253 1.41256 1.41262
 1.41276 1.4129  1.41285 1.4128  1.41289 1.41301 1.41312 1.41306 1.41312
 1.41313 1.41309 1.41295 1.41287 1.41277 1.41271 1.41268 1.41268 1.41263
 1.41255 1.41251 1.41253 1.41248 1.41245 1.41245 1.41241 1.41237 1.41234
 1.41231 1.41235 1.41235 1.41226 1.41218 1.41211 1.41204 1.41198 1.41194
 1.41188][1.40528 1.40526 1.40541 1.40545 1.40545 1.40558 1.40557 1.40555 1.40555
 1.40569 1.40566 1.40561 1.4056  1.40557 1.40557 1.4056  1.40569 1.4058
 1.4059  1.40585 1.40589 1.40601 1.40598 1.40601 1.40609 1.4061  1.40606
 1.40618 1.4062  1.4063  1.40633 1.40639 1.40637 1.40645 1.40639 1.40646
 1.4064  1.40653 1.40665 1.40663 1.40668 1.40681 1.40684 1.40678 1.40679
 1.40681 1.40683 1.40688 1.40688 1.40691 1.40702 1.40703 1.40709 1.4072
 1.40722 1.40732 1.40739 1.40749 1.40744 1.40744 1.40742 1.4075  1.40746
 1.40742 1.40752 1.40764 1.40773 1.4077  1.40779 1.40772 1.40767 1.40776
 1.40778 1.40773 1.40773 1.40764 1.40772 1.40782 1.40776 1.40776 1.40774
 1.40765 1.4076  1.40751 1.40754 1.40755 1.4075  1.40749 1.40751 1.40748
 1.40747 1.40736 1.40735 1.40731 1.40729 1.4073  1.4073  1.40728 1.40729
 1.40725][1.41371 1.41371 1.41381 1.4138  1.4138  1.41384 1.41389 1.41391 1.4139
 1.41393 1.41396 1.41396 1.4141  1.41416 1.41405 1.41416 1.4142  1.41427
 1.41426 1.41435 1.41433 1.41437 1.41446 1.41457 1.41451 1.41451 1.41457
 1.41458 1.41466 1.41456 1.41445 1.41451 1.41452 1.41448 1.41452 1.41452
