[1.16006 1.15988 1.15972 1.1598  1.16    1.1601  1.16014 1.16011 1.15992
 1.15995 1.1598  1.15998 1.16001 1.15979 1.16023 1.16002 1.15998 1.16015
 1.15999 1.15969 1.15911 1.1591  1.15913 1.15889 1.15916 1.1592  1.15954
 1.15935 1.15929 1.15939 1.15891 1.15871 1.1585  1.15833 1.15862 1.15822
 1.15836 1.15808 1.15782 1.15784 1.15744 1.1569  1.15633 1.15652 1.15686
 1.1563  1.15585 1.15595 1.15548 1.15595 1.15533 1.15537 1.15527 1.15518
 1.15472 1.15513 1.15519 1.15474 1.15429 1.1545  1.15439 1.1544  1.15488
 1.15493 1.1546  1.15433 1.15399 1.15382 1.15366 1.15361 1.1533  1.15299
 1.15331 1.15242 1.15241 1.15216 1.1521  1.15162 1.15135 1.15112 1.15096
 1.15123 1.15139 1.1512  1.15076 1.15037 1.15048 1.15044 1.15051 1.15006
 1.14974 1.14936 1.14906 1.1489  1.14903 1.14888 1.14828 1.1481  1.14798
 1.14788][1.17316 1.17327 1.17348 1.17313 1.17357 1.17424 1.17434 1.17413 1.17423
 1.17483 1.1745  1.1749  1.1747  1.17443 1.17471 1.17488 1.17479 1.17453
 1.1743  1.17385 1.17328 1.17305 1.17305 1.17311 1.17307 1.17263 1.17224
 1.17246 1.17236 1.17211 1.17202 1.17118 1.17102 1.17059 1.1704  1.17048
 1.17063 1.17078 1.17064 1.17089 1.17093 1.17079 1.17064 1.17053 1.17069
 1.1712  1.17116 1.17088 1.16999 1.16968 1.16968 1.16948 1.16964 1.16952
 1.16935 1.16938 1.16916 1.16937 1.17    1.1701  1.16962 1.16914 1.16921
 1.16891 1.16838 1.16789 1.16778 1.16751 1.16753 1.16758 1.16691 1.16649
 1.16648 1.16608 1.16573 1.16565 1.16501 1.1653  1.16493 1.16445 1.16404
 1.16346 1.16345 1.16368 1.16353 1.16401 1.16362 1.1637  1.16359 1.16379
 1.16353 1.16335 1.16334 1.16303 1.16325 1.16329 1.16332 1.16331 1.1632
 1.16298][1.20661 1.20665 1.20651 1.20685 1.2068  1.20679 1.20665 1.20666 1.20678
 1.2072  1.20689 1.20708 1.20682 1.20719 1.20698 1.2071  1.20755 1.20835
 1.20842 1.20909 1.20954 1.21037 1.21059 1.21085 1.21109 1.21189 1.21211
 1.21231 1.21267 1.21296 1.21256 1.21254 1.21263 1.21371 1.21291 1.21311
 1.21219 1.21185 1.21232 1.21241 1.21286 1.2124  1.21251 1.21288 1.21252
 1.21217 1.21215 1.2113  1.21096 1.21088 1.2108  1.21044 1.20983 1.20944
 1.20943 1.20902 1.20827 1.20766 1.207   1.20714 1.20683 1.20695 1.20669
 1.20622 1.20573 1.20473 1.20449 1.20486 1.20402 1.20452 1.20443 1.20393
 1.20311 1.20323 1.20295 1.20298 1.20366 1.20307 1.20261 1.20319 1.20317
 1.20311 1.20323 1.20289 1.20235 1.20207 1.20195 1.2015  1.20107 1.2011
 1.20129 1.20093 1.20092 1.20017 1.20034 1.19959 1.19978 1.19959 1.19951
 1.19965][1.25392 1.25392 1.25393 1.25392 1.2544  1.25452 1.25508 1.25544 1.25523
 1.25558 1.256   1.25594 1.25587 1.25592 1.25604 1.25635 1.25732 1.2573
 1.25773 1.25766 1.25793 1.25782 1.25847 1.25838 1.25846 1.2588  1.25846
 1.25862 1.2588  1.2592  1.25862 1.25911 1.25913 1.25888 1.25841 1.25867
 1.25865 1.25951 1.25997 1.26025 1.26016 1.25991 1.25934 1.25947 1.25976
 1.25908 1.2586  1.25891 1.25912 1.25925 1.25885 1.25917 1.2596  1.25996
 1.25976 1.25998 1.25983 1.25961 1.25999 1.26039 1.26092 1.26028 1.26002
 1.2597  1.25924 1.25889 1.25844 1.25818 1.25778 1.25764 1.25726 1.25778
 1.25727 1.25744 1.25684 1.25611 1.25554 1.25595 1.25583 1.25579 1.25648
 1.25651 1.25623 1.25679 1.25736 1.2579  1.25743 1.25742 1.25718 1.25687
 1.25683 1.25695 1.25674 1.25712 1.25703 1.2571  1.25731 1.25703 1.25688
 1.25658][1.22227 1.22247 1.22209 1.22148 1.22171 1.22207 1.22199 1.22195 1.22241
 1.22211 1.22182 1.22225 1.22237 1.22209 1.22216 1.22239 1.22239 1.22241
 1.22192 1.22234 1.22241 1.22233 1.22222 1.22228 1.22237 1.22368 1.22322
 1.22346 1.22362 1.22387 1.22407 1.22404 1.2246  1.22495 1.22441 1.22474
 1.22439 1.2249  1.22459 1.22501 1.22567 1.22609 1.22656 1.22716 1.22728
 1.22827 1.22797 1.22792 1.22772 1.22815 1.22753 1.22774 1.228   1.22726
 1.22683 1.22655 1.22665 1.22662 1.22689 1.2269  1.22649 1.22609 1.22581
 1.22554 1.22533 1.22532 1.22518 1.22466 1.2243  1.22422 1.22413 1.22408
 1.2237  1.22407 1.22394 1.22382 1.22338 1.22297 1.22323 1.22299 1.22303
 1.22237 1.22222 1.22207 1.22178 1.22187 1.22119 1.22137 1.22089 1.22111
 1.22095 1.22038 1.22059 1.22075 1.2205  1.22057 1.22059 1.22067 1.22113
 1.22117][1.27996 1.27995 1.27966 1.27966 1.28002 1.28037 1.28027 1.27999 1.28002
 1.28018 1.27996 1.27994 1.28043 1.28025 1.27994 1.27939 1.27911 1.27877
 1.27912 1.27978 1.28012 1.28034 1.28056 1.28076 1.28092 1.28101 1.28076
 1.28186 1.28201 1.28258 1.28309 1.28324 1.28361 1.28405 1.28415 1.28434
 1.2853  1.28656 1.28682 1.28669 1.28685 1.2874  1.28785 1.28869 1.28871
 1.28876 1.28861 1.28854 1.28931 1.28993 1.29053 1.29074 1.29124 1.29105
 1.29149 1.29218 1.29271 1.29321 1.29374 1.29408 1.29423 1.29344 1.29269
 1.29257 1.29215 1.29169 1.2913  1.29067 1.29037 1.28956 1.28998 1.29005
 1.29047 1.29041 1.29043 1.29029 1.28984 1.29002 1.28997 1.28972 1.28879
 1.2886  1.28882 1.28879 1.28841 1.28894 1.28961 1.28944 1.28977 1.28971
 1.29053 1.2902  1.29004 1.28981 1.29009 1.28975 1.28902 1.29007 1.2902
 1.28984][1.29417 1.2944  1.29481 1.29496 1.29444 1.29461 1.29484 1.29447 1.2945
 1.2944  1.2946  1.29469 1.29474 1.29562 1.29627 1.29611 1.29654 1.29697
 1.29817 1.29789 1.29802 1.29809 1.29784 1.29837 1.29849 1.29897 1.29928
 1.29958 1.29977 1.29968 1.29995 1.29947 1.29941 1.29956 1.29979 1.29953
 1.29943 1.30077 1.30039 1.30075 1.30112 1.30115 1.30092 1.30144 1.30262
 1.30265 1.30206 1.30248 1.30393 1.30427 1.30396 1.30439 1.30419 1.30451
 1.30514 1.30518 1.30587 1.30572 1.30633 1.30664 1.30735 1.30858 1.30923
 1.30948 1.30982 1.31017 1.30995 1.31003 1.30972 1.31051 1.31053 1.31054
 1.31083 1.31016 1.31021 1.30938 1.30914 1.3088  1.30869 1.30818 1.30781
 1.3073  1.30761 1.30726 1.30753 1.30773 1.30678 1.30597 1.30575 1.30548
 1.30544 1.30512 1.30548 1.30573 1.3057  1.30514 1.30491 1.30515 1.30464
 1.30455][1.30575 1.30583 1.30656 1.30691 1.30729 1.30745 1.30787 1.3088  1.30904
 1.30954 1.30993 1.31007 1.31085 1.31068 1.31112 1.31163 1.31189 1.3116
 1.31213 1.31269 1.31284 1.3126  1.31258 1.3129  1.31309 1.31348 1.3133
 1.31337 1.3132  1.31331 1.31408 1.3145  1.31437 1.31521 1.31506 1.31497
 1.31511 1.31502 1.31499 1.31545 1.31595 1.31691 1.3173  1.31731 1.31807
 1.31875 1.31809 1.31765 1.31735 1.31767 1.31765 1.31753 1.31743 1.31745
 1.31721 1.31687 1.31672 1.31693 1.31712 1.31678 1.31704 1.31727 1.3169
 1.31705 1.31673 1.31726 1.31744 1.31783 1.31837 1.31841 1.31785 1.31762
 1.31894 1.31921 1.32002 1.32014 1.31984 1.32034 1.32021 1.32073 1.32014
 1.31943 1.3195  1.31929 1.31947 1.31982 1.32007 1.31959 1.31927 1.31952
 1.31929 1.31871 1.31822 1.31757 1.31703 1.31666 1.31627 1.31571 1.31542
 1.31587][1.39159 1.39151 1.39245 1.3931  1.39377 1.39418 1.39428 1.39485 1.39529
 1.39513 1.39589 1.39612 1.3957  1.39646 1.39677 1.39707 1.39759 1.39777
 1.39788 1.39927 1.39969 1.39993 1.40014 1.40083 1.40053 1.4002  1.40067
 1.40111 1.40191 1.40257 1.40279 1.40247 1.40257 1.40409 1.40369 1.40389
 1.40363 1.40456 1.40393 1.40501 1.40525 1.40532 1.40592 1.40582 1.4065
 1.40683 1.40713 1.40717 1.40797 1.40809 1.40798 1.40855 1.40888 1.4087
 1.40839 1.41038 1.41031 1.41109 1.41148 1.41084 1.412   1.41242 1.41215
 1.41283 1.41285 1.41228 1.41283 1.41338 1.41435 1.41467 1.41618 1.41686
 1.41652 1.41733 1.41689 1.41747 1.41733 1.41739 1.41774 1.41771 1.41673
 1.41688 1.41806 1.41815 1.41908 1.41974 1.41941 1.42007 1.42082 1.42157
 1.42151 1.42096 1.42004 1.421   1.42115 1.42092 1.42111 1.42044 1.42017
 1.41997][1.3484  1.34871 1.34893 1.34923 1.34925 1.34985 1.35018 1.35041 1.35051
 1.35086 1.35061 1.35038 1.35089 1.35096 1.35108 1.35151 1.35231 1.35225
 1.35189 1.35199 1.35175 1.35241 1.35295 1.35281 1.35276 1.35283 1.35303
 1.35227 1.35256 1.35256 1.35312 1.35411 1.35402 1.35441 1.35444 1.35504
 1.35544 1.3556  1.35545 1.35575 1.35625 1.35668 1.35701 1.35691 1.35756
 1.35781 1.35833 1.35855 1.35952 1.35971 1.36003 1.36002 1.36035 1.3611
 1.36135 1.36181 1.36235 1.36373 1.36431 1.36418 1.36376 1.36354 1.36382
 1.36395 1.36354 1.36411 1.36441 1.36504 1.36504 1.36566 1.36509 1.36575
 1.36585 1.36561 1.36575 1.36645 1.36669 1.36661 1.36618 1.36576 1.3666
 1.36686 1.36767 1.36831 1.36863 1.36876 1.36874 1.36854 1.36934 1.36991
 1.37031 1.37117 1.37075 1.37119 1.37108 1.37114 1.37088 1.37066 1.37221
 1.3727 ]
