[1.51199 1.51196 1.51181 1.51159 1.5113  1.5118  1.51258 1.51254 1.51252
 1.51273 1.51238 1.51245 1.51203 1.51116 1.51039 1.51048 1.50942 1.50967
 1.5094  1.5091  1.5083  1.50812 1.50776 1.50791 1.5071  1.50748 1.507
 1.50668 1.50729 1.50756 1.50782 1.50745 1.50758 1.5075  1.50729 1.5072
 1.50763 1.50815 1.50803 1.50873 1.50724 1.5061  1.50484 1.50492 1.50437
 1.50377 1.50353 1.5028  1.50225 1.50141 1.50144 1.5009  1.50034 1.50093
 1.50122 1.50093 1.50095 1.50082 1.49996 1.49968 1.49923 1.49896 1.49797
 1.49731 1.49619 1.49599 1.49562 1.49508 1.49447 1.49439 1.49383 1.49298
 1.49238 1.49181 1.49285 1.4933  1.4921  1.49172 1.49197 1.49211 1.49279
 1.49299 1.49339 1.49195 1.4922  1.49176 1.49232 1.4915  1.49003 1.48917
 1.4894  1.48963 1.48966 1.48976 1.49014 1.48978 1.48946 1.48839 1.48833
 1.48849][1.42875 1.42926 1.42882 1.42918 1.42916 1.42888 1.42909 1.42947 1.42988
 1.4306  1.43025 1.43028 1.43057 1.43031 1.43067 1.43084 1.4313  1.43103
 1.43106 1.43112 1.43032 1.43101 1.43031 1.43094 1.43047 1.42987 1.42995
 1.43032 1.4305  1.43086 1.43023 1.43056 1.43086 1.43047 1.42974 1.42963
 1.42964 1.42931 1.4298  1.42952 1.42952 1.42866 1.42861 1.42794 1.42815
 1.42756 1.42663 1.42667 1.42625 1.42625 1.42678 1.42589 1.42485 1.42495
 1.42476 1.42488 1.42448 1.42439 1.42402 1.42368 1.42272 1.42257 1.42184
 1.42185 1.42163 1.42241 1.42242 1.42215 1.42109 1.42045 1.41988 1.42024
 1.41981 1.41944 1.41881 1.41732 1.41728 1.41713 1.41696 1.41706 1.41732
 1.41642 1.41561 1.41529 1.41514 1.41458 1.41384 1.41343 1.41381 1.4135
 1.4141  1.41427 1.41365 1.41396 1.41337 1.41266 1.41252 1.41256 1.41214
 1.41214][1.44238 1.44261 1.44263 1.44266 1.44276 1.44282 1.4432  1.44361 1.44377
 1.4436  1.44311 1.44302 1.443   1.44326 1.44299 1.44318 1.44265 1.44258
 1.4426  1.44228 1.44209 1.44244 1.44166 1.44182 1.44205 1.4419  1.44225
 1.44305 1.44346 1.44395 1.44376 1.44391 1.4438  1.44359 1.44247 1.44161
 1.44154 1.44213 1.44193 1.44187 1.44172 1.44142 1.44104 1.43995 1.43981
 1.43904 1.43956 1.43824 1.4378  1.43796 1.43795 1.43754 1.43694 1.4365
 1.43659 1.43691 1.43732 1.43678 1.43644 1.4352  1.43559 1.43574 1.4359
 1.43571 1.43453 1.43447 1.43423 1.43355 1.43318 1.43255 1.43275 1.43316
 1.43368 1.43337 1.43296 1.43169 1.43126 1.43106 1.43158 1.43039 1.43028
 1.4308  1.4301  1.4306  1.43085 1.42968 1.42846 1.42775 1.42777 1.42715
 1.42655 1.42667 1.4265  1.42634 1.42559 1.42532 1.42465 1.42487 1.42532
 1.42514][1.43182 1.43221 1.43164 1.43164 1.43195 1.43211 1.4321  1.43224 1.43231
 1.43266 1.43316 1.43327 1.43332 1.43353 1.43322 1.43308 1.43289 1.43307
 1.43282 1.43261 1.43273 1.43226 1.43246 1.43229 1.43171 1.43101 1.43167
 1.43171 1.43221 1.43252 1.43258 1.43334 1.43333 1.43359 1.43362 1.4339
 1.43452 1.43437 1.43459 1.43443 1.434   1.43411 1.43367 1.43286 1.43315
 1.4325  1.43241 1.43228 1.43246 1.43215 1.4306  1.4301  1.42975 1.42925
 1.42967 1.42968 1.42926 1.42864 1.4289  1.42798 1.42749 1.42737 1.42669
 1.42681 1.42682 1.42648 1.4267  1.42731 1.42634 1.42616 1.42558 1.42524
 1.42441 1.42497 1.42521 1.42481 1.42464 1.42414 1.42418 1.42383 1.42345
 1.4226  1.42134 1.42101 1.42059 1.42028 1.42031 1.42088 1.42055 1.42016
 1.42014 1.42093 1.41986 1.41939 1.41864 1.41781 1.41747 1.41746 1.41716
 1.41688][1.27405 1.27419 1.27406 1.27376 1.27431 1.2747  1.27459 1.27452 1.27436
 1.2749  1.27507 1.27515 1.27537 1.27589 1.27644 1.27722 1.27745 1.2774
 1.27826 1.2783  1.27839 1.2786  1.27879 1.2791  1.27959 1.27996 1.28063
 1.28075 1.28076 1.28082 1.28001 1.27906 1.27932 1.27972 1.28077 1.2813
 1.28164 1.28204 1.28276 1.28308 1.28315 1.2834  1.28325 1.28367 1.28425
 1.28381 1.28303 1.28379 1.28358 1.28351 1.28311 1.28325 1.28342 1.28296
 1.28307 1.28361 1.28394 1.28323 1.28326 1.28311 1.28373 1.28411 1.28382
 1.28395 1.28371 1.28341 1.28379 1.28318 1.28272 1.28238 1.28244 1.28271
 1.2824  1.28165 1.2814  1.28098 1.28136 1.28122 1.28203 1.28213 1.28128
 1.28116 1.28012 1.28029 1.28009 1.27934 1.27878 1.2783  1.27836 1.27883
 1.27896 1.27943 1.27887 1.27875 1.27938 1.27896 1.27849 1.27736 1.27728
 1.27715][1.3017  1.30202 1.30239 1.30243 1.30293 1.30274 1.30275 1.30313 1.30352
 1.30385 1.30415 1.30468 1.30487 1.30502 1.30494 1.30492 1.30462 1.30455
 1.3048  1.3049  1.30516 1.30524 1.30567 1.30548 1.30528 1.30461 1.30491
 1.30499 1.30584 1.30634 1.30618 1.30694 1.30719 1.30762 1.30795 1.30773
 1.3085  1.30792 1.30856 1.30812 1.30878 1.30915 1.30887 1.30895 1.30888
 1.30963 1.3096  1.30972 1.31002 1.31056 1.31103 1.31087 1.31064 1.31039
 1.31025 1.31017 1.31062 1.31027 1.3092  1.30987 1.30979 1.30912 1.30871
 1.30888 1.3089  1.30878 1.30789 1.30726 1.30665 1.30614 1.30575 1.30524
 1.30578 1.30526 1.30473 1.30525 1.30614 1.30634 1.30664 1.30641 1.30568
 1.30536 1.30577 1.30553 1.3042  1.30378 1.30384 1.30376 1.30393 1.30367
 1.30345 1.30239 1.30281 1.30233 1.30182 1.3011  1.30044 1.30015 1.29979
 1.29953][1.24781 1.24762 1.24703 1.24733 1.2481  1.24824 1.24832 1.24856 1.24881
 1.24883 1.24942 1.24891 1.24939 1.2499  1.25062 1.25081 1.25122 1.25137
 1.25116 1.2516  1.25176 1.25143 1.25109 1.25113 1.25203 1.25236 1.25277
 1.25335 1.25403 1.25403 1.25431 1.25484 1.25495 1.25576 1.2556  1.25585
 1.2558  1.25634 1.25625 1.2564  1.25641 1.25626 1.25692 1.25644 1.25667
 1.25667 1.2572  1.25699 1.25666 1.25699 1.25727 1.25692 1.2563  1.25675
 1.25696 1.25741 1.25763 1.2578  1.25819 1.25849 1.25854 1.25885 1.2585
 1.25855 1.25871 1.25859 1.259   1.25961 1.25965 1.25951 1.25949 1.25879
 1.25862 1.25874 1.25877 1.25901 1.2589  1.25848 1.25836 1.25722 1.25719
 1.25744 1.25727 1.25659 1.25607 1.2558  1.25523 1.25509 1.25516 1.25558
 1.25653 1.25642 1.25643 1.25667 1.25693 1.25766 1.25686 1.25633 1.25598
 1.25535][1.28416 1.28431 1.28439 1.28449 1.28455 1.28311 1.28258 1.28213 1.28224
 1.28294 1.28237 1.28265 1.28361 1.28367 1.2841  1.28528 1.28536 1.28484
 1.28485 1.28463 1.28455 1.28411 1.28485 1.28532 1.28536 1.2856  1.28591
 1.28615 1.28643 1.28708 1.28705 1.28766 1.2875  1.28744 1.28798 1.28775
 1.28827 1.28932 1.28945 1.28968 1.28967 1.28961 1.29034 1.29044 1.29028
 1.29025 1.29018 1.29036 1.291   1.29169 1.29216 1.29222 1.29188 1.2916
 1.29188 1.29185 1.29207 1.29191 1.2913  1.29063 1.29025 1.29103 1.29077
 1.29109 1.29153 1.29189 1.29232 1.29235 1.29374 1.29452 1.29531 1.29492
 1.29477 1.29458 1.29453 1.29421 1.29412 1.29432 1.29512 1.29561 1.29521
 1.29427 1.29414 1.29326 1.29365 1.29324 1.293   1.29292 1.29247 1.29212
 1.29209 1.29186 1.29158 1.29144 1.2907  1.29127 1.29095 1.29084 1.29078
 1.29046][1.26262 1.2623  1.26279 1.2626  1.26255 1.26299 1.2627  1.26292 1.26351
 1.26371 1.26375 1.26362 1.26439 1.2643  1.26499 1.26498 1.26534 1.2657
 1.26559 1.26552 1.26546 1.26577 1.26643 1.26701 1.26676 1.26706 1.26699
 1.26709 1.26758 1.26731 1.26724 1.26699 1.26748 1.26784 1.26845 1.26874
 1.26877 1.268   1.26807 1.26846 1.26864 1.26887 1.2686  1.26884 1.26908
 1.26872 1.26883 1.2684  1.26796 1.26796 1.26855 1.26887 1.2691  1.26931
 1.27029 1.27028 1.26985 1.27106 1.27178 1.27188 1.2715  1.2711  1.27137
 1.27075 1.27099 1.27155 1.27135 1.2714  1.27125 1.27179 1.27262 1.27174
 1.27211 1.27192 1.27236 1.27288 1.27263 1.27283 1.27305 1.27334 1.27335
 1.27391 1.2741  1.27463 1.27385 1.27345 1.27354 1.27369 1.27367 1.2738
 1.27409 1.27377 1.27357 1.27282 1.27213 1.27141 1.27059 1.27061 1.27017
 1.2699 ][1.25211 1.25235 1.25259 1.25248 1.25297 1.25296 1.25247 1.25262 1.25274
 1.25293 1.25341 1.25327 1.25338 1.25398 1.25401 1.25405 1.25391 1.2537
 1.25363 1.25422 1.25398 1.25384 1.25396 1.25426 1.25467 1.25514 1.25516
 1.25494 1.25532 1.25535 1.25563 1.25616 1.25571 1.25594 1.25586 1.2559
 1.25562 1.2558  1.25586 1.25632 1.25578 1.25629 1.25666 1.25663 1.25634
 1.25671 1.2567  1.25667 1.25663 1.2563  1.25655 1.25713 1.25746 1.25716
 1.25758 1.2576  1.25757 1.25823 1.2587  1.25911 1.25988 1.2603  1.26008
 1.26025 1.2603  1.26049 1.2608  1.26066 1.25976 1.2595  1.25979 1.25997
 1.25968 1.25935 1.2593  1.25911 1.26011 1.26041 1.26116 1.2617  1.26205
 1.26151 1.26149 1.26127 1.26144 1.26143 1.26183 1.26256 1.26289 1.26333
