[3.90654 3.90611 3.90596 3.90539 3.90473 3.905   3.90465 3.90451 3.90428
 3.90381 3.90382 3.90314 3.90267 3.90214 3.9016  3.9013  3.90087 3.90041
 3.90004 3.89932 3.89859 3.89819 3.89796 3.89776 3.89692 3.89737 3.89704
 3.89686 3.89604 3.89579 3.89546 3.89508 3.89474 3.89463 3.89419 3.89386
 3.89384 3.89301 3.89267 3.89249 3.89255 3.89198 3.89192 3.89104 3.89074
 3.89028 3.88981 3.88918 3.88904 3.8887  3.88843 3.88813 3.88765 3.88788
 3.88708 3.88702 3.88649 3.88565 3.88517 3.88502 3.8845  3.88414 3.88338
 3.88289 3.88248 3.88246 3.88225 3.88159 3.88104 3.88056 3.88005 3.87966
 3.87918 3.87881 3.87855 3.87796 3.8779  3.87746 3.87703 3.87665 3.87672
 3.87649 3.87599 3.87597 3.8757  3.87537 3.87517 3.87498 3.87485 3.87542
 3.87488 3.87493 3.87437 3.87384 3.87354 3.87347 3.87329 3.87294 3.87257
 3.87235][3.24349 3.24423 3.24458 3.24473 3.2447  3.24546 3.24599 3.24624 3.24618
 3.2466  3.24606 3.24556 3.24513 3.24472 3.24456 3.24414 3.244   3.2439
 3.24399 3.24379 3.24384 3.24346 3.24335 3.24298 3.24292 3.24297 3.24307
 3.24263 3.24309 3.2433  3.24282 3.24223 3.24164 3.24145 3.24119 3.24085
 3.24047 3.24031 3.24053 3.24025 3.24013 3.23974 3.23962 3.23934 3.23901
 3.23926 3.23921 3.23896 3.23895 3.23894 3.23846 3.23814 3.23775 3.23765
 3.23737 3.23714 3.23673 3.23623 3.23607 3.23577 3.23559 3.235   3.23479
 3.23477 3.2342  3.23394 3.23358 3.23364 3.23339 3.23349 3.23337 3.23325
 3.23281 3.23228 3.23228 3.23158 3.23103 3.23082 3.23102 3.2309  3.23106
 3.23067 3.23018 3.23009 3.23009 3.22996 3.22967 3.2297  3.22941 3.22908
 3.22884 3.22862 3.22824 3.22786 3.22758 3.22752 3.22706 3.22716 3.2272
 3.22701][3.06132 3.06144 3.06152 3.06181 3.06149 3.06174 3.06214 3.06238 3.06267
 3.06269 3.06335 3.0632  3.06331 3.06361 3.06389 3.06388 3.06424 3.06458
 3.06476 3.06525 3.06497 3.0646  3.0642  3.06397 3.06388 3.06352 3.0633
 3.06301 3.06304 3.06293 3.06272 3.06266 3.06218 3.06223 3.06214 3.06219
 3.06229 3.06217 3.06184 3.0615  3.06138 3.06104 3.06104 3.06066 3.06048
 3.06007 3.0599  3.05942 3.05929 3.05925 3.0592  3.05922 3.05922 3.0588
