[1.26501 1.26501 1.26496 1.26496 1.26495 1.26495 1.26494 1.26494 1.26495
 1.26497 1.26495 1.26496 1.26494 1.26492 1.2649  1.26487 1.26486 1.26487
 1.26484 1.26482 1.26479 1.26477 1.26473 1.26473 1.26468 1.26469 1.26465
 1.26468 1.26466 1.26467 1.26463 1.26464 1.26466 1.26468 1.26469 1.26468
 1.26469 1.26469 1.26466 1.26468 1.26467 1.26463 1.26465 1.2646  1.26459
 1.26463 1.26461 1.26462 1.2646  1.2646  1.26463 1.26461 1.2646  1.2646
 1.26458 1.26459 1.26459 1.26455 1.26451 1.26453 1.26454 1.26455 1.26458
 1.26456 1.26458 1.26458 1.26458 1.26461 1.26463 1.26464 1.26464 1.26466
 1.26465 1.26465 1.26462 1.26461 1.26462 1.26458 1.26457 1.26455 1.26452
 1.26453 1.26451 1.2645  1.26448 1.26449 1.26448 1.26449 1.26448 1.26449
 1.26451 1.2645  1.26448 1.26449 1.26446 1.26448 1.26449 1.26446 1.26447
 1.26447][1.26825 1.26825 1.26825 1.26826 1.26823 1.26825 1.26825 1.26827 1.26826
 1.26827 1.26826 1.26828 1.26829 1.26828 1.26831 1.26832 1.26831 1.2683
 1.26831 1.26834 1.26832 1.26832 1.26832 1.26828 1.2683  1.26828 1.26832
 1.26832 1.26832 1.26835 1.26836 1.26836 1.26838 1.26839 1.26842 1.26841
 1.26841 1.26839 1.2684  1.26842 1.26843 1.26846 1.26845 1.26848 1.26845
 1.26845 1.26846 1.26847 1.26847 1.26844 1.26845 1.26843 1.26839 1.26837
 1.26835 1.26839 1.2684  1.26838 1.26834 1.2683  1.26829 1.26832 1.26834
 1.26835 1.2683  1.26828 1.26827 1.26825 1.26826 1.26824 1.26823 1.26823
 1.26819 1.26818 1.26814 1.26814 1.26815 1.26815 1.26811 1.26811 1.26811
 1.26807 1.26807 1.26804 1.26802 1.26799 1.26798 1.26799 1.26797 1.26798
 1.26797 1.26799 1.268   1.26797 1.26801 1.26804 1.26801 1.26803 1.26804
 1.26803][1.26471 1.2647  1.26469 1.26469 1.26468 1.26471 1.26467 1.26467 1.26467
 1.26469 1.2647  1.26469 1.26471 1.26473 1.26473 1.26472 1.26468 1.26467
 1.26469 1.26469 1.26468 1.26471 1.26471 1.26469 1.26469 1.26468 1.26468
 1.26462 1.2646  1.26461 1.26459 1.2646  1.26457 1.26457 1.26454 1.26452
 1.26452 1.26449 1.26446 1.26444 1.26442 1.2644  1.26438 1.26436 1.26436
 1.26436 1.26438 1.26436 1.26439 1.26439 1.26439 1.26436 1.26434 1.26435
 1.26434 1.26433 1.26435 1.26434 1.26433 1.26433 1.26435 1.26435 1.26435
 1.26437 1.26439 1.2644  1.26438 1.2644  1.26438 1.26436 1.26439 1.26438
 1.26439 1.2644  1.26438 1.26438 1.26438 1.26438 1.26438 1.26438 1.26438
 1.26437 1.26436 1.26436 1.26434 1.26428 1.26424 1.26424 1.26425 1.26424
 1.26426 1.26423 1.26424 1.26426 1.26424 1.26423 1.26418 1.26415 1.26413
