[1.25595 1.25597 1.25595 1.25595 1.25598 1.25602 1.25603 1.25599 1.25599
 1.256   1.25601 1.256   1.25599 1.25598 1.25598 1.25597 1.25598 1.25599
 1.25597 1.25598 1.25598 1.25595 1.25596 1.25599 1.256   1.25598 1.25597
 1.25593 1.25598 1.25599 1.256   1.256   1.25599 1.25599 1.25596 1.25596
 1.25598 1.25597 1.25595 1.25596 1.25591 1.25594 1.25592 1.25589 1.25585
 1.25584 1.25583 1.25581 1.25581 1.2558  1.25579 1.25579 1.25578 1.25582
 1.25583 1.25586 1.25585 1.25585 1.25584 1.25585 1.25586 1.25587 1.25587
 1.25588 1.25589 1.25587 1.25588 1.2559  1.25592 1.25589 1.25587 1.25589
 1.25591 1.25587 1.25587 1.25589 1.25591 1.25586 1.25587 1.25588 1.25588
 1.25585 1.25585 1.25582 1.2558  1.25583 1.25587 1.25585 1.25585 1.25582
 1.25582 1.25583 1.25583 1.2558  1.2558  1.25577 1.25576 1.25574 1.25574
 1.25573][1.25038 1.2504  1.25042 1.25042 1.25041 1.25041 1.25042 1.25042 1.25039
 1.25039 1.25033 1.25033 1.25032 1.25034 1.25036 1.25035 1.25033 1.25031
 1.2503  1.2503  1.25031 1.25033 1.25031 1.2503  1.25028 1.25025 1.25026
 1.25027 1.25024 1.25024 1.25028 1.25027 1.25028 1.25028 1.2503  1.2503
 1.25027 1.25027 1.25026 1.25024 1.25024 1.25023 1.25023 1.2502  1.25018
 1.25015 1.25012 1.25011 1.25012 1.25012 1.25008 1.25005 1.25002 1.25003
 1.25002 1.25002 1.25004 1.25002 1.24998 1.24998 1.24998 1.24998 1.24997
 1.24992 1.2499  1.24987 1.24985 1.24988 1.24986 1.2498  1.24983 1.24982
 1.2498  1.24979 1.24977 1.24973 1.24976 1.24975 1.24974 1.24975 1.24975
 1.24974 1.24971 1.24969 1.24964 1.24966 1.24968 1.24968 1.24969 1.24968
 1.24967 1.24967 1.2497  1.2497  1.24966 1.24965 1.2496  1.24962 1.24962
 1.24964][1.26125 1.26129 1.26125 1.26123 1.26125 1.26126 1.2613  1.26133 1.26133
 1.26133 1.26132 1.26132 1.26134 1.26134 1.26131 1.26133 1.26133 1.26137
 1.26135 1.26136 1.26134 1.2613  1.26131 1.26133 1.26132 1.26132 1.26136
 1.26129 1.26128 1.26125 1.26124 1.26123 1.26122 1.26119 1.26122 1.26123
 1.26124 1.26123 1.26123 1.26119 1.26119 1.26119 1.26116 1.26112 1.26113
 1.26113 1.26114 1.26114 1.26116 1.26119 1.26118 1.26117 1.26114 1.26113
 1.26111 1.26109 1.26105 1.26104 1.26102 1.26103 1.26107 1.26107 1.26105
 1.26105 1.26101 1.26098 1.26096 1.26096 1.26098 1.26099 1.26097 1.26094
 1.26094 1.26095 1.26093 1.26089 1.26086 1.26086 1.26087 1.26088 1.2609
 1.26092 1.26089 1.26086 1.26086 1.26087 1.26086 1.26084 1.26084 1.26087
 1.26084 1.26083 1.26082 1.2608  1.26079 1.26079 1.26081 1.26083 1.26081
 1.26083][1.26586 1.26584 1.26585 1.26586 1.26586 1.26585 1.26588 1.26588 1.26592
 1.2659  1.26588 1.26586 1.26586 1.26586 1.26586 1.26585 1.26584 1.26588
 1.26586 1.26585 1.26584 1.26583 1.26587 1.26587 1.26588 1.26585 1.26581
 1.26583 1.26577 1.26577 1.26576 1.26572 1.2657  1.26571 1.26571 1.26571
 1.26573 1.26574 1.26571 1.26569 1.26568 1.26568 1.26565 1.26568 1.26568
 1.26566 1.26565 1.26563 1.26558 1.26558 1.26557 1.26559 1.26557 1.26555
 1.26554 1.26554 1.26554 1.26553 1.2655  1.26547 1.26543 1.26543 1.26544
 1.26543 1.26542 1.26539 1.2654  1.26543 1.26542 1.26543 1.26543 1.26542
 1.26539 1.26539 1.26539 1.2654  1.26541 1.2654  1.26538 1.26538 1.26537
 1.26535 1.26533 1.26536 1.2654  1.2654  1.2654  1.26543 1.26536 1.26532
 1.26532 1.26532 1.26533 1.26531 1.2653  1.26532 1.26532 1.26533 1.2653
 1.26529][1.24816 1.24816 1.24815 1.24816 1.24814 1.24815 1.24817 1.24818 1.24819
 1.24817 1.24818 1.24821 1.24824 1.24824 1.24828 1.24827 1.24827 1.2483
 1.24832 1.24833 1.24831 1.24835 1.24835 1.24834 1.24829 1.24831 1.24829
 1.24834 1.24836 1.24834 1.24833 1.24834 1.24835 1.24837 1.24837 1.24838
 1.2484  1.24842 1.24842 1.24843 1.2484  1.24835 1.24836 1.24839 1.24838
 1.24839 1.24838 1.24838 1.24838 1.24836 1.24834 1.2483  1.24829 1.24829
 1.24826 1.24824 1.24825 1.24823 1.24827 1.24826 1.24825 1.24824 1.24822
 1.24822 1.24816 1.24813 1.24814 1.2481  1.24811 1.2481  1.24812 1.2481
 1.24814 1.24811 1.24813 1.24816 1.24814 1.24813 1.24812 1.2481  1.24811
 1.24812 1.24807 1.24809 1.24807 1.2481  1.24809 1.24806 1.24806 1.24809
 1.2481  1.24808 1.24809 1.24811 1.24805 1.24807 1.24807 1.24809 1.24809
 1.24807][1.25855 1.25855 1.25855 1.25853 1.25852 1.25852 1.25855 1.25859 1.25859
 1.25859 1.25857 1.2586  1.25862 1.25859 1.25861 1.25862 1.25865 1.25868
 1.25869 1.25873 1.25873 1.25874 1.25873 1.25874 1.25878 1.25881 1.25879
 1.25881 1.2588  1.25883 1.25887 1.2589  1.25891 1.25892 1.25896 1.25894
 1.25891 1.25885 1.25884 1.25886 1.25886 1.25888 1.25888 1.25884 1.25884
 1.25885 1.25883 1.25884 1.25883 1.25883 1.25885 1.25887 1.25889 1.25885
 1.25888 1.25884 1.25885 1.25883 1.25882 1.25883 1.25883 1.25878 1.25878
 1.25878 1.25874 1.25875 1.25875 1.25873 1.25873 1.25875 1.25871 1.2587
 1.2587  1.25868 1.25864 1.25866 1.25864 1.25862 1.25862 1.2586  1.2586
 1.2586  1.25861 1.25862 1.25863 1.25861 1.25859 1.25859 1.25858 1.25859
 1.25856 1.25858 1.25858 1.25858 1.25859 1.25856 1.25856 1.25851 1.25852
 1.25851][1.25752 1.2575  1.25752 1.2575  1.25753 1.25755 1.25754 1.25756 1.25758
 1.25756 1.25757 1.2576  1.25759 1.25761 1.25764 1.25761 1.25762 1.25764
 1.25765 1.25764 1.25767 1.25767 1.2577  1.25772 1.25772 1.25772 1.25772
 1.25772 1.25774 1.25775 1.25775 1.25773 1.25771 1.25769 1.2577  1.25772
 1.25774 1.25775 1.25773 1.25774 1.25776 1.25778 1.25778 1.25779 1.25779
 1.25781 1.25782 1.25784 1.25782 1.25786 1.25789 1.25787 1.25787 1.25786
 1.25784 1.25787 1.25785 1.25784 1.25784 1.25786 1.25788 1.25787 1.25786
 1.25784 1.25786 1.25786 1.25782 1.25783 1.25785 1.25783 1.25781 1.25781
 1.2578  1.25779 1.25778 1.25781 1.25783 1.25787 1.25786 1.25786 1.25788
 1.25783 1.25786 1.25784 1.25782 1.25782 1.25782 1.2578  1.25779 1.2578
 1.25776 1.25771 1.2577  1.25768 1.25764 1.25763 1.25764 1.25761 1.25763
 1.25761][1.24842 1.24843 1.24845 1.24845 1.24849 1.24849 1.24849 1.2485  1.24852
 1.24855 1.24857 1.24859 1.2486  1.24861 1.24858 1.24858 1.2486  1.24863
 1.24862 1.24863 1.24863 1.24865 1.24867 1.2487  1.24871 1.24873 1.24877
 1.2488  1.24878 1.24879 1.24881 1.24879 1.24877 1.24878 1.24876 1.24879
 1.24875 1.24877 1.24877 1.24876 1.24874 1.24871 1.24872 1.24872 1.24872
 1.24873 1.24877 1.24876 1.24876 1.24878 1.24879 1.24882 1.24882 1.24883
 1.24884 1.24886 1.24888 1.24891 1.24892 1.24893 1.24894 1.24894 1.24888
 1.2489  1.24892 1.24893 1.2489  1.24893 1.24892 1.24894 1.24893 1.24895
 1.24895 1.24897 1.24895 1.24897 1.24896 1.24892 1.24893 1.24891 1.24893
 1.2489  1.24892 1.24892 1.24895 1.24896 1.24898 1.24899 1.24899 1.24903
 1.24905 1.24904 1.24903 1.24904 1.24906 1.24908 1.24909 1.24903 1.24902
 1.24902][1.2572  1.25719 1.25721 1.25722 1.25722 1.25719 1.25718 1.25719 1.2572
 1.25718 1.25718 1.25718 1.25717 1.2572  1.25721 1.2572  1.25719 1.25719
 1.25717 1.25716 1.2572  1.25722 1.25715 1.25715 1.25719 1.25718 1.25717
 1.25717 1.25717 1.25718 1.25719 1.25718 1.25721 1.25721 1.25723 1.25724
 1.25725 1.25727 1.25727 1.25728 1.25727 1.25725 1.25725 1.25726 1.25725
 1.25726 1.25725 1.25725 1.25724 1.25727 1.25725 1.25724 1.2572  1.25717
 1.25718 1.2572  1.25721 1.2572  1.25721 1.25722 1.25723 1.25723 1.25724
 1.25721 1.25723 1.25726 1.25728 1.25728 1.25729 1.25732 1.25733 1.25735
 1.25735 1.25733 1.25735 1.25735 1.25736 1.25737 1.25737 1.25737 1.25738
 1.25737 1.25736 1.25738 1.25737 1.2574  1.25737 1.25738 1.25738 1.25733
 1.25736 1.25735 1.25732 1.25731 1.25729 1.25728 1.2573  1.25728 1.2573
 1.25727][1.25929 1.25933 1.25936 1.25935 1.25935 1.25934 1.25937 1.25939 1.25939
 1.25935 1.25933 1.25935 1.25936 1.25938 1.25942 1.25941 1.25937 1.25937
 1.25937 1.25939 1.25944 1.25944 1.25943 1.25943 1.25943 1.25944 1.25944
 1.25947 1.25945 1.25944 1.25947 1.25946 1.25947 1.25942 1.25945 1.25943
 1.25944 1.25944 1.25944 1.25943 1.25946 1.25949 1.25951 1.25954 1.25958
 1.25954 1.25952 1.25955 1.25955 1.25957 1.25957 1.25959 1.25958 1.25958
 1.25957 1.25955 1.25955 1.25956 1.25957 1.25959 1.25964 1.25964 1.25964
 1.25963 1.25962 1.25968 1.25964 1.25968 1.25971 1.25969 1.25969 1.25966
 1.25968 1.25968 1.25974 1.25976 1.25977 1.25974 1.25971 1.25971 1.25973
 1.25974 1.25973 1.25976 1.25978 1.25976 1.25979 1.25981 1.25979 1.25982
 1.25982 1.25982 1.25983 1.25978 1.25976 1.25975 1.25975 1.25971 1.25971
 1.25971]
