[1.86801 1.86812 1.8682  1.86869 1.86863 1.86812 1.8682  1.8687  1.8686
 1.86833 1.8678  1.86873 1.86784 1.86771 1.86675 1.86566 1.86502 1.86413
 1.86358 1.8637  1.86371 1.8632  1.86274 1.86226 1.86232 1.86188 1.86129
 1.86035 1.85968 1.85923 1.85903 1.85925 1.85973 1.85916 1.85917 1.8577
 1.85677 1.85626 1.85491 1.85464 1.85402 1.85344 1.85252 1.85233 1.85199
 1.85105 1.85157 1.85229 1.85039 1.85102 1.84999 1.84887 1.84901 1.84908
 1.8484  1.84682 1.84778 1.84754 1.84709 1.84664 1.84793 1.848   1.84746
 1.847   1.84724 1.84629 1.84531 1.84363 1.84251 1.84319 1.84201 1.84112
 1.84061 1.8401  1.83911 1.8383  1.83728 1.8373  1.83704 1.83777 1.83706
 1.83728 1.83619 1.83544 1.83575 1.83467 1.83434 1.83349 1.83351 1.83126
 1.83089 1.83114 1.83134 1.83069 1.83027 1.82825 1.82837 1.82596 1.82675
 1.82566][1.74502 1.74525 1.74469 1.74471 1.74465 1.74457 1.74418 1.74512 1.74491
 1.74521 1.74599 1.74611 1.74704 1.74787 1.74829 1.74835 1.74881 1.74846
 1.7495  1.74982 1.74981 1.74991 1.75022 1.74925 1.74851 1.74855 1.74734
 1.74725 1.74676 1.74656 1.74701 1.74662 1.74687 1.74575 1.74474 1.74363
 1.74362 1.74221 1.74216 1.7413  1.74073 1.74057 1.7404  1.74018 1.74053
 1.7403  1.74025 1.74012 1.73943 1.73906 1.73748 1.73755 1.73691 1.73669
 1.73651 1.73552 1.73582 1.73602 1.73634 1.73768 1.73652 1.73718 1.73539
 1.73568 1.73481 1.73246 1.73153 1.73106 1.73036 1.7303  1.73085 1.72994
 1.72956 1.72872 1.72702 1.72605 1.7244  1.72242 1.72289 1.72222 1.72023
 1.71957 1.71941 1.71832 1.718   1.71753 1.71682 1.71714 1.71627 1.7156
 1.71463 1.71411 1.71374 1.71298 1.71233 1.71199 1.71212 1.71308 1.71245
 1.71186][1.66285 1.66309 1.66362 1.66388 1.66369 1.66399 1.66347 1.6629  1.66339
 1.66425 1.66423 1.66506 1.66595 1.66548 1.66587 1.66634 1.66639 1.66578
 1.66601 1.66712 1.66646 1.66639 1.66663 1.66711 1.66735 1.66756 1.6666
 1.66695 1.66718 1.66835 1.66756 1.66771 1.66701 1.66692 1.66663 1.6667
 1.66627 1.66486 1.6643  1.66285 1.66234 1.66155 1.66106 1.66101 1.66064
 1.65962 1.65989 1.65954 1.66021 1.65986 1.66001 1.65903 1.65833 1.65803
 1.65729 1.65726 1.65718 1.6565  1.65676 1.65633 1.65576 1.65409 1.65306
 1.65179 1.65208 1.65088 1.6509  1.65036 1.65034 1.64921 1.64853 1.64801
 1.64862 1.64819 1.64848 1.64772 1.64668 1.64513 1.64548 1.64535 1.64371
 1.64398 1.64414 1.64373 1.64388 1.64249 1.64199 1.64272 1.64224 1.64177
 1.64117 1.64033 1.64117 1.64096 1.6418  1.64103 1.64147 1.64078 1.63967
 1.63906][1.65099 1.65071 1.65112 1.65133 1.65174 1.65221 1.65132 1.65192 1.65305
 1.65294 1.65211 1.6518  1.65188 1.65157 1.65157 1.65228 1.65278 1.65323
 1.65405 1.65369 1.65452 1.65476 1.65539 1.65486 1.65485 1.65598 1.65537
 1.65451 1.65395 1.65425 1.65449 1.65476 1.65487 1.65562 1.65556 1.65578
 1.65571 1.6558  1.6561  1.65571 1.65559 1.65425 1.65335 1.65251 1.65281
 1.6538  1.65288 1.6521  1.65131 1.65038 1.64974 1.64881 1.64894 1.64691
 1.64664 1.64772 1.64726 1.64714 1.64563 1.64456 1.64266 1.64205 1.6408
 1.63967 1.63945 1.64034 1.63886 1.63913 1.63957 1.63939 1.63922 1.63881
 1.6382  1.63864 1.63843 1.63786 1.63719 1.63583 1.63547 1.63454 1.63315
 1.63275 1.63171 1.63172 1.63166 1.63062 1.63079 1.63148 1.63123 1.63172
 1.6307  1.63111 1.63129 1.63083 1.63074 1.63055 1.62958 1.62849 1.62904
 1.62951][1.63118 1.63131 1.63177 1.63181 1.6317  1.63165 1.63155 1.63191 1.63163
 1.63133 1.63116 1.63005 1.62942 1.62956 1.63008 1.63029 1.63077 1.63166
 1.63164 1.6314  1.63188 1.6323  1.63251 1.63288 1.63318 1.63335 1.63448
 1.63408 1.63415 1.63422 1.63421 1.6349  1.63371 1.6337  1.63369 1.63376
 1.6352  1.63564 1.63659 1.63641 1.63543 1.63411 1.63412 1.63352 1.63488
 1.63385 1.63556 1.63704 1.6377  1.63841 1.63795 1.6379  1.63738 1.63716
 1.63596 1.63561 1.63472 1.63459 1.63413 1.63292 1.63153 1.63183 1.63227
 1.63321 1.63304 1.63241 1.63204 1.63162 1.63139 1.63161 1.63067 1.63
 1.62982 1.62887 1.62799 1.62686 1.62723 1.62591 1.62579 1.62524 1.6255
 1.62479 1.62516 1.62427 1.62406 1.62303 1.62143 1.62022 1.61972 1.61864
 1.61857 1.61773 1.61836 1.61782 1.61675 1.61551 1.61551 1.61533 1.61556
 1.61466][1.50283 1.50277 1.50309 1.50338 1.50312 1.50245 1.50219 1.50251 1.50311
 1.50386 1.50447 1.50471 1.50479 1.50492 1.50514 1.50416 1.50416 1.50426
 1.50475 1.5054  1.50513 1.50546 1.50485 1.50566 1.50599 1.50588 1.50662
 1.50688 1.50684 1.50738 1.50708 1.5069  1.50731 1.50727 1.50835 1.50935
 1.5096  1.50973 1.51018 1.50992 1.51038 1.51066 1.51117 1.5109  1.51144
 1.5123  1.51208 1.51187 1.51219 1.51222 1.51271 1.51275 1.51314 1.51318
 1.51415 1.5137  1.51459 1.51579 1.51715 1.51796 1.51757 1.51732 1.51784
 1.51761 1.51704 1.51638 1.51647 1.5157  1.5153  1.51517 1.51363 1.51355
 1.5129  1.51286 1.51195 1.51109 1.51041 1.5103  1.50945 1.51005 1.50881
 1.50812 1.5081  1.50808 1.5075  1.50752 1.50691 1.507   1.50631 1.50608
 1.50511 1.50402 1.50308 1.50248 1.50212 1.50235 1.50067 1.50061 1.49971
 1.49893][1.40071 1.40089 1.40102 1.40113 1.40101 1.40093 1.40165 1.40201 1.40141
 1.40158 1.40168 1.40178 1.4016  1.40146 1.40249 1.40193 1.40238 1.40312
 1.4026  1.40294 1.40347 1.40344 1.40354 1.40319 1.40348 1.40412 1.40394
 1.40397 1.40396 1.40429 1.40438 1.40432 1.40366 1.40402 1.40413 1.40435
 1.40533 1.40487 1.40522 1.40511 1.40501 1.40568 1.40619 1.4069  1.40736
 1.40807 1.40828 1.40754 1.40794 1.40726 1.40793 1.40816 1.40859 1.40921
 1.40957 1.40971 1.40954 1.41038 1.40999 1.41049 1.41106 1.41108 1.41151
 1.41154 1.41118 1.41242 1.41256 1.413   1.41314 1.41335 1.41278 1.41275
 1.41286 1.41382 1.41438 1.41495 1.41448 1.41558 1.41581 1.41494 1.41522
 1.41491 1.41411 1.41366 1.41336 1.41398 1.41409 1.41431 1.41404 1.41344
 1.41414 1.41335 1.41341 1.41263 1.4129  1.41172 1.41097 1.4105  1.4102
 1.41066][1.3207  1.32066 1.32072 1.32033 1.32052 1.3208  1.32074 1.32097 1.32142
 1.32223 1.32176 1.32173 1.32185 1.32302 1.32287 1.32324 1.32351 1.32373
 1.32386 1.32428 1.32488 1.32558 1.3257  1.32616 1.32632 1.32605 1.32623
 1.32562 1.32642 1.32672 1.32713 1.32777 1.32796 1.32745 1.32799 1.32773
 1.328   1.32797 1.32846 1.32832 1.32892 1.32922 1.33006 1.3304  1.33072
 1.33145 1.33166 1.33271 1.33319 1.33353 1.33455 1.33529 1.33536 1.33554
