[1.17843 1.17846 1.17823 1.17818 1.17831 1.17836 1.17842 1.17863 1.17885
 1.17971 1.17975 1.17976 1.17936 1.17979 1.17939 1.17906 1.17869 1.17835
 1.17825 1.17813 1.17813 1.17779 1.17781 1.1775  1.17717 1.17699 1.17686
 1.17662 1.17668 1.17651 1.17632 1.17628 1.17635 1.17693 1.17706 1.17672
 1.17637 1.17611 1.17587 1.17553 1.17525 1.17501 1.17449 1.17498 1.17515
 1.17531 1.17528 1.17509 1.17479 1.17437 1.17461 1.17477 1.1745  1.17409
 1.17391 1.17394 1.17343 1.17271 1.17216 1.17186 1.17159 1.17116 1.17094
 1.17147 1.17153 1.17138 1.17172 1.17182 1.17144 1.17182 1.17227 1.17231
 1.17242 1.17231 1.1732  1.1728  1.17268 1.17323 1.17307 1.17242 1.1723
 1.17172 1.17187 1.1716  1.17108 1.17108 1.17158 1.17108 1.17052 1.17047
 1.16999 1.17002 1.1698  1.16957 1.16965 1.16953 1.16939 1.16943 1.16937
 1.16906][1.18593 1.18563 1.18518 1.18547 1.1854  1.18607 1.18637 1.18672 1.18657
 1.18687 1.18681 1.18696 1.18684 1.18713 1.18707 1.18759 1.18733 1.18727
 1.18697 1.18751 1.18719 1.18742 1.18791 1.18784 1.18778 1.18786 1.18802
 1.18795 1.18793 1.18812 1.18775 1.18719 1.1874  1.18714 1.18697 1.18726
 1.1871  1.18719 1.18723 1.1873  1.18702 1.18702 1.18724 1.18701 1.18767
 1.18713 1.18688 1.18667 1.1861  1.18656 1.1854  1.18566 1.18594 1.18571
 1.18544 1.18576 1.18499 1.18507 1.1844  1.18454 1.18421 1.18428 1.18346
 1.18309 1.18239 1.18235 1.18216 1.18167 1.1811  1.18073 1.18083 1.18127
 1.18163 1.18117 1.18138 1.18112 1.18085 1.18073 1.18034 1.18086 1.18058
 1.18079 1.18019 1.17996 1.17985 1.18018 1.17986 1.17919 1.17868 1.17784
 1.17778 1.17775 1.17762 1.1774  1.177   1.17725 1.17741 1.17737 1.17703
 1.17693][1.21514 1.21525 1.21522 1.21469 1.21448 1.21501 1.21475 1.21502 1.21535
 1.21606 1.21602 1.21627 1.21641 1.21645 1.21709 1.21761 1.21813 1.21851
 1.21865 1.21867 1.21931 1.21884 1.21903 1.2188  1.21957 1.22091 1.22096
 1.22167 1.22181 1.22229 1.22238 1.22198 1.22174 1.22154 1.22075 1.22063
 1.22057 1.22074 1.22022 1.22018 1.21993 1.21912 1.21968 1.21959 1.21943
 1.21976 1.22002 1.22006 1.21958 1.22006 1.2199  1.21964 1.21974 1.21978
 1.22024 1.21965 1.21936 1.21926 1.21894 1.21866 1.21852 1.21866 1.21868
 1.2189  1.21819 1.21768 1.21764 1.21735 1.21669 1.21701 1.21715 1.21733
 1.21702 1.21662 1.21626 1.21603 1.21586 1.2155  1.21542 1.21535 1.21521
 1.21493 1.21514 1.21488 1.21475 1.21418 1.21421 1.21369 1.21316 1.2128
 1.21243 1.21181 1.2119  1.21128 1.21101 1.21115 1.21063 1.21011 1.20944
 1.20955][1.19516 1.19518 1.1954  1.19533 1.19524 1.19533 1.19567 1.19566 1.19592
 1.19654 1.19647 1.19667 1.19689 1.1966  1.19619 1.1968  1.19681 1.19687
 1.19686 1.19705 1.19704 1.19777 1.19768 1.19815 1.19828 1.19849 1.19887
 1.19895 1.19844 1.19833 1.19794 1.19776 1.1981  1.19881 1.19896 1.19903
 1.19895 1.19869 1.19919 1.19893 1.19881 1.1988  1.19862 1.19829 1.19804
 1.198   1.19837 1.19792 1.19724 1.19684 1.19744 1.19744 1.19736 1.19676
 1.19637 1.19615 1.19572 1.19526 1.19542 1.19444 1.1939  1.19364 1.19334
 1.19297 1.19305 1.193   1.19243 1.19291 1.1931  1.19278 1.1922  1.19185
 1.19177 1.19155 1.19177 1.19137 1.19137 1.19089 1.19044 1.19047 1.18946
 1.18946 1.18932 1.18855 1.18897 1.18948 1.18936 1.18873 1.18848 1.18764
 1.18713 1.1869  1.18715 1.18683 1.18654 1.18647 1.18593 1.18652 1.18603
 1.18592][1.25438 1.25471 1.25452 1.25404 1.25401 1.25404 1.25418 1.25483 1.25479
 1.25496 1.25503 1.25512 1.25518 1.25526 1.25571 1.2559  1.25545 1.25596
 1.25653 1.25701 1.25799 1.25812 1.25742 1.25789 1.25782 1.25785 1.25857
 1.25875 1.25848 1.25867 1.25874 1.25945 1.25944 1.25955 1.26049 1.26052
 1.26131 1.26173 1.26257 1.26298 1.26372 1.26367 1.26393 1.26478 1.26495
 1.2654  1.26516 1.26544 1.26647 1.26664 1.26696 1.2663  1.26653 1.26623
 1.26622 1.26681 1.26714 1.26719 1.26703 1.26627 1.26605 1.26615 1.26581
 1.26602 1.26527 1.26479 1.26486 1.26474 1.2643  1.26451 1.26401 1.26385
 1.26405 1.26389 1.26407 1.26393 1.26358 1.2635  1.2629  1.26217 1.26211
 1.26211 1.2624  1.26212 1.2619  1.26135 1.2609  1.2602  1.26032 1.26002
 1.25933 1.25887 1.25851 1.25773 1.25748 1.25732 1.25721 1.25697 1.25649
 1.25625][1.26256 1.26265 1.26257 1.26257 1.26264 1.26269 1.26307 1.26309 1.26301
 1.26333 1.26341 1.26429 1.2648  1.26473 1.26444 1.26467 1.26503 1.2654
 1.26505 1.26609 1.26664 1.26737 1.26731 1.26751 1.26797 1.26813 1.26822
