[1.28252 1.28217 1.28235 1.28217 1.28276 1.28319 1.28354 1.28407 1.28377
 1.28471 1.28475 1.2847  1.28433 1.28456 1.28404 1.2839  1.28333 1.28296
 1.28299 1.28322 1.28263 1.28262 1.28233 1.28197 1.28208 1.28149 1.28122
 1.28133 1.28056 1.28034 1.2804  1.28024 1.28035 1.27984 1.27962 1.27915
 1.27846 1.27796 1.27828 1.27852 1.2783  1.27851 1.27821 1.27816 1.27764
 1.27734 1.27712 1.27759 1.2772  1.27725 1.27687 1.27694 1.27657 1.27673
 1.27657 1.27627 1.27644 1.27656 1.27701 1.27723 1.2776  1.27727 1.27685
 1.27638 1.27591 1.27602 1.27588 1.27596 1.27544 1.27563 1.27508 1.27494
 1.27565 1.2757  1.27581 1.27578 1.27494 1.27486 1.27567 1.27608 1.27575
 1.27563 1.27561 1.27591 1.27612 1.27474 1.27397 1.27391 1.27347 1.27351
 1.27327 1.27365 1.27454 1.2749  1.27416 1.27355 1.27333 1.2728  1.27261
 1.2721 ][1.2938  1.29362 1.29378 1.29404 1.29396 1.29372 1.29356 1.29319 1.29393
 1.29382 1.29415 1.29445 1.29435 1.29457 1.29501 1.29482 1.29507 1.29523
 1.29582 1.29618 1.29645 1.2969  1.29662 1.29725 1.29676 1.29704 1.29711
 1.29695 1.29672 1.29677 1.29632 1.29607 1.29661 1.2967  1.29725 1.29786
 1.29749 1.29741 1.2969  1.2973  1.29683 1.29724 1.29657 1.29609 1.29541
 1.29516 1.29429 1.29353 1.29338 1.29278 1.29231 1.292   1.29181 1.2916
 1.29189 1.29154 1.29157 1.29137 1.29159 1.29117 1.29097 1.2905  1.29073
 1.29087 1.29073 1.29087 1.29058 1.29025 1.28979 1.28976 1.28963 1.28933
 1.28842 1.2879  1.28786 1.28743 1.28722 1.28702 1.28696 1.28683 1.28707
 1.28653 1.28653 1.28635 1.28602 1.28582 1.28553 1.28537 1.28485 1.28519
 1.28403 1.28402 1.28367 1.28329 1.28307 1.28262 1.28232 1.28223 1.28206
 1.28177][1.3431  1.34313 1.34366 1.34406 1.34435 1.34417 1.34456 1.34478 1.34536
 1.34661 1.34662 1.34735 1.34746 1.34735 1.34813 1.3492  1.34947 1.34966
 1.35032 1.35022 1.35072 1.35098 1.35171 1.3512  1.35119 1.35115 1.35142
 1.35163 1.3521  1.3521  1.35124 1.35011 1.34993 1.3492  1.34929 1.34836
 1.34833 1.34865 1.34896 1.34857 1.34865 1.34788 1.34691 1.34614 1.34613
 1.34548 1.34546 1.3457  1.34472 1.34349 1.34292 1.34257 1.34255 1.34251
 1.34212 1.34173 1.34063 1.34109 1.34088 1.34018 1.34063 1.34055 1.3407
 1.34043 1.34016 1.33966 1.3403  1.34014 1.33965 1.33921 1.33951 1.33877
 1.33856 1.33821 1.33797 1.33793 1.33832 1.33824 1.33781 1.337   1.33706
 1.33674 1.33666 1.33621 1.33632 1.33554 1.33541 1.33602 1.33669 1.33706
 1.33725 1.33754 1.33739 1.33705 1.33689 1.33643 1.33713 1.33774 1.33709
 1.33728][1.32615 1.32609 1.32647 1.32637 1.32649 1.32721 1.32788 1.32865 1.3281
 1.32854 1.32878 1.3293  1.32909 1.32956 1.33002 1.32984 1.33053 1.33014
 1.33097 1.33082 1.33111 1.33104 1.33152 1.33072 1.33024 1.32958 1.33022
 1.32988 1.32938 1.3298  1.3301  1.33069 1.33091 1.33155 1.33159 1.33159
 1.33272 1.33322 1.33274 1.33263 1.33146 1.33128 1.33062 1.33011 1.32951
 1.32884 1.3285  1.3282  1.32753 1.32756 1.32733 1.32725 1.32708 1.32711
 1.32675 1.32615 1.32617 1.3255  1.32512 1.32515 1.32528 1.32554 1.32487
 1.3248  1.32485 1.32518 1.3255  1.32478 1.32449 1.32459 1.32474 1.32486
 1.32532 1.32508 1.32529 1.325   1.32465 1.3247  1.32429 1.3242  1.32397
