[1.499   1.49875 1.49841 1.49827 1.49791 1.49822 1.49834 1.49829 1.49861
 1.49909 1.49878 1.49851 1.49781 1.49812 1.49758 1.4971  1.49689 1.49671
 1.49632 1.49548 1.49597 1.49586 1.49534 1.49525 1.49455 1.4943  1.4935
 1.49368 1.49231 1.49121 1.49154 1.49096 1.49096 1.4904  1.49058 1.49004
 1.48938 1.48907 1.48898 1.48908 1.48939 1.48829 1.48786 1.48783 1.48788
 1.4876  1.48692 1.48719 1.48668 1.48587 1.48571 1.48592 1.48508 1.48502
 1.48537 1.48517 1.48575 1.48564 1.48579 1.48699 1.48633 1.48667 1.48667
 1.48653 1.48636 1.48626 1.48563 1.48494 1.48487 1.48483 1.48411 1.48293
 1.4827  1.48264 1.48107 1.48159 1.48168 1.48225 1.48217 1.48248 1.48209
 1.48184 1.48194 1.48147 1.48017 1.48023 1.47893 1.4789  1.4795  1.4792
 1.4792  1.47887 1.47948 1.48018 1.4799  1.47987 1.4805  1.48011 1.47981
 1.47888][1.37763 1.3777  1.37817 1.37876 1.37872 1.3795  1.37977 1.37951 1.3798
 1.3798  1.37919 1.37931 1.37964 1.38024 1.38059 1.38041 1.38026 1.3805
 1.38112 1.38142 1.38121 1.38047 1.38034 1.38026 1.37924 1.37944 1.3793
 1.3787  1.37895 1.37901 1.37886 1.37904 1.37906 1.37951 1.37912 1.37898
 1.3788  1.3789  1.37841 1.37828 1.378   1.37716 1.37743 1.37713 1.37637
 1.37623 1.37567 1.37629 1.37601 1.37586 1.37589 1.37557 1.37653 1.37626
 1.37577 1.37582 1.37556 1.37575 1.375   1.37508 1.37539 1.37494 1.37403
 1.37434 1.37341 1.37291 1.37268 1.37238 1.37245 1.37186 1.37223 1.37246
 1.37211 1.37175 1.37176 1.37118 1.37105 1.37087 1.37099 1.37124 1.37056
 1.37023 1.3692  1.36881 1.36922 1.36903 1.36888 1.36897 1.36946 1.36957
 1.36871 1.36872 1.3684  1.36816 1.36837 1.36882 1.36905 1.36893 1.36812
 1.36782][1.52114 1.5215  1.5211  1.5209  1.52087 1.52101 1.52118 1.52122 1.52072
 1.52122 1.52049 1.51989 1.52079 1.52075 1.52097 1.52092 1.52072 1.52089
 1.52115 1.52173 1.5215  1.52244 1.52265 1.52369 1.52394 1.52367 1.52416
 1.52347 1.52373 1.52371 1.5225  1.52147 1.52113 1.52107 1.52069 1.52053
 1.52009 1.51991 1.51932 1.5195  1.51883 1.51853 1.51821 1.51817 1.51696
