[1.41811 1.41838 1.41884 1.41858 1.41915 1.4195  1.41989 1.42049 1.42074
 1.42051 1.42041 1.42049 1.42038 1.42036 1.42006 1.41981 1.41991 1.41995
 1.42023 1.42003 1.41929 1.41931 1.41886 1.41863 1.41839 1.4187  1.4188
 1.4192  1.4193  1.41979 1.4206  1.41989 1.41946 1.41898 1.41837 1.4181
 1.41758 1.41705 1.41703 1.41676 1.41651 1.41676 1.41616 1.41627 1.41632
 1.41593 1.41526 1.41495 1.4145  1.41403 1.41339 1.41243 1.41223 1.41283
 1.41262 1.41231 1.41219 1.41187 1.4111  1.40999 1.40982 1.41003 1.40981
 1.41075 1.41082 1.4099  1.40909 1.40879 1.40876 1.40829 1.4086  1.40889
 1.40851 1.40851 1.40733 1.4073  1.4076  1.40754 1.40697 1.40724 1.40689
 1.40521 1.40497 1.40605 1.40643 1.40603 1.40654 1.40641 1.40634 1.40523
 1.40468 1.40452 1.40499 1.40512 1.40517 1.40414 1.40436 1.40454 1.40375
 1.40323][1.51345 1.51325 1.51317 1.51276 1.51283 1.51235 1.51266 1.51281 1.51395
 1.51398 1.51404 1.51456 1.51482 1.51399 1.51356 1.5139  1.51381 1.51415
 1.51448 1.51465 1.51455 1.51492 1.51494 1.51421 1.51483 1.51488 1.51455
 1.51397 1.51407 1.51446 1.51485 1.5154  1.51501 1.51532 1.515   1.51438
 1.51364 1.51395 1.51356 1.51334 1.51211 1.51212 1.51118 1.51    1.50914
 1.50908 1.50935 1.50887 1.50879 1.50921 1.50941 1.50871 1.50894 1.50774
 1.50737 1.50758 1.50643 1.50589 1.50441 1.50399 1.50431 1.50374 1.50229
 1.50165 1.50153 1.50109 1.50002 1.50017 1.49955 1.4986  1.49873 1.49797
 1.49677 1.49489 1.49464 1.49485 1.49486 1.49445 1.49391 1.4935  1.49344
 1.49175 1.49185 1.49204 1.49106 1.4914  1.49054 1.49034 1.48991 1.48965
 1.48977 1.49051 1.48925 1.48899 1.48828 1.48825 1.48754 1.48698 1.48611
 1.48597][1.414   1.41397 1.4142  1.41365 1.41404 1.41362 1.41355 1.41409 1.41392
 1.41417 1.41463 1.41501 1.41508 1.41533 1.41556 1.41575 1.4157  1.4156
 1.41587 1.41608 1.41614 1.41707 1.41743 1.41787 1.41807 1.41744 1.41793
 1.41714 1.41765 1.41756 1.41815 1.41838 1.41829 1.41786 1.4167  1.41622
 1.4154  1.41534 1.41503 1.41512 1.41506 1.41513 1.41486 1.41499 1.41468
 1.41457 1.41478 1.41539 1.41458 1.41461 1.41362 1.41284 1.41315 1.41283
 1.41271 1.41278 1.41221 1.41258 1.41252 1.41254 1.41292 1.41202 1.41259
 1.41261 1.41191 1.41196 1.41144 1.4111  1.41084 1.41088 1.41054 1.4096
 1.40993 1.40936 1.40863 1.40803 1.40779 1.4076  1.40706 1.40643 1.40602
 1.40474 1.40466 1.40465 1.40397 1.40388 1.40315 1.40309 1.40263 1.40283
 1.40282 1.40253 1.40159 1.40175 1.40165 1.40063 1.40131 1.4016  1.4015
 1.40073][1.29345 1.2932  1.29318 1.29343 1.29384 1.29406 1.29425 1.29511 1.29526
 1.29519 1.29522 1.2957  1.29578 1.29597 1.29606 1.29613 1.29627 1.29667
 1.29648 1.29634 1.29613 1.29606 1.29662 1.2968  1.29673 1.29695 1.29718
 1.29657 1.29685 1.29732 1.29736 1.2979  1.29819 1.2987  1.29826 1.29823
 1.29848 1.29852 1.29909 1.29905 1.29863 1.29901 1.29846 1.29846 1.2987
 1.29889 1.29874 1.29897 1.29888 1.29914 1.29916 1.29907 1.29958 1.29965
 1.29917 1.29895 1.29884 1.29886 1.29845 1.29857 1.29869 1.2982  1.29858
 1.29861 1.29786 1.29765 1.29764 1.29784 1.29765 1.29809 1.29768 1.29702
 1.29766 1.29857 1.29704 1.29722 1.29642 1.29652 1.29651 1.29683 1.29688
 1.29649 1.29595 1.29568 1.29608 1.29604 1.29638 1.29655 1.29729 1.29648
 1.29701 1.29617 1.29682 1.29642 1.29592 1.29536 1.29563 1.29517 1.29519
 1.29481][1.30239 1.30241 1.30254 1.30265 1.30319 1.30358 1.30358 1.30399 1.30318
 1.30352 1.3035  1.30336 1.3037  1.30412 1.30422 1.30498 1.30449 1.30496
 1.30449 1.30503 1.3057  1.30549 1.30626 1.30631 1.30604 1.3061  1.30591
 1.30584 1.30594 1.30576 1.30647 1.3064  1.30692 1.30709 1.30774 1.30806
 1.30831 1.30787 1.30755 1.30817 1.30872 1.30899 1.3097  1.30976 1.30966
 1.31003 1.31034 1.31056 1.3108  1.31016 1.31064 1.31028 1.30985 1.30992
 1.31013 1.31032 1.30964 1.31002 1.30908 1.3087  1.30751 1.30665 1.30645
 1.30655 1.30689 1.30672 1.30733 1.30616 1.3057  1.30574 1.30474 1.30439
 1.30491 1.30503 1.30488 1.30524 1.30618 1.3061  1.30591 1.30535 1.30518
 1.30502 1.30354 1.30379 1.3043  1.30429 1.30348 1.30344 1.30333 1.30323
 1.30308 1.30306 1.30284 1.30307 1.3026  1.30319 1.30314 1.30215 1.30145
 1.30179][1.32289 1.32276 1.32307 1.32279 1.32262 1.32265 1.32267 1.32274 1.32282
 1.32294 1.32339 1.3238  1.32379 1.32395 1.32402 1.32397 1.32392 1.3232
 1.32257 1.32186 1.32206 1.32112 1.32101 1.32126 1.32175 1.32229 1.32295
 1.32262 1.32305 1.32254 1.32261 1.32271 1.32274 1.32353 1.32386 1.32401
 1.32417 1.32432 1.32454 1.32541 1.3263  1.32639 1.32659 1.32733 1.32781
 1.32813 1.32887 1.32913 1.32939 1.32901 1.32925 1.32988 1.33019 1.33071
 1.33073 1.33089 1.33086 1.33045 1.33059 1.33051 1.33052 1.3296  1.32927
 1.32924 1.32931 1.32929 1.32868 1.3285  1.32902 1.328   1.32808 1.32811
 1.32799 1.32692 1.327   1.32712 1.32739 1.32676 1.32687 1.32671 1.32577
 1.3249  1.32513 1.32518 1.32468 1.3244  1.32435 1.32506 1.32494 1.32478
 1.32383 1.32385 1.32374 1.32404 1.32353 1.32335 1.32311 1.32253 1.32288
 1.32288][1.27111 1.27163 1.27182 1.27195 1.27216 1.27175 1.2718  1.27163 1.27213
 1.2719  1.2728  1.27281 1.27326 1.27326 1.27359 1.27376 1.2731  1.27317
 1.27279 1.27313 1.27353 1.27369 1.27394 1.27451 1.27408 1.27372 1.27411
 1.27419 1.27412 1.27432 1.27469 1.27473 1.275   1.2752  1.27515 1.27522
 1.27534 1.27583 1.27627 1.27609 1.27589 1.27553 1.2748  1.27487 1.27514
 1.27593 1.27618 1.27653 1.27655 1.27727 1.27693 1.27766 1.27781 1.27847
 1.27915 1.27919 1.27959 1.27982 1.27998 1.28026 1.2811  1.2815  1.28133
 1.28207 1.28223 1.28182 1.28183 1.28161 1.28132 1.2818  1.2813  1.28097
 1.28078 1.28059 1.28068 1.2807  1.28053 1.28019 1.28    1.27952 1.27942
 1.27949 1.27912 1.2792  1.279   1.27875 1.27875 1.27943 1.27944 1.27856
 1.27852 1.27862 1.27888 1.27818 1.27829 1.2779  1.27758 1.27711 1.27673
 1.2767 ][1.26688 1.2671  1.26652 1.26661 1.26668 1.26644 1.26643 1.26671 1.26681
 1.26693 1.26719 1.2677  1.26709 1.26788 1.26794 1.2686  1.26853 1.26897
 1.26936 1.26935 1.26948 1.2699  1.27011 1.2707  1.27112 1.27159 1.27175
 1.27231 1.2729  1.27285 1.27271 1.27238 1.27232 1.27218 1.27178 1.27096
 1.27073 1.27075 1.27063 1.27022 1.27088 1.27099 1.27112 1.27072 1.27144
 1.27117 1.27167 1.27167 1.27113 1.27104 1.27137 1.27129 1.27193 1.272
 1.27169 1.27194 1.27228 1.27141 1.27091 1.27065 1.27122 1.27181 1.27185
 1.2717  1.27212 1.27273 1.27353 1.27337 1.27398 1.27381 1.27441 1.2745
 1.27471 1.27581 1.27614 1.27646 1.27722 1.27759 1.27866 1.27924 1.27918
 1.27897 1.27836 1.27863 1.27803 1.27779 1.27754 1.27675 1.27575 1.27572
 1.27539 1.27557 1.27547 1.27528 1.27486 1.27479 1.27453 1.2746  1.27379
 1.27395][1.26803 1.26814 1.2683  1.26823 1.26896 1.26926 1.26944 1.26896 1.26845
 1.26864 1.26929 1.26924 1.26928 1.26883 1.26877 1.26911 1.26928 1.26945
