[1.43743 1.43776 1.43769 1.43786 1.43808 1.43802 1.43834 1.43797 1.43806
 1.43808 1.43817 1.43833 1.43835 1.43821 1.43819 1.43791 1.43821 1.4383
 1.43851 1.43803 1.43806 1.43801 1.438   1.43794 1.43793 1.4377  1.43785
 1.43749 1.43792 1.43833 1.43858 1.43824 1.43774 1.43781 1.43745 1.43693
 1.43691 1.43701 1.43728 1.43744 1.43738 1.43753 1.43744 1.43746 1.43759
 1.43827 1.43809 1.43791 1.43787 1.43768 1.43766 1.43736 1.43722 1.43649
 1.43637 1.43636 1.43609 1.43616 1.43606 1.43623 1.43658 1.43604 1.43619
 1.43591 1.43598 1.43624 1.43596 1.43614 1.43581 1.43561 1.4357  1.43523
 1.43523 1.43528 1.43509 1.43579 1.43601 1.4364  1.43669 1.43667 1.4363
 1.43645 1.43633 1.43634 1.43612 1.43615 1.4362  1.43626 1.43641 1.43609
 1.43616 1.43604 1.43625 1.43605 1.43555 1.43545 1.43532 1.43535 1.43525
 1.4354 ][1.4475  1.44744 1.44743 1.44722 1.44719 1.44766 1.44772 1.4477  1.44771
 1.44752 1.44771 1.44772 1.44815 1.44831 1.44833 1.44829 1.44848 1.44866
 1.44878 1.4486  1.44857 1.44851 1.44874 1.44861 1.44863 1.4485  1.44845
 1.44852 1.44859 1.44847 1.4487  1.44902 1.44899 1.44917 1.44892 1.4489
 1.44868 1.44854 1.44863 1.4484  1.44867 1.44829 1.44845 1.44864 1.44878
 1.44858 1.44828 1.44809 1.44811 1.44849 1.44817 1.44845 1.4487  1.44891
 1.4492  1.44908 1.44876 1.44821 1.44833 1.44812 1.44809 1.448   1.4477
 1.44766 1.44769 1.44734 1.44741 1.44696 1.4472  1.44704 1.4466  1.44652
 1.44668 1.44682 1.44715 1.44681 1.44617 1.44636 1.4459  1.44595 1.44618
 1.44622 1.44587 1.44567 1.4456  1.44601 1.44602 1.44618 1.44616 1.44636
 1.4461  1.44594 1.44613 1.4456  1.44501 1.44511 1.44502 1.44518 1.44469
 1.44452][1.48939 1.48948 1.48972 1.48971 1.48995 1.49023 1.49024 1.49049 1.49052
 1.49049 1.49029 1.49027 1.49038 1.49016 1.49017 1.4901  1.49038 1.49033
 1.49041 1.49079 1.49072 1.49085 1.49062 1.4905  1.49036 1.4902  1.49041
 1.49071 1.49049 1.49022 1.48942 1.48929 1.48921 1.48895 1.4887  1.48898
 1.48861 1.48881 1.48875 1.48882 1.48853 1.4883  1.48804 1.48812 1.48794
 1.48824 1.48766 1.488   1.48792 1.4877  1.48737 1.48765 1.48753 1.4876
 1.48775 1.48764 1.48749 1.48733 1.48741 1.4871  1.4875  1.48772 1.48781
 1.48797 1.48768 1.4876  1.48791 1.48754 1.48705 1.48694 1.48688 1.48696
 1.48709 1.4868  1.48694 1.48646 1.48627 1.48531 1.48513 1.48475 1.48477
 1.48423 1.48429 1.48408 1.48383 1.4842  1.48386 1.48368 1.4831  1.48267
 1.48249 1.48277 1.48317 1.4832  1.48338 1.48311 1.48219 1.48246 1.48272
 1.48245][1.48858 1.48876 1.48869 1.4887  1.48851 1.4887  1.48871 1.48879 1.48887
 1.4889  1.4886  1.48842 1.48849 1.48868 1.48841 1.48879 1.48857 1.4883
 1.48834 1.48858 1.48851 1.48823 1.48807 1.48785 1.4879  1.48776 1.48821
 1.48853 1.48835 1.48841 1.48807 1.48868 1.48877 1.48894 1.48907 1.48937
 1.48918 1.48977 1.48983 1.49026 1.49013 1.4903  1.48983 1.48927 1.48882
 1.48868 1.48857 1.48843 1.48823 1.48775 1.48777 1.48742 1.48737 1.4872
 1.48731 1.48743 1.48732 1.48707 1.48731 1.48705 1.4868  1.48662 1.48628
 1.48638 1.48609 1.48602 1.48592 1.48596 1.48582 1.48561 1.48573 1.48594
 1.48587 1.48567 1.48575 1.48555 1.48517 1.48504 1.485   1.48483 1.48446
 1.48461 1.48457 1.48454 1.48411 1.48377 1.48359 1.48331 1.48332 1.48361
 1.48375 1.4836  1.48378 1.48367 1.48359 1.48369 1.4832  1.48285 1.48282
 1.48291][1.41543 1.41529 1.41539 1.41546 1.41547 1.41544 1.41527 1.41519 1.41529
 1.41552 1.41573 1.41588 1.41597 1.41621 1.41642 1.41605 1.41647 1.41629
 1.41617 1.41647 1.41655 1.41655 1.4165  1.41677 1.41656 1.41673 1.4169
 1.41673 1.41653 1.41665 1.41671 1.41705 1.41781 1.41778 1.41785 1.41797
 1.41788 1.41811 1.41824 1.41818 1.41788 1.41786 1.41783 1.41747 1.41751
 1.41745 1.41746 1.4168  1.41711 1.41706 1.41705 1.41666 1.41645 1.41633
 1.41616 1.41595 1.41613 1.41577 1.41581 1.41619 1.41642 1.41653 1.41681
 1.41688 1.41687 1.4166  1.41629 1.41639 1.41683 1.4164  1.41597 1.41608
 1.41617 1.41607 1.41554 1.41535 1.41545 1.41535 1.41531 1.41483 1.41459
 1.41457 1.41448 1.41485 1.41474 1.415   1.41449 1.4145  1.41458 1.41451
 1.41414 1.41405 1.41423 1.41462 1.41418 1.41423 1.41407 1.41395 1.41385
 1.4137 ][1.37659 1.37671 1.3768  1.37685 1.37717 1.3773  1.37728 1.37731 1.37717
 1.37724 1.3773  1.37746 1.37747 1.37746 1.37742 1.37727 1.37729 1.3775
 1.37753 1.37741 1.37768 1.37786 1.37781 1.37799 1.37791 1.378   1.37819
 1.37835 1.37842 1.37844 1.37847 1.37849 1.3785  1.3784  1.37877 1.3791
 1.3793  1.3797  1.37955 1.37938 1.37909 1.3791  1.3785  1.37876 1.37898
 1.37915 1.37941 1.37945 1.37981 1.37998 1.37997 1.37995 1.37944 1.37936
 1.37952 1.37962 1.37957 1.37914 1.37914 1.37882 1.379   1.37913 1.37849
 1.37846 1.3783  1.37855 1.37855 1.37851 1.37859 1.37839 1.37846 1.37817
 1.37801 1.37798 1.37784 1.37786 1.37776 1.37744 1.3774  1.3772  1.37701
 1.37718 1.37725 1.37717 1.37684 1.37688 1.37707 1.3772  1.37698 1.37715
 1.3768  1.37672 1.3768  1.37668 1.37655 1.37616 1.37583 1.376   1.37603
 1.37613][1.33909 1.33903 1.33923 1.3392  1.33936 1.3392  1.33908 1.33954 1.33979
 1.34001 1.34014 1.33969 1.33986 1.3399  1.34014 1.34035 1.34036 1.34055
 1.3409  1.34117 1.34074 1.341   1.34092 1.3411  1.34114 1.34133 1.34137
 1.34147 1.34169 1.34164 1.34159 1.34153 1.34145 1.34152 1.34156 1.34161
