[1.43532 1.43534 1.4353  1.43526 1.43521 1.43518 1.4352  1.4352  1.43518
 1.43517 1.43513 1.43512 1.4351  1.43507 1.4351  1.43511 1.43511 1.43507
 1.43502 1.43497 1.43493 1.43496 1.43498 1.43502 1.43501 1.43499 1.43499
 1.43502 1.43502 1.43503 1.43501 1.43508 1.43507 1.43508 1.43512 1.4351
 1.43507 1.43504 1.43505 1.43505 1.43505 1.43503 1.435   1.43499 1.43499
 1.43496 1.43498 1.43494 1.43494 1.43491 1.43494 1.43497 1.43496 1.43495
 1.43493 1.43493 1.43497 1.43498 1.43495 1.43494 1.43492 1.43492 1.43492
 1.4349  1.43483 1.43487 1.43489 1.43488 1.43489 1.43489 1.43489 1.43487
 1.4349  1.43488 1.43482 1.43484 1.43485 1.43482 1.43479 1.43477 1.43477
 1.43474 1.4347  1.43462 1.43459 1.4346  1.43461 1.43458 1.4346  1.4346
 1.43462 1.43461 1.4346  1.4346  1.43463 1.43461 1.43453 1.43456 1.43456
 1.43453][1.4568  1.45678 1.45681 1.45678 1.45682 1.45681 1.45683 1.45689 1.45689
 1.45687 1.45684 1.45681 1.45681 1.45678 1.45676 1.45672 1.45671 1.4567
 1.45666 1.45662 1.45662 1.45657 1.45655 1.45656 1.45655 1.45651 1.45652
 1.45656 1.45656 1.45651 1.45648 1.4565  1.4565  1.45654 1.45651 1.45654
 1.4565  1.45647 1.4565  1.45655 1.45652 1.45653 1.45655 1.45654 1.45654
 1.45652 1.45649 1.45649 1.45649 1.45646 1.45647 1.45643 1.45641 1.45636
 1.45634 1.4563  1.45627 1.45625 1.45623 1.45622 1.45623 1.45622 1.45623
 1.45621 1.45618 1.45617 1.45622 1.45622 1.4562  1.45621 1.45617 1.45618
 1.45608 1.45611 1.45609 1.45608 1.45603 1.45603 1.45603 1.45599 1.45597
 1.45599 1.45596 1.45599 1.45602 1.45599 1.45601 1.45601 1.45602 1.45602
 1.45601 1.45601 1.45605 1.45603 1.45609 1.45608 1.45603 1.456   1.456
 1.45599][1.42761 1.4276  1.42762 1.42764 1.42765 1.42766 1.42766 1.42767 1.42766
