[1.39587 1.39589 1.39578 1.39588 1.39586 1.396   1.39622 1.39628 1.39639
 1.3968  1.39682 1.39672 1.39635 1.39647 1.39616 1.3963  1.39621 1.39622
 1.39638 1.39637 1.3963  1.39647 1.39656 1.39629 1.3966  1.39626 1.3964
 1.39626 1.39611 1.39606 1.39616 1.39575 1.3956  1.39516 1.39508 1.39483
 1.39453 1.39463 1.39528 1.39584 1.39573 1.39618 1.39595 1.396   1.39598
 1.39596 1.39604 1.39596 1.39584 1.39597 1.39562 1.39537 1.39531 1.39557
 1.39548 1.39552 1.39551 1.39505 1.39506 1.39486 1.39496 1.3954  1.39485
 1.39451 1.39472 1.39454 1.39423 1.39434 1.39441 1.3944  1.3945  1.39479
 1.39513 1.39551 1.39525 1.39553 1.39534 1.39503 1.39488 1.39442 1.39467
 1.39456 1.39479 1.39485 1.39498 1.39506 1.39475 1.39508 1.39484 1.39475
 1.39446 1.39404 1.39405 1.39391 1.39354 1.39348 1.39317 1.39323 1.39364
 1.39334][1.34238 1.34239 1.34222 1.34207 1.34216 1.34203 1.34174 1.3418  1.34173
 1.3419  1.34216 1.34194 1.34174 1.34182 1.34189 1.34181 1.34199 1.34183
 1.34157 1.34127 1.34129 1.34125 1.34125 1.34124 1.34126 1.34074 1.34066
 1.34077 1.34108 1.34094 1.34096 1.34126 1.34102 1.34105 1.34103 1.34072
 1.34073 1.34053 1.34046 1.3408  1.34065 1.34051 1.34044 1.3401  1.34023
 1.34008 1.34026 1.34012 1.3403  1.34023 1.34018 1.34032 1.34018 1.34022
 1.34031 1.33996 1.34002 1.33988 1.33962 1.3394  1.33955 1.33983 1.34014
 1.34045 1.34045 1.34075 1.3406  1.34051 1.34043 1.34065 1.34016 1.33998
 1.33994 1.33982 1.34006 1.33989 1.3402  1.33979 1.33966 1.3398  1.33968
 1.34007 1.34019 1.34039 1.34043 1.34081 1.34105 1.34113 1.34078 1.34058
 1.34025 1.34038 1.34021 1.33995 1.33989 1.33998 1.33992 1.33963 1.33941
 1.33941][1.3656  1.36537 1.36534 1.36536 1.36545 1.36534 1.36529 1.36536 1.36552
 1.36552 1.36583 1.36604 1.36584 1.36602 1.36609 1.36637 1.36602 1.36617
 1.36579 1.36578 1.36574 1.36591 1.36564 1.36573 1.36576 1.36585 1.36576
 1.36605 1.36623 1.3662  1.36646 1.36622 1.36628 1.3666  1.36635 1.36631
 1.36653 1.36655 1.36664 1.36636 1.36587 1.36576 1.36557 1.36529 1.36536
 1.36542 1.36528 1.36507 1.36515 1.36511 1.36478 1.3647  1.36485 1.36502
 1.3647  1.36477 1.36438 1.3642  1.36367 1.36344 1.36335 1.36339 1.36273
 1.36261 1.36302 1.36317 1.36369 1.36327 1.3629  1.36314 1.36313 1.36266
 1.36215 1.3621  1.36181 1.3617  1.36155 1.36148 1.36112 1.36069 1.36101
 1.36075 1.36112 1.36072 1.36046 1.36062 1.36081 1.36072 1.36037 1.36007
 1.36055 1.36058 1.36042 1.36011 1.36013 1.36002 1.36    1.35971 1.35964
 1.35956][1.38055 1.38037 1.38046 1.38028 1.38036 1.38037 1.3803  1.3801  1.38033
 1.38017 1.3802  1.38019 1.38021 1.38034 1.38058 1.38069 1.38063 1.38097
 1.3815  1.38173 1.38169 1.38143 1.38165 1.38169 1.38192 1.38213 1.38196
 1.38157 1.3819  1.38176 1.38185 1.38187 1.38161 1.38165 1.38195 1.38208
 1.38252 1.38257 1.38285 1.38253 1.38225 1.38202 1.38214 1.38207 1.38193
