[1.47578 1.47578 1.47573 1.47572 1.47564 1.47565 1.47564 1.47565 1.47562
 1.47562 1.47565 1.47571 1.47558 1.47561 1.47558 1.47546 1.47547 1.47542
 1.47538 1.47535 1.4753  1.4752  1.47521 1.47531 1.47533 1.4753  1.47526
 1.47513 1.47515 1.47508 1.47507 1.4749  1.47495 1.47484 1.47482 1.47477
 1.4748  1.47483 1.47482 1.47483 1.47474 1.47462 1.4745  1.47447 1.47448
 1.47437 1.47442 1.47432 1.4743  1.47421 1.47421 1.47417 1.47417 1.47412
 1.47409 1.47409 1.474   1.4739  1.47388 1.4738  1.47373 1.47362 1.47346
 1.47354 1.47342 1.47338 1.47328 1.47315 1.47316 1.47306 1.47296 1.47282
 1.47277 1.4726  1.47253 1.47248 1.47254 1.47243 1.47238 1.47234 1.4723
 1.47224 1.47217 1.47209 1.47205 1.47196 1.47201 1.47203 1.47191 1.47188
 1.47174 1.47171 1.47169 1.47156 1.47157 1.47154 1.47146 1.47144 1.47143
 1.47144][1.4736  1.47369 1.47373 1.4738  1.47377 1.47379 1.47383 1.47388 1.47384
 1.47392 1.47386 1.47383 1.47381 1.47374 1.47366 1.47358 1.4735  1.47344
 1.4734  1.47338 1.47334 1.47333 1.47336 1.47336 1.47326 1.47326 1.47328
 1.4733  1.4733  1.47329 1.4732  1.47316 1.47315 1.4731  1.47308 1.47298
 1.47296 1.47283 1.47277 1.47277 1.47264 1.47248 1.47232 1.47227 1.4722
 1.47213 1.472   1.47191 1.47186 1.47179 1.47179 1.47169 1.47169 1.4717
 1.47159 1.47148 1.47149 1.47149 1.47139 1.4714  1.47131 1.47129 1.47112
 1.47101 1.47112 1.47113 1.47109 1.47103 1.471   1.47096 1.47097 1.47095
 1.47081 1.4707  1.47069 1.47069 1.47057 1.47046 1.47035 1.4704  1.47032
 1.47021 1.47013 1.47001 1.47007 1.47004 1.46998 1.46995 1.4699  1.46985
 1.46987 1.4698  1.46978 1.46976 1.46977 1.46978 1.46964 1.4697  1.46966
 1.46964][1.46404 1.46397 1.46413 1.4642  1.46425 1.46427 1.46426 1.4643  1.46432
 1.46436 1.46436 1.46441 1.46445 1.46445 1.46451 1.46447 1.46451 1.46454
 1.46467 1.46479 1.46477 1.46478 1.46483 1.4648  1.46473 1.46479 1.46473
 1.46476 1.46476 1.46479 1.46485 1.46481 1.46489 1.46487 1.46483 1.4648
 1.46476 1.46477 1.46462 1.46457 1.46448 1.46449 1.46439 1.46444 1.46432
 1.46429 1.46429 1.46432 1.46439 1.46436 1.46426 1.46419 1.46404 1.46402
 1.46401 1.46386 1.46386 1.46381 1.46373 1.46363 1.46362 1.46359 1.4635
 1.46352 1.46342 1.46341 1.4635  1.46342 1.46336 1.46316 1.46316 1.46302
 1.46294 1.46287 1.46287 1.46285 1.46276 1.4627  1.46278 1.46269 1.46266
 1.46271 1.46269 1.46267 1.46264 1.46258 1.46254 1.46252 1.46248 1.46243
 1.46242 1.4625  1.46254 1.46251 1.46246 1.46241 1.46239 1.46238 1.46234
 1.46233][1.44614 1.44614 1.44619 1.44621 1.4463  1.44631 1.44627 1.44639 1.44656
 1.44644 1.44646 1.44652 1.44655 1.44655 1.44659 1.44659 1.44665 1.44675
 1.44684 1.44687 1.44686 1.44695 1.44709 1.44712 1.44711 1.4472  1.44716
 1.44722 1.44729 1.44733 1.44728 1.44731 1.44738 1.44736 1.44735 1.44728
 1.44724 1.44728 1.44716 1.4472  1.44712 1.44715 1.44712 1.44713 1.4471
 1.44709 1.44723 1.44718 1.44722 1.44719 1.44717 1.44706 1.44716 1.44718
 1.44697 1.44692 1.4469  1.44681 1.44691 1.44695 1.44693 1.44702 1.44693
 1.44683 1.44675 1.44673 1.44658 1.44652 1.44644 1.4464  1.44641 1.4465
 1.44644 1.44632 1.44636 1.4463  1.4463  1.44624 1.44615 1.44603 1.44611
 1.44598 1.44589 1.44595 1.44592 1.44577 1.44568 1.44559 1.44557 1.44561
 1.44546 1.44537 1.44535 1.44531 1.44528 1.44531 1.44535 1.44523 1.44511
 1.44508][1.46282 1.46285 1.46302 1.46311 1.46314 1.46311 1.46308 1.463   1.463
 1.46312 1.46315 1.46309 1.46319 1.46328 1.46329 1.46333 1.46345 1.46345
 1.46356 1.46364 1.46375 1.46376 1.46376 1.46378 1.46386 1.46386 1.46392
 1.46389 1.46388 1.46394 1.46401 1.46399 1.46414 1.46417 1.46421 1.46425
 1.46431 1.46441 1.46439 1.46441 1.46438 1.46434 1.46437 1.46443 1.46441
 1.46431 1.46438 1.46437 1.46426 1.46417 1.46403 1.46407 1.46413 1.46413
 1.46415 1.46414 1.4641  1.46403 1.46406 1.46411 1.46405 1.46402 1.464
 1.46393 1.46395 1.46392 1.46384 1.46386 1.46389 1.46387 1.46381 1.46379
 1.46379 1.46373 1.4636  1.4636  1.46358 1.46351 1.4635  1.46349 1.46352
 1.4634  1.46341 1.46332 1.46332 1.46334 1.46336 1.4632  1.46308 1.46317
 1.4631  1.46309 1.46294 1.46291 1.46279 1.46263 1.46262 1.46252 1.4625
 1.46241][1.45632 1.45643 1.45651 1.45656 1.45662 1.45667 1.45667 1.45677 1.45675
 1.4568  1.4568  1.45679 1.45674 1.45684 1.45693 1.45699 1.45705 1.457
 1.45705 1.45713 1.45715 1.45717 1.45714 1.45706 1.4571  1.45716 1.45712
 1.45719 1.4573  1.45731 1.45737 1.45741 1.4574  1.45744 1.45745 1.4575
 1.45763 1.45768 1.4577  1.45778 1.45782 1.45793 1.45798 1.45796 1.45798
