[1.40333 1.40333 1.40331 1.4033  1.40333 1.40331 1.4033  1.4033  1.40327
 1.40327 1.40326 1.40326 1.40327 1.40327 1.40327 1.40328 1.40327 1.40326
 1.40329 1.40331 1.40329 1.40329 1.40329 1.40327 1.40326 1.40324 1.40326
 1.40327 1.40327 1.40326 1.40328 1.40327 1.40329 1.40329 1.40329 1.40328
 1.40327 1.40327 1.40329 1.40328 1.40327 1.40327 1.40324 1.40324 1.40323
 1.40322 1.40322 1.40321 1.40322 1.40321 1.40322 1.40322 1.4032  1.40321
 1.4032  1.40319 1.40318 1.40319 1.40318 1.40319 1.40322 1.40323 1.40322
 1.40322 1.40323 1.40323 1.4032  1.40318 1.40319 1.40318 1.40317 1.40317
 1.40317 1.40319 1.40318 1.40317 1.40316 1.40316 1.40317 1.40317 1.40318
 1.40317 1.40315 1.40315 1.40315 1.40315 1.40312 1.40313 1.40311 1.40312
 1.40313 1.40313 1.40313 1.40314 1.40318 1.40317 1.40314 1.40314 1.40314
 1.40314][1.42138 1.42139 1.42138 1.42138 1.42136 1.42135 1.42135 1.42135 1.42133
 1.42135 1.42133 1.42135 1.42137 1.42136 1.42138 1.42135 1.42136 1.42136
 1.42136 1.42136 1.42135 1.42134 1.42134 1.42134 1.42132 1.42132 1.42131
 1.4213  1.42129 1.42127 1.42126 1.42125 1.42125 1.42124 1.42124 1.42124
 1.42125 1.42126 1.42126 1.42126 1.42125 1.42125 1.42123 1.42123 1.42125
 1.42125 1.42127 1.42125 1.42127 1.42129 1.42131 1.42129 1.42127 1.42128
 1.42128 1.42129 1.42128 1.42126 1.42124 1.42125 1.42123 1.42125 1.42126
 1.42127 1.42125 1.42124 1.42124 1.42124 1.42126 1.42125 1.42124 1.42125
 1.42124 1.42126 1.42124 1.42125 1.42126 1.42123 1.42123 1.42122 1.42124
 1.42124 1.42124 1.42125 1.42125 1.42126 1.42128 1.42127 1.42127 1.42125
 1.42124 1.42124 1.42122 1.42124 1.42124 1.42124 1.42125 1.42124 1.42124
 1.42123][1.42032 1.4203  1.4203  1.42029 1.42029 1.4203  1.42029 1.4203  1.42031
 1.4203  1.42031 1.4203  1.42029 1.42031 1.42032 1.42032 1.42033 1.42035
 1.42037 1.42035 1.42034 1.42035 1.42035 1.42035 1.42033 1.4203  1.42031
 1.42032 1.42032 1.42033 1.42035 1.42034 1.42033 1.42032 1.42031 1.4203
 1.42031 1.4203  1.42027 1.42027 1.42028 1.4203  1.42028 1.42029 1.42027
 1.42027 1.42025 1.42028 1.42028 1.42028 1.42027 1.4203  1.42029 1.42031
 1.42032 1.42034 1.42035 1.42034 1.42036 1.42034 1.42034 1.42035 1.42035
 1.42035 1.42034 1.42034 1.42036 1.42035 1.42034 1.42033 1.42031 1.4203
 1.42029 1.42027 1.42028 1.42032 1.42031 1.42031 1.42031 1.42032 1.42032
 1.42033 1.42031 1.42031 1.4203  1.42032 1.4203  1.4203  1.42029 1.42028
 1.42029 1.42031 1.4203  1.42031 1.42031 1.42031 1.42029 1.4203  1.42028
 1.42028][1.41439 1.41437 1.41436 1.41435 1.41434 1.41435 1.41434 1.41436 1.41436
