[1.41774 1.41763 1.41774 1.41713 1.41729 1.4173  1.41754 1.4172  1.41701
 1.41713 1.41801 1.4173  1.41713 1.41697 1.41669 1.41655 1.41644 1.41678
 1.417   1.41646 1.41611 1.41618 1.41648 1.41589 1.41564 1.41439 1.41507
 1.41418 1.41413 1.41378 1.41336 1.41279 1.41271 1.41241 1.41243 1.41089
 1.41089 1.41059 1.41018 1.41073 1.411   1.41071 1.41036 1.41021 1.40929
 1.40974 1.41    1.40941 1.40905 1.40883 1.40915 1.40887 1.40859 1.40774
 1.40792 1.40824 1.40764 1.40728 1.40695 1.40786 1.40768 1.40722 1.40732
 1.40675 1.40633 1.40601 1.40633 1.40622 1.40709 1.40693 1.40712 1.40681
 1.40654 1.40645 1.40596 1.40604 1.40577 1.40473 1.40571 1.40438 1.40363
 1.40352 1.40345 1.40321 1.40329 1.40445 1.40415 1.40322 1.40306 1.40366
 1.4031  1.40357 1.40404 1.40443 1.40466 1.4041  1.40425 1.40545 1.40541
 1.40556][1.49943 1.49954 1.49941 1.49888 1.4991  1.49949 1.49948 1.4991  1.49984
 1.49995 1.50064 1.50088 1.50169 1.50146 1.50149 1.50239 1.50186 1.50291
 1.5026  1.50281 1.50317 1.50317 1.50313 1.50424 1.50381 1.50462 1.50444
 1.504   1.50379 1.50375 1.50336 1.50281 1.50321 1.50231 1.50177 1.50125
 1.50015 1.49994 1.49985 1.49963 1.5     1.50018 1.50054 1.50003 1.49956
 1.49827 1.4977  1.49736 1.49708 1.49693 1.4968  1.49642 1.4959  1.49491
 1.49571 1.49642 1.49544 1.49406 1.49306 1.49283 1.49281 1.49315 1.49376
 1.49379 1.49296 1.49362 1.49441 1.49371 1.49375 1.4944  1.49443 1.49379
 1.49391 1.49349 1.49367 1.49392 1.49355 1.49289 1.49272 1.4925  1.49213
 1.49241 1.49142 1.49154 1.49091 1.49074 1.49045 1.49046 1.48959 1.48916
 1.48817 1.48813 1.48819 1.4883  1.48791 1.48742 1.48698 1.48627 1.48613
 1.48578][1.55679 1.55667 1.55629 1.5573  1.55759 1.5587  1.55967 1.56045 1.56066
 1.56167 1.56183 1.56306 1.56293 1.56313 1.56407 1.56435 1.56451 1.56505
 1.56463 1.56593 1.56723 1.56778 1.56837 1.56997 1.57097 1.57101 1.57089
 1.57044 1.57119 1.57062 1.56975 1.56877 1.56828 1.56806 1.56804 1.56717
 1.56717 1.56613 1.56572 1.5652  1.56546 1.56441 1.56398 1.56282 1.56186
 1.56147 1.56124 1.55972 1.55964 1.5603  1.55982 1.55983 1.55984 1.56081
 1.56127 1.56254 1.56147 1.5609  1.5599  1.55918 1.55827 1.55813 1.55766
 1.55781 1.55791 1.55677 1.5566  1.55499 1.55524 1.55584 1.55536 1.55391
 1.55282 1.5529  1.55258 1.5514  1.55089 1.54947 1.5505  1.55035 1.54945
 1.54893 1.54774 1.5461  1.54596 1.54471 1.54434 1.54286 1.54187 1.54189
 1.54164 1.54198 1.54181 1.54138 1.54155 1.53971 1.53986 1.53962 1.53794
 1.53724][1.55477 1.55467 1.55464 1.55465 1.55483 1.55487 1.55568 1.55584 1.55614
 1.55651 1.55658 1.55787 1.55793 1.55848 1.55858 1.55962 1.55973 1.55988
 1.5601  1.56075 1.56112 1.56089 1.56167 1.56185 1.56298 1.56415 1.56454
 1.56469 1.56462 1.56534 1.56682 1.56698 1.56738 1.56752 1.56754 1.56702
 1.56717 1.56745 1.56771 1.56893 1.56853 1.56722 1.56676 1.56579 1.56514
 1.56412 1.56429 1.56358 1.56322 1.56361 1.56301 1.56431 1.56341 1.56425
 1.5633  1.5626  1.56102 1.56074 1.56062 1.55947 1.55933 1.5579  1.55785
 1.55774 1.55778 1.55726 1.55569 1.55499 1.55491 1.5549  1.5534  1.5524
 1.55312 1.55174 1.5519  1.55129 1.55079 1.54969 1.54968 1.5503  1.54964
 1.55098 1.55044 1.5509  1.55039 1.55075 1.55152 1.55129 1.55104 1.55105
 1.55083 1.54974 1.54986 1.54941 1.55014 1.54973 1.5487  1.5473  1.54685
 1.54594][1.60712 1.60691 1.60655 1.60649 1.60613 1.60661 1.60659 1.60667 1.60707
 1.60753 1.60802 1.60778 1.60922 1.60988 1.61079 1.6111  1.61122 1.61118
 1.61211 1.61381 1.61345 1.6143  1.61543 1.61555 1.61681 1.61658 1.61657
 1.61694 1.61739 1.61743 1.61819 1.61814 1.61718 1.61731 1.61758 1.61835
 1.61767 1.61896 1.61955 1.61875 1.61901 1.61997 1.61953 1.621   1.62197
 1.62261 1.62292 1.62305 1.62307 1.62341 1.62267 1.62246 1.62202 1.6217
 1.62276 1.62153 1.62029 1.61973 1.62017 1.62029 1.62111 1.62078 1.62036
