[4.31176 4.31202 4.31259 4.31503 4.31953 4.31833 4.31956 4.32197 4.32382
 4.32561 4.32523 4.32115 4.32094 4.32055 4.32034 4.3161  4.3158  4.31353
 4.3142  4.31574 4.31647 4.31432 4.31053 4.30969 4.3095  4.30884 4.3026
 4.30341 4.30225 4.29914 4.29535 4.29473 4.29273 4.29328 4.29196 4.2852
 4.28    4.27803 4.2769  4.27703 4.27659 4.27321 4.26965 4.27206 4.26924
 4.27406 4.27347 4.26964 4.26309 4.25875 4.26007 4.25754 4.25502 4.24634
 4.2419  4.23206 4.23069 4.22847 4.22784 4.22761 4.23209 4.23229 4.23199
 4.23397 4.2293  4.22941 4.23072 4.23065 4.22739 4.227   4.22232 4.22196
 4.22121 4.22153 4.2151  4.20862 4.20107 4.20237 4.20406 4.20346 4.2012
 4.20336 4.20384 4.20551 4.20337 4.20516 4.20339 4.19788 4.20154 4.20088
 4.1961  4.18901 4.19189 4.19358 4.19297 4.1882  4.18392 4.18583 4.18272
 4.18472][4.56741 4.56833 4.56863 4.57016 4.57176 4.57204 4.57496 4.57721 4.57995
 4.58193 4.58357 4.58567 4.59125 4.58997 4.58812 4.58958 4.59171 4.59089
 4.59628 4.59633 4.58745 4.58718 4.58469 4.58449 4.57916 4.57708 4.5728
 4.57037 4.57119 4.57055 4.57132 4.56761 4.56712 4.56366 4.56173 4.55816
 4.55445 4.55268 4.55013 4.54854 4.54578 4.54748 4.54676 4.54452 4.54287
 4.53351 4.53044 4.53117 4.53109 4.52783 4.5282  4.5243  4.5187  4.51589
 4.51351 4.51578 4.51771 4.5121  4.50612 4.50062 4.49706 4.49406 4.49579
 4.49245 4.48692 4.48479 4.48195 4.47915 4.47891 4.47448 4.47353 4.47433
 4.47387 4.4711  4.46604 4.46509 4.46728 4.47234 4.46888 4.46906 4.47084
 4.46778 4.46854 4.46874 4.46996 4.46747 4.4716  4.46833 4.46597 4.47083
 4.46813 4.47157 4.46448 4.4578  4.45513 4.45767 4.45606 4.45362 4.45368
 4.45151][6.08366 6.08455 6.08681 6.08557 6.08629 6.09062 6.09063 6.09329 6.0961
 6.09818 6.10145 6.10287 6.10307 6.11183 6.11358 6.11861 6.12623 6.1282
 6.12912 6.13875 6.13739 6.13785 6.1409  6.1417  6.14389 6.15004 6.16169
 6.16867 6.17687 6.17589 6.17457 6.16948 6.17541 6.17636 6.17105 6.16672
 6.16855 6.15827 6.14766 6.1477  6.14635 6.14849 6.1453  6.1395  6.14145
 6.13755 6.13594 6.13658 6.13622 6.13723 6.13869 6.13511 6.13345 6.13151
 6.12599 6.12208 6.11703 6.10914 6.1114  6.11501 6.12071 6.11276 6.10744
