[1.42635 1.42635 1.42634 1.42631 1.42631 1.4263  1.42629 1.42629 1.4263
 1.4263  1.42628 1.42629 1.42628 1.4263  1.42631 1.42632 1.42632 1.42633
 1.42633 1.42631 1.4263  1.42631 1.42631 1.42632 1.42632 1.4263  1.42629
 1.4263  1.42631 1.42628 1.42628 1.42628 1.42626 1.42626 1.42624 1.42622
 1.42622 1.42623 1.42623 1.42622 1.42622 1.4262  1.42619 1.42621 1.42623
 1.42623 1.42623 1.42623 1.42622 1.42623 1.42623 1.42622 1.42622 1.42624
 1.42624 1.42625 1.42623 1.42622 1.42622 1.42622 1.42622 1.4262  1.42622
 1.42622 1.42622 1.42621 1.42621 1.42619 1.4262  1.42619 1.4262  1.42619
 1.42622 1.42622 1.42622 1.42624 1.42624 1.42624 1.4262  1.42621 1.4262
 1.4262  1.42619 1.42619 1.42617 1.42618 1.4262  1.42618 1.42618 1.42617
 1.42618 1.42618 1.42617 1.42617 1.42615 1.42613 1.42612 1.42613 1.42611
 1.42611][1.38207 1.38209 1.38211 1.38211 1.3821  1.38209 1.38209 1.38208 1.38206
 1.38204 1.38207 1.38205 1.38204 1.38203 1.38204 1.38201 1.38201 1.38202
 1.38201 1.38203 1.38204 1.38205 1.38203 1.38201 1.38201 1.38199 1.38199
 1.38199 1.38199 1.38199 1.38199 1.38196 1.38196 1.38196 1.38196 1.38194
 1.38195 1.38194 1.38194 1.38193 1.38193 1.38195 1.38193 1.38194 1.38193
 1.38193 1.38192 1.38192 1.38191 1.38191 1.38194 1.38193 1.38192 1.38191
 1.3819  1.38191 1.38192 1.3819  1.38191 1.3819  1.38193 1.38191 1.38189
 1.38187 1.3819  1.38191 1.38188 1.38187 1.38186 1.38185 1.38184 1.38186
 1.38186 1.38186 1.38185 1.38186 1.38186 1.38185 1.38185 1.38186 1.38186
 1.38186 1.38185 1.38186 1.38187 1.38187 1.38188 1.38188 1.38187 1.38188
 1.38187 1.38186 1.38184 1.38184 1.38184 1.38185 1.38184 1.38184 1.38185
 1.38185][1.41221 1.41219 1.41219 1.41218 1.4122  1.41222 1.41222 1.41222 1.41224
 1.41223 1.41225 1.41225 1.41225 1.41225 1.41227 1.41225 1.41225 1.41224
 1.41223 1.41223 1.41223 1.41223 1.4122  1.41221 1.41222 1.41223 1.41222
 1.41221 1.41221 1.41219 1.4122  1.4122  1.4122  1.4122  1.41219 1.4122
 1.41218 1.41217 1.41215 1.41213 1.41212 1.41214 1.41213 1.4121  1.4121
 1.41209 1.41211 1.41211 1.41209 1.41206 1.41207 1.41207 1.41207 1.41206
 1.41204 1.41203 1.41201 1.41201 1.41201 1.41202 1.41201 1.41201 1.41203
 1.41202 1.41203 1.41202 1.41203 1.41202 1.41201 1.41199 1.41197 1.41196
 1.41195 1.41197 1.41196 1.41194 1.41192 1.41194 1.41194 1.41193 1.41192
 1.41191 1.41189 1.41191 1.41191 1.4119  1.4119  1.41187 1.41188 1.41186
 1.41188 1.41187 1.41189 1.41189 1.41191 1.41192 1.41193 1.41195 1.41193
 1.41193][1.40929 1.40932 1.40933 1.40932 1.40935 1.40935 1.40938 1.40937 1.40939
 1.4094  1.40941 1.4094  1.40939 1.4094  1.40941 1.4094  1.40941 1.40938
 1.40939 1.40942 1.40944 1.40945 1.40948 1.40949 1.40946 1.40948 1.40947
 1.4095  1.4095  1.40951 1.40949 1.40949 1.40947 1.40945 1.40944 1.40945
 1.40944 1.40944 1.40945 1.40946 1.40948 1.40945 1.40946 1.40944 1.40945
 1.40944 1.40943 1.40941 1.4094  1.40941 1.4094  1.40938 1.40939 1.40938
 1.40936 1.40936 1.40932 1.40933 1.40934 1.40934 1.40935 1.40933 1.40931
 1.40932 1.40932 1.40932 1.40932 1.40932 1.40932 1.40933 1.40933 1.40933
 1.4093  1.40931 1.40929 1.40929 1.40929 1.40928 1.40928 1.40927 1.40927
 1.40927 1.40926 1.40925 1.40925 1.40925 1.40923 1.40923 1.40924 1.40923
 1.40924 1.40922 1.40922 1.40919 1.4092  1.40919 1.40918 1.40919 1.4092
 1.4092 ][1.41606 1.41607 1.41608 1.41608 1.41611 1.4161  1.41608 1.41608 1.4161
 1.41612 1.41611 1.41611 1.41613 1.41611 1.41609 1.41611 1.41609 1.41608
 1.41607 1.41608 1.41609 1.41607 1.41607 1.41609 1.41609 1.4161  1.41607
 1.4161  1.41611 1.4161  1.41608 1.41609 1.4161  1.41611 1.41609 1.41609
 1.41611 1.41612 1.41614 1.41614 1.41613 1.41612 1.41612 1.41613 1.41614
 1.41613 1.4161  1.41609 1.4161  1.41612 1.41614 1.41614 1.41613 1.41613
 1.41612 1.41614 1.41613 1.41613 1.4161  1.41609 1.41609 1.4161  1.4161
 1.4161  1.41611 1.41612 1.41613 1.41614 1.41613 1.41617 1.41614 1.41614
 1.41612 1.4161  1.4161  1.41611 1.41607 1.41607 1.41608 1.41607 1.4161
 1.41611 1.41609 1.41608 1.41607 1.41609 1.41609 1.41607 1.41607 1.41604
 1.41604 1.41605 1.41604 1.41604 1.41604 1.41607 1.41605 1.41603 1.41602
 1.416  ][1.42688 1.4269  1.42688 1.42686 1.42689 1.42686 1.42688 1.42688 1.4269
 1.42691 1.42693 1.42691 1.42692 1.42689 1.42688 1.42689 1.42691 1.42691
 1.42689 1.4269  1.42693 1.42694 1.42692 1.42691 1.42693 1.42693 1.42696
 1.42695 1.42695 1.42694 1.42692 1.42694 1.42694 1.42694 1.42694 1.42696
 1.42697 1.42698 1.42698 1.42698 1.42699 1.42702 1.427   1.42701 1.42703
 1.42701 1.42705 1.42706 1.42707 1.42708 1.42708 1.42709 1.4271  1.42709
 1.42709 1.4271  1.4271  1.42709 1.42708 1.42707 1.42708 1.42708 1.42708
 1.42706 1.42706 1.42707 1.42706 1.42705 1.42704 1.42705 1.42705 1.42706
 1.42707 1.42704 1.42705 1.42703 1.42703 1.42702 1.42703 1.427   1.427
 1.427   1.42699 1.427   1.427   1.42701 1.42702 1.42701 1.42704 1.42705
 1.42704 1.42705 1.42705 1.42705 1.42705 1.42705 1.42707 1.42706 1.42705
 1.42703][1.41764 1.41764 1.41765 1.41765 1.41764 1.41765 1.41766 1.41764 1.41766
 1.41764 1.41766 1.41765 1.41764 1.41763 1.41764 1.41766 1.41765 1.41763
