[1.3135  1.31333 1.31349 1.31388 1.31416 1.31461 1.31492 1.31478 1.31478
 1.31507 1.31473 1.31475 1.31505 1.31479 1.31527 1.31452 1.31449 1.31472
 1.31479 1.31465 1.31468 1.31454 1.31432 1.31455 1.31394 1.31399 1.31388
 1.3137  1.3137  1.31335 1.31283 1.31322 1.31329 1.31306 1.31324 1.31337
 1.31401 1.31314 1.31294 1.31309 1.3134  1.314   1.31352 1.3135  1.31247
 1.31253 1.31229 1.31221 1.31172 1.31143 1.31129 1.31174 1.31152 1.31102
 1.31041 1.3101  1.30942 1.30897 1.30865 1.30759 1.3069  1.3065  1.30572
 1.30604 1.30605 1.30615 1.30614 1.30649 1.30594 1.30586 1.3055  1.30499
 1.30449 1.30391 1.30414 1.30395 1.3036  1.3038  1.30291 1.30147 1.301
 1.30119 1.30077 1.30072 1.30049 1.2996  1.29964 1.29889 1.29883 1.29866
 1.29797 1.29757 1.29703 1.29694 1.29675 1.29705 1.29672 1.29664 1.2968
 1.29681][1.29824 1.2985  1.29827 1.29841 1.29918 1.29942 1.29987 1.29957 1.29994
 1.3     1.30021 1.3008  1.30091 1.30113 1.30146 1.30119 1.30104 1.30123
 1.30096 1.30125 1.3013  1.30115 1.30101 1.30062 1.30025 1.29982 1.29971
 1.29961 1.29988 1.30015 1.30008 1.29966 1.29954 1.29824 1.29831 1.29858
 1.29781 1.2973  1.29743 1.2973  1.2966  1.2963  1.29615 1.29609 1.29665
 1.29711 1.29644 1.29626 1.29713 1.29728 1.29712 1.2963  1.29601 1.29541
 1.29613 1.29559 1.29465 1.29419 1.29391 1.29365 1.29274 1.29177 1.29128
 1.29038 1.29085 1.29074 1.28996 1.2894  1.28981 1.28919 1.28936 1.28954
 1.28968 1.28941 1.289   1.28908 1.2884  1.28863 1.2889  1.28859 1.28851
 1.28837 1.28841 1.28818 1.28789 1.28746 1.2875  1.28749 1.28691 1.28673
 1.28626 1.28605 1.28619 1.28575 1.28479 1.2845  1.28463 1.28479 1.28361
 1.28333][1.30599 1.30619 1.30644 1.30605 1.30616 1.30635 1.30618 1.30559 1.3057
 1.30619 1.30655 1.30694 1.30727 1.30626 1.30667 1.30675 1.307   1.30719
 1.30738 1.30765 1.30772 1.30779 1.30791 1.30829 1.30886 1.30905 1.30933
 1.30935 1.30964 1.30949 1.30965 1.30918 1.30968 1.30911 1.30905 1.3082
 1.30783 1.30753 1.30732 1.30701 1.30695 1.30628 1.30659 1.30623 1.30528
 1.30483 1.3049  1.30477 1.30435 1.30429 1.30451 1.30416 1.30386 1.30383
 1.30336 1.30259 1.30167 1.30206 1.30131 1.30176 1.30164 1.30125 1.30046
 1.30036 1.29962 1.29947 1.29952 1.29964 1.30003 1.29916 1.29845 1.29867
 1.29879 1.2986  1.29792 1.29637 1.29602 1.29611 1.29561 1.29529 1.2949
 1.2946  1.29456 1.29444 1.29429 1.29401 1.29361 1.29279 1.29222 1.29192
 1.29112 1.29045 1.2903  1.29051 1.29048 1.29052 1.28986 1.29005 1.28979
 1.28974][1.25671 1.25665 1.2571  1.25728 1.25764 1.25755 1.25728 1.25739 1.25697
 1.25724 1.25815 1.25847 1.25847 1.2581  1.25779 1.25756 1.25726 1.25728
 1.25689 1.25762 1.25752 1.25798 1.25802 1.25725 1.25757 1.25723 1.25749
 1.25786 1.25854 1.25899 1.2596  1.25971 1.25916 1.25906 1.25941 1.25982
 1.26014 1.26038 1.26035 1.26078 1.26095 1.26063 1.26009 1.25999 1.26011
 1.25989 1.25905 1.25845 1.25775 1.25728 1.25704 1.25728 1.25746 1.2573
 1.25743 1.25743 1.25712 1.25664 1.25596 1.25527 1.25504 1.25577 1.25537
 1.25485 1.25501 1.25466 1.25479 1.25519 1.25495 1.25518 1.25516 1.25513
 1.25457 1.25454 1.25434 1.25463 1.25424 1.25431 1.25358 1.25334 1.25264
 1.25259 1.25212 1.25194 1.25123 1.2508  1.25146 1.25146 1.25145 1.25016
 1.25033 1.24952 1.2493  1.24955 1.24948 1.24886 1.24846 1.24838 1.24858
 1.24868][1.23557 1.23556 1.23577 1.23582 1.23591 1.23607 1.23596 1.23553 1.23569
 1.23595 1.23555 1.23545 1.23589 1.23589 1.23618 1.23628 1.23683 1.23668
 1.2362  1.23673 1.23658 1.23657 1.23678 1.23674 1.23696 1.23722 1.237
 1.23702 1.23708 1.23693 1.23714 1.23727 1.23693 1.23744 1.23722 1.23729
 1.23702 1.23703 1.23703 1.23727 1.23738 1.23779 1.23791 1.23813 1.23809
