[1.47914 1.47914 1.479   1.47898 1.47895 1.47893 1.47888 1.47889 1.47882
 1.47883 1.47878 1.47865 1.47856 1.47846 1.47835 1.4783  1.47809 1.478
 1.47801 1.47804 1.47803 1.47804 1.4781  1.47802 1.47809 1.47803 1.47792
 1.47796 1.47788 1.47785 1.47786 1.47782 1.47784 1.47787 1.47785 1.47776
 1.47775 1.47762 1.47748 1.4774  1.47746 1.47748 1.47742 1.47744 1.47733
 1.47725 1.4772  1.47713 1.47705 1.47696 1.47687 1.47686 1.47682 1.47681
 1.47673 1.47673 1.47655 1.47649 1.4764  1.47624 1.47618 1.47616 1.4762
 1.47623 1.4762  1.47612 1.47596 1.47586 1.47589 1.47584 1.4759  1.47588
 1.47574 1.47565 1.47565 1.47556 1.47549 1.47546 1.47541 1.47542 1.47539
 1.47541 1.4754  1.4754  1.47542 1.47543 1.47536 1.47533 1.47523 1.47518
 1.47528 1.47517 1.47512 1.47508 1.47503 1.47509 1.475   1.47497 1.47489
 1.47496][1.4994  1.4995  1.49963 1.4997  1.49979 1.49986 1.49987 1.4999  1.49999
 1.50008 1.5     1.50002 1.50002 1.50002 1.50004 1.49996 1.49972 1.49971
 1.49971 1.49963 1.49965 1.49962 1.49965 1.49961 1.49952 1.49945 1.49929
 1.49922 1.49908 1.49911 1.49901 1.4989  1.49883 1.49872 1.49863 1.49852
 1.49844 1.49839 1.49821 1.49818 1.49815 1.49806 1.49803 1.498   1.49792
 1.49784 1.498   1.49791 1.4979  1.49788 1.49773 1.49774 1.4977  1.49766
 1.49777 1.49774 1.49763 1.49753 1.49756 1.49748 1.49749 1.49741 1.49743
 1.49749 1.49736 1.4973  1.49719 1.49716 1.49706 1.4971  1.49689 1.49695
 1.4969  1.49691 1.49679 1.49686 1.49678 1.49677 1.49674 1.4968  1.49689
 1.49678 1.49668 1.49655 1.49647 1.49635 1.49638 1.4964  1.49629 1.49621
 1.49617 1.49603 1.49599 1.49593 1.49603 1.496   1.49602 1.49608 1.49606
 1.49603][1.44685 1.44688 1.44692 1.44697 1.44699 1.44692 1.447   1.44708 1.44707
 1.44712 1.44711 1.44712 1.44709 1.44713 1.44704 1.44705 1.44703 1.44709
 1.44709 1.44714 1.4471  1.44695 1.44688 1.44691 1.44682 1.4467  1.4467
 1.44667 1.44666 1.44672 1.44665 1.44671 1.4467  1.4467  1.44669 1.44664
 1.44655 1.44652 1.4465  1.44654 1.44663 1.44661 1.44662 1.44653 1.44659
 1.44656 1.4466  1.44656 1.44642 1.44647 1.44641 1.44639 1.44646 1.44644
 1.44635 1.44635 1.44641 1.44626 1.44624 1.44617 1.44615 1.44613 1.44608
 1.44605 1.4459  1.44582 1.44571 1.4457  1.44579 1.44562 1.44561 1.44561
 1.44559 1.44546 1.44542 1.44528 1.44515 1.44512 1.44506 1.44506 1.44506
 1.44503 1.44507 1.44501 1.44502 1.44503 1.44504 1.44503 1.44497 1.44492
 1.44485 1.44475 1.44469 1.44468 1.44462 1.44447 1.44444 1.44434 1.44436
 1.44426][1.46148 1.46154 1.46163 1.46169 1.46177 1.46172 1.46172 1.46166 1.46173
 1.46178 1.46183 1.46181 1.46189 1.46199 1.46203 1.46207 1.46216 1.46222
 1.46215 1.46224 1.46233 1.46243 1.46246 1.46251 1.46253 1.46246 1.46243
 1.46247 1.46257 1.46258 1.46271 1.46258 1.46259 1.46249 1.4625  1.46254
 1.46249 1.46244 1.46249 1.46245 1.46239 1.46234 1.46226 1.46221 1.46215
 1.46213 1.46213 1.462   1.46203 1.462   1.46197 1.46192 1.46191 1.46183
 1.4618  1.46167 1.46152 1.46151 1.46157 1.46162 1.46155 1.46152 1.46144
 1.46155 1.4615  1.46142 1.46144 1.46126 1.46125 1.46121 1.4611  1.46093
 1.46092 1.46091 1.46083 1.46076 1.46064 1.46054 1.46052 1.46052 1.46036
 1.46028 1.46032 1.46027 1.4602  1.46023 1.46013 1.46002 1.45991 1.45972
 1.45966 1.4595  1.45938 1.45925 1.4593  1.45927 1.4592  1.45918 1.45912
 1.45909][1.44333 1.44346 1.44352 1.44368 1.44376 1.44379 1.44386 1.44388 1.44391
 1.44397 1.44399 1.44402 1.44411 1.44413 1.44426 1.44428 1.44426 1.44433
 1.44416 1.44417 1.44426 1.44426 1.44427 1.44436 1.44437 1.44443 1.44449
 1.44459 1.44464 1.44472 1.44468 1.44476 1.44478 1.44486 1.4449  1.44491
 1.44503 1.44504 1.44522 1.44533 1.44531 1.4452  1.44512 1.44511 1.44514
 1.44508 1.44513 1.44506 1.445   1.44486 1.44483 1.44481 1.44484 1.44485
 1.44479 1.44474 1.44465 1.44464 1.44461 1.44442 1.44438 1.44434 1.44429
 1.44422 1.44426 1.44414 1.44409 1.44413 1.44413 1.44407 1.44406 1.44404
 1.44408 1.44415 1.44395 1.44391 1.44381 1.44376 1.44374 1.44365 1.44367
 1.44363 1.44377 1.44374 1.44369 1.44358 1.44356 1.4435  1.44351 1.44359
 1.44364 1.44366 1.44361 1.44369 1.44365 1.44355 1.44346 1.44324 1.44325
 1.44325][1.44417 1.44417 1.44424 1.44429 1.44429 1.44434 1.44445 1.44441 1.44451
 1.44449 1.44449 1.44455 1.44449 1.44455 1.44442 1.44456 1.44464 1.44464
 1.44467 1.4447  1.44476 1.44476 1.44479 1.44473 1.44482 1.44481 1.44476
 1.44473 1.44473 1.44473 1.44474 1.44473 1.44481 1.44487 1.44491 1.44493
 1.445   1.44508 1.44525 1.44523 1.44527 1.44532 1.44539 1.44543 1.44541
 1.44538 1.44538 1.44538 1.44548 1.44554 1.44539 1.44531 1.44528 1.44525
 1.44522 1.44527 1.44529 1.44527 1.44509 1.44497 1.445   1.4449  1.44493
 1.44493 1.44486 1.44481 1.4447  1.44459 1.4445  1.4445  1.44446 1.44432
 1.44431 1.44428 1.44433 1.4444  1.44429 1.44421 1.4441  1.44396 1.44396
 1.44396 1.44391 1.44386 1.44361 1.44357 1.44354 1.44347 1.44345 1.44352
 1.44351 1.44342 1.44324 1.44323 1.4432  1.44317 1.44306 1.44299 1.44289
 1.44281][1.41997 1.41999 1.42004 1.42012 1.42023 1.42028 1.42029 1.42043 1.4206
