[1.19124 1.19119 1.19113 1.19112 1.19115 1.19112 1.19107 1.1911  1.19112
 1.19109 1.19106 1.191   1.19101 1.19096 1.19098 1.19098 1.19095 1.19086
 1.19092 1.19092 1.19097 1.19092 1.19082 1.19082 1.19083 1.19083 1.19081
 1.19083 1.1908  1.19084 1.19082 1.19076 1.19075 1.19072 1.19072 1.19065
 1.19065 1.19063 1.19054 1.19047 1.19049 1.19049 1.19042 1.19046 1.19048
 1.19047 1.19046 1.19043 1.19045 1.19044 1.19044 1.1904  1.19036 1.19036
 1.19041 1.19041 1.19037 1.19032 1.19036 1.19036 1.19031 1.19022 1.19024
 1.19022 1.1902  1.19013 1.19006 1.19003 1.18997 1.18992 1.18995 1.1899
 1.1899  1.18992 1.18991 1.1899  1.18993 1.18991 1.18982 1.18984 1.18975
 1.1897  1.18973 1.18976 1.18976 1.1897  1.18968 1.18963 1.18952 1.18953
 1.18957 1.18959 1.18953 1.18942 1.18936 1.18934 1.18935 1.18929 1.18928
 1.18926][1.18002 1.18004 1.18002 1.18001 1.18005 1.18008 1.18008 1.18008 1.18006
 1.18011 1.18006 1.18004 1.18008 1.18007 1.18008 1.18005 1.17999 1.17997
 1.17994 1.17991 1.17987 1.17986 1.17987 1.17988 1.17983 1.17982 1.17983
 1.17979 1.17979 1.17981 1.1798  1.17974 1.17972 1.17974 1.17977 1.17972
 1.17968 1.17971 1.17968 1.17967 1.17965 1.17966 1.17964 1.17964 1.1796
 1.17957 1.17958 1.17958 1.17952 1.17944 1.17942 1.17936 1.17935 1.17931
 1.17932 1.17932 1.17933 1.1793  1.17931 1.17924 1.17924 1.17923 1.17933
 1.17934 1.17928 1.17921 1.17914 1.17919 1.17916 1.17914 1.17911 1.17912
 1.17902 1.17901 1.17897 1.17897 1.17897 1.17896 1.17893 1.17891 1.17891
 1.17894 1.17895 1.17897 1.17893 1.17891 1.17892 1.17891 1.1789  1.17892
 1.17888 1.17892 1.17897 1.17893 1.17887 1.17883 1.17887 1.17884 1.17879
 1.17882][1.17374 1.17371 1.17372 1.17366 1.17369 1.17375 1.17377 1.17377 1.17376
 1.17382 1.17385 1.17386 1.17388 1.17393 1.1739  1.1739  1.1739  1.17395
 1.17396 1.17401 1.17401 1.17395 1.17396 1.17397 1.17393 1.17395 1.17397
 1.1739  1.1739  1.1739  1.17386 1.17393 1.17395 1.17393 1.17389 1.17393
 1.17391 1.1739  1.17392 1.17386 1.17384 1.17376 1.17376 1.17371 1.17371
 1.17371 1.17367 1.1737  1.17373 1.17368 1.17365 1.17364 1.17365 1.17358
 1.1736  1.17358 1.17357 1.17359 1.17357 1.17354 1.17356 1.17354 1.17342
 1.17336 1.17338 1.17333 1.17328 1.17327 1.17322 1.17319 1.17313 1.17314
 1.17314 1.17309 1.17306 1.17308 1.17302 1.17296 1.17293 1.17294 1.17289
 1.1729  1.17288 1.17292 1.17294 1.17298 1.173   1.17301 1.1729  1.17289
 1.1729  1.17285 1.17272 1.17263 1.17265 1.17266 1.17264 1.17261 1.17257
 1.17258][1.16709 1.16707 1.16708 1.16707 1.16708 1.16712 1.1671  1.16716 1.16716
 1.16723 1.16726 1.16727 1.16726 1.16732 1.1674  1.16739 1.16735 1.16737
 1.16735 1.16739 1.16742 1.16745 1.16749 1.1675  1.1675  1.16755 1.1676
 1.16763 1.16765 1.16767 1.16767 1.16767 1.16767 1.16764 1.16766 1.16762
 1.16759 1.16755 1.16756 1.16751 1.16747 1.16745 1.16746 1.16746 1.16742
 1.1674  1.16733 1.16731 1.16726 1.16727 1.16718 1.16721 1.16722 1.16719
 1.16719 1.1672  1.1672  1.16718 1.16718 1.16714 1.1671  1.16703 1.16701
 1.16699 1.16703 1.16704 1.16697 1.16693 1.1669  1.16693 1.16692 1.16691
 1.16695 1.16693 1.16696 1.16692 1.16695 1.16689 1.16689 1.1669  1.16685
 1.16682 1.1668  1.16677 1.16673 1.1667  1.16664 1.16665 1.16673 1.1667
 1.16675 1.16667 1.16666 1.16667 1.16667 1.16671 1.16667 1.16666 1.16664
 1.16662][1.17431 1.17433 1.17428 1.17429 1.17434 1.17433 1.17434 1.17434 1.17438
 1.1744  1.17441 1.17437 1.17441 1.17449 1.17451 1.17445 1.17452 1.17458
 1.17456 1.17451 1.17455 1.1746  1.17459 1.17463 1.17465 1.17463 1.17462
 1.17463 1.17462 1.17466 1.17469 1.17469 1.1747  1.17471 1.17475 1.17478
 1.17479 1.17482 1.17486 1.17486 1.17484 1.17483 1.17479 1.17475 1.17475
 1.17471 1.17467 1.17469 1.17471 1.17472 1.17468 1.17468 1.17467 1.17472
 1.17466 1.17468 1.17467 1.17469 1.1747  1.17469 1.17471 1.17468 1.17465
 1.17467 1.17468 1.17464 1.17461 1.17452 1.17449 1.17446 1.17445 1.1744
 1.17434 1.17431 1.17434 1.17432 1.17438 1.1744  1.1744  1.17441 1.17439
 1.1744  1.17439 1.17435 1.17427 1.17424 1.17426 1.17424 1.17426 1.17428
 1.17424 1.17421 1.17414 1.17415 1.17409 1.1741  1.17407 1.17405 1.17401
 1.17403][1.16877 1.16876 1.16882 1.16884 1.16879 1.16882 1.16881 1.16884 1.16886
 1.1689  1.16896 1.16894 1.16895 1.16894 1.16899 1.169   1.169   1.16903
 1.16908 1.16905 1.16908 1.16914 1.16909 1.16909 1.16909 1.16911 1.16909
 1.16914 1.16915 1.16914 1.16915 1.1692  1.16926 1.16929 1.16931 1.16938
 1.16935 1.16942 1.16942 1.1695  1.16946 1.16954 1.16958 1.16962 1.16964
 1.16973 1.16975 1.16978 1.1698  1.16984 1.16984 1.16993 1.16995 1.16988
 1.16989 1.16989 1.16993 1.16992 1.1699  1.1699  1.16983 1.1698  1.16981
 1.16971 1.16964 1.1696  1.16961 1.16949 1.16943 1.16946 1.16947 1.16941
 1.16933 1.16927 1.16921 1.1692  1.16926 1.1692  1.16915 1.1691  1.16901
 1.16903 1.169   1.16901 1.16902 1.16901 1.16901 1.16895 1.16892 1.16892
 1.16893 1.16893 1.16893 1.16889 1.16889 1.16888 1.16884 1.16881 1.16885
 1.16883][1.15672 1.15673 1.15675 1.15675 1.15674 1.15675 1.15677 1.15672 1.15674
 1.15674 1.1568  1.15682 1.15683 1.15683 1.15682 1.15686 1.15686 1.15685
 1.1569  1.15693 1.15701 1.15703 1.15701 1.15697 1.15702 1.15702 1.15703
 1.15711 1.15715 1.15717 1.15723 1.15723 1.15725 1.15725 1.15735 1.1573
 1.15724 1.15729 1.15732 1.15729 1.15729 1.15727 1.1573  1.15734 1.15734
 1.15731 1.15726 1.15729 1.15727 1.15727 1.15732 1.15729 1.15732 1.15733
 1.15735 1.15736 1.15735 1.15732 1.1574  1.1574  1.15739 1.15734 1.15732
 1.15733 1.15729 1.15728 1.15724 1.15717 1.15712 1.15716 1.15714 1.15717
 1.15714 1.1571  1.15707 1.15707 1.15697 1.15695 1.15691 1.1569  1.15688
 1.15688 1.15688 1.15684 1.15684 1.15688 1.15684 1.15683 1.15681 1.15681
 1.15682 1.15678 1.15679 1.15678 1.15673 1.15669 1.15663 1.15658 1.15659
 1.15658][1.16016 1.16017 1.16017 1.16017 1.16013 1.16011 1.16008 1.16013 1.16008
 1.16009 1.16005 1.16008 1.16008 1.16007 1.16008 1.16006 1.16011 1.1602
 1.16026 1.16027 1.16025 1.16023 1.16024 1.16024 1.16021 1.16028 1.16033
 1.16034 1.16038 1.16043 1.16044 1.1605  1.1605  1.1605  1.16054 1.16054
 1.16054 1.16052 1.16052 1.16054 1.1605  1.16052 1.16051 1.16054 1.16048
 1.16048 1.1605  1.16052 1.16052 1.16055 1.16057 1.16059 1.16065 1.1607
 1.16069 1.16073 1.1608  1.16079 1.16072 1.16077 1.16077 1.16079 1.16077
 1.16077 1.16082 1.16087 1.16085 1.16087 1.16093 1.16095 1.16088 1.16078
 1.16077 1.1608  1.1608  1.16081 1.16083 1.16087 1.16083 1.16081 1.16079
 1.16078 1.16075 1.16075 1.16077 1.16076 1.16075 1.1608  1.16083 1.16084
 1.16081 1.16085 1.16087 1.16086 1.16092 1.16098 1.16096 1.16093 1.16093
 1.16096][1.16618 1.16615 1.16619 1.1662  1.1661  1.16607 1.16607 1.16611 1.16613
 1.16617 1.1662  1.16626 1.1663  1.16625 1.16626 1.16627 1.16625 1.16628
 1.16625 1.16627 1.16626 1.16628 1.1663  1.16629 1.16624 1.16624 1.16621
 1.16628 1.16625 1.16632 1.16631 1.1663  1.16631 1.16631 1.16631 1.16635
 1.16632 1.16634 1.16641 1.16642 1.16646 1.16647 1.16649 1.16644 1.16642
 1.16644 1.16655 1.16658 1.16656 1.16658 1.16657 1.16657 1.16659 1.16663
 1.16663 1.16663 1.16664 1.16663 1.16664 1.16663 1.16668 1.16671 1.16669
 1.16674 1.16671 1.16676 1.16676 1.16677 1.16683 1.16686 1.16691 1.16691
 1.16685 1.16682 1.16688 1.16691 1.16694 1.16697 1.16703 1.16702 1.16702
 1.167   1.16693 1.1669  1.16686 1.1669  1.16689 1.16696 1.16694 1.16692
 1.1669  1.16684 1.16689 1.16686 1.16696 1.16697 1.16692 1.16692 1.16692
 1.16693][1.16185 1.16187 1.16188 1.16188 1.16185 1.16183 1.16189 1.16192 1.16186
 1.16193 1.16194 1.16202 1.16209 1.16214 1.16218 1.16218 1.16215 1.16215
 1.16217 1.16215 1.16217 1.1622  1.1622  1.16223 1.16224 1.16232 1.1623
 1.16226 1.16228 1.16234 1.16232 1.16232 1.16233 1.1623  1.16231 1.16232
 1.16235 1.16244 1.16252 1.16259 1.1626  1.16262 1.1626  1.16262 1.16262
 1.16266 1.16264 1.16266 1.16268 1.16265 1.16271 1.16272 1.16278 1.1628
 1.16285 1.16288 1.16286 1.16284 1.1628  1.16281 1.16284 1.16286 1.16287
 1.16296 1.163   1.163   1.16302 1.16304 1.16305 1.16304 1.16303 1.163
 1.163   1.16304 1.16303 1.16302 1.163   1.16304 1.1631  1.16305 1.1631
 1.16306 1.16309 1.1631  1.16312 1.16311 1.16315 1.16321 1.16326 1.16326
 1.1632  1.16316 1.16313 1.16309 1.16309 1.16306 1.16302 1.163   1.16297
 1.16297]
