[3.37004 3.37017 3.36989 3.36935 3.36905 3.36915 3.36874 3.36847 3.36807
 3.36748 3.36747 3.36717 3.36704 3.36659 3.36631 3.36608 3.36591 3.36536
 3.36569 3.3652  3.36489 3.36478 3.36434 3.36416 3.36379 3.36312 3.36287
 3.36267 3.36235 3.3615  3.36091 3.36074 3.36074 3.36066 3.3607  3.36061
 3.36054 3.36045 3.3603  3.36005 3.35945 3.3591  3.35898 3.35856 3.35863
 3.35849 3.35836 3.35804 3.3577  3.35739 3.35694 3.3568  3.35664 3.35621
 3.35564 3.35561 3.35529 3.35452 3.35418 3.35377 3.35347 3.35344 3.35342
 3.3534  3.35303 3.35278 3.35246 3.35213 3.35177 3.35167 3.35162 3.35152
 3.35131 3.35144 3.35104 3.35105 3.35056 3.34999 3.34942 3.34948 3.34963
 3.34994 3.3494  3.34885 3.34851 3.34792 3.34773 3.34753 3.3471  3.3468
 3.34648 3.34675 3.34666 3.34618 3.34638 3.34611 3.34617 3.34537 3.34531
 3.34528][3.76984 3.76997 3.77022 3.77037 3.77041 3.77099 3.77122 3.77137 3.77176
 3.77239 3.77188 3.77205 3.77249 3.77269 3.77255 3.77271 3.77278 3.77264
 3.77222 3.77219 3.77184 3.77171 3.77149 3.77116 3.77087 3.77064 3.77007
 3.77027 3.77003 3.7699  3.76983 3.77005 3.7698  3.76995 3.76976 3.76932
 3.76914 3.76888 3.76904 3.76901 3.7685  3.76829 3.76801 3.76794 3.76767
 3.76733 3.76716 3.76743 3.76728 3.76671 3.76673 3.76621 3.76572 3.76514
 3.76432 3.76389 3.76434 3.76418 3.76356 3.76339 3.76319 3.76303 3.76271
 3.76248 3.76225 3.76184 3.76141 3.76106 3.76086 3.76061 3.76034 3.7601
 3.75969 3.7592  3.75866 3.75856 3.7588  3.75846 3.75841 3.75797 3.75762
 3.75722 3.75675 3.75646 3.75605 3.75531 3.75515 3.75477 3.75467 3.75414
 3.75388 3.75383 3.75353 3.75286 3.75265 3.7522  3.75178 3.75119 3.75138
 3.75173][4.03098 4.03125 4.03161 4.03187 4.03187 4.03216 4.03247 4.03227 4.03228
 4.03271 4.0336  4.03428 4.03439 4.03527 4.03659 4.03659 4.0368  4.0375
 4.03817 4.03851 4.0376  4.03727 4.03646 4.0363  4.03552 4.03466 4.03364
 4.03299 4.0323  4.03175 4.03159 4.03097 4.03036 4.02972 4.02896 4.0289
 4.02852 4.0285  4.02846 4.02823 4.02821 4.02757 4.0271  4.02697 4.02658
 4.02695 4.0266  4.0263  4.0259  4.02532 4.02491 4.02422 4.02405 4.02358
 4.02297 4.0226  4.02263 4.02196 4.02154 4.02164 4.02142 4.02102 4.02066
 4.02004 4.01978 4.0195  4.01908 4.01837 4.01829 4.01775 4.01801 4.01743
 4.01648 4.01593 4.01601 4.01561 4.01502 4.01477 4.01424 4.01419 4.01344
 4.01296 4.01213 4.01208 4.01226 4.01186 4.01161 4.01085 4.01057 4.01009
