[1.37869 1.37868 1.37867 1.37859 1.37852 1.37855 1.37849 1.37842 1.37842
 1.37836 1.37828 1.37819 1.37814 1.37817 1.37816 1.37815 1.37802 1.37802
 1.378   1.37798 1.37799 1.37796 1.3779  1.37792 1.37792 1.37796 1.37789
 1.37789 1.37787 1.37784 1.37779 1.37781 1.37781 1.37785 1.37785 1.37784
 1.37786 1.3779  1.37795 1.37789 1.37779 1.37774 1.37768 1.37761 1.37761
 1.37759 1.37757 1.37756 1.37752 1.37755 1.37754 1.37751 1.37742 1.37741
 1.37734 1.37731 1.37724 1.37723 1.37717 1.37725 1.37719 1.37715 1.37717
 1.37715 1.37718 1.37721 1.37723 1.3772  1.37714 1.37711 1.3771  1.37706
 1.37696 1.37686 1.37685 1.37685 1.37684 1.37683 1.37679 1.37673 1.37671
 1.37668 1.37666 1.37656 1.37656 1.37652 1.37648 1.37649 1.37648 1.37644
 1.37644 1.3765  1.37646 1.37642 1.37636 1.37634 1.37633 1.37631 1.37632
 1.37636][1.38985 1.38984 1.38985 1.38992 1.38993 1.3899  1.38994 1.38995 1.38994
 1.38993 1.38989 1.38988 1.38991 1.38994 1.3899  1.38992 1.38983 1.38982
 1.38975 1.38979 1.38981 1.3898  1.38982 1.38978 1.3897  1.38959 1.38955
 1.38951 1.38949 1.38944 1.38947 1.38942 1.38936 1.38939 1.38936 1.38925
 1.38931 1.38926 1.38928 1.3892  1.38922 1.38916 1.38908 1.38895 1.38885
 1.3888  1.38871 1.38867 1.38861 1.38849 1.38844 1.38842 1.38851 1.38851
 1.38851 1.3885  1.38845 1.38836 1.38831 1.38825 1.38821 1.38819 1.3882
 1.38817 1.38816 1.38808 1.38805 1.38809 1.38816 1.38815 1.38812 1.38798
 1.38793 1.38788 1.38783 1.38778 1.38781 1.38776 1.38771 1.38759 1.38748
 1.38745 1.38738 1.38737 1.38729 1.38725 1.38721 1.3872  1.38721 1.38719
 1.38724 1.38725 1.38724 1.38722 1.38715 1.38712 1.38712 1.38712 1.3871
 1.3871 ][1.38965 1.38974 1.38978 1.38978 1.38978 1.38979 1.38982 1.38992 1.39011
 1.39013 1.39025 1.39029 1.39032 1.39032 1.39042 1.3905  1.39049 1.39057
 1.39049 1.39052 1.39048 1.39039 1.39047 1.39045 1.39045 1.39033 1.39037
 1.3903  1.39024 1.3902  1.39017 1.39018 1.39006 1.38999 1.38994 1.3899
 1.38984 1.3898  1.38975 1.3897  1.38961 1.38961 1.38958 1.38958 1.38949
 1.38945 1.38943 1.38939 1.38939 1.38943 1.38935 1.38931 1.38929 1.38927
 1.38931 1.38935 1.38933 1.38933 1.38925 1.38916 1.3891  1.38907 1.38911
