[1.86842 1.86844 1.8688  1.86859 1.86896 1.86873 1.86897 1.8684  1.86764
 1.86856 1.86837 1.86812 1.86811 1.86745 1.86745 1.86722 1.86606 1.86516
 1.86407 1.86421 1.86352 1.86306 1.86297 1.86175 1.8619  1.86234 1.86257
 1.86163 1.86029 1.85928 1.85894 1.85979 1.86113 1.86015 1.85913 1.85828
 1.85801 1.85866 1.85838 1.85729 1.8568  1.85648 1.85609 1.8557  1.85525
 1.85461 1.85412 1.85482 1.85391 1.85389 1.8535  1.85247 1.85137 1.85063
 1.85033 1.85065 1.8508  1.85062 1.85035 1.84975 1.84929 1.84857 1.84767
 1.84678 1.84487 1.8454  1.84546 1.8441  1.84363 1.84245 1.84105 1.84129
 1.8418  1.84082 1.83923 1.83637 1.83447 1.83546 1.83563 1.83642 1.83596
 1.83404 1.83441 1.83415 1.83152 1.83124 1.83094 1.83022 1.83054 1.83102
 1.82986 1.83051 1.8298  1.8293  1.828   1.82811 1.82762 1.8275  1.82745
 1.82709][1.6713  1.6712  1.67074 1.67127 1.67158 1.67204 1.67264 1.67325 1.6735
 1.67472 1.67406 1.67411 1.67345 1.67352 1.67435 1.67513 1.6755  1.67595
 1.67612 1.67599 1.67552 1.67642 1.6759  1.67522 1.67436 1.67429 1.67303
 1.67334 1.67415 1.67279 1.6724  1.67242 1.67207 1.67187 1.67132 1.67197
 1.67151 1.67208 1.67228 1.67112 1.67068 1.67128 1.67012 1.6704  1.66951
 1.67003 1.6693  1.66977 1.67003 1.66849 1.66859 1.66899 1.66887 1.66833
 1.66923 1.66903 1.6696  1.66795 1.66767 1.66775 1.66816 1.66826 1.66724
 1.66686 1.66639 1.66654 1.66582 1.66419 1.66327 1.66252 1.66194 1.66159
 1.66101 1.66117 1.66066 1.66022 1.65975 1.65916 1.65869 1.65808 1.65864
 1.65843 1.65847 1.6578  1.65774 1.6575  1.65634 1.6557  1.65614 1.65456
 1.65251 1.65161 1.65084 1.65136 1.65153 1.65139 1.65172 1.65142 1.65055
 1.6506 ][1.61852 1.61856 1.6189  1.61889 1.61919 1.61958 1.61951 1.61922 1.61996
 1.62026 1.62008 1.62059 1.62079 1.61995 1.62003 1.62007 1.62023 1.62069
 1.62094 1.62091 1.62149 1.62113 1.62068 1.6201  1.61975 1.61965 1.61931
 1.61963 1.6207  1.62108 1.62107 1.6209  1.62133 1.62102 1.6206  1.62163
 1.62287 1.62304 1.62296 1.62283 1.6224  1.62147 1.61997 1.62029 1.61988
 1.61984 1.61817 1.61772 1.61761 1.61817 1.61777 1.61764 1.61742 1.61723
 1.61648 1.61772 1.618   1.61784 1.61691 1.61686 1.61548 1.6158  1.61599
 1.6154  1.61508 1.61499 1.61531 1.61539 1.61458 1.6141  1.61477 1.61428
 1.61477 1.6147  1.61464 1.61384 1.61267 1.61276 1.61193 1.61119 1.60992
 1.61051 1.6101  1.60915 1.60795 1.60828 1.60633 1.60692 1.60605 1.60551
 1.60525 1.60418 1.60317 1.60292 1.60158 1.60091 1.60006 1.60039 1.60087
 1.60141][1.52023 1.52001 1.51983 1.5196  1.51925 1.51953 1.5199  1.52067 1.52151
 1.52111 1.52092 1.52131 1.52153 1.52198 1.52217 1.52282 1.52303 1.524
 1.52441 1.52473 1.5244  1.52445 1.52519 1.52474 1.52481 1.52531 1.52568
 1.52591 1.5264  1.52638 1.52667 1.52768 1.52803 1.5289  1.52832 1.52911
 1.52931 1.53001 1.53017 1.53063 1.53141 1.53065 1.52933 1.52959 1.52955
 1.52922 1.52923 1.52955 1.52948 1.5298  1.53017 1.52903 1.52918 1.52914
