[1.31906 1.31915 1.31907 1.31922 1.31929 1.3194  1.3194  1.31947 1.31967
 1.31978 1.31989 1.32005 1.32009 1.3199  1.3199  1.31981 1.31998 1.31976
 1.31963 1.31954 1.31956 1.31979 1.31989 1.32029 1.32048 1.32023 1.32015
 1.32019 1.31989 1.31985 1.31982 1.31986 1.31985 1.31989 1.31959 1.31916
 1.3193  1.31897 1.31901 1.3191  1.319   1.31908 1.31893 1.31871 1.31815
 1.31785 1.31772 1.31771 1.31735 1.31716 1.3171  1.3171  1.31704 1.31728
 1.31724 1.3172  1.31716 1.31733 1.31708 1.31704 1.31686 1.31706 1.31664
 1.31593 1.31544 1.31533 1.3152  1.31561 1.31579 1.3158  1.31582 1.31572
 1.31534 1.31525 1.31549 1.31542 1.31528 1.3153  1.31506 1.31537 1.31531
 1.31547 1.31534 1.31526 1.31559 1.3155  1.31551 1.31532 1.31566 1.31537
 1.31537 1.31525 1.31537 1.31515 1.31491 1.31491 1.31496 1.31515 1.31508
 1.31515][1.32452 1.32457 1.32491 1.32479 1.32474 1.32488 1.325   1.32485 1.32501
 1.32489 1.32528 1.32514 1.32513 1.32494 1.32507 1.32479 1.3251  1.32531
 1.32548 1.32572 1.32555 1.32536 1.32552 1.32567 1.32536 1.32543 1.32522
 1.32516 1.32504 1.3251  1.32503 1.32502 1.32496 1.32479 1.32482 1.32482
 1.32464 1.32448 1.32415 1.32425 1.3242  1.32416 1.32387 1.32338 1.32361
 1.3236  1.32362 1.32364 1.3237  1.32362 1.32351 1.32339 1.32299 1.32282
 1.32267 1.32252 1.32255 1.32266 1.32281 1.32292 1.32284 1.32289 1.32295
 1.32308 1.32329 1.32334 1.3233  1.32344 1.32369 1.32332 1.32296 1.32286
 1.3229  1.32253 1.3229  1.32285 1.32248 1.32245 1.32216 1.32206 1.32198
 1.32202 1.32195 1.32199 1.32137 1.32113 1.3211  1.32083 1.3208  1.32075
 1.3204  1.32032 1.3202  1.32005 1.32027 1.32011 1.32011 1.3199  1.31974
 1.31952][1.28924 1.28907 1.2893  1.28923 1.28902 1.28907 1.28902 1.28893 1.28904
 1.28863 1.28902 1.28919 1.28916 1.28946 1.28951 1.28956 1.28955 1.28951
 1.28983 1.28973 1.28974 1.2898  1.28976 1.29002 1.29004 1.29033 1.29036
 1.2904  1.29042 1.29057 1.29047 1.29028 1.29049 1.29078 1.29098 1.29107
 1.29062 1.2907  1.29061 1.29055 1.29065 1.2907  1.29056 1.29036 1.29025
 1.29028 1.29017 1.28995 1.28995 1.28986 1.28991 1.28983 1.28962 1.28924
 1.2894  1.28927 1.28954 1.2896  1.2897  1.28949 1.28905 1.28867 1.2882
 1.28808 1.28816 1.28842 1.28832 1.28785 1.28796 1.28794 1.28805 1.28815
 1.28824 1.28835 1.28806 1.28801 1.28772 1.28747 1.28741 1.28767 1.2876
 1.28735 1.28744 1.28733 1.28748 1.28761 1.28757 1.28732 1.2872  1.2872
 1.28737 1.28734 1.28732 1.28741 1.28745 1.28766 1.28747 1.2877  1.28784
 1.28753][1.27126 1.27106 1.27096 1.27089 1.27117 1.27116 1.27075 1.27082 1.27068
